2023-11-24 03:18:08
GET: nanGET: 210784.00GET: 225936.00GET: 222464.00GET: 222152.00GET: 217587.20GET: 215664.22GET: 214981.14GET: 217531.25GET: 219177.27GET: 220977.22GET: 219446.03GET: 219113.64GET: 220645.95GET: 221310.48GET: 221515.33GET: 220908.78GET: 220206.08GET: 220066.66GET: 220211.33GET: 220088.78GET: 220530.95GET: 221293.58GET: 222181.89GET: 222566.91GET: 220408.89GET: 220144.59GET: 220493.56GET: 220466.80GET: 220512.48GET: 220092.78GET: 218684.22GET: 217868.53GET: 217558.91GET: 217985.42GET: 218029.25GET: 218395.92GET: 217667.78GET: 216857.83GET: 216872.75GET: 217090.86GET: 217268.58GET: 217708.89GET: 217401.39GET: 216661.52GET: 216415.11GET: 216502.73GET: 216594.12GET: 216733.69GET: 216917.83GET: 217093.33GET: 216781.50GET: 216687.73GET: 216420.06GET: 216706.70GET: 216886.95GET: 216847.70GET: 217081.44GET: 217266.88GET: 217349.50GET: 217334.48GET: 217172.59GET: 217496.30GET: 217691.39GET: 216934.72GET: 216941.50GET: 217164.27GET: 217393.27GET: 217487.58GET: 217550.86GET: 216925.00GET: 216842.03GET: 216771.70GET: 216883.39GET: 217123.91GET: 216936.19GET: 216643.12GET: 216422.50GET: 216343.27GET: 216520.73GET: 216582.59GET: 216535.12GET: 216487.25GET: 216174.20GET: 216255.14GET: 216060.22GET: 216086.67GET: 216080.89GET: 216338.80GET: 216327.44GET: 216256.62GET: 216324.78GET: 216480.50GET: 216522.11GET: 216639.06GET: 216739.08GET: 216668.75GET: 216762.11GET: 216887.17GET: 216838.80GET: 216901.42GET: 216847.22GET: 216981.61GET: 216669.28GET: 216608.70GET: 216660.80GET: 216732.42GET: 216690.30GET: 216717.69GET: 216355.98GET: 216269.28GET: 216319.03GET: 216363.31GET: 216354.72GET: 216420.91GET: 216298.20GET: 215921.39GET: 215921.52GET: 215862.55GET: 215813.42GET: 215830.98GET: 215912.75GET: 215771.88GET: 215691.03GET: 215610.45GET: 215633.02GET: 215799.69GET: 215920.66GET: 215859.78GET: 215886.91GET: 215973.67GET: 215992.19GET: 216042.64GET: 216030.78GET: 216108.84GET: 216145.95GET: 216166.52GET: 216120.02GET: 216275.14GET: 216367.28GET: 216398.70GET: 216432.62GET: 216190.34GET: 216230.17GET: 216334.53GET: 216357.38GET: 216290.95GET: 216342.06GET: 216077.59GET: 215969.73GET: 215899.78GET: 216019.50GET: 216084.81GET: 216040.78GET: 216052.56GET: 215861.33GET: 215789.42GET: 215807.27GET: 215899.39GET: 215868.44GET: 215936.03GET: 215746.69GET: 215644.20GET: 215684.25GET: 215666.67GET: 215720.64GET: 215719.83GET: 215823.59GET: 215842.92GET: 215863.16GET: 215916.45GET: 215924.81GET: 216059.89GET: 216171.41GET: 216211.97GET: 216101.09GET: 216090.88GET: 216008.50GET: 216035.59GET: 216043.61GET: 216134.89GET: 215900.86GET: 215872.58GET: 215948.78GET: 215966.45GET: 216012.45GET: 216051.61GET: 215976.41GET: 215753.28GET: 215711.77GET: 215800.84GET: 215821.81GET: 215864.56GET: 215949.95GET: 215714.09GET: 215702.92GET: 215715.70GET: 215765.38GET: 215846.20GET: 215914.97GET: 215830.78GET: 215778.47GET: 215799.36GET: 215880.56GET: 215931.17GET: 215957.25GET: 216009.95GET: 216027.67GET: 216100.59GET: 216126.12GET: 216158.89GET: 216203.47GET: 216197.23GET: 216312.25GET: 216384.78GET: 216463.94GET: 216466.97GET: 216474.25GET: 216536.50GET: 216503.38GET: 216308.56GET: 216320.78GET: 216310.83GET: 216299.11GET: 216345.91GET: 216437.92GET: 216191.38GET: 216120.36GET: 216193.22GET: 216255.09GET: 216280.81GET: 216366.28GET: 216301.28GET: 216209.09GET: 216206.42GET: 216263.41GET: 216302.14GET: 216350.81GET: 216354.17GET: 216230.62GET: 216293.77GET: 216293.48GET: 216246.92GET: 216245.91GET: 216181.58GET: 216212.95GET: 216210.02GET: 216223.53GET: 216223.80GET: 216252.83GET: 216237.50GET: 216263.06GET: 216276.23GET: 216277.55GET: 216321.53GET: 216377.73GET: 216420.97GET: 216453.56GET: 216419.56GET: 216269.86GET: 216284.20GET: 216267.80GET: 216323.91GET: 216357.58GET: 216370.53GET: 216240.09GET: 216225.95GET: 216213.97GET: 216235.73GET: 216282.19GET: 216255.55GET: 216159.94GET: 216061.27GET: 216071.23GET: 216102.97GET: 216100.61GET: 216112.30GET: 216138.80GET: 216032.56GET: 216058.81GET: 216108.98GET: 216128.41GET: 216176.39GET: 216224.38GET: 216265.14GET: 216299.12GET: 216272.02GET: 216308.95GET: 216361.77GET: 216375.78GET: 216414.97GET: 216372.09GET: 216406.97GET: 216418.69GET: 216411.94GET: 216428.53GET: 216408.72GET: 216407.67GET: 216258.06GET: 216236.55GET: 216242.91GET: 216222.64GET: 216332.92GET: 216351.56GET: 216198.34GET: 216171.06GET: 216196.53GET: 216200.38GET: 216197.84GET: 216245.88GET: 216165.31GET: 216149.66GET: 216190.91GET: 216192.03GET: 216213.62GET: 216241.89GET: 216256.11GET: 216157.72GET: 216148.38GET: 216166.77GET: 216120.77GET: 216144.30GET: 216124.97GET: 216171.73GET: 216204.88GET: 216214.67GET: 216167.98GET: 216198.88GET: 216203.44GET: 216196.80GET: 216212.67GET: 216201.11GET: 216232.80GET: 216257.27GET: 216267.12GET: 216317.61GET: 216309.80GET: 216186.81GET: 216189.00GET: 216173.25GET: 216211.88GET: 216242.22GET: 216259.84GET: 216136.27GET: 216110.30GET: 216153.17GET: 216200.44GET: 216209.36GET: 216215.47GET: 216155.45GET: 216134.55GET: 216146.00GET: 216158.67GET: 216170.91GET: 216203.95GET: 216220.50GET: 216157.97GET: 216171.42GET: 216198.38GET: 216207.70GET: 216223.31GET: 216270.27GET: 216265.98GET: 216301.03GET: 216307.50GET: 216292.11GET: 216433.95GET: 216690.69GET: 216978.38====== GET ======
  20000008 requests completed in 92.12 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.56% <= 0.1 milliseconds
16.67% <= 0.2 milliseconds
36.90% <= 0.3 milliseconds
54.89% <= 0.4 milliseconds
67.29% <= 0.5 milliseconds
74.97% <= 0.6 milliseconds
80.76% <= 0.7 milliseconds
85.01% <= 0.8 milliseconds
88.15% <= 0.9 milliseconds
90.49% <= 1.0 milliseconds
92.27% <= 1.1 milliseconds
93.63% <= 1.2 milliseconds
94.70% <= 1.3 milliseconds
95.56% <= 1.4 milliseconds
96.27% <= 1.5 milliseconds
96.83% <= 1.6 milliseconds
97.28% <= 1.7 milliseconds
97.68% <= 1.8 milliseconds
98.00% <= 1.9 milliseconds
98.28% <= 2 milliseconds
99.64% <= 3 milliseconds
99.91% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
217096.42 requests per second


