2023-11-21 22:46:15
GET: 0.00GET: 240733.08GET: 244375.25GET: 251174.44GET: 247784.20GET: 238970.42GET: 235032.64GET: 236013.70GET: 236939.05GET: 235875.66GET: 236914.45GET: 237456.39GET: 237079.27GET: 237304.64GET: 237519.84GET: 236171.59GET: 236408.70GET: 237554.67GET: 235132.14GET: 234958.98GET: 234716.78GET: 234552.45GET: 235163.38GET: 234694.95GET: 232508.98GET: 231944.98GET: 231071.33GET: 231548.70GET: 231384.44GET: 231551.20GET: 230346.70GET: 229893.48GET: 230003.25GET: 230130.83GET: 230547.86GET: 230724.55GET: 229920.52GET: 230188.42GET: 231146.66GET: 231219.36GET: 231593.89GET: 231517.98GET: 231354.33GET: 231147.72GET: 231537.02GET: 231756.95GET: 231875.55GET: 231653.67GET: 231339.77GET: 230867.78GET: 230364.06GET: 230268.20GET: 230354.98GET: 230368.02GET: 230042.33GET: 229445.92GET: 229315.06GET: 229426.08GET: 229064.64GET: 229133.88GET: 229563.22GET: 228898.77GET: 229002.91GET: 229033.70GET: 228829.19GET: 228931.06GET: 229169.41GET: 228857.00GET: 228744.23GET: 228867.39GET: 228847.25GET: 228909.19GET: 229096.89GET: 229081.88GET: 229185.84GET: 229265.97GET: 229403.33GET: 229433.30GET: 229703.17GET: 229548.03GET: 229471.53GET: 229487.33GET: 229554.61GET: 229844.92GET: 229756.72GET: 229555.45GET: 229557.09GET: 229553.91GET: 229487.56GET: 229523.69GET: 229658.86GET: 229760.48GET: 229577.27GET: 229644.92GET: 229664.86GET: 229656.44GET: 229474.94GET: 229318.28GET: 228718.34GET: 228678.80GET: 228838.97GET: 228891.47GET: 228795.23GET: 229069.48GET: 228998.94GET: 229192.91GET: 229066.39GET: 229229.81GET: 229231.16GET: 229326.69GET: 229031.70GET: 228857.00GET: 228937.61GET: 228999.23GET: 228989.62GET: 228837.22GET: 228752.80GET: 228509.34GET: 228402.56GET: 228343.27GET: 228396.11GET: 228360.59GET: 228270.59GET: 227884.80GET: 227707.98GET: 227627.92GET: 227679.88GET: 227664.77GET: 227739.34GET: 227492.16GET: 227593.98GET: 227456.19GET: 227620.50GET: 227722.20GET: 227829.31GET: 227845.50GET: 227828.77GET: 227978.05GET: 228034.77GET: 228151.89GET: 228003.42GET: 228072.36GET: 227867.75GET: 227906.27GET: 227898.03GET: 227883.52GET: 227936.23GET: 228002.83GET: 227763.31GET: 227623.84GET: 227768.81GET: 227802.12GET: 227733.97GET: 227691.59GET: 227417.31GET: 227448.73GET: 227474.20GET: 227387.50GET: 227378.81GET: 227354.75GET: 227219.23GET: 227068.09GET: 227071.88GET: 227097.00GET: 227227.14GET: 227240.28GET: 227248.33GET: 227420.25GET: 227449.41GET: 227441.98GET: 227410.64GET: 227528.77GET: 227553.38GET: 227320.38GET: 227351.48GET: 227444.14GET: 227419.48GET: 227514.03GET: 227446.14GET: 227159.55GET: 227214.86GET: 227254.72GET: 227253.72GET: 227340.30GET: 227426.64GET: 227297.62GET: 227340.55GET: 227341.34GET: 227338.89GET: 227449.34GET: 227590.22GET: 227466.67GET: 227575.08GET: 227572.97GET: 227698.50GET: 227665.94GET: 227716.92GET: 227751.81GET: 227818.48GET: 227896.56GET: 227848.30GET: 227890.27GET: 228014.33GET: 227793.97GET: 227784.78GET: 227865.09GET: 227873.05GET: 227776.77GET: 227758.00GET: 227701.31GET: 227652.16GET: 227612.27GET: 227724.84GET: 227763.53GET: 227719.64GET: 227595.61GET: 227383.05GET: 227356.41GET: 227390.31GET: 227421.00GET: 227405.59GET: 227412.05GET: 227272.08GET: 227249.31GET: 227294.08GET: 227416.34GET: 227460.27GET: 227531.27GET: 227562.78GET: 227614.00GET: 227715.39GET: 227735.73GET: 227753.83GET: 227778.36GET: 227728.73GET: 227646.03GET: 227612.97GET: 227635.80GET: 227663.66GET: 227629.02GET: 227517.14GET: 227468.03GET: 227579.28GET: 227630.25GET: 227725.89GET: 227752.59GET: 227634.88GET: 227576.66GET: 227608.16GET: 227655.27GET: 227688.14GET: 227654.33GET: 227557.72GET: 227442.52GET: 227390.00GET: 227431.03GET: 227418.12GET: 227428.98GET: 227456.44GET: 227450.50GET: 227411.16GET: 227491.06GET: 227483.97GET: 227536.03GET: 227567.47GET: 227460.36GET: 227422.94GET: 227460.69GET: 227543.48GET: 227588.34GET: 227513.17GET: 227386.17GET: 227290.48GET: 227269.19GET: 227332.31GET: 227359.62GET: 227384.08GET: 227287.58GET: 227204.31GET: 227272.62GET: 227287.44GET: 227282.28GET: 227255.34GET: 227232.77GET: 227113.72GET: 227070.14GET: 227037.50GET: 227144.59GET: 227206.83GET: 227156.02GET: 227178.98GET: 227204.67GET: 227212.00GET: 227216.97GET: 227193.31GET: 227195.06GET: 227135.11GET: 227083.53GET: 227112.80GET: 227152.67GET: 227155.81GET: 227162.02GET: 227158.97GET: 227073.28GET: 227030.45GET: 227060.27GET: 227022.25GET: 227050.97GET: 227084.16GET: 227010.42GET: 226987.30GET: 226950.86GET: 226960.88GET: 226967.36GET: 226994.89GET: 226906.80GET: 226878.17GET: 226946.08GET: 226970.02GET: 226970.73GET: 226988.75GET: 226968.48GET: 226938.56GET: 226975.39GET: 226948.94GET: 227018.20GET: 227075.56GET: 227082.20GET: 227039.47GET: 227035.58GET: 227054.88GET: 227017.62GET: 226983.20GET: 226956.39GET: 226832.81GET: 226881.36GET: 226895.34GET: 226910.88GET: 226948.64GET: 226952.95GET: 226839.58GET: 226840.53GET: 226806.52GET: 226748.08GET: 226784.91GET: 226782.31GET: 226658.44GET: 226676.22GET: 226816.52GET: 227100.91GET: 227682.42====== GET ======
  20000000 requests completed in 87.69 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.64% <= 0.2 milliseconds
5.77% <= 0.3 milliseconds
15.26% <= 0.4 milliseconds
24.34% <= 0.5 milliseconds
34.34% <= 0.6 milliseconds
44.52% <= 0.7 milliseconds
53.89% <= 0.8 milliseconds
61.84% <= 0.9 milliseconds
68.26% <= 1.0 milliseconds
73.42% <= 1.1 milliseconds
77.57% <= 1.2 milliseconds
80.94% <= 1.3 milliseconds
83.71% <= 1.4 milliseconds
85.99% <= 1.5 milliseconds
87.87% <= 1.6 milliseconds
89.43% <= 1.7 milliseconds
90.72% <= 1.8 milliseconds
91.79% <= 1.9 milliseconds
92.71% <= 2 milliseconds
97.51% <= 3 milliseconds
99.05% <= 4 milliseconds
99.65% <= 5 milliseconds
99.86% <= 6 milliseconds
99.93% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
228086.59 requests per second


