2023-11-24 03:25:36
GET: 0.00GET: 403824.72GET: 368910.19GET: 318263.66GET: 290613.38GET: 273202.22GET: 264751.50GET: 260600.80GET: 255148.44GET: 251058.61GET: 238647.47GET: 233162.78GET: 230715.52GET: 228373.92GET: 226994.00GET: 225413.27GET: 222926.81GET: 221944.05GET: 221585.62GET: 221470.23GET: 220648.42GET: 219568.25GET: 218675.86GET: 218595.75GET: 218559.62GET: 218243.67GET: 218260.75GET: 218761.03GET: 218303.83GET: 216838.16GET: 216577.81GET: 216461.17GET: 216265.88GET: 215850.75GET: 215582.33GET: 214964.59GET: 214981.80GET: 214896.05GET: 215065.66GET: 214494.16GET: 214375.86GET: 214678.38GET: 214770.77GET: 214923.56GET: 215013.45GET: 214973.53GET: 214980.53GET: 214486.31GET: 213896.70GET: 213643.22GET: 213390.28GET: 213061.31GET: 213045.84GET: 212976.02GET: 212586.50GET: 212801.52GET: 212875.75GET: 213233.62GET: 212939.89GET: 213130.00GET: 212867.50GET: 212694.38GET: 212948.92GET: 213067.80GET: 213226.53GET: 213273.61GET: 212953.83GET: 212561.47GET: 212325.53GET: 212060.72GET: 212042.50GET: 212198.69GET: 212073.30GET: 211825.58GET: 211557.77GET: 211567.92====== GET ======
  4000080 requests completed in 18.91 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.38% <= 0.1 milliseconds
14.08% <= 0.2 milliseconds
33.37% <= 0.3 milliseconds
51.52% <= 0.4 milliseconds
65.50% <= 0.5 milliseconds
74.22% <= 0.6 milliseconds
80.37% <= 0.7 milliseconds
84.89% <= 0.8 milliseconds
88.11% <= 0.9 milliseconds
90.47% <= 1.0 milliseconds
92.23% <= 1.1 milliseconds
93.58% <= 1.2 milliseconds
94.68% <= 1.3 milliseconds
95.55% <= 1.4 milliseconds
96.26% <= 1.5 milliseconds
96.83% <= 1.6 milliseconds
97.29% <= 1.7 milliseconds
97.66% <= 1.8 milliseconds
97.99% <= 1.9 milliseconds
98.29% <= 2 milliseconds
99.57% <= 3 milliseconds
99.87% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
211498.97 requests per second


