2023-11-21 23:03:03
GET: 0.00GET: 223075.70GET: 205109.78GET: 184436.75GET: 181946.05GET: 182976.81GET: 179448.36GET: 177507.70GET: 177659.17GET: 177080.42GET: 174896.45GET: 175799.34GET: 176631.80GET: 177583.77GET: 178898.09GET: 177289.64GET: 176413.70GET: 175469.56GET: 174266.42GET: 175281.44GET: 176324.47GET: 175817.34GET: 174847.80GET: 174061.16GET: 174206.09GET: 173759.95GET: 173410.80GET: 173767.06GET: 174328.53GET: 174871.16GET: 174664.72GET: 174517.98GET: 174305.48GET: 174152.36GET: 174475.61GET: 174823.47GET: 175059.50GET: 174907.12GET: 174970.34GET: 174983.61GET: 174881.92GET: 175063.64GET: 174913.14GET: 175140.61GET: 175004.64GET: 174817.88GET: 175072.20GET: 175005.53GET: 174898.34GET: 175091.11GET: 175553.06GET: 175742.98GET: 175528.44GET: 175758.11GET: 175961.52GET: 176018.03GET: 175816.75GET: 175893.44GET: 176279.48GET: 176558.16GET: 176459.31GET: 176608.41GET: 176272.23GET: 176104.52GET: 175812.72GET: 175985.75GET: 175956.91GET: 175832.06GET: 176032.44GET: 175949.05GET: 176016.91GET: 175945.98GET: 175897.00GET: 176042.05GET: 176339.98GET: 176381.06GET: 176470.28GET: 176282.30GET: 176231.55GET: 176070.81GET: 176150.64GET: 176022.50GET: 176034.69GET: 176198.36GET: 176155.25GET: 175991.72GET: 176001.86GET: 176069.08GET: 176137.31GET: 176285.55GET: 176194.98GET: 176237.47GET: 175943.70GET: 175807.86GET: 175818.06GET: 175769.19GET: 175957.39GET: 175989.78GET: 175900.52GET: 175856.00GET: 175836.34GET: 175912.33GET: 175871.83GET: 175995.97GET: 176271.70GET: 176413.12GET: 176309.72GET: 176173.58GET: 176108.33GET: 176288.30GET: 176259.52GET: 176376.09GET: 176526.86GET: 176691.38GET: 176800.00GET: 176729.09GET: 176691.39GET: 176686.05GET: 176650.44GET: 176637.72GET: 176819.16GET: 176757.17GET: 176698.05GET: 176757.34GET: 176679.78GET: 176617.53GET: 176450.53GET: 176500.86GET: 176522.39GET: 176510.17GET: 176490.97GET: 176417.20GET: 176357.38GET: 176264.81GET: 176040.06GET: 176167.38GET: 176442.50GET: 176543.08GET: 176412.00GET: 176451.34GET: 176396.53GET: 176279.27GET: 176441.16GET: 176653.53GET: 176820.11GET: 176851.06GET: 176876.97GET: 176911.45GET: 176808.12GET: 176701.03GET: 176768.17GET: 176887.77GET: 176913.88GET: 176973.30GET: 177064.11GET: 176981.17GET: 177012.75GET: 177047.17GET: 177176.09GET: 177369.92GET: 177344.98GET: 177447.42GET: 177419.94GET: 177444.19GET: 177504.39GET: 177633.67GET: 177797.70GET: 177902.92GET: 177954.02GET: 177955.52GET: 177977.08GET: 177909.77GET: 177897.94GET: 178027.94GET: 178163.25GET: 178330.06GET: 178319.75GET: 178371.84GET: 178261.03GET: 178233.23GET: 178240.91GET: 178304.30GET: 178406.52GET: 178475.64GET: 178558.61GET: 178584.53GET: 178555.59GET: 178598.53GET: 178660.38GET: 178828.11GET: 178875.33GET: 178943.30GET: 178949.56GET: 178955.33GET: 178947.08GET: 178898.70GET: 178993.84GET: 179085.42GET: 179119.75GET: 179196.44GET: 179161.78GET: 179188.69GET: 179193.64GET: 179224.75GET: 179327.41GET: 179339.88GET: 179337.50GET: 179341.34GET: 179287.05GET: 179281.89GET: 179239.50GET: 179264.00GET: 179333.05GET: 179349.53GET: 179471.30GET: 179507.66GET: 179544.11GET: 179534.42GET: 179622.47GET: 179660.92GET: 179962.02GET: 180018.16GET: 180004.53GET: 179993.19GET: 179994.80GET: 179975.64GET: 180085.20GET: 180128.62GET: 180223.38GET: 180189.47GET: 180173.08GET: 180162.38GET: 180141.69GET: 180159.88GET: 180186.66GET: 180266.11GET: 180285.02GET: 180259.00GET: 180186.61GET: 180182.22GET: 180176.27GET: 180196.28GET: 180255.89GET: 180283.11GET: 180341.95GET: 180346.03GET: 180299.41GET: 180296.00GET: 180254.27GET: 180250.17GET: 180262.98GET: 180328.78GET: 180319.75GET: 180343.25GET: 180311.06GET: 180314.98GET: 180313.64GET: 180368.73GET: 180462.81GET: 180515.58GET: 180624.72GET: 180762.67GET: 180799.53GET: 180953.88GET: 181444.11====== GET ======
  12000024 requests completed in 66.12 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.18% <= 0.2 milliseconds
2.00% <= 0.3 milliseconds
6.44% <= 0.4 milliseconds
11.11% <= 0.5 milliseconds
16.43% <= 0.6 milliseconds
23.21% <= 0.7 milliseconds
31.72% <= 0.8 milliseconds
40.96% <= 0.9 milliseconds
49.83% <= 1.0 milliseconds
57.66% <= 1.1 milliseconds
64.27% <= 1.2 milliseconds
69.66% <= 1.3 milliseconds
74.02% <= 1.4 milliseconds
77.59% <= 1.5 milliseconds
80.53% <= 1.6 milliseconds
82.96% <= 1.7 milliseconds
84.97% <= 1.8 milliseconds
86.67% <= 1.9 milliseconds
88.09% <= 2 milliseconds
95.14% <= 3 milliseconds
97.72% <= 4 milliseconds
98.89% <= 5 milliseconds
99.44% <= 6 milliseconds
99.69% <= 7 milliseconds
99.85% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
181480.33 requests per second


