2023-11-21 23:01:39
SET: 0.00SET: 238278.89SET: 236742.52SET: 222018.64SET: 227772.22SET: 227427.66SET: 219453.69SET: 224721.88SET: 221817.09SET: 224419.00SET: 221254.50SET: 217362.88SET: 215315.34SET: 217684.59SET: 219880.09SET: 221451.25SET: 222139.84SET: 222151.38SET: 221921.84SET: 221647.45SET: 219688.23SET: 216405.02SET: 214142.44SET: 211860.95SET: 209584.27SET: 208112.56SET: 208592.86SET: 210640.20SET: 211686.50SET: 212140.59SET: 212941.77SET: 213435.45SET: 213496.56SET: 213977.47SET: 213903.34SET: 213595.89SET: 213705.27SET: 213881.81SET: 213689.28SET: 213390.19SET: 213587.30SET: 213288.09SET: 213465.31SET: 214215.11SET: 213119.66SET: 212058.62SET: 210929.70SET: 209592.78SET: 209286.47SET: 208302.16SET: 206832.73SET: 206100.02SET: 205481.55SET: 205654.55SET: 206212.75SET: 205890.55SET: 205781.42SET: 205870.97SET: 205922.53SET: 206373.44SET: 206897.27SET: 207382.95SET: 207153.58SET: 206864.97SET: 206865.20SET: 206681.52SET: 206631.22SET: 206662.22SET: 206733.61SET: 206621.27SET: 206770.69SET: 206560.53SET: 206473.92SET: 206692.38SET: 206934.75SET: 207127.61SET: 207276.67SET: 207541.48SET: 207433.80SET: 207328.02SET: 207470.33SET: 207393.95SET: 207040.58SET: 206788.56SET: 206772.19SET: 206626.34SET: 206715.19SET: 206664.89SET: 206068.05SET: 205916.53SET: 205844.80SET: 205901.86SET: 206006.34SET: 206073.16SET: 205867.73SET: 205610.06SET: 205309.12SET: 205146.27SET: 205130.98SET: 205417.44SET: 205365.20SET: 204770.30SET: 203713.88SET: 202905.25SET: 202017.14SET: 201037.81SET: 200622.47SET: 199962.05SET: 199398.75SET: 198830.83SET: 198479.58SET: 198063.80SET: 197452.47SET: 196863.27SET: 196198.42SET: 195636.50SET: 194999.34SET: 194400.95SET: 193982.86SET: 193517.52SET: 193124.41SET: 192804.62SET: 192440.78SET: 192141.41SET: 191792.95SET: 191576.17SET: 191655.16SET: 191791.30SET: 191824.14SET: 191901.59SET: 191867.19SET: 191703.95SET: 191805.73SET: 191910.58SET: 191739.69SET: 191631.97SET: 191538.77SET: 191623.83SET: 191652.27SET: 191714.56SET: 191859.80SET: 191885.06SET: 191844.22SET: 192018.78SET: 191955.83SET: 191741.39SET: 191527.05SET: 191302.34SET: 191215.25SET: 190975.48SET: 190842.08SET: 190789.19SET: 190702.75SET: 190536.11SET: 190411.09SET: 190510.23SET: 190482.78SET: 190615.02SET: 190385.22SET: 190244.17SET: 190076.12SET: 189888.31SET: 189705.17SET: 189531.94SET: 189186.16SET: 188909.47SET: 188751.27SET: 188618.91SET: 188508.28SET: 188412.58SET: 188408.73SET: 188370.08SET: 188304.55SET: 188105.23SET: 188033.34SET: 187750.72SET: 187511.45SET: 187405.05SET: 187212.97SET: 187102.16SET: 187070.84SET: 186988.38SET: 186889.94SET: 186850.22SET: 186747.81SET: 186612.36SET: 186570.30SET: 186443.39SET: 186366.81SET: 186422.08SET: 186418.59SET: 186392.06SET: 186195.22SET: 185960.58SET: 185818.67SET: 185582.62SET: 185425.30SET: 185249.64SET: 185037.48SET: 184895.41SET: 184853.86SET: 184690.89SET: 184622.11SET: 184417.95SET: 184214.22SET: 183991.44SET: 183689.95SET: 183574.69SET: 183463.83SET: 183350.16SET: 183143.50SET: 183045.00SET: 182873.39SET: 182682.08SET: 182547.97SET: 182484.25SET: 182364.42SET: 182304.23SET: 182203.20SET: 182109.38SET: 181972.94SET: 181876.69SET: 181812.38SET: 181694.61SET: 181572.78SET: 181447.89SET: 181399.62SET: 181315.31SET: 181207.06SET: 181108.41SET: 180996.72SET: 180909.09SET: 180929.95SET: 180879.19SET: 180778.86SET: 180718.28SET: 180729.19SET: 180603.70SET: 180492.92SET: 180372.62SET: 180372.53SET: 180234.25SET: 180119.28SET: 180011.84SET: 179847.91SET: 179644.59SET: 179529.20SET: 179418.78SET: 179375.61SET: 179246.02SET: 179132.80SET: 179013.47SET: 178987.59SET: 178849.41SET: 178765.08SET: 178673.27SET: 178695.47SET: 178568.00SET: 178474.05SET: 178333.25SET: 178172.70SET: 178052.94SET: 177870.62SET: 177732.27SET: 177685.52SET: 177603.28SET: 177558.95SET: 177517.56SET: 177527.53SET: 177622.27====== SET ======
  12000048 requests completed in 67.48 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.45% <= 0.2 milliseconds
3.49% <= 0.3 milliseconds
9.43% <= 0.4 milliseconds
15.95% <= 0.5 milliseconds
22.97% <= 0.6 milliseconds
30.51% <= 0.7 milliseconds
38.46% <= 0.8 milliseconds
46.31% <= 0.9 milliseconds
53.60% <= 1.0 milliseconds
60.11% <= 1.1 milliseconds
65.64% <= 1.2 milliseconds
70.29% <= 1.3 milliseconds
74.16% <= 1.4 milliseconds
77.34% <= 1.5 milliseconds
79.98% <= 1.6 milliseconds
82.19% <= 1.7 milliseconds
84.01% <= 1.8 milliseconds
85.56% <= 1.9 milliseconds
86.89% <= 2 milliseconds
93.94% <= 3 milliseconds
96.61% <= 4 milliseconds
97.90% <= 5 milliseconds
98.64% <= 6 milliseconds
99.07% <= 7 milliseconds
99.38% <= 8 milliseconds
99.58% <= 9 milliseconds
99.70% <= 10 milliseconds
99.78% <= 11 milliseconds
99.84% <= 12 milliseconds
99.89% <= 13 milliseconds
99.92% <= 14 milliseconds
99.94% <= 15 milliseconds
99.95% <= 16 milliseconds
99.97% <= 17 milliseconds
99.98% <= 18 milliseconds
99.98% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 29 milliseconds
100.00% <= 30 milliseconds
100.00% <= 30 milliseconds
177823.27 requests per second


