2023-11-21 22:53:31
SET: 0.00SET: 386390.47SET: 320159.69SET: 297342.22SET: 281006.00SET: 262511.19SET: 258359.53SET: 258365.30SET: 254201.78SET: 250042.62SET: 241994.42SET: 240708.02SET: 243743.27SET: 244141.23SET: 243193.61SET: 243032.20SET: 243060.64SET: 243567.88SET: 241909.50SET: 237170.25SET: 234025.16SET: 231119.23SET: 228842.98SET: 229352.33SET: 230073.56SET: 230482.83SET: 230474.73SET: 231515.91SET: 232888.00SET: 232579.61SET: 232314.23SET: 231741.23SET: 230425.97SET: 230704.11SET: 230274.97SET: 230657.53SET: 230977.12SET: 231058.31SET: 230825.66SET: 229613.05SET: 227593.73SET: 225865.36SET: 224184.92SET: 222973.53SET: 221634.80SET: 220389.61SET: 219503.53SET: 218163.41SET: 216453.52SET: 216134.39SET: 215351.12SET: 215474.14SET: 215613.95SET: 215693.61SET: 215975.14SET: 216276.67SET: 216251.17SET: 216287.16SET: 216359.89SET: 216626.89SET: 217161.50SET: 217834.25SET: 218299.70SET: 218938.66SET: 219090.11SET: 219237.39SET: 219716.88SET: 219764.52SET: 220067.48SET: 219837.59SET: 219625.25SET: 219488.67SET: 219597.02SET: 219983.14SET: 220193.80SET: 220205.70SET: 219758.30SET: 219676.31SET: 219629.62SET: 219569.36SET: 219960.83SET: 220259.73SET: 220277.62SET: 220354.42SET: 220505.52SET: 220670.73SET: 220085.14SET: 219412.66SET: 218588.66SET: 217960.66SET: 217351.56SET: 216841.95SET: 216405.97SET: 215556.42SET: 214903.55SET: 214142.22SET: 213724.84SET: 212922.44SET: 212310.64SET: 211680.20SET: 211033.25SET: 210559.95SET: 210014.42SET: 209528.52SET: 208932.31SET: 208404.41SET: 208353.84SET: 208799.41SET: 208952.19SET: 209127.09SET: 208888.08SET: 208945.77SET: 208857.09SET: 208980.83SET: 209209.25SET: 209318.59SET: 209423.02SET: 209233.75SET: 209214.09SET: 209307.36SET: 209441.17SET: 209598.41SET: 209604.98SET: 209306.47SET: 209312.95SET: 209404.28SET: 209471.31SET: 209437.83SET: 209621.98SET: 209765.84SET: 209801.97SET: 209912.97SET: 209947.67SET: 210003.25SET: 209927.92SET: 210002.25SET: 209643.97SET: 209592.53SET: 209707.06SET: 209661.20SET: 209701.66SET: 209710.91SET: 209477.92SET: 209377.23SET: 209405.66SET: 209383.41SET: 209475.80SET: 209596.08SET: 209283.62SET: 209216.20SET: 209234.53SET: 209234.00SET: 209459.44SET: 209460.36SET: 209246.64SET: 209208.89SET: 209268.59SET: 209354.42SET: 209388.97SET: 209423.28SET: 209519.94SET: 209586.38SET: 209693.66SET: 209865.16SET: 209886.17SET: 209809.61SET: 209711.83SET: 209541.09SET: 209578.56SET: 209476.88SET: 209514.27SET: 209515.33SET: 209540.55SET: 209315.72SET: 209239.38SET: 209210.73SET: 209286.88SET: 209314.97SET: 209326.98SET: 209289.20SET: 209346.72SET: 209253.94SET: 209257.95SET: 209146.05SET: 209217.17SET: 208934.48SET: 208859.84SET: 208827.88SET: 208867.88SET: 208806.27SET: 208833.84SET: 208808.20SET: 208850.97SET: 208828.67SET: 208781.70SET: 208730.80SET: 208736.53SET: 208626.95SET: 208560.14SET: 208418.61SET: 208387.73SET: 208265.53SET: 208289.08SET: 208143.03SET: 207995.30SET: 207889.25SET: 207844.30SET: 207730.58SET: 207698.20SET: 207500.28SET: 207223.08SET: 206856.64SET: 206507.41SET: 206212.78SET: 205911.05SET: 205584.31SET: 205345.12SET: 204990.70SET: 204590.23SET: 204344.41SET: 204086.12SET: 203833.52SET: 203595.72SET: 203282.31SET: 203015.69SET: 202668.28SET: 202351.11SET: 202075.34SET: 201855.70SET: 201588.38SET: 201286.17SET: 200985.06SET: 200688.61SET: 200445.34SET: 200220.83SET: 200086.95SET: 199881.98SET: 199653.38SET: 199409.50SET: 199175.94SET: 198966.98SET: 198736.95SET: 198465.89SET: 198154.39SET: 197917.05SET: 197704.84SET: 197477.19SET: 197328.28SET: 197081.44SET: 196700.69SET: 196377.72SET: 196234.05SET: 195997.08SET: 195744.31SET: 195512.03SET: 195355.69SET: 195130.23SET: 195080.11SET: 195065.45SET: 195072.27SET: 194978.05SET: 194946.44SET: 194946.02SET: 194855.78SET: 194787.80SET: 194719.73SET: 194610.56SET: 194490.48SET: 194404.12SET: 194331.83SET: 194285.17SET: 194187.55SET: 194074.88SET: 193957.86SET: 193850.70SET: 193693.27SET: 193559.11SET: 193423.59SET: 193303.22SET: 193209.48SET: 193174.91SET: 193035.30SET: 192925.83SET: 192865.72SET: 192771.34SET: 192604.81SET: 192501.38SET: 192438.58SET: 192398.62SET: 192358.53SET: 192196.62SET: 192106.28SET: 192028.81SET: 191842.95SET: 191730.80SET: 191660.81SET: 191569.05SET: 191521.81SET: 191443.25SET: 191284.02SET: 191184.72SET: 191128.89SET: 191031.72SET: 190982.56SET: 190897.14SET: 190824.86SET: 190841.97SET: 190808.45SET: 190725.33SET: 190542.25SET: 190424.41SET: 190341.25SET: 190241.41SET: 190138.94SET: 190083.66SET: 190081.75SET: 189993.91SET: 189892.50SET: 189754.03SET: 189647.69SET: 189585.48SET: 189522.94SET: 189474.75SET: 189410.89SET: 189345.25SET: 189253.84SET: 189173.39SET: 189050.22SET: 188949.20SET: 188872.11SET: 188855.91SET: 188779.52SET: 188638.58SET: 188498.02SET: 188360.95SET: 188238.47SET: 188148.11SET: 188082.31SET: 187977.48SET: 187867.30SET: 187797.44SET: 187667.98SET: 187590.33SET: 187518.62SET: 187472.44SET: 187377.02SET: 187302.48SET: 187232.98SET: 187101.14SET: 187036.92SET: 186969.48SET: 186938.80SET: 186901.03SET: 186831.41SET: 186750.70SET: 186714.95SET: 186677.86SET: 186598.00SET: 186580.12SET: 186521.91SET: 186447.77SET: 186382.61SET: 186316.28SET: 186260.67SET: 186234.95SET: 186179.27SET: 186099.22SET: 186058.31SET: 185973.83SET: 185903.92SET: 185860.33SET: 185850.41SET: 185801.08SET: 185718.34SET: 185643.89SET: 185579.14SET: 185486.59SET: 185390.20SET: 185370.12SET: 185281.97SET: 185227.94SET: 185154.73SET: 185078.47SET: 185027.06SET: 185005.98SET: 184913.02SET: 184841.81SET: 184764.11SET: 184649.00SET: 184561.02SET: 184499.31SET: 184400.14SET: 184371.62SET: 184332.34SET: 184244.02SET: 184153.47SET: 184078.80SET: 183986.30SET: 183930.98SET: 183909.92SET: 183913.58SET: 183881.27SET: 183798.92SET: 183723.02SET: 183624.84SET: 183587.80SET: 183568.66SET: 183488.72SET: 183409.03SET: 183335.81SET: 183278.86SET: 183225.31SET: 183204.45SET: 183130.97SET: 183067.89SET: 183019.52SET: 182986.22SET: 182934.66SET: 182868.81SET: 182825.34SET: 182739.45SET: 182690.64SET: 182616.62SET: 182578.23SET: 182497.36SET: 182460.34SET: 182373.06SET: 182364.44SET: 182392.39SET: 182435.27SET: 182490.34SET: 182571.38SET: 182712.94SET: 182877.91SET: 183082.42SET: 183323.56====== SET ======
  20000000 requests completed in 109.00 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.56% <= 0.2 milliseconds
3.51% <= 0.3 milliseconds
9.15% <= 0.4 milliseconds
14.87% <= 0.5 milliseconds
20.80% <= 0.6 milliseconds
27.53% <= 0.7 milliseconds
35.24% <= 0.8 milliseconds
43.11% <= 0.9 milliseconds
50.74% <= 1.0 milliseconds
57.81% <= 1.1 milliseconds
64.01% <= 1.2 milliseconds
69.23% <= 1.3 milliseconds
73.56% <= 1.4 milliseconds
77.15% <= 1.5 milliseconds
80.10% <= 1.6 milliseconds
82.53% <= 1.7 milliseconds
84.59% <= 1.8 milliseconds
86.33% <= 1.9 milliseconds
87.80% <= 2 milliseconds
95.26% <= 3 milliseconds
97.86% <= 4 milliseconds
98.91% <= 5 milliseconds
99.37% <= 6 milliseconds
99.59% <= 7 milliseconds
99.75% <= 8 milliseconds
99.83% <= 9 milliseconds
99.89% <= 10 milliseconds
99.92% <= 11 milliseconds
99.94% <= 12 milliseconds
99.95% <= 13 milliseconds
99.97% <= 14 milliseconds
99.98% <= 15 milliseconds
99.98% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
183486.23 requests per second


