2023-11-24 03:12:37
SET: 0.00SET: 509864.56SET: 365397.22SET: 332559.25SET: 295568.41SET: 284028.78SET: 282089.25SET: 279511.12SET: 272499.75SET: 261871.17SET: 254694.92SET: 255406.77SET: 255586.81SET: 255387.45SET: 254352.94SET: 253341.14SET: 253497.27SET: 253381.00SET: 248357.19SET: 243644.78SET: 239734.52SET: 236386.91SET: 233826.25SET: 235079.28SET: 235618.80SET: 235632.77SET: 234099.05SET: 234504.75SET: 234127.39SET: 234896.47SET: 235601.77SET: 235948.92SET: 235064.84SET: 234753.91SET: 235051.16SET: 234497.88SET: 234844.08SET: 234843.31SET: 234288.73SET: 232502.78SET: 231085.17SET: 229751.52SET: 228044.19SET: 226488.38SET: 225137.05SET: 223997.88SET: 222762.88SET: 221702.92SET: 222379.88SET: 223090.59SET: 223448.50SET: 222877.84SET: 223193.48SET: 223387.36SET: 223709.72SET: 224184.97SET: 224893.47SET: 225221.28SET: 225513.52SET: 226066.28SET: 226114.50SET: 226346.25SET: 226650.50SET: 226456.61SET: 225858.94SET: 225739.78SET: 225690.17SET: 225786.22SET: 225914.27SET: 226206.91SET: 226443.66SET: 226329.50SET: 226345.14SET: 226504.09SET: 226526.03SET: 226897.16SET: 227120.45SET: 227064.98SET: 226620.88SET: 226459.34SET: 226331.83SET: 226265.53SET: 226353.78SET: 226490.02SET: 225519.64SET: 224560.44SET: 223826.28SET: 223178.12SET: 222641.41SET: 221953.55SET: 221243.64SET: 220546.88SET: 219884.38SET: 219241.64SET: 218638.42SET: 218038.48SET: 217525.36SET: 216948.27SET: 216387.84SET: 215823.88SET: 215289.75SET: 214529.56SET: 213925.44SET: 213442.67SET: 213659.22SET: 213981.64SET: 214086.11SET: 214086.05SET: 214151.75SET: 214355.69SET: 214488.72SET: 214739.58SET: 215021.64SET: 215289.34SET: 215414.86SET: 215663.92SET: 215902.91SET: 216069.45SET: 216118.48SET: 216272.61SET: 216515.89SET: 216603.64SET: 216599.75SET: 216793.31SET: 216856.84SET: 216918.58SET: 216905.95SET: 216817.20SET: 216413.66SET: 216499.73SET: 216612.30SET: 216727.05SET: 216844.89SET: 216847.67SET: 216700.50SET: 216769.95SET: 216863.08SET: 216897.88SET: 217016.33SET: 217230.42SET: 217199.23SET: 217259.94SET: 217301.31SET: 217329.80SET: 217385.44SET: 217394.86SET: 217356.17SET: 217338.02SET: 217335.47SET: 217371.59SET: 217470.59SET: 217536.91SET: 217590.16SET: 217595.86SET: 217266.62SET: 217106.12SET: 217180.45SET: 217134.22SET: 217202.77SET: 217213.52SET: 217267.33SET: 217156.72SET: 217114.23SET: 217168.44SET: 217263.14SET: 217244.25SET: 217283.20SET: 217351.00SET: 217430.94SET: 217411.69SET: 217462.84SET: 217604.16SET: 217539.56SET: 217539.67SET: 217553.62SET: 217650.41SET: 217755.55SET: 217709.48SET: 217697.33SET: 217624.59SET: 217541.62SET: 217529.05SET: 217546.66SET: 217487.69SET: 217506.03SET: 217496.86SET: 217403.67SET: 217286.00SET: 217228.45SET: 217173.88SET: 217242.30SET: 217311.83SET: 217333.00SET: 217272.86SET: 217186.98SET: 217100.50SET: 217123.94SET: 217182.69SET: 217093.34SET: 217178.84SET: 217151.36SET: 216943.02SET: 216566.34SET: 216255.92SET: 215903.09SET: 215523.31SET: 215221.91SET: 214993.56SET: 214788.48SET: 214501.66SET: 214189.83SET: 213909.61SET: 213632.78SET: 213391.05SET: 213112.52SET: 212862.45SET: 212589.98SET: 212276.09SET: 212043.36SET: 211827.58SET: 211343.77SET: 211075.06SET: 210860.66SET: 210648.89SET: 210409.44SET: 210251.17SET: 209994.80SET: 209808.47SET: 209635.56SET: 209361.47SET: 209204.09SET: 209017.08SET: 208827.11SET: 208673.23SET: 208482.69SET: 208308.31SET: 208068.31SET: 207884.73SET: 207692.64SET: 207484.08SET: 207151.03SET: 207027.53SET: 207115.88SET: 207162.69SET: 207254.08SET: 207323.33SET: 207190.06SET: 207168.86SET: 207196.72SET: 207263.02SET: 207383.55SET: 207426.28SET: 207413.83SET: 207449.02SET: 207513.27SET: 207466.00SET: 207529.31SET: 207586.78SET: 207562.84SET: 207614.67SET: 207673.97SET: 207749.12SET: 207796.72SET: 207817.08SET: 207838.12SET: 207926.73SET: 207999.52SET: 208097.03SET: 208171.98SET: 208203.22SET: 208210.28SET: 208256.48SET: 208071.73SET: 208073.11SET: 208124.09SET: 208226.23SET: 208265.75SET: 208378.30SET: 208305.48SET: 208203.84SET: 208212.83SET: 208228.34SET: 208279.14SET: 208323.83SET: 208416.38SET: 208465.77SET: 208521.06SET: 208564.72SET: 208593.30SET: 208616.03SET: 208595.05SET: 208623.78SET: 208667.77SET: 208671.50SET: 208710.02SET: 208763.55SET: 208767.14SET: 208808.17SET: 208854.41SET: 208862.55SET: 208851.36SET: 208857.22SET: 208932.02SET: 208952.69SET: 208927.67SET: 208949.69SET: 208964.36SET: 208931.42SET: 209005.97SET: 209026.02SET: 208968.95SET: 208902.27SET: 208911.58SET: 208905.09SET: 208938.89SET: 208981.70SET: 209097.53SET: 208980.45SET: 208947.09SET: 208986.34SET: 208979.77SET: 209019.06SET: 209088.61SET: 209127.12SET: 209154.66SET: 209203.84SET: 209230.95SET: 209292.34SET: 209341.45SET: 209358.67SET: 209283.41SET: 209309.88SET: 209342.83SET: 209329.48SET: 209318.03SET: 209311.59SET: 209373.75SET: 209328.11SET: 209319.36SET: 209361.89SET: 209361.27SET: 209376.98SET: 209349.30SET: 209336.41SET: 209289.84SET: 209298.25SET: 209316.69SET: 209373.19SET: 209424.38SET: 209365.03SET: 209344.86SET: 209380.12SET: 209437.00SET: 209489.83SET: 209522.94SET: 209524.69SET: 209544.77SET: 209548.77SET: 209533.72SET: 209521.08SET: 209509.03SET: 209546.50SET: 209501.41SET: 209485.28SET: 209432.34SET: 209490.56SET: 209500.20SET: 209557.92SET: 209567.86SET: 209637.03SET: 209649.81SET: 209676.14SET: 209654.27SET: 209635.09SET: 209600.42SET: 209619.61SET: 209660.64SET: 209676.94SET: 209642.80SET: 209622.17SET: 209661.69SET: 209559.34====== SET ======
  20000000 requests completed in 95.41 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.15% <= 0.1 milliseconds
17.23% <= 0.2 milliseconds
35.86% <= 0.3 milliseconds
51.76% <= 0.4 milliseconds
64.04% <= 0.5 milliseconds
72.90% <= 0.6 milliseconds
79.52% <= 0.7 milliseconds
84.20% <= 0.8 milliseconds
87.50% <= 0.9 milliseconds
89.89% <= 1.0 milliseconds
91.70% <= 1.1 milliseconds
93.10% <= 1.2 milliseconds
94.19% <= 1.3 milliseconds
95.09% <= 1.4 milliseconds
95.81% <= 1.5 milliseconds
96.39% <= 1.6 milliseconds
96.87% <= 1.7 milliseconds
97.27% <= 1.8 milliseconds
97.61% <= 1.9 milliseconds
97.89% <= 2 milliseconds
99.43% <= 3 milliseconds
99.81% <= 4 milliseconds
99.92% <= 5 milliseconds
99.95% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
209612.84 requests per second


