2023-11-24 03:21:53
GET: nanGET: 314400.00GET: 289920.00GET: 264640.00GET: 253648.00GET: 245100.80GET: 238752.00GET: 228274.28GET: 223036.00GET: 222318.22GET: 216902.41GET: 215191.27GET: 214709.33GET: 210466.47GET: 208418.28GET: 207923.20GET: 204144.00GET: 203941.64GET: 204080.88GET: 202721.11GET: 202463.52GET: 202759.09GET: 202331.22GET: 203020.00GET: 203540.16GET: 204241.17GET: 204030.14GET: 204773.00GET: 203776.67GET: 203952.03GET: 204171.14GET: 203654.84GET: 203707.61GET: 203541.02GET: 202919.44GET: 202253.84GET: 202506.72GET: 202117.36GET: 202219.08GET: 202108.06GET: 201979.41GET: 202301.77GET: 202163.95GET: 201862.92GET: 201673.00GET: 201817.83GET: 201757.45GET: 202066.53GET: 202367.41GET: 202386.34GET: 201773.02GET: 201526.86GET: 201613.16GET: 201228.92GET: 201299.77GET: 201542.53GET: 201211.66GET: 201184.80GET: 201288.47GET: 201080.66GET: 201131.44GET: 201219.88GET: 201089.27GET: 201180.14GET: 201234.19GET: 201287.56GET: 201238.00GET: 201183.25GET: 201192.66GET: 201239.83GET: 201465.72GET: 201378.84GET: 201155.30GET: 201141.23GET: 201100.31GET: 200926.53GET: 200987.58GET: 201042.48GET: 200837.17GET: 200858.56GET: 200887.42GET: 200590.11GET: 200552.48GET: 200568.94GET: 200283.38GET: 200259.33GET: 200359.73GET: 200369.58GET: 200459.91GET: 200525.55GET: 200703.14GET: 200656.03GET: 200858.95GET: 200766.81GET: 200641.58GET: 200718.34GET: 200695.20GET: 200588.42GET: 200759.36GET: 200667.34GET: 200409.53GET: 200461.86GET: 200524.14GET: 200341.06GET: 200364.55GET: 200292.22GET: 200011.17GET: 199983.56GET: 199910.25GET: 199956.27GET: 200172.78GET: 200102.05GET: 200212.83GET: 200333.55GET: 200427.16GET: 200252.06GET: 200161.08GET: 200261.16GET: 200183.84GET: 200116.16GET: 200193.58GET: 200114.23GET: 200009.70GET: 200047.34GET: 199967.23GET: 199966.98GET: 200126.47GET: 200155.45GET: 200089.23GET: 200158.48GET: 200289.42GET: 200201.00GET: 200233.17GET: 200341.83GET: 200471.08GET: 200448.62GET: 200571.89GET: 200291.45GET: 200295.59GET: 200384.62GET: 200341.66GET: 200320.17GET: 200491.41GET: 200366.03GET: 200448.14GET: 200397.17GET: 200299.56GET: 200206.11GET: 200231.53GET: 200162.12GET: 200178.53GET: 200210.19GET: 200278.91GET: 200297.58GET: 200333.45GET: 200415.31GET: 200537.56GET: 200616.67GET: 200585.42GET: 200526.00GET: 200566.72GET: 200515.88GET: 200361.41GET: 200293.25GET: 200403.44GET: 200250.72GET: 200291.61GET: 200426.45GET: 200306.23GET: 200340.20GET: 200403.31GET: 200325.19GET: 200271.77GET: 200420.92GET: 200452.69GET: 200480.83GET: 200551.53GET: 200630.66GET: 200704.05GET: 200743.36GET: 200617.66GET: 200593.92GET: 200546.00GET: 200499.84GET: 200541.47GET: 200633.48GET: 200544.94GET: 200459.20GET: 200522.97GET: 200480.77GET: 200467.11GET: 200479.41GET: 200495.58GET: 200484.89GET: 200453.53GET: 200451.38GET: 200465.88GET: 200463.03GET: 200534.38GET: 200596.14GET: 200612.20GET: 200683.33GET: 200572.09GET: 200587.05GET: 200540.73GET: 200511.41GET: 200492.47GET: 200534.59GET: 200413.91GET: 200411.00GET: 200396.55GET: 200342.67GET: 200392.52GET: 200427.17GET: 200433.39GET: 200419.33GET: 200417.83GET: 200446.28GET: 200445.98GET: 200530.00GET: 200480.03GET: 200509.86GET: 200583.36GET: 200631.83GET: 200489.17GET: 200425.30GET: 200363.95GET: 200276.94GET: 200286.39GET: 200281.66GET: 200206.84GET: 200115.64GET: 200112.66GET: 200044.08GET: 200000.14GET: 200002.72GET: 200033.48GET: 200028.22GET: 200098.94GET: 200132.12GET: 200125.17GET: 200198.20GET: 200238.50GET: 200258.44GET: 200222.77GET: 200278.67GET: 200219.66GET: 200266.56GET: 200265.23GET: 200164.33GET: 200199.52GET: 200234.53GET: 200148.55GET: 200095.34GET: 200113.73GET: 200079.42GET: 200066.36GET: 200106.94GET: 200112.34GET: 200133.03GET: 200214.36GET: 200231.19GET: 200231.53GET: 200239.41GET: 200224.44GET: 200318.97GET: 200372.62GET: 200392.31GET: 200302.62GET: 200308.64GET: 200318.98GET: 200274.36GET: 200246.30GET: 200238.61GET: 200185.08GET: 200144.73GET: 200145.25GET: 200063.53GET: 200032.80GET: 200047.36GET: 200046.73GET: 200059.09GET: 200083.84GET: 200070.09GET: 200048.78GET: 200083.52GET: 200095.98GET: 200087.73GET: 200130.75GET: 200160.08GET: 200077.00GET: 200086.75GET: 200075.50GET: 200022.61GET: 200008.59GET: 200019.95GET: 199945.95GET: 199927.08GET: 199926.89GET: 199877.59GET: 199860.19GET: 199911.67GET: 199928.08GET: 199902.12GET: 199928.12GET: 199935.59GET: 199955.36GET: 199952.59GET: 199981.83GET: 200060.27GET: 200079.58GET: 200112.14GET: 200065.12GET: 200082.80GET: 200120.75GET: 200057.39GET: 200086.06GET: 200081.55GET: 199978.67GET: 199940.84GET: 199962.31GET: 199934.42GET: 199909.09GET: 199898.88GET: 199913.22GET: 199941.83GET: 199965.56GET: 199962.92GET: 199959.72GET: 199993.78GET: 199992.73GET: 200024.36GET: 200072.67GET: 200041.89GET: 199990.23GET: 200022.36GET: 199993.92GET: 199936.59GET: 199968.97GET: 199964.62GET: 199915.70GET: 199940.62GET: 199926.86GET: 199843.69GET: 199852.23GET: 199875.47GET: 199841.23GET: 199877.92GET: 199883.23GET: 199903.00GET: 199914.98GET: 199957.42GET: 199963.00GET: 199987.48GET: 199964.66GET: 199972.78GET: 199972.86GET: 200006.62GET: 200026.36GET: 199984.05GET: 200005.59GET: 199987.14GET: 199946.80GET: 199942.53GET: 199932.77GET: 199883.06GET: 199860.22GET: 199849.80GET: 199819.25GET: 199819.41GET: 199844.88GET: 199866.33GET: 199887.77GET: 199904.36GET: 199923.78GET: 199921.00GET: 199936.52GET: 199885.86GET: 199861.45GET: 199848.31GET: 199789.78GET: 199776.72GET: 199772.20GET: 199800.28GET: 199714.06GET: 199706.75GET: 199766.19GET: 199714.88GET: 199739.69GET: 199767.33GET: 199724.45GET: 199752.33GET: 199756.22GET: 199736.58GET: 199793.52GET: 199857.53GET: 199868.23GET: 199951.08GET: 200022.75GET: 200012.03====== GET ======
  20000048 requests completed in 99.95 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.23% <= 0.1 milliseconds
11.18% <= 0.2 milliseconds
27.49% <= 0.3 milliseconds
45.77% <= 0.4 milliseconds
61.78% <= 0.5 milliseconds
71.84% <= 0.6 milliseconds
78.55% <= 0.7 milliseconds
83.54% <= 0.8 milliseconds
87.14% <= 0.9 milliseconds
89.69% <= 1.0 milliseconds
91.52% <= 1.1 milliseconds
92.91% <= 1.2 milliseconds
94.01% <= 1.3 milliseconds
94.92% <= 1.4 milliseconds
95.66% <= 1.5 milliseconds
96.27% <= 1.6 milliseconds
96.77% <= 1.7 milliseconds
97.20% <= 1.8 milliseconds
97.58% <= 1.9 milliseconds
97.90% <= 2 milliseconds
99.48% <= 3 milliseconds
99.84% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
200094.52 requests per second


