2023-11-21 22:51:14
GET: 0.00GET: 289912.38GET: 269253.50GET: 252079.89GET: 240879.11GET: 234282.97GET: 230838.09GET: 227677.89GET: 225275.38GET: 221402.05GET: 218133.55GET: 215537.62GET: 214128.62GET: 212377.73GET: 212190.81GET: 212250.61GET: 211245.19GET: 210726.89GET: 210012.00GET: 209081.03GET: 209526.09GET: 210664.64GET: 210166.88GET: 211142.41GET: 211644.73GET: 211129.89GET: 210243.00GET: 210240.53GET: 210093.12GET: 209577.50GET: 209309.52GET: 209751.30GET: 209179.70GET: 209123.61GET: 208527.88GET: 208023.77GET: 208055.11GET: 207966.28GET: 207627.88GET: 207396.23GET: 207909.62GET: 208078.81GET: 208211.77GET: 208348.97GET: 207819.67GET: 207996.45GET: 208428.45GET: 207701.16GET: 207749.38GET: 207853.75GET: 207745.34GET: 208070.88GET: 208377.75GET: 207689.12GET: 207629.70GET: 207706.83GET: 207377.89GET: 207324.86GET: 207125.81GET: 207420.94GET: 207407.12GET: 207524.39GET: 207130.16GET: 207126.19GET: 207379.22GET: 207170.77GET: 207153.75GET: 207228.45GET: 206848.88GET: 206622.16GET: 206576.94GET: 206398.73GET: 206554.88GET: 206533.03GET: 206512.66GET: 206563.17GET: 206664.56GET: 206764.58GET: 206837.05GET: 207033.95GET: 206699.59GET: 206871.98GET: 206907.19GET: 206800.12GET: 206994.11GET: 207051.47GET: 206662.70GET: 206534.33GET: 206611.67GET: 206211.48GET: 206000.36GET: 205986.12GET: 205957.25GET: 206195.86GET: 206205.52GET: 206233.83GET: 206389.48GET: 206413.66GET: 206306.67GET: 206103.78GET: 206265.69GET: 206508.94GET: 206300.61GET: 206390.38GET: 206414.77GET: 206341.88GET: 206251.61GET: 206340.58GET: 206305.89GET: 206392.78GET: 206654.50GET: 206498.36GET: 206679.09GET: 206813.92GET: 206883.52GET: 207014.47GET: 207048.05GET: 206997.95GET: 207146.83GET: 207284.88GET: 207217.00GET: 207300.16GET: 207379.30GET: 207417.64GET: 207393.95GET: 207599.12GET: 207296.98GET: 207329.95GET: 207376.91GET: 207377.03GET: 207498.42GET: 207638.70GET: 207891.47GET: 207988.70GET: 208108.59GET: 207969.44GET: 208046.80GET: 208226.66GET: 208052.38GET: 208226.16GET: 208225.92GET: 208212.75GET: 208318.45GET: 208446.39GET: 208381.77GET: 208447.52GET: 208613.33GET: 208521.70GET: 208549.52GET: 208474.56GET: 208544.11GET: 208593.67GET: 208606.17GET: 208443.56GET: 208560.72GET: 208640.67GET: 208429.50GET: 208466.09GET: 208506.86GET: 208490.59GET: 208514.52GET: 208639.06GET: 208526.92GET: 208603.55GET: 208633.61GET: 208672.59GET: 208830.39GET: 208804.92GET: 208799.73GET: 208861.81GET: 208915.44GET: 208839.39GET: 208899.23GET: 209016.05GET: 208967.02GET: 208857.50GET: 208888.44GET: 208850.34GET: 208873.61GET: 208909.11GET: 208780.92GET: 208868.67GET: 208867.95GET: 208822.66GET: 208755.55GET: 208800.55GET: 208759.80GET: 208805.00GET: 208816.70GET: 208902.58GET: 208751.39GET: 208727.36GET: 208797.88GET: 208772.03GET: 208647.70GET: 208727.05GET: 208614.83GET: 208640.94GET: 208719.44GET: 208696.69GET: 208690.33GET: 208729.55GET: 208698.23GET: 208737.17GET: 208764.75GET: 208761.33GET: 208916.91GET: 208850.53GET: 208801.23GET: 208804.75GET: 208890.31GET: 208787.12GET: 208730.16GET: 208652.94GET: 208647.50GET: 208586.62GET: 208651.12GET: 208682.16GET: 208730.08GET: 208824.72GET: 208840.73GET: 208861.97GET: 208945.92GET: 209066.16GET: 209154.05GET: 209242.72GET: 209234.11GET: 209228.97GET: 209222.03GET: 209344.61GET: 209328.88GET: 209368.12GET: 209436.39GET: 209370.39GET: 209341.17GET: 209389.89GET: 209329.81GET: 209330.14GET: 209314.72GET: 209272.44GET: 209302.58GET: 209260.02GET: 209339.92GET: 209384.42GET: 209406.53GET: 209366.08GET: 209286.17GET: 209354.62GET: 209345.17GET: 209387.42GET: 209362.80GET: 209389.98GET: 209321.41GET: 209327.31GET: 209328.25GET: 209281.03GET: 209278.41GET: 209268.59GET: 209233.92GET: 209259.17GET: 209273.39GET: 209362.62GET: 209392.08GET: 209507.03GET: 209419.92GET: 209437.14GET: 209432.94GET: 209351.75GET: 209417.22GET: 209487.20GET: 209488.69GET: 209438.48GET: 209449.19GET: 209403.47GET: 209426.70GET: 209449.89GET: 209452.98GET: 209445.91GET: 209404.23GET: 209466.38GET: 209469.59GET: 209435.34GET: 209436.16GET: 209413.45GET: 209441.92GET: 209403.55GET: 209452.31GET: 209477.34GET: 209445.56GET: 209466.91GET: 209482.14GET: 209430.12GET: 209474.62GET: 209525.77GET: 209561.81GET: 209597.92GET: 209592.64GET: 209594.28GET: 209613.19GET: 209602.88GET: 209518.44GET: 209532.94GET: 209565.47GET: 209521.03GET: 209534.97GET: 209559.72GET: 209468.72GET: 209484.11GET: 209458.42GET: 209363.77GET: 209377.42GET: 209473.47GET: 209479.20GET: 209457.52GET: 209442.59GET: 209488.58GET: 209569.80GET: 209579.53GET: 209471.89GET: 209497.23GET: 209533.44GET: 209487.42GET: 209505.05GET: 209521.28GET: 209443.25GET: 209473.94GET: 209509.73GET: 209438.53GET: 209447.20GET: 209514.92GET: 209541.73GET: 209570.98GET: 209625.41GET: 209650.55GET: 209683.61GET: 209723.25GET: 209727.94GET: 209670.45GET: 209682.64GET: 209636.64GET: 209635.31GET: 209670.94GET: 209615.00GET: 209667.55GET: 209647.64GET: 209517.27GET: 209532.84GET: 209557.56GET: 209539.20GET: 209594.36GET: 209598.94GET: 209632.84GET: 209670.36GET: 209702.31GET: 209721.81GET: 209691.66GET: 209694.06GET: 209617.83GET: 209639.05GET: 209653.09GET: 209626.30GET: 209604.08GET: 209654.78GET: 209624.41GET: 209635.23GET: 209662.31GET: 209612.52GET: 209621.11GET: 209658.77GET: 209675.94GET: 209706.77GET: 209712.41GET: 209772.97GET: 209791.28GET: 209799.83GET: 209811.92GET: 209751.98GET: 209782.47GET: 209802.80GET: 209835.17GET: 210038.62====== GET ======
  20000008 requests completed in 95.19 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.57% <= 0.2 milliseconds
4.00% <= 0.3 milliseconds
10.57% <= 0.4 milliseconds
16.87% <= 0.5 milliseconds
24.27% <= 0.6 milliseconds
33.55% <= 0.7 milliseconds
43.85% <= 0.8 milliseconds
53.45% <= 0.9 milliseconds
61.66% <= 1.0 milliseconds
68.43% <= 1.1 milliseconds
73.79% <= 1.2 milliseconds
77.97% <= 1.3 milliseconds
81.31% <= 1.4 milliseconds
84.03% <= 1.5 milliseconds
86.23% <= 1.6 milliseconds
88.04% <= 1.7 milliseconds
89.53% <= 1.8 milliseconds
90.76% <= 1.9 milliseconds
91.79% <= 2 milliseconds
97.09% <= 3 milliseconds
98.86% <= 4 milliseconds
99.51% <= 5 milliseconds
99.78% <= 6 milliseconds
99.89% <= 7 milliseconds
99.94% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
210115.03 requests per second


