2023-11-24 03:16:17
SET: nanSET: 537088.00SET: 396384.00SET: 348878.84SET: 304087.91SET: 292725.81SET: 283789.47SET: 277213.00SET: 272459.78SET: 260303.88SET: 251470.62SET: 250445.66SET: 253734.09SET: 253189.80SET: 253634.97SET: 253357.52SET: 253766.56SET: 253564.81SET: 247937.80SET: 243551.25SET: 239785.64SET: 235988.58SET: 233323.41SET: 232975.14SET: 234352.94SET: 233730.28SET: 233011.55SET: 233273.89SET: 233507.00SET: 234361.83SET: 234396.17SET: 235233.23SET: 235196.20SET: 235742.12SET: 236326.52SET: 236617.00SET: 236225.69SET: 236111.94SET: 235071.22SET: 232988.20SET: 230985.31SET: 229336.72SET: 227602.86SET: 226166.61SET: 224451.41SET: 222760.48SET: 221783.42SET: 220722.02SET: 220683.67SET: 221586.17SET: 221873.67SET: 222949.52SET: 223584.20SET: 223898.02SET: 224679.41SET: 225047.98SET: 225419.41SET: 225418.08SET: 225537.58SET: 225881.28SET: 226030.52SET: 226212.75SET: 226338.05SET: 226661.92SET: 226784.28SET: 226829.06SET: 227282.00SET: 227310.38SET: 227479.03SET: 227802.75SET: 227245.16SET: 227174.50SET: 227104.22SET: 227383.75SET: 227380.83SET: 227378.00SET: 227349.56SET: 226890.69SET: 226849.55SET: 226928.89SET: 227059.02SET: 227062.33SET: 227196.25SET: 226876.81SET: 226185.34SET: 225374.66SET: 224551.58SET: 223853.66SET: 223136.03SET: 222429.47SET: 221757.44SET: 220928.30SET: 220315.34SET: 219576.27SET: 218836.58SET: 218091.25SET: 217414.41SET: 216868.59SET: 216245.12SET: 215688.20SET: 215020.88SET: 214653.36SET: 214126.92SET: 213700.41SET: 213946.41SET: 214130.23SET: 214237.19SET: 214648.23SET: 214984.75SET: 215093.25SET: 215355.34SET: 215460.31SET: 215640.47SET: 215838.95SET: 216030.58SET: 216346.55SET: 216458.53SET: 216623.30SET: 216686.05SET: 216325.50SET: 216178.31SET: 216314.56SET: 216352.89SET: 216412.44SET: 216497.58SET: 216427.33SET: 216249.03SET: 216139.03SET: 216277.88SET: 216305.48SET: 216426.16SET: 216400.44SET: 216272.12SET: 216407.41SET: 216491.25SET: 216529.55SET: 216603.25SET: 216686.64SET: 216839.27SET: 216824.72SET: 216838.70SET: 216841.61SET: 216972.19SET: 217081.03SET: 217225.23SET: 216877.52SET: 216811.69SET: 216830.31SET: 216862.97SET: 216906.77SET: 216871.47SET: 216690.31SET: 216625.59SET: 216662.48SET: 216657.34SET: 216590.78SET: 216548.25SET: 216609.75SET: 216585.66SET: 216623.81SET: 216558.34SET: 216556.47SET: 216602.39SET: 216639.52SET: 216738.98SET: 216700.00SET: 216688.84SET: 216839.30SET: 216849.33SET: 216826.89SET: 216876.22SET: 216606.80SET: 216567.00SET: 216589.42SET: 216562.52SET: 216560.94SET: 216556.84SET: 216330.70SET: 216208.09SET: 216205.14SET: 216177.70SET: 216146.33SET: 216176.09SET: 216123.39SET: 216011.81SET: 215995.67SET: 215925.36SET: 215907.45SET: 215929.39SET: 215891.84SET: 215872.72SET: 215865.02SET: 215779.09SET: 215784.55SET: 215704.38SET: 215701.95SET: 215798.45SET: 215822.53SET: 215782.56SET: 215816.59SET: 215816.23SET: 215811.11SET: 215530.66SET: 215116.66SET: 214775.56SET: 214471.81SET: 214144.91SET: 213854.70SET: 213379.98SET: 213104.98SET: 212841.09SET: 212519.06SET: 212266.16SET: 211986.34SET: 211771.47SET: 211466.94SET: 211165.97SET: 210928.22SET: 210670.34SET: 210471.62SET: 210206.83SET: 209926.77SET: 209672.70SET: 209384.20SET: 209094.86SET: 208970.58SET: 208751.84SET: 208561.69SET: 208397.19SET: 208187.31SET: 207841.17SET: 207650.91SET: 207416.22SET: 207184.25SET: 207002.94SET: 206750.34SET: 206528.92SET: 206357.92SET: 206147.66SET: 205875.84SET: 205665.19SET: 205447.25SET: 205281.08SET: 205043.22SET: 205081.03SET: 205053.91SET: 205124.52SET: 205173.44SET: 205288.66SET: 205397.17SET: 205454.41SET: 205575.03SET: 205664.23SET: 205717.59SET: 205816.23SET: 205830.06SET: 205899.14SET: 205931.08SET: 205986.70SET: 206006.58SET: 205960.36SET: 206007.62SET: 206086.77SET: 206139.53SET: 206251.86SET: 206304.56SET: 206142.25SET: 206069.78SET: 206069.11SET: 206142.75SET: 206186.47SET: 206249.81SET: 206075.84SET: 206033.56SET: 206013.42SET: 206015.64SET: 206016.11SET: 206047.98SET: 206073.17SET: 206042.02SET: 206060.44SET: 206066.88SET: 206077.59SET: 206116.25SET: 206150.92SET: 206156.41SET: 206174.03SET: 206186.52SET: 206252.69SET: 206331.00SET: 206408.02SET: 206494.48SET: 206503.27SET: 206525.72SET: 206561.97SET: 206632.55SET: 206686.23SET: 206600.17SET: 206627.95SET: 206646.55SET: 206662.06SET: 206622.41SET: 206630.25SET: 206630.97SET: 206445.91SET: 206398.45SET: 206430.44SET: 206431.48SET: 206450.39SET: 206500.23SET: 206355.45SET: 206334.09SET: 206346.92SET: 206362.52SET: 206391.67SET: 206386.02SET: 206336.45SET: 206311.73SET: 206291.19SET: 206341.97SET: 206369.23SET: 206361.78SET: 206370.25SET: 206374.09SET: 206411.20SET: 206443.94SET: 206490.91SET: 206461.88SET: 206457.78SET: 206474.12SET: 206498.53SET: 206479.48SET: 206484.06SET: 206499.95SET: 206468.52SET: 206391.73SET: 206336.00SET: 206333.23SET: 206383.59SET: 206407.33SET: 206442.41SET: 206441.06SET: 206415.97SET: 206416.94SET: 206454.30SET: 206455.53SET: 206476.17SET: 206524.36SET: 206510.22SET: 206538.69SET: 206517.72SET: 206507.81SET: 206543.95SET: 206530.50SET: 206491.19SET: 206499.03SET: 206516.64SET: 206528.77SET: 206566.56SET: 206623.39SET: 206629.78SET: 206625.42SET: 206597.77SET: 206617.58SET: 206672.25SET: 206703.08SET: 206681.45SET: 206727.14SET: 206768.14SET: 206812.05SET: 206822.53SET: 206855.11SET: 206895.59SET: 206845.73SET: 206848.39SET: 206866.05SET: 206893.81SET: 206897.59SET: 206906.61SET: 206860.38SET: 206885.67SET: 206932.59SET: 206905.67SET: 206931.50SET: 206966.92SET: 206935.30SET: 206902.42====== SET ======
  20000104 requests completed in 96.66 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.66% <= 0.1 milliseconds
16.01% <= 0.2 milliseconds
34.65% <= 0.3 milliseconds
50.73% <= 0.4 milliseconds
63.38% <= 0.5 milliseconds
72.24% <= 0.6 milliseconds
78.89% <= 0.7 milliseconds
83.72% <= 0.8 milliseconds
87.16% <= 0.9 milliseconds
89.69% <= 1.0 milliseconds
91.60% <= 1.1 milliseconds
93.03% <= 1.2 milliseconds
94.16% <= 1.3 milliseconds
95.05% <= 1.4 milliseconds
95.75% <= 1.5 milliseconds
96.34% <= 1.6 milliseconds
96.81% <= 1.7 milliseconds
97.22% <= 1.8 milliseconds
97.58% <= 1.9 milliseconds
97.88% <= 2 milliseconds
99.44% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 23 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
206916.19 requests per second


