2023-11-21 23:22:14
SET: nanSET: 249019.94SET: 234986.03SET: 220601.88SET: 216759.23SET: 215079.12SET: 203725.52SET: 199004.00SET: 197058.94SET: 197257.55SET: 196912.50SET: 196655.28SET: 193054.94SET: 185539.50SET: 178450.47SET: 171881.69SET: 168517.62SET: 169047.48SET: 170770.86SET: 172722.61SET: 173512.89SET: 174935.86SET: 175687.55SET: 176141.72SET: 175274.42SET: 174843.27SET: 175059.77SET: 174417.98SET: 173839.44SET: 172418.02SET: 170812.19SET: 169194.39SET: 168305.52SET: 167207.08SET: 166560.33SET: 166909.06SET: 166922.45SET: 166648.39SET: 166271.84SET: 166076.02SET: 165868.38SET: 166074.64SET: 166330.45SET: 166654.66SET: 167227.17SET: 167708.81SET: 168117.42SET: 168266.58SET: 168405.53SET: 168064.55SET: 167968.69SET: 167518.36SET: 166990.72SET: 166591.42SET: 166116.98SET: 165534.31SET: 164654.08SET: 163868.00SET: 163078.70SET: 162463.42SET: 162449.41SET: 162301.95SET: 162162.66SET: 161864.75SET: 161688.45SET: 161590.77SET: 161274.86SET: 160902.50SET: 160507.80SET: 160234.72SET: 160157.41SET: 160202.42SET: 159973.83SET: 159689.36SET: 159637.47SET: 159193.88SET: 158831.69SET: 158312.56SET: 157842.03SET: 157406.78SET: 157158.05SET: 157067.83SET: 156712.44SET: 156459.11SET: 156260.86SET: 155996.23SET: 155697.66SET: 155565.62SET: 155497.44SET: 155507.75SET: 155486.94SET: 155319.70SET: 155374.30SET: 155319.88SET: 155168.25SET: 155182.38SET: 155194.88SET: 155298.02SET: 155450.88SET: 156390.95SET: 157536.20====== SET ======
  4000000 requests completed in 25.23 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
1.27% <= 0.3 milliseconds
4.50% <= 0.4 milliseconds
8.85% <= 0.5 milliseconds
12.99% <= 0.6 milliseconds
18.03% <= 0.7 milliseconds
23.96% <= 0.8 milliseconds
30.84% <= 0.9 milliseconds
38.57% <= 1.0 milliseconds
46.33% <= 1.1 milliseconds
53.57% <= 1.2 milliseconds
60.14% <= 1.3 milliseconds
65.91% <= 1.4 milliseconds
70.79% <= 1.5 milliseconds
74.81% <= 1.6 milliseconds
78.06% <= 1.7 milliseconds
80.64% <= 1.8 milliseconds
82.71% <= 1.9 milliseconds
84.45% <= 2 milliseconds
93.66% <= 3 milliseconds
97.02% <= 4 milliseconds
98.34% <= 5 milliseconds
98.97% <= 6 milliseconds
99.34% <= 7 milliseconds
99.54% <= 8 milliseconds
99.61% <= 9 milliseconds
99.71% <= 10 milliseconds
99.78% <= 11 milliseconds
99.82% <= 12 milliseconds
99.86% <= 13 milliseconds
99.89% <= 14 milliseconds
99.90% <= 15 milliseconds
99.91% <= 16 milliseconds
99.93% <= 17 milliseconds
99.94% <= 18 milliseconds
99.96% <= 19 milliseconds
99.98% <= 20 milliseconds
99.99% <= 21 milliseconds
99.99% <= 22 milliseconds
99.99% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
158566.56 requests per second


