2023-11-21 23:22:57
GET: nanGET: 298912.00GET: 244944.00GET: 223125.33GET: 212302.80GET: 205609.56GET: 199133.56GET: 195628.48GET: 195383.53GET: 193472.28GET: 192827.14GET: 194810.88GET: 193434.94GET: 192791.39GET: 191242.22GET: 190272.17GET: 189437.20GET: 188681.55GET: 188176.69GET: 186361.64GET: 185319.75GET: 184108.05GET: 182628.91GET: 182081.28GET: 180905.98GET: 180376.42GET: 179146.42GET: 178308.88GET: 178058.77GET: 178049.58GET: 177702.27GET: 177417.52GET: 177309.20GET: 176725.34GET: 175631.55GET: 175752.55GET: 175118.42GET: 174710.30GET: 174728.22GET: 174400.98GET: 174388.17GET: 174538.16GET: 174537.84GET: 174365.23GET: 174278.88GET: 174023.80GET: 173914.56GET: 173733.81GET: 173621.17GET: 173354.64GET: 172987.39GET: 173271.94GET: 173286.84GET: 173514.02GET: 173425.06GET: 173311.45GET: 172952.58GET: 173139.02GET: 173038.97GET: 173290.00GET: 173189.19GET: 173458.88GET: 173497.73GET: 173083.44GET: 173120.47GET: 173362.34GET: 173351.08GET: 173347.48GET: 173306.55GET: 173151.50GET: 173220.44GET: 173511.56GET: 173449.77GET: 173369.97GET: 173544.52GET: 173358.34GET: 173195.84GET: 173236.91GET: 173206.47GET: 173309.33GET: 173442.78GET: 173340.56GET: 173062.75GET: 173007.61GET: 173233.55GET: 173311.16GET: 173381.39GET: 173288.03GET: 173273.05GET: 173341.00GET: 173870.12GET: 174414.33====== GET ======
  4000000 requests completed in 22.89 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
1.66% <= 0.3 milliseconds
5.70% <= 0.4 milliseconds
10.21% <= 0.5 milliseconds
15.11% <= 0.6 milliseconds
21.13% <= 0.7 milliseconds
28.76% <= 0.8 milliseconds
37.90% <= 0.9 milliseconds
47.13% <= 1.0 milliseconds
55.38% <= 1.1 milliseconds
62.09% <= 1.2 milliseconds
67.33% <= 1.3 milliseconds
71.49% <= 1.4 milliseconds
74.90% <= 1.5 milliseconds
77.81% <= 1.6 milliseconds
80.35% <= 1.7 milliseconds
82.60% <= 1.8 milliseconds
84.57% <= 1.9 milliseconds
86.27% <= 2 milliseconds
95.15% <= 3 milliseconds
97.99% <= 4 milliseconds
99.10% <= 5 milliseconds
99.58% <= 6 milliseconds
99.77% <= 7 milliseconds
99.87% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
174733.53 requests per second


