2023-11-24 03:14:25
GET: nanGET: 253696.00GET: 239248.00GET: 235157.33GET: 229656.00GET: 227648.00GET: 221061.33GET: 222578.28GET: 224104.00GET: 222851.56GET: 223852.80GET: 224398.55GET: 221768.00GET: 222065.23GET: 221618.28GET: 222080.00GET: 221122.00GET: 222085.64GET: 221591.11GET: 220970.11GET: 221710.41GET: 222822.09GET: 223585.45GET: 223179.12GET: 223356.00GET: 221318.41GET: 221715.69GET: 222296.89GET: 221721.14GET: 221736.83GET: 222021.33GET: 220509.94GET: 220190.00GET: 220349.52GET: 220124.69GET: 220689.73GET: 221116.75GET: 220334.22GET: 219835.38GET: 220036.50GET: 220365.95GET: 220012.09GET: 220008.75GET: 219981.77GET: 219245.52GET: 219400.64GET: 219175.80GET: 218872.70GET: 219307.45GET: 219235.39GET: 219256.81GET: 219557.16GET: 219611.20GET: 219913.09GET: 219922.98GET: 219651.02GET: 219650.39GET: 219968.58GET: 219966.36GET: 219979.41GET: 219899.23GET: 219982.17GET: 219974.20GET: 219713.86GET: 219638.38GET: 219756.64GET: 219788.92GET: 219835.52GET: 219904.28GET: 219805.52GET: 219417.09GET: 219463.59GET: 219399.95GET: 219416.94GET: 219305.50GET: 219413.09GET: 218993.58GET: 218902.36GET: 218805.28GET: 218805.83GET: 218766.77GET: 218847.94GET: 218717.64GET: 218645.97GET: 218682.41GET: 218904.86GET: 219055.92GET: 219097.28GET: 219191.50GET: 219295.45GET: 219224.38GET: 219212.17GET: 219222.47GET: 219255.23GET: 219261.45GET: 219272.92GET: 219476.08GET: 219391.78GET: 219449.56GET: 219548.48GET: 219593.94GET: 219679.34GET: 219411.55GET: 219612.28GET: 219465.31GET: 219486.84GET: 219622.34GET: 219572.97GET: 219433.56GET: 219312.86GET: 219284.22GET: 219544.55GET: 219754.81GET: 219771.42GET: 219881.73GET: 219467.75GET: 219467.66GET: 219464.55GET: 219502.70GET: 219416.28GET: 219383.30GET: 219232.94GET: 219132.52GET: 219183.78GET: 219251.75GET: 219380.31GET: 219455.05GET: 219471.94GET: 219470.55GET: 219467.70GET: 219499.11GET: 219488.28GET: 219504.77GET: 219622.73GET: 219586.88GET: 219539.45GET: 219481.22GET: 219376.19GET: 219430.55GET: 219506.22GET: 219582.41GET: 219322.64GET: 219423.16GET: 219467.23GET: 219439.61GET: 219529.95GET: 219564.06GET: 219420.14GET: 219406.98GET: 219385.19GET: 219266.02GET: 219203.08GET: 219193.80GET: 219222.28GET: 219037.25GET: 219051.52GET: 219050.62GET: 219095.78GET: 219083.28GET: 219140.95GET: 219109.73GET: 219224.55GET: 219185.03GET: 219218.48GET: 219093.14GET: 219083.89GET: 219140.48GET: 219222.64GET: 219288.58GET: 219372.67GET: 219430.30GET: 219410.42GET: 219409.02GET: 219370.27GET: 219342.45GET: 219371.06GET: 219402.27GET: 219326.66GET: 219388.31GET: 219356.34GET: 219296.11GET: 219265.72GET: 219247.42GET: 219253.11GET: 219311.34GET: 219362.27GET: 219279.02GET: 219283.03GET: 219336.03GET: 219433.48GET: 219555.33GET: 219617.95GET: 219448.50GET: 219355.38GET: 219375.52GET: 219347.39GET: 219415.67GET: 219444.30GET: 219356.78GET: 219312.92GET: 219336.83GET: 219378.33GET: 219374.27GET: 219352.45GET: 219437.17GET: 219365.02GET: 219395.58GET: 219459.39GET: 219476.30GET: 219506.05GET: 219591.58GET: 219655.52GET: 219638.73GET: 219655.16GET: 219740.19GET: 219750.31GET: 219777.98GET: 219867.17GET: 219678.47GET: 219627.50GET: 219627.30GET: 219678.92GET: 219738.88GET: 219827.98GET: 219729.78GET: 219634.16GET: 219623.03GET: 219635.27GET: 219641.38GET: 219655.64GET: 219720.16GET: 219530.94GET: 219506.20GET: 219563.94GET: 219557.59GET: 219575.00GET: 219561.08GET: 219499.08GET: 219478.06GET: 219510.44GET: 219485.81GET: 219455.95GET: 219495.89GET: 219546.53GET: 219513.25GET: 219560.55GET: 219530.22GET: 219587.30GET: 219616.17GET: 219642.00GET: 219659.05GET: 219624.58GET: 219572.38GET: 219528.17GET: 219521.95GET: 219634.11GET: 219631.55GET: 219473.22GET: 219422.69GET: 219403.61GET: 219426.95GET: 219454.64GET: 219494.81GET: 219379.59GET: 219348.38GET: 219349.52GET: 219396.33GET: 219434.89GET: 219509.70GET: 219487.86GET: 219312.38GET: 219283.39GET: 219230.05GET: 219309.16GET: 219296.03GET: 219330.23GET: 219229.27GET: 219190.02GET: 219201.09GET: 219260.59GET: 219299.80GET: 219286.58GET: 219318.61GET: 219332.20GET: 219340.64GET: 219360.69GET: 219339.66GET: 219352.42GET: 219434.31GET: 219430.52GET: 219469.44GET: 219505.02GET: 219531.69GET: 219529.03GET: 219545.31GET: 219498.48GET: 219450.47GET: 219426.58GET: 219380.08GET: 219330.05GET: 219348.70GET: 219386.16GET: 219254.39GET: 219246.72GET: 219256.25GET: 219293.92GET: 219251.94GET: 219288.75GET: 219183.77GET: 219088.19GET: 219076.06GET: 219122.84GET: 219166.67GET: 219167.30GET: 219161.39GET: 219105.34GET: 219071.12GET: 219091.92GET: 219047.89GET: 219001.94GET: 218986.56GET: 218993.50GET: 218910.89GET: 218971.70GET: 219023.36GET: 219017.41GET: 219081.75GET: 219092.00GET: 219100.61GET: 219118.52GET: 219122.41GET: 219110.38GET: 219149.95GET: 219170.66GET: 219169.98GET: 219119.66GET: 219148.73GET: 219169.58GET: 219192.67GET: 219269.70GET: 219255.75GET: 219175.28GET: 219132.95GET: 219190.41GET: 219204.95GET: 219166.08GET: 219199.73GET: 219116.31GET: 219104.33GET: 219090.67GET: 219101.31GET: 219150.70GET: 219176.94GET: 219142.75GET: 219121.84GET: 219096.11GET: 219104.22GET: 219102.52GET: 219121.83GET: 219126.86GET: 219133.98GET: 219100.23GET: 219107.31GET: 219231.30GET: 219429.75====== GET ======
  20000008 requests completed in 91.11 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.57% <= 0.1 milliseconds
16.87% <= 0.2 milliseconds
37.54% <= 0.3 milliseconds
55.63% <= 0.4 milliseconds
68.02% <= 0.5 milliseconds
75.56% <= 0.6 milliseconds
81.14% <= 0.7 milliseconds
85.32% <= 0.8 milliseconds
88.41% <= 0.9 milliseconds
90.77% <= 1.0 milliseconds
92.56% <= 1.1 milliseconds
93.90% <= 1.2 milliseconds
94.93% <= 1.3 milliseconds
95.77% <= 1.4 milliseconds
96.44% <= 1.5 milliseconds
96.97% <= 1.6 milliseconds
97.41% <= 1.7 milliseconds
97.79% <= 1.8 milliseconds
98.10% <= 1.9 milliseconds
98.38% <= 2 milliseconds
99.66% <= 3 milliseconds
99.92% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
219519.78 requests per second


