2023-11-21 22:40:53
GET: nanGET: 301216.00GET: 277520.00GET: 254444.75GET: 245170.81GET: 241637.08GET: 240986.00GET: 239173.03GET: 239196.41GET: 233934.34GET: 233028.77GET: 232938.28GET: 232952.77GET: 233041.45GET: 233875.11GET: 231855.20GET: 229913.66GET: 230213.25GET: 229877.56GET: 229686.42GET: 231400.97GET: 230987.06GET: 229925.22GET: 229904.16GET: 230035.27GET: 229909.25GET: 229742.89GET: 230022.77GET: 228627.02GET: 228451.17GET: 228405.27GET: 228661.25GET: 228913.25GET: 228843.00GET: 227874.53GET: 227599.59GET: 228056.39GET: 228121.38GET: 228487.44GET: 228461.84GET: 227457.00GET: 227392.27GET: 227301.69GET: 227411.58GET: 227307.25GET: 227349.62GET: 227505.52GET: 227523.52GET: 227718.59GET: 227576.88GET: 227749.03GET: 228130.09GET: 227850.91GET: 227103.00GET: 226814.45GET: 226896.42GET: 227242.02GET: 226925.56GET: 226901.08GET: 226519.84GET: 226586.94GET: 226676.62GET: 226605.14GET: 226678.50GET: 226749.08GET: 226131.42GET: 225786.77GET: 225954.09GET: 225858.17GET: 225935.97GET: 226015.19GET: 226137.22GET: 225865.16GET: 226098.73GET: 225847.42GET: 225680.89GET: 225899.80GET: 225977.69GET: 225792.12GET: 225868.19GET: 225658.41GET: 225783.95GET: 226149.28GET: 226140.36GET: 225949.77GET: 225804.27GET: 225824.56GET: 225934.05GET: 225861.97GET: 225781.81GET: 225684.95GET: 225269.11GET: 225188.62GET: 225185.14GET: 225180.70GET: 225496.70GET: 225586.69GET: 225313.62GET: 225397.47GET: 225591.59GET: 225497.72GET: 225525.31GET: 225578.69GET: 225376.88GET: 225226.89GET: 225308.36GET: 225458.83GET: 225407.56GET: 225112.84GET: 225241.31GET: 225025.53GET: 224941.34GET: 224861.33GET: 225014.62GET: 224986.12GET: 224775.55GET: 224392.83GET: 224287.86GET: 224358.27GET: 224273.62GET: 224412.48GET: 224478.53GET: 224339.47GET: 224310.47GET: 224582.17GET: 224535.84GET: 224564.83GET: 224631.59GET: 224548.27GET: 224436.27GET: 224394.81GET: 224614.53GET: 224655.64GET: 224729.75GET: 224705.47GET: 224425.89GET: 224427.45GET: 224454.67GET: 224383.98GET: 224571.81GET: 224647.59GET: 224555.52GET: 224699.67GET: 224719.58GET: 224910.98GET: 224934.69GET: 225052.17GET: 224901.11GET: 224839.30GET: 224939.84GET: 224897.58GET: 224985.83GET: 225066.30GET: 225017.36GET: 224941.86GET: 224957.42GET: 225142.62GET: 225221.42GET: 225292.98GET: 225299.73GET: 225119.64GET: 225177.98GET: 225053.92GET: 225143.34GET: 225181.00GET: 225228.47GET: 225090.55GET: 225171.67GET: 225102.86GET: 225051.72GET: 225130.33GET: 225224.83GET: 225236.84GET: 225235.44GET: 225182.80GET: 225145.73GET: 225310.64GET: 225434.69GET: 225320.72GET: 225196.94GET: 225211.25GET: 225269.72GET: 225199.81GET: 225216.67GET: 225215.45GET: 224977.92GET: 225026.45GET: 225015.50GET: 225049.72GET: 225193.66GET: 225234.28GET: 225042.09GET: 225018.20GET: 225068.41GET: 225177.23GET: 225174.16GET: 225234.86GET: 225180.91GET: 225135.73GET: 225228.16GET: 225282.11GET: 225312.92GET: 225315.77GET: 225383.92GET: 225124.44GET: 225105.08GET: 225110.42GET: 225116.81GET: 225066.73GET: 225128.44GET: 224993.70GET: 224992.33GET: 224945.59GET: 225004.03GET: 225047.14GET: 225143.22GET: 225015.41GET: 224924.42GET: 224901.86GET: 224911.31GET: 224955.56GET: 224984.66GET: 224955.03GET: 224929.83GET: 224981.47GET: 224975.27GET: 224983.53GET: 225018.20GET: 225082.16GET: 224936.59GET: 224881.11GET: 224962.95GET: 224900.53GET: 224929.31GET: 224995.84GET: 224958.00GET: 224962.34GET: 225020.30GET: 225083.03GET: 225152.33GET: 225195.88GET: 225093.83GET: 225037.14GET: 225001.70GET: 225002.58GET: 225056.42GET: 225115.16GET: 225081.27GET: 225044.94GET: 225126.00GET: 225144.52GET: 225286.55GET: 225306.44GET: 225285.23GET: 225120.09GET: 225114.33GET: 225170.66GET: 225316.12GET: 225331.84GET: 225355.47GET: 225248.08GET: 225327.94GET: 225324.34GET: 225344.22GET: 225434.80GET: 225479.33GET: 225319.22GET: 225294.17GET: 225304.50GET: 225295.14GET: 225292.95GET: 225287.95GET: 225290.73GET: 225261.66GET: 225276.78GET: 225359.80GET: 225332.62GET: 225343.75GET: 225290.61GET: 225148.34GET: 225148.70GET: 225172.25GET: 225192.94GET: 225153.59GET: 225200.19GET: 225113.42GET: 225086.38GET: 225039.59GET: 225134.67GET: 225164.94GET: 225168.97GET: 225100.80GET: 225073.48GET: 225050.19GET: 225059.34GET: 225158.81GET: 225179.75GET: 225219.16GET: 225184.72GET: 225237.20GET: 225253.02GET: 225248.02GET: 225305.38GET: 225284.08GET: 225229.38GET: 225268.33GET: 225223.97GET: 225305.06GET: 225345.78GET: 225331.80GET: 225173.73GET: 225147.56GET: 225155.36GET: 225106.94GET: 225150.77GET: 225212.47GET: 225122.02GET: 225063.72GET: 225062.39GET: 225063.67GET: 225112.08GET: 225123.06GET: 225131.69GET: 225139.38GET: 225162.59GET: 225236.62GET: 225279.52GET: 225286.27GET: 225288.00GET: 225221.52GET: 225261.89GET: 225270.25GET: 225277.41GET: 225260.77GET: 225294.89GET: 225188.62GET: 225230.95GET: 225328.91GET: 225367.83GET: 225312.30GET: 225348.03GET: 225297.56GET: 225241.33GET: 225301.94GET: 225344.98GET: 225427.00GET: 225450.88GET: 225445.78GET: 225487.02GET: 225508.22GET: 225672.36GET: 226003.34GET: 226775.50====== GET ======
  20000008 requests completed in 88.12 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.71% <= 0.2 milliseconds
5.87% <= 0.3 milliseconds
15.30% <= 0.4 milliseconds
24.29% <= 0.5 milliseconds
34.16% <= 0.6 milliseconds
44.21% <= 0.7 milliseconds
53.51% <= 0.8 milliseconds
61.31% <= 0.9 milliseconds
67.69% <= 1.0 milliseconds
72.88% <= 1.1 milliseconds
77.09% <= 1.2 milliseconds
80.49% <= 1.3 milliseconds
83.29% <= 1.4 milliseconds
85.60% <= 1.5 milliseconds
87.52% <= 1.6 milliseconds
89.13% <= 1.7 milliseconds
90.46% <= 1.8 milliseconds
91.59% <= 1.9 milliseconds
92.58% <= 2 milliseconds
97.55% <= 3 milliseconds
99.04% <= 4 milliseconds
99.60% <= 5 milliseconds
99.83% <= 6 milliseconds
99.91% <= 7 milliseconds
99.94% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
226950.45 requests per second


