2023-11-21 23:22:57
GET: 0.00GET: 178517.94GET: 174882.23GET: 174306.27GET: 169692.62GET: 168817.89GET: 165171.78GET: 164214.38GET: 164546.91GET: 167400.19GET: 167137.72GET: 167515.23GET: 166597.47GET: 166800.98GET: 167958.94GET: 168140.53GET: 169048.17GET: 168278.06GET: 168579.91GET: 167994.95GET: 167198.56GET: 166225.42GET: 165652.69GET: 165686.52GET: 164805.86GET: 164505.34GET: 163732.75GET: 163475.22GET: 162981.59GET: 163038.70GET: 163086.67GET: 163251.12GET: 162393.72GET: 161668.56GET: 161501.88GET: 161722.89GET: 161412.34GET: 161347.44GET: 161505.47GET: 161638.84GET: 161454.92GET: 161955.77GET: 162132.98GET: 162255.89GET: 162713.16GET: 162515.86GET: 162317.39GET: 162232.58GET: 162024.31GET: 161992.17GET: 162158.86GET: 162347.23GET: 162519.75GET: 162410.73GET: 162353.70GET: 162460.33GET: 162651.64GET: 162772.86GET: 163211.80GET: 163037.12GET: 163013.19GET: 162774.97GET: 162757.58GET: 162864.56GET: 162823.36GET: 162778.00GET: 162859.95GET: 162992.23GET: 162806.77GET: 162594.22GET: 162688.73GET: 162984.12GET: 162929.67GET: 163001.25GET: 163233.78GET: 163296.42GET: 163499.61GET: 163681.73GET: 163857.97GET: 163934.23GET: 163979.62GET: 163981.45GET: 164048.34GET: 164124.22GET: 164026.83GET: 164207.05GET: 164342.92GET: 164359.56GET: 164771.81GET: 165122.00GET: 165748.95GET: 166889.81GET: 168345.42GET: 169861.20====== GET ======
  4000000 requests completed in 23.42 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.03% <= 0.2 milliseconds
1.16% <= 0.3 milliseconds
4.68% <= 0.4 milliseconds
8.66% <= 0.5 milliseconds
12.78% <= 0.6 milliseconds
19.16% <= 0.7 milliseconds
26.08% <= 0.8 milliseconds
34.09% <= 0.9 milliseconds
42.86% <= 1.0 milliseconds
51.12% <= 1.1 milliseconds
58.32% <= 1.2 milliseconds
64.34% <= 1.3 milliseconds
69.26% <= 1.4 milliseconds
73.32% <= 1.5 milliseconds
76.79% <= 1.6 milliseconds
79.71% <= 1.7 milliseconds
82.30% <= 1.8 milliseconds
84.56% <= 1.9 milliseconds
86.44% <= 2 milliseconds
95.32% <= 3 milliseconds
97.96% <= 4 milliseconds
99.00% <= 5 milliseconds
99.49% <= 6 milliseconds
99.70% <= 7 milliseconds
99.82% <= 8 milliseconds
99.90% <= 9 milliseconds
99.95% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
170808.78 requests per second


