2023-11-24 03:12:37
SET: nanSET: 399552.00SET: 336223.56SET: 311392.81SET: 285778.22SET: 268866.50SET: 265977.34SET: 262030.83SET: 261181.42SET: 252900.94SET: 245402.64SET: 245138.50SET: 244502.50SET: 244702.56SET: 245301.34SET: 245506.80SET: 245714.58SET: 245497.06SET: 242944.48SET: 238942.77SET: 236126.36SET: 233355.69SET: 230593.97SET: 231860.92SET: 232162.62SET: 232319.86SET: 231365.22SET: 232146.91SET: 232470.66SET: 232474.30SET: 232265.50SET: 232469.50SET: 232455.83SET: 231786.73SET: 231973.66SET: 232468.86SET: 233005.88SET: 233449.03SET: 233244.23SET: 231326.56SET: 230137.36SET: 228672.19SET: 227327.81SET: 225792.23SET: 224671.81SET: 222925.08SET: 221677.81SET: 220328.06SET: 220187.94SET: 220656.12SET: 220793.98SET: 220457.27SET: 220612.12SET: 220711.64SET: 221036.73SET: 221358.16SET: 221836.62SET: 222246.67SET: 222427.47SET: 222712.22SET: 223257.80SET: 223305.62SET: 223355.53SET: 223523.17SET: 223422.16SET: 222876.83SET: 222876.11SET: 222975.95SET: 223176.34SET: 223183.64SET: 223352.48SET: 223512.98SET: 223531.30SET: 223646.38SET: 223758.80SET: 223975.69SET: 224288.31SET: 224206.06SET: 224139.03SET: 224107.70SET: 224398.66SET: 224358.20SET: 224470.08SET: 224420.88SET: 224342.75SET: 223410.64SET: 222614.03SET: 221954.86SET: 221334.06SET: 220538.78SET: 220026.47SET: 219417.72SET: 218796.81SET: 218269.05SET: 217925.39SET: 217407.45SET: 217054.59SET: 216464.62SET: 215962.78SET: 215577.70SET: 215122.27SET: 214393.66SET: 213752.72SET: 213265.22SET: 213261.97SET: 213408.98SET: 213541.16SET: 213800.59SET: 213835.77SET: 213799.27SET: 213940.53SET: 214155.05SET: 214300.61SET: 214343.38SET: 214573.97SET: 214860.12SET: 215012.80SET: 215006.47SET: 215204.36SET: 215224.48SET: 215369.03SET: 215482.38SET: 215790.77SET: 215921.20SET: 216108.61SET: 216187.84SET: 216280.55SET: 216350.62SET: 216093.20SET: 216044.14SET: 216050.44SET: 216059.83SET: 216244.50SET: 216394.19SET: 216506.55SET: 216408.73SET: 216539.08SET: 216590.02SET: 216799.47SET: 216932.94SET: 216979.97SET: 216986.19SET: 217078.81SET: 217061.41SET: 217174.88SET: 217208.03SET: 217250.16SET: 217257.09SET: 217379.38SET: 217324.17SET: 217501.52SET: 217522.08SET: 217629.08SET: 217786.95SET: 217753.75SET: 217371.38SET: 217409.34SET: 217558.69SET: 217660.98SET: 217738.66SET: 217809.17SET: 217783.83SET: 217920.33SET: 218068.89SET: 218192.42SET: 218250.77SET: 218276.91SET: 218381.47SET: 218421.94SET: 218476.89SET: 218528.38SET: 218597.02SET: 218502.33SET: 218540.94SET: 218481.11SET: 218495.64SET: 218421.12SET: 218435.64SET: 218430.95SET: 218366.62SET: 218360.77SET: 218325.45SET: 218419.20SET: 218460.00SET: 218533.22SET: 218533.70SET: 218502.55SET: 218282.86SET: 218232.78SET: 218224.02SET: 218226.28SET: 218225.69SET: 218197.39SET: 218170.59SET: 218187.78SET: 218124.72SET: 218280.52SET: 218241.52SET: 218227.92SET: 218231.47SET: 217979.28SET: 217715.44SET: 217400.20SET: 217204.06SET: 216920.25SET: 216607.75SET: 216345.48SET: 216074.80SET: 215742.56SET: 215445.97SET: 215161.33SET: 214707.02SET: 214451.94SET: 214221.02SET: 213926.20SET: 213709.39SET: 213461.09SET: 213162.80SET: 212932.44SET: 212790.59SET: 212545.38SET: 212350.70SET: 212126.94SET: 211854.84SET: 211578.61SET: 211397.23SET: 211154.77SET: 211032.80SET: 210756.59SET: 210482.53SET: 210262.44SET: 210074.72SET: 209832.36SET: 209593.88SET: 209429.75SET: 209261.28SET: 209154.03SET: 208935.80SET: 208710.52SET: 208337.11SET: 208269.73SET: 208384.09SET: 208399.28SET: 208446.34SET: 208438.88SET: 208295.58SET: 208268.62SET: 208339.53SET: 208400.20SET: 208414.41SET: 208493.86SET: 208545.55SET: 208573.97SET: 208602.05SET: 208693.73SET: 208720.62SET: 208763.67SET: 208814.22SET: 208899.20SET: 208954.28SET: 208989.84SET: 209005.55SET: 209045.91SET: 209088.27SET: 209159.03SET: 209267.88SET: 209314.22SET: 209352.42SET: 209449.78SET: 209433.09SET: 209477.44SET: 209482.25SET: 209501.03SET: 209529.28SET: 209668.11SET: 209728.69SET: 209787.56SET: 209817.48SET: 209793.69SET: 209795.06SET: 209798.14SET: 209846.72SET: 209941.47SET: 209933.25SET: 209908.31SET: 209952.02SET: 209998.44SET: 210033.94SET: 209991.89SET: 209950.69SET: 209938.89SET: 209940.59SET: 209936.03SET: 209970.14SET: 210055.48SET: 209993.33SET: 209989.59SET: 210051.83SET: 210045.17SET: 210061.44SET: 210052.73SET: 210098.83SET: 210120.38SET: 210142.09SET: 210103.06SET: 210131.73SET: 210221.36SET: 210267.27SET: 210267.28SET: 210308.70SET: 210198.06SET: 210161.59SET: 210209.72SET: 210213.59SET: 210253.41SET: 210262.30SET: 210189.14SET: 210109.80SET: 210132.44SET: 210118.73SET: 210124.61SET: 210150.38SET: 210143.50SET: 210128.05SET: 210145.88SET: 210139.97SET: 210168.06SET: 210204.77SET: 210243.30SET: 210234.73SET: 210193.75SET: 210179.78SET: 210119.08SET: 210137.88SET: 210156.00SET: 210167.03SET: 210223.98SET: 210235.14SET: 210237.23SET: 210225.17SET: 210246.09SET: 210253.59SET: 210174.52SET: 210103.27SET: 210160.30SET: 210193.52SET: 210139.02SET: 210152.39SET: 210149.06SET: 210056.84SET: 210016.97SET: 210041.58SET: 210053.20SET: 210062.97SET: 210046.47SET: 210016.55SET: 210040.81SET: 210046.20SET: 210030.58SET: 210012.80SET: 209986.16SET: 210004.05SET: 209962.64SET: 210011.17SET: 210003.80SET: 210043.88SET: 210057.78SET: 210089.31SET: 210085.72SET: 210120.64SET: 210113.02SET: 210101.95SET: 210082.55SET: 210101.14SET: 210116.14SET: 210140.69SET: 210126.67SET: 210119.00SET: 210142.20SET: 210154.78SET: 210152.06====== SET ======
  20000104 requests completed in 95.19 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.04% <= 0.1 milliseconds
17.02% <= 0.2 milliseconds
35.66% <= 0.3 milliseconds
51.71% <= 0.4 milliseconds
64.12% <= 0.5 milliseconds
72.99% <= 0.6 milliseconds
79.60% <= 0.7 milliseconds
84.26% <= 0.8 milliseconds
87.55% <= 0.9 milliseconds
89.96% <= 1.0 milliseconds
91.78% <= 1.1 milliseconds
93.19% <= 1.2 milliseconds
94.30% <= 1.3 milliseconds
95.18% <= 1.4 milliseconds
95.90% <= 1.5 milliseconds
96.47% <= 1.6 milliseconds
96.94% <= 1.7 milliseconds
97.32% <= 1.8 milliseconds
97.66% <= 1.9 milliseconds
97.95% <= 2 milliseconds
99.45% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 19 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
210096.16 requests per second


