2023-11-21 22:38:22
SET: nanSET: 244384.00SET: 233996.02SET: 228186.42SET: 235660.33SET: 232747.61SET: 230009.31SET: 233602.73SET: 237995.02SET: 239603.02SET: 233509.38SET: 228001.45SET: 231459.92SET: 234289.22SET: 236448.25SET: 239620.97SET: 240970.06SET: 240475.34SET: 240314.11SET: 236988.66SET: 233637.39SET: 231023.20SET: 228320.98SET: 228930.89SET: 230059.92SET: 230007.03SET: 231417.34SET: 232277.02SET: 232794.53SET: 232989.81SET: 233487.48SET: 234547.05SET: 234091.89SET: 234882.05SET: 235746.11SET: 236142.48SET: 236236.22SET: 236797.58SET: 235681.56SET: 234162.52SET: 232902.39SET: 232035.09SET: 230845.19SET: 229345.48SET: 228179.12SET: 227096.55SET: 226164.56SET: 226489.33SET: 227011.08SET: 227340.56SET: 227121.59SET: 227168.91SET: 227302.95SET: 227932.12SET: 228335.48SET: 228873.03SET: 229369.12SET: 229777.12SET: 230229.08SET: 230559.34SET: 230971.88SET: 231216.77SET: 231584.78SET: 231434.00SET: 231012.11SET: 231335.30SET: 231798.42SET: 231795.70SET: 232267.61SET: 232161.30SET: 232411.64SET: 232822.97SET: 232998.11SET: 232732.97SET: 232510.42SET: 232349.66SET: 232298.34SET: 231997.52SET: 232167.70SET: 232058.70SET: 231826.91SET: 231951.05SET: 231174.73SET: 230231.02SET: 229587.67SET: 228778.86SET: 228219.80SET: 227399.70SET: 226442.67SET: 225881.23SET: 225240.59SET: 224586.59SET: 224179.39SET: 223642.00SET: 223002.05SET: 222412.66SET: 221921.12SET: 221519.84SET: 221068.00SET: 220682.47SET: 220151.44SET: 220273.44SET: 220406.84SET: 220645.73SET: 220884.45SET: 221127.62SET: 220849.36SET: 221061.55SET: 221168.98SET: 221179.09SET: 221380.72SET: 221558.16SET: 221375.78SET: 221231.16SET: 221408.98SET: 221406.19SET: 221462.17SET: 221467.73SET: 221908.19SET: 222039.97SET: 222226.08SET: 222528.56SET: 222567.92SET: 222704.38SET: 222805.59SET: 222588.97SET: 222563.11SET: 222674.94SET: 222697.77SET: 222809.75SET: 222942.16SET: 223064.72SET: 222948.48SET: 223037.89SET: 223031.23SET: 223166.56SET: 223387.62SET: 223527.03SET: 223626.42SET: 223672.81SET: 223834.61SET: 223817.64SET: 223858.56SET: 223968.25SET: 224093.50SET: 224010.36SET: 224219.27SET: 224197.11SET: 224253.69SET: 224324.33SET: 224361.17SET: 224228.75SET: 224315.83SET: 224406.14SET: 224475.34SET: 224470.22SET: 224480.94SET: 224538.14SET: 224578.05SET: 224617.05SET: 224619.98SET: 224608.98SET: 224497.25SET: 224620.94SET: 224473.64SET: 224544.42SET: 224523.80SET: 224501.52SET: 224457.23SET: 224507.12SET: 224219.91SET: 224341.86SET: 224364.59SET: 224371.17SET: 224362.25SET: 224298.59SET: 224213.86SET: 224257.28SET: 224096.64SET: 224119.33SET: 224118.48SET: 223979.16SET: 223898.97SET: 223800.98SET: 223810.41SET: 223719.30SET: 223669.06SET: 223696.81SET: 223698.94SET: 223450.81SET: 223345.03SET: 223318.50SET: 223215.47SET: 223144.81SET: 223108.00SET: 222942.20SET: 222690.50SET: 222365.88SET: 222033.70SET: 221808.83SET: 221481.95SET: 221245.98SET: 220950.94SET: 220641.94SET: 220476.41SET: 220110.34SET: 219760.56SET: 219522.75SET: 219316.42SET: 219036.95SET: 218748.98SET: 218188.47SET: 217893.72SET: 217655.75SET: 217374.30SET: 217117.77SET: 216850.88SET: 216624.16SET: 216305.08SET: 216035.62SET: 215803.80SET: 215622.97SET: 215362.67SET: 215098.97SET: 214922.14SET: 214720.98SET: 214591.12SET: 214392.98SET: 214087.36SET: 213943.25SET: 213838.48SET: 213688.41SET: 213552.58SET: 213325.42SET: 213211.56SET: 213207.50SET: 213285.70SET: 213281.48SET: 213337.62SET: 213416.98SET: 213455.17SET: 213554.20SET: 213676.91SET: 213761.19SET: 213865.61SET: 213845.59SET: 213867.22SET: 213914.55SET: 213942.03SET: 214036.69SET: 214113.34SET: 214201.61SET: 214177.27SET: 214226.36SET: 214341.33SET: 214400.23SET: 214366.64SET: 214470.14SET: 214313.73SET: 214353.44SET: 214302.72SET: 214365.69SET: 214375.58SET: 214471.47SET: 214562.02SET: 214554.58SET: 214501.47SET: 214486.27SET: 214534.50SET: 214660.81SET: 214644.58SET: 214602.97SET: 214674.28SET: 214684.88SET: 214723.86SET: 214675.59SET: 214660.58SET: 214478.69SET: 214514.73SET: 214515.02SET: 214539.95SET: 214608.42SET: 214667.80SET: 214511.75SET: 214531.72SET: 214582.19SET: 214636.78SET: 214629.38SET: 214619.83SET: 214570.19SET: 214668.05SET: 214741.61SET: 214816.31SET: 214766.56SET: 214840.89SET: 214748.25SET: 214733.25SET: 214699.30SET: 214710.00SET: 214752.72SET: 214835.84SET: 214766.62SET: 214774.62SET: 214819.92SET: 214847.09SET: 214847.09SET: 214886.70SET: 214724.66SET: 214736.00SET: 214804.23SET: 214865.12SET: 214922.12SET: 214922.59SET: 214919.50SET: 214836.52SET: 214877.55SET: 214938.56SET: 214999.20SET: 215008.08SET: 214873.48SET: 214836.27SET: 214812.30SET: 214891.03SET: 214915.55SET: 214920.47SET: 214829.16SET: 214808.33SET: 214886.08SET: 214972.02SET: 214977.28SET: 215014.09SET: 214897.03SET: 214839.97SET: 214886.36SET: 214979.58SET: 214932.42SET: 214931.41SET: 214903.08SET: 214913.42SET: 214922.61SET: 214946.64SET: 214964.17SET: 214985.42SET: 214945.98SET: 214943.66SET: 214988.22SET: 214991.61SET: 214960.61SET: 214967.55SET: 214895.38SET: 214801.44SET: 214817.61SET: 214813.97SET: 214834.44SET: 214840.25SET: 214795.61SET: 214772.23SET: 214786.50SET: 214817.75SET: 214812.58SET: 214777.42SET: 214707.75SET: 214678.81SET: 214682.27SET: 214667.36SET: 214669.17SET: 214728.45SET: 214666.23SET: 214645.19SET: 214783.77SET: 215000.91SET: 215092.69====== SET ======
  20000008 requests completed in 93.03 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.10% <= 0.2 milliseconds
6.39% <= 0.3 milliseconds
14.71% <= 0.4 milliseconds
22.66% <= 0.5 milliseconds
31.18% <= 0.6 milliseconds
39.97% <= 0.7 milliseconds
48.60% <= 0.8 milliseconds
56.28% <= 0.9 milliseconds
62.95% <= 1.0 milliseconds
68.67% <= 1.1 milliseconds
73.55% <= 1.2 milliseconds
77.63% <= 1.3 milliseconds
80.99% <= 1.4 milliseconds
83.73% <= 1.5 milliseconds
85.92% <= 1.6 milliseconds
87.71% <= 1.7 milliseconds
89.17% <= 1.8 milliseconds
90.40% <= 1.9 milliseconds
91.43% <= 2 milliseconds
96.84% <= 3 milliseconds
98.70% <= 4 milliseconds
99.41% <= 5 milliseconds
99.69% <= 6 milliseconds
99.83% <= 7 milliseconds
99.89% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
214982.19 requests per second


