2023-11-24 03:12:37
SET: nanSET: 449856.00SET: 337888.00SET: 312170.66SET: 285162.81SET: 270650.66SET: 265956.03SET: 262962.88SET: 261837.09SET: 252365.89SET: 244140.67SET: 243726.73SET: 246134.56SET: 245114.39SET: 244027.41SET: 245134.33SET: 244721.64SET: 244204.11SET: 243162.34SET: 238414.48SET: 234537.69SET: 230933.95SET: 227839.38SET: 227376.33SET: 229250.72SET: 229176.41SET: 228565.28SET: 229264.62SET: 229388.56SET: 229631.89SET: 230287.62SET: 230983.62SET: 230773.45SET: 229189.86SET: 229932.95SET: 230401.45SET: 230898.14SET: 231325.62SET: 231821.53SET: 230541.58SET: 228940.91SET: 227441.72SET: 225800.62SET: 224517.06SET: 223473.59SET: 222273.17SET: 221482.39SET: 220388.33SET: 220049.66SET: 220367.25SET: 221038.14SET: 220471.70SET: 220752.39SET: 221490.27SET: 222186.61SET: 222648.83SET: 222750.08SET: 223103.69SET: 223245.45SET: 223616.66SET: 224083.19SET: 224488.80SET: 224846.23SET: 225165.94SET: 224563.36SET: 224595.55SET: 224674.27SET: 224820.34SET: 224992.66SET: 224912.91SET: 225017.78SET: 224995.78SET: 225136.95SET: 225274.31SET: 225245.36SET: 225322.59SET: 225459.94SET: 225276.48SET: 225023.92SET: 225034.81SET: 225282.16SET: 225423.48SET: 225506.78SET: 225569.94SET: 224922.98SET: 224040.27SET: 223268.84SET: 222547.12SET: 221867.25SET: 221226.72SET: 220499.14SET: 220057.12SET: 219439.05SET: 218915.78SET: 218413.86SET: 217869.28SET: 217231.06SET: 216534.17SET: 216082.25SET: 215699.55SET: 215244.20SET: 214399.19SET: 213872.77SET: 213373.91SET: 213582.12SET: 214059.62SET: 214225.47SET: 214116.80SET: 214226.62SET: 214570.42SET: 214822.20SET: 215091.55SET: 215432.31SET: 215498.75SET: 215806.98SET: 216008.06SET: 216223.59SET: 216366.02SET: 216462.94SET: 216606.33SET: 216692.69SET: 216758.34SET: 216830.52SET: 216890.06SET: 216954.86SET: 217118.91SET: 217025.77SET: 216734.11SET: 216857.08SET: 216983.58SET: 217029.66SET: 217284.52SET: 217423.80SET: 217319.08SET: 217320.22SET: 217427.48SET: 217468.25SET: 217477.62SET: 217561.25SET: 217657.27SET: 217734.08SET: 217843.14SET: 217952.48SET: 218126.22SET: 218304.92SET: 218353.67SET: 218453.00SET: 218505.73SET: 218529.66SET: 218629.73SET: 218734.19SET: 218784.72SET: 218677.81SET: 218394.83SET: 218414.27SET: 218400.70SET: 218446.62SET: 218525.77SET: 218757.77SET: 218597.61SET: 218710.11SET: 218801.48SET: 218923.97SET: 218953.92SET: 218947.62SET: 219072.62SET: 219224.44SET: 219348.58SET: 219385.20SET: 219512.80SET: 219527.81SET: 219543.75SET: 219504.56SET: 219408.70SET: 219411.00SET: 219491.12SET: 219440.41SET: 219482.77SET: 219376.44SET: 219349.00SET: 219389.05SET: 219369.80SET: 219349.36SET: 219316.39SET: 219269.52SET: 219094.88SET: 219050.73SET: 218966.36SET: 218978.83SET: 218956.48SET: 218907.94SET: 218739.33SET: 218774.55SET: 218781.17SET: 218966.48SET: 218976.22SET: 218995.62SET: 219042.94SET: 219019.22SET: 218800.75SET: 218479.69SET: 218194.48SET: 217936.00SET: 217533.86SET: 217177.44SET: 216926.16SET: 216635.67SET: 216299.86SET: 215975.72SET: 215688.48SET: 215369.42SET: 215073.39SET: 214795.98SET: 214536.20SET: 214257.92SET: 213969.78SET: 213747.47SET: 213453.69SET: 213186.06SET: 212959.42SET: 212691.11SET: 212471.94SET: 212304.02SET: 212046.83SET: 211834.47SET: 211522.81SET: 211278.42SET: 211040.28SET: 210850.78SET: 210627.75SET: 210420.44SET: 210229.16SET: 210017.34SET: 209773.20SET: 209555.03SET: 209352.61SET: 209103.66SET: 208733.47SET: 208562.97SET: 208355.77SET: 208360.02SET: 208407.08SET: 208282.78SET: 208266.73SET: 208255.30SET: 208336.61SET: 208374.23SET: 208381.78SET: 208390.03SET: 208324.12SET: 208371.95SET: 208449.95SET: 208497.28SET: 208578.36SET: 208649.22SET: 208634.64SET: 208715.75SET: 208744.19SET: 208815.80SET: 208847.59SET: 208905.83SET: 208961.42SET: 208980.69SET: 208983.66SET: 209050.42SET: 209111.50SET: 209205.19SET: 209284.75SET: 209252.52SET: 209279.25SET: 209261.02SET: 209254.48SET: 209349.30SET: 209417.09SET: 209427.80SET: 209382.72SET: 209401.12SET: 209427.23SET: 209459.84SET: 209501.14SET: 209565.56SET: 209526.08SET: 209583.27SET: 209698.14SET: 209737.09SET: 209777.45SET: 209752.23SET: 209755.53SET: 209774.77SET: 209812.88SET: 209764.08SET: 209786.36SET: 209859.22SET: 209875.80SET: 209895.08SET: 209945.03SET: 210005.77SET: 209995.69SET: 210045.44SET: 210104.59SET: 209933.11SET: 209923.39SET: 209962.23SET: 209966.00SET: 209966.48SET: 209985.84SET: 209922.19SET: 209910.41SET: 209954.25SET: 209992.84SET: 210007.78SET: 210064.47SET: 210082.55SET: 210066.00SET: 210058.50SET: 210049.53SET: 210079.28SET: 210092.78SET: 210082.69SET: 210066.73SET: 210096.56SET: 210119.81SET: 210090.59SET: 210117.98SET: 210198.02SET: 210211.14SET: 210255.86SET: 210230.09SET: 210242.41SET: 210224.52SET: 210177.45SET: 210119.09SET: 210058.78SET: 210038.86SET: 210032.48SET: 210076.06SET: 210065.12SET: 210055.02SET: 209970.88SET: 209964.50SET: 209973.59SET: 210006.53SET: 209970.94SET: 209994.47SET: 209909.19SET: 209916.91SET: 209888.73SET: 209878.59SET: 209879.08SET: 209854.27SET: 209824.94SET: 209779.75SET: 209754.50SET: 209744.64SET: 209764.09SET: 209751.11SET: 209774.48SET: 209765.84SET: 209742.88SET: 209755.58SET: 209741.73SET: 209727.08SET: 209740.16SET: 209744.52SET: 209790.25SET: 209797.16SET: 209792.17SET: 209787.20SET: 209751.58SET: 209766.69SET: 209667.61SET: 209697.34SET: 209716.33SET: 209745.78SET: 209758.30SET: 209756.17SET: 209718.58SET: 209686.30SET: 209693.77SET: 209705.08SET: 209698.98SET: 209744.64====== SET ======
  20000008 requests completed in 95.35 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.85% <= 0.1 milliseconds
16.87% <= 0.2 milliseconds
35.61% <= 0.3 milliseconds
51.41% <= 0.4 milliseconds
63.95% <= 0.5 milliseconds
72.97% <= 0.6 milliseconds
79.64% <= 0.7 milliseconds
84.32% <= 0.8 milliseconds
87.63% <= 0.9 milliseconds
90.05% <= 1.0 milliseconds
91.87% <= 1.1 milliseconds
93.29% <= 1.2 milliseconds
94.39% <= 1.3 milliseconds
95.25% <= 1.4 milliseconds
95.95% <= 1.5 milliseconds
96.50% <= 1.6 milliseconds
96.96% <= 1.7 milliseconds
97.35% <= 1.8 milliseconds
97.69% <= 1.9 milliseconds
97.99% <= 2 milliseconds
99.45% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
209764.62 requests per second


