2023-11-24 03:23:53
SET: nanSET: 270400.00SET: 253248.00SET: 241024.00SET: 239448.00SET: 234476.80SET: 226814.11SET: 223195.88SET: 225795.11SET: 227902.27SET: 227429.03SET: 221917.86SET: 216941.03SET: 216878.50SET: 218865.47SET: 219386.83SET: 221142.72SET: 222466.25SET: 223075.77SET: 222967.80SET: 221344.53SET: 220754.91SET: 221081.27SET: 218605.47SET: 216250.62SET: 214366.98SET: 212383.33SET: 210726.70SET: 211033.86SET: 211382.70SET: 212038.94SET: 212517.61SET: 211636.53SET: 211573.86SET: 212096.45SET: 212336.86SET: 212549.70SET: 212693.47SET: 212814.14SET: 212975.39SET: 213251.75SET: 213472.50SET: 213844.98SET: 213737.36SET: 214071.62SET: 214324.36SET: 214314.88SET: 214503.19SET: 214357.73SET: 214141.19SET: 214161.72SET: 213323.30SET: 213116.36SET: 213110.98SET: 213328.59SET: 213335.27SET: 212828.67SET: 211702.80SET: 210838.03SET: 209987.94SET: 209309.06SET: 208315.73SET: 207220.80SET: 206391.16SET: 205723.92SET: 205117.58SET: 204428.77SET: 204490.66SET: 203995.06SET: 203959.89SET: 204077.25SET: 204264.27SET: 204204.17SET: 204412.31SET: 204571.00SET: 204602.62SET: 205452.03SET: 206908.30====== SET ======
  4000000 requests completed in 19.31 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.61% <= 0.1 milliseconds
14.99% <= 0.2 milliseconds
33.49% <= 0.3 milliseconds
50.24% <= 0.4 milliseconds
63.47% <= 0.5 milliseconds
72.50% <= 0.6 milliseconds
79.19% <= 0.7 milliseconds
84.05% <= 0.8 milliseconds
87.44% <= 0.9 milliseconds
89.94% <= 1.0 milliseconds
91.81% <= 1.1 milliseconds
93.24% <= 1.2 milliseconds
94.37% <= 1.3 milliseconds
95.24% <= 1.4 milliseconds
95.94% <= 1.5 milliseconds
96.51% <= 1.6 milliseconds
96.97% <= 1.7 milliseconds
97.35% <= 1.8 milliseconds
97.69% <= 1.9 milliseconds
97.96% <= 2 milliseconds
99.49% <= 3 milliseconds
99.83% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
207189.48 requests per second


