2023-11-21 22:44:09
SET: 0.00SET: 382310.78SET: 338395.22SET: 316031.94SET: 289365.28SET: 279162.94SET: 273661.78SET: 270922.38SET: 267128.84SET: 256927.17SET: 250561.14SET: 249499.98SET: 250795.47SET: 252086.09SET: 252264.98SET: 251831.55SET: 251246.39SET: 250133.59SET: 246789.88SET: 242774.42SET: 239800.09SET: 236609.30SET: 235120.33SET: 236043.12SET: 237510.17SET: 237044.62SET: 236763.34SET: 236818.02SET: 238119.67SET: 238591.48SET: 239252.58SET: 239485.16SET: 239628.19SET: 239586.16SET: 239635.00SET: 239834.61SET: 239323.12SET: 238254.67SET: 235859.92SET: 234075.62SET: 232610.53SET: 230724.75SET: 229358.70SET: 227928.28SET: 227013.17SET: 225891.52SET: 225109.02SET: 224776.69SET: 225413.81SET: 226411.17SET: 226965.89SET: 227545.25SET: 228293.56SET: 229029.34SET: 229523.58SET: 229834.20SET: 229774.64SET: 229322.31SET: 229911.95SET: 230101.75SET: 230637.45SET: 231216.41SET: 231614.27SET: 231872.11SET: 232159.36SET: 232711.80SET: 233024.16SET: 233160.11SET: 233277.53SET: 233088.97SET: 233034.61SET: 232846.20SET: 233000.56SET: 233035.05SET: 233112.67SET: 233037.31SET: 232974.02SET: 233103.41SET: 233075.73SET: 233126.89SET: 233474.56SET: 233105.41SET: 232428.59SET: 231853.20SET: 231106.88SET: 230486.12SET: 229769.52SET: 229141.02SET: 228588.19SET: 228122.12SET: 227461.09SET: 226940.36SET: 226236.31SET: 225796.64SET: 225347.28SET: 224965.58SET: 224561.19SET: 224068.22SET: 223180.27SET: 222616.84SET: 222561.94SET: 222878.39SET: 223099.97SET: 223098.77SET: 222938.69SET: 222894.94SET: 223051.31SET: 223382.20SET: 223537.98SET: 223546.33SET: 223544.92SET: 223471.27SET: 223749.98SET: 224146.81SET: 224397.33SET: 224660.45SET: 224753.95SET: 224578.39SET: 224572.42SET: 224583.45SET: 224769.34SET: 224863.38SET: 225005.92SET: 224795.81SET: 224670.73SET: 224799.88SET: 224878.52SET: 224875.89SET: 225011.39SET: 225021.66SET: 224926.52SET: 224996.80SET: 225067.69SET: 225125.77SET: 225367.38SET: 225527.50SET: 225486.44SET: 225425.42SET: 225450.28SET: 225505.17SET: 225615.91SET: 225728.23SET: 225327.97SET: 225187.70SET: 225289.34SET: 225378.58SET: 225493.06SET: 225566.22SET: 225522.16SET: 225480.42SET: 225536.16SET: 225576.81SET: 225592.59SET: 225706.27SET: 225662.94SET: 225361.88SET: 225401.30SET: 225514.95SET: 225527.94SET: 225536.62SET: 225475.50SET: 225062.73SET: 225076.69SET: 225023.59SET: 224911.92SET: 225031.73SET: 225009.75SET: 224949.14SET: 225157.53SET: 225165.62SET: 225274.98SET: 225346.98SET: 225385.80SET: 225100.09SET: 224996.39SET: 224915.64SET: 224908.44SET: 224810.50SET: 224954.09SET: 224854.84SET: 224860.22SET: 224814.67SET: 224744.52SET: 224742.36SET: 224740.42SET: 224536.11SET: 224523.95SET: 224575.69SET: 224605.44SET: 224555.91SET: 224480.12SET: 224459.22SET: 224434.84SET: 224497.02SET: 224304.16SET: 223991.80SET: 223749.66SET: 223411.31SET: 223112.38SET: 222865.77SET: 222590.48SET: 222335.39SET: 221995.64SET: 221706.95SET: 221466.05SET: 221204.89SET: 220854.16SET: 220558.55SET: 220201.94SET: 219865.56SET: 219593.12SET: 219367.80SET: 219140.08SET: 218938.95SET: 218719.09SET: 218494.73SET: 218274.23SET: 218039.41SET: 217771.98SET: 217514.58SET: 217278.41SET: 217036.70SET: 216930.09SET: 216727.81SET: 216512.78SET: 216361.88SET: 216218.27SET: 216046.61SET: 215865.97SET: 215691.48SET: 215456.69SET: 215303.91SET: 215203.97SET: 215258.28SET: 215390.28SET: 215359.00SET: 215560.30SET: 215672.09SET: 215792.34SET: 215886.84SET: 215916.34SET: 215895.88SET: 215885.20SET: 215889.23SET: 215885.36SET: 216025.97SET: 216132.42SET: 216091.50SET: 215975.64SET: 215988.19SET: 215942.47SET: 216057.95SET: 216096.80SET: 216057.11SET: 216024.92SET: 215995.73SET: 216021.34SET: 216102.36SET: 216265.27SET: 216259.31SET: 216322.12SET: 216455.12SET: 216509.77SET: 216586.34SET: 216667.44SET: 216785.06SET: 216688.86SET: 216689.16SET: 216774.73SET: 216811.19SET: 216878.75SET: 216943.56SET: 216821.28SET: 216806.92SET: 216926.02SET: 216911.48SET: 216934.59SET: 216922.81SET: 216807.48SET: 216750.28SET: 216757.08SET: 216698.64SET: 216719.73SET: 216734.14SET: 216691.27SET: 216742.91SET: 216733.94SET: 216795.98SET: 216921.20SET: 217029.73SET: 217067.41SET: 217165.14SET: 217241.41SET: 217301.00SET: 217280.27SET: 217267.12SET: 217250.66SET: 217117.59SET: 217107.09SET: 217160.59SET: 217193.28SET: 217236.16SET: 217235.67SET: 217131.89SET: 217106.19SET: 217112.22SET: 217125.92SET: 217158.61SET: 217159.09SET: 217089.33SET: 216969.14SET: 216964.48SET: 216933.42SET: 216957.41SET: 216991.83SET: 216854.83SET: 216844.12SET: 216816.14SET: 216849.16SET: 216905.53SET: 216939.27SET: 216934.34SET: 216947.94SET: 216976.17SET: 216991.11SET: 217034.47SET: 217061.20SET: 216937.22SET: 216869.27SET: 216872.94SET: 216878.05SET: 216970.23SET: 217022.97SET: 216922.08SET: 216846.30SET: 216847.11SET: 216845.25SET: 216826.72SET: 216839.31SET: 216646.53SET: 216574.20SET: 216597.56SET: 216586.66SET: 216587.73SET: 216580.27SET: 216455.25SET: 216421.52SET: 216371.84SET: 216396.58SET: 216368.25SET: 216322.16SET: 216300.30SET: 216312.06SET: 216337.27SET: 216398.89SET: 216407.58SET: 216482.77SET: 216365.62SET: 216283.27SET: 216319.34SET: 216301.41SET: 216299.86SET: 216344.25SET: 216222.11SET: 216155.02SET: 216131.30SET: 216140.81SET: 216140.78SET: 216170.19SET: 216032.23====== SET ======
  20000024 requests completed in 92.59 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.00% <= 0.2 milliseconds
6.01% <= 0.3 milliseconds
14.41% <= 0.4 milliseconds
22.47% <= 0.5 milliseconds
31.09% <= 0.6 milliseconds
39.98% <= 0.7 milliseconds
48.64% <= 0.8 milliseconds
56.43% <= 0.9 milliseconds
63.22% <= 1.0 milliseconds
69.02% <= 1.1 milliseconds
73.89% <= 1.2 milliseconds
77.92% <= 1.3 milliseconds
81.23% <= 1.4 milliseconds
83.93% <= 1.5 milliseconds
86.13% <= 1.6 milliseconds
87.94% <= 1.7 milliseconds
89.41% <= 1.8 milliseconds
90.62% <= 1.9 milliseconds
91.66% <= 2 milliseconds
97.11% <= 3 milliseconds
98.80% <= 4 milliseconds
99.47% <= 5 milliseconds
99.72% <= 6 milliseconds
99.84% <= 7 milliseconds
99.91% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 28 milliseconds
100.00% <= 29 milliseconds
100.00% <= 29 milliseconds
216013.31 requests per second


