2023-11-24 03:19:59
SET: nanSET: 262912.00SET: 244704.00SET: 228106.67SET: 233864.00SET: 228422.41SET: 221888.00SET: 223789.72SET: 226792.00SET: 228323.56SET: 223945.59SET: 217573.81SET: 214960.00SET: 218710.16SET: 221844.58SET: 224356.27SET: 225588.00SET: 226486.59SET: 226323.56SET: 226448.84SET: 222609.59SET: 220132.58SET: 218219.64SET: 215648.00SET: 214792.00SET: 216686.08SET: 218048.00SET: 219197.62SET: 220384.00SET: 221422.34SET: 221965.86SET: 222634.33SET: 223454.00SET: 223351.27SET: 223594.36SET: 223974.41SET: 224584.00SET: 224298.34SET: 224733.39SET: 224936.09SET: 223760.02SET: 222170.89SET: 220716.98SET: 219778.70SET: 218534.84SET: 217322.69SET: 216209.30SET: 214995.58SET: 213861.08SET: 213050.92SET: 213353.59SET: 212743.19SET: 212974.94SET: 213609.55SET: 214250.27SET: 214649.61SET: 215135.81SET: 215409.66SET: 215741.91SET: 215876.94SET: 216290.03SET: 216640.80SET: 216569.59SET: 216836.77SET: 216249.91SET: 216444.39SET: 216743.97SET: 217002.14SET: 217108.31SET: 217278.16SET: 217121.44SET: 217113.77SET: 217349.77SET: 217487.72SET: 217584.34SET: 217750.47SET: 217916.86SET: 217785.62SET: 217650.77SET: 217604.38SET: 217710.69SET: 217834.12SET: 217794.91SET: 217436.05SET: 217064.78SET: 217071.45SET: 217054.17SET: 216911.52SET: 216208.30SET: 215474.50SET: 214816.02SET: 214072.50SET: 213409.14SET: 212809.02SET: 212260.34SET: 211512.42SET: 210833.39SET: 210282.80SET: 209694.14SET: 209097.67SET: 208365.33SET: 207581.61SET: 207156.66SET: 206670.09SET: 206205.17SET: 205803.34SET: 205222.58SET: 204713.66SET: 204610.48SET: 204840.27SET: 205097.67SET: 205253.89SET: 205281.55SET: 205533.73SET: 205645.70SET: 205922.61SET: 206150.34SET: 206395.23SET: 206399.34SET: 205914.45SET: 205889.98SET: 206007.33SET: 206230.27SET: 206268.05SET: 206365.84SET: 206203.88SET: 206181.58SET: 206232.16SET: 206419.14SET: 206505.28SET: 206598.47SET: 206565.94SET: 206510.16SET: 206587.98SET: 206645.06SET: 206711.02SET: 206734.12SET: 206766.02SET: 206920.75SET: 207027.92SET: 207084.69SET: 207127.92SET: 207041.70SET: 207138.55SET: 207207.17SET: 207030.19SET: 207075.83SET: 207026.88SET: 207097.42SET: 207136.11SET: 207168.95SET: 206929.78SET: 206814.75SET: 206816.22SET: 206840.31SET: 206923.19SET: 206925.58SET: 206881.08SET: 206584.11SET: 206595.83SET: 206585.03SET: 206606.73SET: 206773.67SET: 206770.00SET: 206797.39SET: 206940.00SET: 206977.41SET: 207043.47SET: 207094.09SET: 207156.42SET: 207132.22SET: 207144.59SET: 207229.53SET: 207281.12SET: 207328.45SET: 207375.61SET: 207425.14SET: 207144.47SET: 207156.30SET: 207161.89SET: 207192.50SET: 207138.81SET: 207235.28SET: 206887.59SET: 206806.03SET: 206837.20SET: 206869.42SET: 206851.52SET: 206733.42SET: 206540.30SET: 206463.97SET: 206409.88SET: 206448.14SET: 206438.45SET: 206487.72SET: 206515.48SET: 206549.98SET: 206572.44SET: 206606.30SET: 206667.14SET: 206705.31SET: 206616.11SET: 206551.22SET: 206583.09SET: 206573.89SET: 206582.41SET: 206540.98SET: 206525.94SET: 206159.17SET: 205933.03SET: 205822.39SET: 205818.45SET: 205610.27SET: 205340.48SET: 204903.41SET: 204584.39SET: 204353.64SET: 204127.06SET: 203909.17SET: 203628.14SET: 203404.17SET: 203191.44SET: 202975.06SET: 202716.16SET: 202464.70SET: 202265.95SET: 202057.78SET: 201860.75SET: 201611.00SET: 201397.52SET: 201177.69SET: 201003.66SET: 200785.62SET: 200590.73SET: 200406.95SET: 200143.61SET: 199911.50SET: 199719.27SET: 199481.89SET: 199270.31SET: 199011.19SET: 198761.50SET: 198571.78SET: 198371.91SET: 198260.06SET: 198050.56SET: 197726.52SET: 197507.39SET: 197236.27SET: 197073.94SET: 196896.03SET: 196675.83SET: 196448.75SET: 196267.45SET: 196123.98SET: 196137.80SET: 196248.58SET: 196270.52SET: 196301.81SET: 196366.11SET: 196361.25SET: 196369.19SET: 196431.39SET: 196509.64SET: 196555.22SET: 196575.20SET: 196639.55SET: 196646.97SET: 196688.84SET: 196713.56SET: 196535.70SET: 196542.70SET: 196572.34SET: 196563.39SET: 196596.80SET: 196645.22SET: 196561.42SET: 196502.58SET: 196570.61SET: 196589.78SET: 196640.45SET: 196645.23SET: 196569.27SET: 196525.92SET: 196535.33SET: 196573.62SET: 196594.33SET: 196662.25SET: 196597.86SET: 196583.95SET: 196608.75SET: 196648.53SET: 196633.39SET: 196650.22SET: 196656.81SET: 196616.00SET: 196712.36SET: 196757.88SET: 196833.27SET: 196823.53SET: 196847.75SET: 196887.88SET: 196896.27SET: 196963.92SET: 196974.22SET: 196986.88SET: 197037.69SET: 197017.84SET: 197014.02SET: 197062.08SET: 197103.78SET: 197119.67SET: 197128.19SET: 197145.94SET: 197137.41SET: 197158.17SET: 197208.77SET: 197240.97SET: 197290.58SET: 197289.14SET: 197248.62SET: 197257.50SET: 197257.27SET: 197246.45SET: 197284.06SET: 197319.09SET: 197308.17SET: 197314.73SET: 197366.22SET: 197373.83SET: 197357.17SET: 197410.86SET: 197412.30SET: 197442.83SET: 197433.62SET: 197493.89SET: 197549.42SET: 197564.77SET: 197583.80SET: 197596.77SET: 197621.14SET: 197603.75SET: 197644.33SET: 197644.20SET: 197692.52SET: 197670.50SET: 197694.17SET: 197695.38SET: 197714.67SET: 197723.33SET: 197762.64SET: 197775.58SET: 197822.59SET: 197869.62SET: 197910.97SET: 197951.72SET: 197979.00SET: 197960.83SET: 197953.47SET: 197945.27SET: 197961.38SET: 197996.70SET: 197938.02SET: 197942.38SET: 197960.50SET: 197984.75SET: 197994.19SET: 197962.88SET: 197955.02SET: 197960.64SET: 197962.19SET: 197993.80SET: 198006.58SET: 198014.75SET: 198022.97SET: 198044.09SET: 198015.09SET: 197987.11SET: 197974.23SET: 197927.17SET: 197938.59SET: 197911.94SET: 197885.08SET: 197827.55SET: 197837.20SET: 197854.28SET: 197839.95SET: 197828.33SET: 197835.66SET: 197822.56SET: 197789.02SET: 197799.00SET: 197831.00SET: 197869.64SET: 197849.39SET: 197821.88SET: 197839.25SET: 197854.92SET: 197833.70SET: 197808.69SET: 197796.25SET: 197714.80SET: 197736.00SET: 197764.95SET: 197769.30====== SET ======
  20000000 requests completed in 101.11 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.49% <= 0.1 milliseconds
13.37% <= 0.2 milliseconds
30.51% <= 0.3 milliseconds
46.46% <= 0.4 milliseconds
60.12% <= 0.5 milliseconds
70.01% <= 0.6 milliseconds
77.27% <= 0.7 milliseconds
82.56% <= 0.8 milliseconds
86.33% <= 0.9 milliseconds
89.06% <= 1.0 milliseconds
91.06% <= 1.1 milliseconds
92.59% <= 1.2 milliseconds
93.80% <= 1.3 milliseconds
94.73% <= 1.4 milliseconds
95.48% <= 1.5 milliseconds
96.09% <= 1.6 milliseconds
96.59% <= 1.7 milliseconds
97.01% <= 1.8 milliseconds
97.38% <= 1.9 milliseconds
97.69% <= 2 milliseconds
99.35% <= 3 milliseconds
99.77% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
197796.55 requests per second


