2023-11-21 23:03:03
GET: nanGET: 337120.00GET: 322768.00GET: 288672.00GET: 269416.00GET: 260275.20GET: 254448.00GET: 247689.14GET: 243764.00GET: 238812.44GET: 237097.59GET: 233242.19GET: 227773.33GET: 222980.92GET: 218574.52GET: 215656.72GET: 213913.05GET: 212782.70GET: 212458.47GET: 211319.88GET: 210402.25GET: 209378.53GET: 207827.02GET: 206854.17GET: 207081.80GET: 207663.53GET: 208077.52GET: 207706.22GET: 207551.06GET: 206209.84GET: 205314.14GET: 204253.33GET: 202417.09GET: 200600.02GET: 200040.45GET: 200319.89GET: 200274.56GET: 200277.53GET: 199489.84GET: 198508.92GET: 197734.52GET: 197543.20GET: 197114.25GET: 196830.95GET: 197436.58GET: 197547.55GET: 197865.09GET: 198207.94GET: 198437.19GET: 198225.20GET: 198205.03GET: 198057.22GET: 197946.95GET: 198116.59GET: 198249.14GET: 198117.58GET: 198264.22GET: 198200.97GET: 197870.31GET: 198213.14GET: 197965.23GET: 197883.77GET: 197541.52GET: 197575.94GET: 197782.67GET: 197965.33GET: 197500.98GET: 197197.95GET: 196911.36GET: 196572.83GET: 196304.27GET: 196258.05GET: 195997.78GET: 195610.69GET: 195663.47GET: 195419.02GET: 195044.12GET: 194689.52GET: 194414.06GET: 194262.14GET: 194291.44GET: 194347.64GET: 194137.34GET: 193837.64GET: 193638.81GET: 193334.08GET: 193327.50GET: 193234.36GET: 193117.53GET: 193135.52GET: 193095.56GET: 192823.89GET: 192580.23GET: 192276.69GET: 192159.16GET: 192116.42GET: 192405.25GET: 192266.61GET: 192152.34GET: 191941.88GET: 191681.59GET: 191536.62GET: 191356.23GET: 191411.84GET: 191329.88GET: 191202.89GET: 191082.56GET: 190893.64GET: 190626.52GET: 190583.08GET: 190546.83GET: 190443.31GET: 190547.11GET: 190632.67GET: 190446.09GET: 190279.17GET: 190137.25GET: 189903.41GET: 189734.58GET: 189773.47GET: 189801.59GET: 189575.42GET: 189423.38GET: 189226.25GET: 189092.61GET: 189091.56GET: 188911.89GET: 189025.89GET: 189018.66GET: 188974.33GET: 188968.81GET: 188745.20GET: 188512.70GET: 188443.72GET: 188345.94GET: 188291.98GET: 188204.86GET: 188124.38GET: 188034.28GET: 187946.42GET: 187943.83GET: 187858.08GET: 187853.89GET: 187898.41GET: 187956.61GET: 187915.91GET: 187912.53GET: 187767.88GET: 187721.72GET: 187776.80GET: 187843.70GET: 187862.52GET: 187940.59GET: 187898.78GET: 187806.03GET: 187694.39GET: 187564.19GET: 187513.22GET: 187617.25GET: 187680.47GET: 187735.81GET: 187722.36GET: 187623.64GET: 187510.44GET: 187518.09GET: 187535.28GET: 187589.48GET: 187732.81GET: 187709.66GET: 187732.19GET: 187728.69GET: 187662.53GET: 187643.50GET: 187636.14GET: 187702.88GET: 187625.12GET: 187642.69GET: 187597.53GET: 187585.59GET: 187560.23GET: 187457.56GET: 187406.98GET: 187501.55GET: 187486.28GET: 187388.42GET: 187369.27GET: 187359.42GET: 187298.00GET: 187205.17GET: 187259.42GET: 187233.72GET: 187204.59GET: 187232.28GET: 187262.80GET: 187218.98GET: 187180.20GET: 187164.16GET: 187329.81GET: 187385.02GET: 187334.72GET: 187373.34GET: 187242.73GET: 187239.94GET: 187213.45GET: 187226.08GET: 187258.38GET: 187276.48GET: 187253.11GET: 187305.41GET: 187233.64GET: 187199.94GET: 187247.34GET: 187369.98GET: 187543.25GET: 187609.30GET: 187634.98GET: 187567.27GET: 187543.72GET: 187543.03GET: 187533.30GET: 187510.12GET: 187492.39GET: 187521.59GET: 187446.92GET: 187483.48GET: 187449.69GET: 187388.91GET: 187351.36GET: 187298.27GET: 187397.58GET: 187472.67GET: 187535.55GET: 187489.05GET: 187476.08GET: 187449.03GET: 187448.39GET: 187475.36GET: 187558.89GET: 187539.66GET: 187448.11GET: 187491.83GET: 187511.38GET: 187385.23GET: 187378.81GET: 187472.00GET: 187526.47GET: 187452.39GET: 187467.80GET: 187365.23GET: 187286.41GET: 187272.77GET: 187286.88GET: 187333.70GET: 187449.78GET: 187386.52GET: 187347.80====== GET ======
  12000048 requests completed in 64.06 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.51% <= 0.2 milliseconds
3.23% <= 0.3 milliseconds
8.53% <= 0.4 milliseconds
14.09% <= 0.5 milliseconds
20.87% <= 0.6 milliseconds
29.20% <= 0.7 milliseconds
38.40% <= 0.8 milliseconds
47.35% <= 0.9 milliseconds
55.17% <= 1.0 milliseconds
61.62% <= 1.1 milliseconds
67.06% <= 1.2 milliseconds
71.56% <= 1.3 milliseconds
75.35% <= 1.4 milliseconds
78.58% <= 1.5 milliseconds
81.26% <= 1.6 milliseconds
83.49% <= 1.7 milliseconds
85.39% <= 1.8 milliseconds
87.00% <= 1.9 milliseconds
88.39% <= 2 milliseconds
95.14% <= 3 milliseconds
97.55% <= 4 milliseconds
98.70% <= 5 milliseconds
99.27% <= 6 milliseconds
99.57% <= 7 milliseconds
99.75% <= 8 milliseconds
99.85% <= 9 milliseconds
99.91% <= 10 milliseconds
99.95% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
187322.22 requests per second


