2023-11-24 03:25:36
GET: 32000.00GET: 428015.97GET: 360303.41GET: 314087.88GET: 289094.91GET: 276438.03GET: 265550.97GET: 256941.17GET: 252449.78GET: 248081.75GET: 238279.09GET: 231662.67GET: 229294.23GET: 227809.30GET: 226278.20GET: 225637.97GET: 222568.36GET: 220868.50GET: 219819.59GET: 219313.83GET: 218922.62GET: 219763.09GET: 218851.84GET: 218566.52GET: 218700.89GET: 218648.34GET: 218583.44GET: 218654.42GET: 218380.34GET: 216232.64GET: 215649.34GET: 215224.34GET: 215137.66GET: 215042.64GET: 214856.34GET: 214216.55GET: 213956.92GET: 213848.75GET: 213364.20GET: 213434.20GET: 213406.36GET: 213446.19GET: 213264.81GET: 213039.06GET: 213056.42GET: 212893.67GET: 212849.22GET: 212641.33GET: 211693.84GET: 211356.78GET: 211210.36GET: 211322.41GET: 211318.83GET: 211212.19GET: 211068.05GET: 210893.66GET: 210852.86GET: 211095.75GET: 211105.05GET: 211273.06GET: 211296.91GET: 211346.17GET: 211364.97GET: 211548.16GET: 211663.67GET: 211588.16GET: 211506.19GET: 210991.77GET: 210500.00GET: 210546.30GET: 210499.47GET: 210561.44GET: 210620.48GET: 210535.11GET: 210577.36GET: 210629.00====== GET ======
  4000008 requests completed in 18.97 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.37% <= 0.1 milliseconds
14.88% <= 0.2 milliseconds
33.75% <= 0.3 milliseconds
51.68% <= 0.4 milliseconds
65.84% <= 0.5 milliseconds
74.36% <= 0.6 milliseconds
80.30% <= 0.7 milliseconds
84.75% <= 0.8 milliseconds
87.94% <= 0.9 milliseconds
90.23% <= 1.0 milliseconds
91.95% <= 1.1 milliseconds
93.29% <= 1.2 milliseconds
94.39% <= 1.3 milliseconds
95.28% <= 1.4 milliseconds
96.00% <= 1.5 milliseconds
96.61% <= 1.6 milliseconds
97.13% <= 1.7 milliseconds
97.53% <= 1.8 milliseconds
97.87% <= 1.9 milliseconds
98.17% <= 2 milliseconds
99.59% <= 3 milliseconds
99.86% <= 4 milliseconds
99.94% <= 5 milliseconds
99.96% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
210848.55 requests per second


