2023-11-21 22:38:22
SET: 0.00SET: 490709.19SET: 380055.91SET: 346684.44SET: 303568.41SET: 294075.12SET: 282137.22SET: 284134.78SET: 274118.94SET: 264938.25SET: 260049.59SET: 259978.20SET: 259678.78SET: 260378.84SET: 258302.03SET: 257997.33SET: 258190.38SET: 256317.91SET: 251157.02SET: 246769.62SET: 244114.34SET: 241765.09SET: 242823.20SET: 244203.73SET: 244778.95SET: 243797.22SET: 244165.47SET: 244694.81SET: 243999.44SET: 244938.11SET: 245080.64SET: 245024.12SET: 243612.64SET: 244115.83SET: 244866.05SET: 245709.58SET: 245731.69SET: 243928.25SET: 242790.41SET: 240978.38SET: 239041.28SET: 237555.92SET: 235556.23SET: 234316.72SET: 232965.66SET: 232238.72SET: 233156.47SET: 233642.05SET: 234372.50SET: 234410.25SET: 233682.36SET: 233547.22SET: 233893.17SET: 234186.27SET: 234283.78SET: 234795.16SET: 235206.06SET: 235847.70SET: 236288.61SET: 236354.19SET: 236761.31SET: 237213.30SET: 237219.53SET: 236432.20SET: 236160.14SET: 235819.70SET: 236209.08SET: 236441.02SET: 236586.89SET: 236567.73SET: 236585.20SET: 236416.19SET: 236631.14SET: 236679.19SET: 236992.81SET: 236981.72SET: 236204.03SET: 235884.55SET: 235816.75SET: 235770.09SET: 235730.20SET: 235060.09SET: 234079.44SET: 233340.59SET: 232453.31SET: 231780.34SET: 230999.97SET: 230091.97SET: 229414.61SET: 228873.16SET: 228359.34SET: 227707.16SET: 227181.73SET: 226379.14SET: 225803.48SET: 225285.38SET: 224602.86SET: 224060.66SET: 223598.69SET: 223385.09SET: 223751.56SET: 223844.58SET: 224187.14SET: 224535.16SET: 224294.22SET: 223867.84SET: 223789.77SET: 224199.00SET: 224354.95SET: 224355.80SET: 224483.64SET: 224132.78SET: 224174.98SET: 224242.47SET: 224219.31SET: 224246.33SET: 224229.59SET: 224397.88SET: 224483.38SET: 224678.67SET: 224848.34SET: 225063.81SET: 225013.97SET: 225163.52SET: 224831.83SET: 224730.80SET: 224885.62SET: 225001.27SET: 225125.30SET: 225196.14SET: 225193.84SET: 225054.39SET: 225060.64SET: 225219.03SET: 225345.91SET: 225501.72SET: 225682.53SET: 225958.47SET: 226053.64SET: 226186.78SET: 226299.45SET: 226301.31SET: 226391.16SET: 226116.00SET: 226015.31SET: 226258.30SET: 226385.19SET: 226478.16SET: 226523.86SET: 226433.12SET: 226086.11SET: 226119.67SET: 226107.58SET: 226080.45SET: 226187.98SET: 226225.45SET: 226436.44SET: 226493.44SET: 226550.72SET: 226467.52SET: 226420.73SET: 226481.38SET: 226378.64SET: 226364.27SET: 226363.50SET: 226355.20SET: 226393.41SET: 226364.92SET: 226182.61SET: 225759.34SET: 225685.23SET: 225833.95SET: 225819.39SET: 225864.70SET: 225804.94SET: 225852.88SET: 225891.05SET: 225817.69SET: 225971.84SET: 226057.83SET: 226181.59SET: 226104.36SET: 226067.47SET: 226116.64SET: 226172.56SET: 226181.66SET: 226158.94SET: 226005.66SET: 225799.92SET: 225722.39SET: 225665.20SET: 225558.89SET: 225554.28SET: 225477.31SET: 225083.70SET: 224729.05SET: 224443.42SET: 224183.42SET: 223889.70SET: 223510.14SET: 223312.94SET: 223032.58SET: 222722.70SET: 222522.34SET: 222190.27SET: 221974.03SET: 221707.12SET: 221454.08SET: 221171.78SET: 220882.86SET: 220500.16SET: 220200.39SET: 219944.20SET: 219700.41SET: 219423.17SET: 219235.22SET: 219014.36SET: 218749.12SET: 218498.06SET: 218278.77SET: 218070.62SET: 217904.44SET: 217541.16SET: 217196.17SET: 217070.52SET: 216833.98SET: 216699.44SET: 216536.34SET: 216414.66SET: 216204.81SET: 216008.91SET: 215723.05SET: 215518.91SET: 215578.61SET: 215577.67SET: 215676.75SET: 215743.81SET: 215809.25SET: 215652.88SET: 215727.23SET: 215784.06SET: 215834.17SET: 215844.38SET: 215859.61SET: 215880.36SET: 215916.22SET: 215928.91SET: 215917.03SET: 215943.41SET: 216023.25SET: 215934.52SET: 215959.62SET: 216021.70SET: 216074.44SET: 216062.06SET: 216092.55SET: 216033.22SET: 215934.05SET: 215987.22SET: 216074.69SET: 216167.73SET: 216242.19SET: 216165.97SET: 216087.41SET: 216146.06SET: 216259.17SET: 216287.41SET: 216310.77SET: 216334.30SET: 216358.61SET: 216388.67SET: 216420.52SET: 216457.98SET: 216459.12SET: 216396.53SET: 216314.39SET: 216309.09SET: 216378.97SET: 216406.47SET: 216426.67SET: 216387.23SET: 216276.06SET: 216237.09SET: 216272.97SET: 216346.77SET: 216404.02SET: 216446.42SET: 216288.89SET: 216297.55SET: 216336.91SET: 216351.84SET: 216421.73SET: 216430.25SET: 216435.98SET: 216461.69SET: 216486.91SET: 216439.34SET: 216445.19SET: 216504.75SET: 216479.97SET: 216335.64SET: 216331.34SET: 216332.05SET: 216392.16SET: 216398.86SET: 216362.22SET: 216268.56SET: 216331.44SET: 216410.19SET: 216438.56SET: 216501.72SET: 216445.11SET: 216388.44SET: 216426.72SET: 216419.45SET: 216419.34SET: 216503.73SET: 216476.02SET: 216453.20SET: 216501.70SET: 216508.33SET: 216512.62SET: 216525.42SET: 216532.61SET: 216500.95SET: 216594.66SET: 216585.77SET: 216664.44SET: 216640.28SET: 216653.50SET: 216543.19SET: 216632.73SET: 216640.47SET: 216635.08SET: 216674.92SET: 216690.45SET: 216584.39SET: 216559.78SET: 216601.17SET: 216637.88SET: 216688.95SET: 216653.64SET: 216593.30SET: 216615.34SET: 216627.12SET: 216605.30SET: 216571.11SET: 216574.53SET: 216475.86SET: 216456.44SET: 216447.38SET: 216455.75SET: 216460.19SET: 216500.72SET: 216324.08SET: 216274.36SET: 216248.25SET: 216285.17SET: 216304.92SET: 216334.89SET: 216223.73SET: 216196.45SET: 216134.53SET: 216118.66SET: 216173.84SET: 216208.06SET: 216150.17SET: 216145.33SET: 216136.50SET: 216139.95====== SET ======
  20000056 requests completed in 92.52 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.25% <= 0.2 milliseconds
6.62% <= 0.3 milliseconds
15.04% <= 0.4 milliseconds
23.18% <= 0.5 milliseconds
31.98% <= 0.6 milliseconds
40.94% <= 0.7 milliseconds
49.40% <= 0.8 milliseconds
56.82% <= 0.9 milliseconds
63.30% <= 1.0 milliseconds
68.86% <= 1.1 milliseconds
73.60% <= 1.2 milliseconds
77.61% <= 1.3 milliseconds
80.96% <= 1.4 milliseconds
83.70% <= 1.5 milliseconds
85.90% <= 1.6 milliseconds
87.68% <= 1.7 milliseconds
89.15% <= 1.8 milliseconds
90.39% <= 1.9 milliseconds
91.45% <= 2 milliseconds
96.91% <= 3 milliseconds
98.72% <= 4 milliseconds
99.41% <= 5 milliseconds
99.68% <= 6 milliseconds
99.82% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
216160.73 requests per second


