2023-11-21 22:48:51
SET: nanSET: 288576.00SET: 254946.11SET: 230263.66SET: 238577.41SET: 230727.41SET: 229308.45SET: 233005.14SET: 233667.17SET: 234886.81SET: 229779.56SET: 225600.58SET: 226980.03SET: 229268.59SET: 231436.22SET: 231763.52SET: 232646.72SET: 231815.88SET: 231669.92SET: 230505.27SET: 227230.03SET: 224485.36SET: 222036.67SET: 219950.69SET: 221264.11SET: 222261.70SET: 222699.66SET: 224974.11SET: 226770.16SET: 226962.39SET: 226909.58SET: 227925.25SET: 227418.16SET: 226955.33SET: 228279.70SET: 229238.05SET: 229444.34SET: 229826.98SET: 229614.05SET: 228866.39SET: 227028.17SET: 225860.42SET: 224456.70SET: 223172.48SET: 221940.78SET: 220779.39SET: 219699.73SET: 218908.16SET: 218120.23SET: 218781.08SET: 218594.41SET: 218521.62SET: 218862.41SET: 219359.88SET: 219889.27SET: 220558.14SET: 220976.44SET: 221257.78SET: 221251.55SET: 221961.52SET: 222317.92SET: 222366.44SET: 222510.38SET: 222018.78SET: 221993.25SET: 222365.06SET: 222582.28SET: 222564.30SET: 222721.30SET: 222971.09SET: 222934.16SET: 223040.14SET: 223352.41SET: 223288.55SET: 223468.86SET: 223572.77SET: 223162.64SET: 222981.67SET: 223090.66SET: 223143.84SET: 223059.00SET: 223029.56SET: 223018.77SET: 222716.17SET: 222777.58SET: 222311.89SET: 221511.33SET: 220821.69SET: 220096.84SET: 219638.36SET: 218905.09SET: 218151.38SET: 217666.39SET: 217060.48SET: 216317.42SET: 215928.98SET: 215176.86SET: 214607.38SET: 214134.70SET: 213603.72SET: 213020.03SET: 212506.47SET: 212192.81SET: 211865.86SET: 211425.14SET: 211501.28SET: 211680.66SET: 211905.41SET: 212029.75SET: 211884.84SET: 212176.91SET: 212309.86SET: 212251.42SET: 212464.00SET: 212573.83SET: 212595.23SET: 212764.89SET: 213037.42SET: 212963.31SET: 212831.88SET: 212936.02SET: 213139.70SET: 213308.88SET: 213417.83SET: 213552.11SET: 213632.31SET: 213726.22SET: 213679.89SET: 213885.39SET: 213995.72SET: 214069.67SET: 214007.02SET: 213978.02SET: 213986.47SET: 213977.69SET: 214044.30SET: 214161.91SET: 214039.69SET: 213886.64SET: 213960.36SET: 214152.86SET: 214309.28SET: 214483.77SET: 214726.47SET: 214698.89SET: 214660.89SET: 214741.89SET: 214843.33SET: 215117.56SET: 215126.27SET: 215254.25SET: 215205.39SET: 215297.08SET: 215246.31SET: 215414.62SET: 215507.53SET: 215479.94SET: 215525.41SET: 215441.78SET: 215475.08SET: 215411.80SET: 215475.64SET: 215523.69SET: 215327.28SET: 215393.00SET: 215384.86SET: 215410.14SET: 215363.69SET: 215392.41SET: 215204.91SET: 215217.11SET: 215142.77SET: 215189.02SET: 215348.98SET: 215409.16SET: 215547.75SET: 215592.28SET: 215636.31SET: 215624.17SET: 215606.44SET: 215637.94SET: 215475.11SET: 215319.33SET: 215244.06SET: 215334.02SET: 215369.94SET: 215386.56SET: 215312.55SET: 215290.34SET: 215234.55SET: 215241.77SET: 215317.73SET: 215292.80SET: 215268.12SET: 215038.97SET: 214963.20SET: 215012.06SET: 215021.45SET: 215164.97SET: 215066.31SET: 214955.86SET: 214818.48SET: 214646.22SET: 214425.25SET: 214109.73SET: 213803.98SET: 213344.72SET: 213040.97SET: 212800.58SET: 212511.22SET: 212232.84SET: 211893.83SET: 211572.41SET: 211402.20SET: 211163.66SET: 210952.30SET: 210594.11SET: 210333.39SET: 210042.20SET: 209862.77SET: 209671.28SET: 209370.55SET: 209106.36SET: 208885.86SET: 208624.77SET: 208427.69SET: 208232.50SET: 207847.70SET: 207624.66SET: 207438.88SET: 207236.92SET: 207005.14SET: 206771.64SET: 206506.66SET: 206316.22SET: 206147.42SET: 205910.53SET: 205641.50SET: 205447.69SET: 205226.47SET: 204992.02SET: 204822.42SET: 204621.31SET: 204428.31SET: 204303.62SET: 204334.75SET: 204362.39SET: 204430.91SET: 204452.77SET: 204407.02SET: 204432.81SET: 204441.03SET: 204480.27SET: 204667.98SET: 204703.88SET: 204540.59SET: 204537.73SET: 204631.58SET: 204737.47SET: 204754.84SET: 204831.44SET: 204732.56SET: 204715.50SET: 204769.84SET: 204763.42SET: 204838.50SET: 204941.75SET: 204863.00SET: 204878.77SET: 204928.28SET: 205023.62SET: 205144.34SET: 205180.22SET: 205185.86SET: 205201.16SET: 205254.81SET: 205365.91SET: 205444.44SET: 205480.22SET: 205332.41SET: 205370.83SET: 205401.22SET: 205480.97SET: 205527.72SET: 205580.09SET: 205412.55SET: 205423.81SET: 205481.14SET: 205598.92SET: 205562.19SET: 205530.89SET: 205381.72SET: 205430.20SET: 205484.70SET: 205595.05SET: 205576.09SET: 205411.11SET: 205354.58SET: 205365.27SET: 205377.92SET: 205345.62SET: 205339.08SET: 205344.28SET: 205371.75SET: 205366.92SET: 205366.64SET: 205350.89SET: 205327.55SET: 205326.14SET: 205343.06SET: 205381.95SET: 205415.45SET: 205428.45SET: 205455.77SET: 205410.30SET: 205369.89SET: 205323.16SET: 205303.55SET: 205302.27SET: 205369.66SET: 205382.88SET: 205278.84SET: 205242.81SET: 205202.03SET: 205162.02SET: 205209.80SET: 205239.53SET: 205090.83SET: 205031.25SET: 205034.92SET: 205104.27SET: 205148.27SET: 205130.38SET: 204992.83SET: 205001.92SET: 205059.67SET: 204995.91SET: 204927.67SET: 204928.42SET: 204869.31SET: 204924.80SET: 204974.78SET: 204968.94SET: 204999.97SET: 205069.00SET: 205077.12SET: 205055.25SET: 205053.97SET: 205044.69SET: 205034.09SET: 205034.70SET: 204920.36SET: 204905.58SET: 204896.58SET: 204909.94SET: 204893.78SET: 204823.72SET: 204814.56SET: 204813.17SET: 204807.00SET: 204686.27SET: 204624.48SET: 204628.84SET: 204520.00SET: 204516.38SET: 204565.42SET: 204535.39SET: 204563.59SET: 204589.44SET: 204590.36SET: 204578.05SET: 204604.84SET: 204533.59SET: 204467.81SET: 204421.00SET: 204274.48SET: 204313.91SET: 204344.88SET: 204347.94SET: 204353.86SET: 204343.03SET: 204315.03SET: 204284.98SET: 204245.00SET: 204271.17SET: 204272.14SET: 204279.22SET: 204244.12SET: 204257.34SET: 204187.05SET: 204213.80SET: 204306.97====== SET ======
  20000000 requests completed in 97.89 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.89% <= 0.2 milliseconds
5.08% <= 0.3 milliseconds
12.13% <= 0.4 milliseconds
19.24% <= 0.5 milliseconds
26.94% <= 0.6 milliseconds
35.30% <= 0.7 milliseconds
43.97% <= 0.8 milliseconds
52.06% <= 0.9 milliseconds
59.26% <= 1.0 milliseconds
65.53% <= 1.1 milliseconds
70.88% <= 1.2 milliseconds
75.35% <= 1.3 milliseconds
79.06% <= 1.4 milliseconds
82.08% <= 1.5 milliseconds
84.51% <= 1.6 milliseconds
86.53% <= 1.7 milliseconds
88.20% <= 1.8 milliseconds
89.58% <= 1.9 milliseconds
90.73% <= 2 milliseconds
96.53% <= 3 milliseconds
98.50% <= 4 milliseconds
99.28% <= 5 milliseconds
99.61% <= 6 milliseconds
99.76% <= 7 milliseconds
99.85% <= 8 milliseconds
99.90% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
204313.05 requests per second


