2023-11-24 03:25:03
SET: nanSET: 416832.00SET: 331520.00SET: 299072.00SET: 280776.00SET: 256531.20SET: 248144.00SET: 246345.14SET: 243936.00SET: 241934.22SET: 236732.80SET: 230091.64SET: 226504.00SET: 227502.77SET: 226162.28SET: 225930.67SET: 226036.00SET: 226245.64SET: 225025.55SET: 223316.36SET: 221602.08SET: 221586.16SET: 221031.45SET: 218137.33SET: 215332.34SET: 212605.80SET: 210441.95SET: 208727.39SET: 209468.88SET: 210142.81SET: 210337.95SET: 209690.78SET: 209330.17SET: 209097.03SET: 209130.62SET: 209757.17SET: 209954.47SET: 209600.86SET: 208282.80SET: 207971.30SET: 207970.41SET: 207805.75SET: 207836.27SET: 207918.92SET: 207944.75SET: 208228.88SET: 208395.66SET: 208483.20SET: 208482.44SET: 208389.66SET: 208099.78SET: 207929.77SET: 207747.22SET: 207462.33SET: 207330.72SET: 207476.08SET: 207310.67SET: 205923.97SET: 205136.47SET: 204085.64SET: 203125.80SET: 202319.05SET: 201331.95SET: 200172.61SET: 199352.83SET: 198749.67SET: 198054.28SET: 197340.98SET: 196615.72SET: 196350.45SET: 196310.27SET: 196403.16SET: 196574.80SET: 196338.66SET: 195524.14SET: 195167.59SET: 195095.62SET: 195204.16SET: 195096.67SET: 195259.52SET: 195088.45SET: 195270.28====== SET ======
  4000008 requests completed in 20.42 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.64% <= 0.1 milliseconds
13.34% <= 0.2 milliseconds
29.92% <= 0.3 milliseconds
45.60% <= 0.4 milliseconds
59.14% <= 0.5 milliseconds
69.08% <= 0.6 milliseconds
76.55% <= 0.7 milliseconds
82.03% <= 0.8 milliseconds
85.97% <= 0.9 milliseconds
88.73% <= 1.0 milliseconds
90.81% <= 1.1 milliseconds
92.45% <= 1.2 milliseconds
93.67% <= 1.3 milliseconds
94.64% <= 1.4 milliseconds
95.40% <= 1.5 milliseconds
96.05% <= 1.6 milliseconds
96.56% <= 1.7 milliseconds
97.00% <= 1.8 milliseconds
97.36% <= 1.9 milliseconds
97.65% <= 2 milliseconds
99.32% <= 3 milliseconds
99.74% <= 4 milliseconds
99.88% <= 5 milliseconds
99.94% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
195838.83 requests per second


