2023-11-21 23:22:13
SET: 0.00SET: 272191.25SET: 241389.23SET: 226535.30SET: 221082.91SET: 218647.47SET: 205574.94SET: 198085.66SET: 195182.42SET: 194256.78SET: 193762.50SET: 191430.03SET: 189246.25SET: 185663.50SET: 181827.52SET: 180961.61SET: 181625.19SET: 181324.56SET: 181762.78SET: 183232.33SET: 183224.31SET: 184124.91SET: 184114.88SET: 184151.61SET: 183702.77SET: 182721.69SET: 182877.89SET: 182017.78SET: 180343.91SET: 178554.89SET: 176859.50SET: 175205.38SET: 174339.42SET: 173204.08SET: 172627.62SET: 172418.66SET: 171896.03SET: 171281.45SET: 170934.12SET: 170984.11SET: 170792.75SET: 170730.91SET: 170917.25SET: 171791.31SET: 172280.28SET: 172874.78SET: 173406.12SET: 173829.52SET: 173920.03SET: 173734.62SET: 173485.80SET: 173058.41SET: 172314.03SET: 171600.16SET: 170793.03SET: 170130.42SET: 169811.36SET: 169272.25SET: 168889.08SET: 168194.11SET: 168093.30SET: 167893.55SET: 167655.33SET: 167523.73SET: 167450.70SET: 167596.45SET: 167494.00SET: 167197.47SET: 166895.98SET: 166581.91SET: 166379.62SET: 166104.75SET: 165843.73SET: 165496.02SET: 165063.91SET: 164698.33SET: 164260.30SET: 164077.88SET: 163757.84SET: 163419.19SET: 163243.73SET: 162941.11SET: 162793.30SET: 162415.91SET: 162539.09SET: 162386.56SET: 162347.19SET: 162339.86SET: 162256.59SET: 162142.48SET: 162018.12SET: 162012.83SET: 161873.81SET: 161997.33SET: 161853.27SET: 161773.17SET: 161681.75SET: 161877.75SET: 162165.05====== SET ======
  4000008 requests completed in 24.63 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
1.51% <= 0.3 milliseconds
4.95% <= 0.4 milliseconds
9.49% <= 0.5 milliseconds
13.88% <= 0.6 milliseconds
18.76% <= 0.7 milliseconds
24.37% <= 0.8 milliseconds
31.24% <= 0.9 milliseconds
38.93% <= 1.0 milliseconds
46.67% <= 1.1 milliseconds
53.96% <= 1.2 milliseconds
60.52% <= 1.3 milliseconds
66.19% <= 1.4 milliseconds
71.05% <= 1.5 milliseconds
75.03% <= 1.6 milliseconds
78.30% <= 1.7 milliseconds
80.90% <= 1.8 milliseconds
83.08% <= 1.9 milliseconds
84.95% <= 2 milliseconds
94.08% <= 3 milliseconds
97.29% <= 4 milliseconds
98.56% <= 5 milliseconds
99.13% <= 6 milliseconds
99.46% <= 7 milliseconds
99.61% <= 8 milliseconds
99.73% <= 9 milliseconds
99.83% <= 10 milliseconds
99.91% <= 11 milliseconds
99.96% <= 12 milliseconds
99.98% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
162430.28 requests per second


