2023-11-24 03:21:53
GET: nanGET: 253504.00GET: 236208.00GET: 232736.00GET: 214384.00GET: 210553.59GET: 208448.00GET: 208274.28GET: 208896.00GET: 208949.33GET: 206236.80GET: 205672.73GET: 204525.33GET: 204525.38GET: 204846.62GET: 205551.59GET: 204324.92GET: 203848.52GET: 204745.61GET: 205666.17GET: 206417.92GET: 206986.86GET: 206612.62GET: 207241.88GET: 206900.19GET: 206914.73GET: 207145.98GET: 206678.72GET: 206759.03GET: 205599.23GET: 205399.81GET: 205949.17GET: 206331.20GET: 206525.27GET: 206684.38GET: 205613.06GET: 205287.72GET: 205204.50GET: 205276.36GET: 205379.00GET: 205603.69GET: 204915.34GET: 204428.88GET: 204402.45GET: 204333.70GET: 204398.09GET: 204258.00GET: 204270.20GET: 203812.73GET: 203716.02GET: 203938.58GET: 204050.48GET: 204434.59GET: 204490.98GET: 204105.73GET: 203976.44GET: 204176.22GET: 204271.91GET: 204461.36GET: 204674.20GET: 204648.05GET: 204646.88GET: 204830.66GET: 205042.41GET: 205366.98GET: 205407.97GET: 205338.66GET: 205453.80GET: 205449.36GET: 205484.00GET: 205545.98GET: 205688.22GET: 205599.02GET: 205102.09GET: 204934.61GET: 204984.86GET: 205112.48GET: 205020.36GET: 204957.23GET: 204845.11GET: 204728.97GET: 204900.47GET: 204899.64GET: 205044.89GET: 205240.41GET: 205391.03GET: 205090.67GET: 205045.41GET: 205131.33GET: 205064.34GET: 205076.69GET: 205226.92GET: 205015.73GET: 204973.50GET: 204951.58GET: 204852.67GET: 204913.44GET: 204922.48GET: 204920.27GET: 204912.91GET: 204959.45GET: 204975.61GET: 205070.48GET: 204987.42GET: 205154.00GET: 204969.34GET: 204974.08GET: 204986.81GET: 205046.09GET: 205211.14GET: 205295.23GET: 205380.41GET: 205424.64GET: 205401.84GET: 205401.91GET: 205383.03GET: 205414.69GET: 205276.00GET: 205172.73GET: 205204.56GET: 205363.55GET: 205418.38GET: 205311.31GET: 205188.55GET: 205013.31GET: 205111.44GET: 205149.33GET: 205291.44GET: 205417.81GET: 205370.86GET: 205149.66GET: 204992.16GET: 204963.16GET: 204878.70GET: 204880.52GET: 204980.62GET: 204780.53GET: 204827.84GET: 204826.34GET: 204911.31GET: 204966.50GET: 204964.86GET: 204919.77GET: 204982.70GET: 204968.98GET: 204920.83GET: 204918.69GET: 204924.62GET: 204935.55GET: 204960.03GET: 205007.80GET: 205017.66GET: 205050.31GET: 205118.52GET: 205174.83GET: 205209.14GET: 205262.50GET: 205167.88GET: 205078.47GET: 205062.03GET: 205057.80GET: 205076.73GET: 204878.36GET: 204802.70GET: 204906.47GET: 204957.00GET: 204986.12GET: 204987.11GET: 204872.50GET: 204846.72GET: 204855.66GET: 204857.58GET: 204837.72GET: 204789.61GET: 204691.48GET: 204657.81GET: 204705.88GET: 204680.20GET: 204733.00GET: 204749.81GET: 204699.08GET: 204561.61GET: 204519.84GET: 204599.17GET: 204635.20GET: 204690.22GET: 204794.53GET: 204684.05GET: 204629.27GET: 204659.61GET: 204662.20GET: 204684.03GET: 204701.47GET: 204738.11GET: 204782.30GET: 204795.67GET: 204782.47GET: 204766.97GET: 204837.81GET: 204872.56GET: 204882.62GET: 204892.94GET: 204926.52GET: 204986.88GET: 204988.31GET: 205074.47GET: 204988.05GET: 204960.86GET: 204959.02GET: 204972.80GET: 204996.80GET: 204986.02GET: 204954.50GET: 204947.33GET: 204921.52GET: 204910.84GET: 204949.58GET: 204998.12GET: 204986.64GET: 204855.94GET: 204879.25GET: 204890.31GET: 204939.05GET: 204946.45GET: 205029.77GET: 204876.06GET: 204860.44GET: 204924.86GET: 205020.27GET: 205040.27GET: 205082.33GET: 205007.03GET: 205003.38GET: 205044.11GET: 205047.16GET: 205148.89GET: 205113.52GET: 205105.58GET: 205077.28GET: 205120.56GET: 205139.62GET: 205144.19GET: 205113.94GET: 205152.94GET: 205197.77GET: 205199.02GET: 205184.14GET: 205225.97GET: 205201.55GET: 205201.22GET: 205119.52GET: 205083.31GET: 205144.66GET: 205201.70GET: 205205.28GET: 205240.95GET: 205206.02GET: 205163.36GET: 205212.31GET: 205215.91GET: 205246.17GET: 205303.45GET: 205271.62GET: 205246.48GET: 205298.22GET: 205274.14GET: 205308.80GET: 205322.81GET: 205275.52GET: 205190.73GET: 205183.25GET: 205230.70GET: 205260.17GET: 205289.66GET: 205260.31GET: 205184.00GET: 205144.12GET: 205106.97GET: 205067.55GET: 205076.22GET: 205135.67GET: 205107.73GET: 205131.94GET: 205155.06GET: 205174.31GET: 205194.03GET: 205230.91GET: 205207.23GET: 205197.38GET: 205247.14GET: 205264.34GET: 205271.44GET: 205288.12GET: 205286.23GET: 205203.84GET: 205233.81GET: 205287.80GET: 205298.75GET: 205306.20GET: 205331.05GET: 205257.41GET: 205234.09GET: 205245.20GET: 205238.77GET: 205199.25GET: 205237.69GET: 205225.80GET: 205092.30GET: 205065.28GET: 205079.95GET: 205037.19GET: 205074.28GET: 205097.19GET: 205020.20GET: 204982.22GET: 204998.19GET: 205004.23GET: 204995.83GET: 205011.61GET: 205011.75GET: 205010.11GET: 204987.62GET: 205042.97GET: 205086.88GET: 205110.08GET: 205123.89GET: 205142.08GET: 205157.36GET: 205134.33GET: 205130.59GET: 205132.98GET: 205152.75GET: 205149.67GET: 205185.41GET: 205215.95GET: 205212.91GET: 205166.92GET: 205146.48GET: 205120.22GET: 205072.86GET: 205060.77GET: 205059.72GET: 205083.00GET: 205104.08GET: 205135.56GET: 205078.58GET: 205067.80GET: 205052.55GET: 205138.88GET: 205167.33GET: 205210.05GET: 205136.06GET: 205083.14GET: 205116.88GET: 205133.78GET: 205122.33GET: 205139.58GET: 205077.78GET: 205055.30GET: 205033.39GET: 205055.39GET: 205021.45GET: 205032.95GET: 205077.52GET: 205018.48GET: 205008.52GET: 204998.86GET: 205037.72GET: 205044.72GET: 205018.73GET: 205025.16GET: 205030.58GET: 205053.69GET: 205033.62GET: 205051.66GET: 205092.02GET: 205132.75GET: 205107.34GET: 205113.56GET: 205127.16GET: 205158.20GET: 205160.80GET: 205172.75GET: 205113.47GET: 205132.91GET: 205132.12GET: 205190.52GET: 205192.73GET: 205230.62GET: 205163.44====== GET ======
  20000000 requests completed in 97.48 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.46% <= 0.1 milliseconds
12.44% <= 0.2 milliseconds
29.57% <= 0.3 milliseconds
48.48% <= 0.4 milliseconds
63.83% <= 0.5 milliseconds
73.11% <= 0.6 milliseconds
79.42% <= 0.7 milliseconds
84.18% <= 0.8 milliseconds
87.61% <= 0.9 milliseconds
90.05% <= 1.0 milliseconds
91.87% <= 1.1 milliseconds
93.24% <= 1.2 milliseconds
94.33% <= 1.3 milliseconds
95.21% <= 1.4 milliseconds
95.91% <= 1.5 milliseconds
96.48% <= 1.6 milliseconds
96.95% <= 1.7 milliseconds
97.36% <= 1.8 milliseconds
97.72% <= 1.9 milliseconds
98.02% <= 2 milliseconds
99.51% <= 3 milliseconds
99.86% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
205161.88 requests per second


