2023-11-21 22:51:14
GET: nanGET: 231744.00GET: 228032.00GET: 226837.33GET: 225694.30GET: 218302.16GET: 212484.69GET: 214237.45GET: 211776.22GET: 208579.03GET: 209800.16GET: 208232.55GET: 207053.95GET: 207990.16GET: 205494.00GET: 204865.67GET: 204979.52GET: 204935.09GET: 206996.02GET: 207451.19GET: 207731.31GET: 207731.92GET: 207768.81GET: 208193.33GET: 207782.75GET: 208071.66GET: 208247.19GET: 208464.25GET: 208634.97GET: 208787.31GET: 208135.38GET: 208265.11GET: 208686.56GET: 208853.78GET: 209349.80GET: 209238.02GET: 209533.20GET: 209647.38GET: 209938.16GET: 210111.53GET: 210006.81GET: 210509.38GET: 210269.19GET: 210637.42GET: 210651.66GET: 210135.05GET: 210421.00GET: 210323.25GET: 209833.44GET: 210094.30GET: 210078.03GET: 209839.78GET: 210027.05GET: 210048.56GET: 209902.28GET: 209848.97GET: 209951.31GET: 209869.84GET: 209576.28GET: 209524.11GET: 208923.11GET: 208675.22GET: 208677.23GET: 208356.84GET: 208278.33GET: 208263.72GET: 208110.47GET: 208063.95GET: 208062.55GET: 207904.98GET: 207772.02GET: 207709.00GET: 207529.59GET: 207522.89GET: 207594.59GET: 207706.19GET: 207800.53GET: 207965.11GET: 208017.22GET: 207804.05GET: 207910.44GET: 208123.20GET: 208064.75GET: 208186.12GET: 208204.84GET: 207851.02GET: 207919.31GET: 208251.83GET: 208082.52GET: 208117.52GET: 208195.80GET: 208113.52GET: 208434.88GET: 208501.39GET: 208637.59GET: 208715.39GET: 208749.92GET: 208570.08GET: 208606.33GET: 208544.64GET: 208297.41GET: 208476.53GET: 208538.64GET: 208325.69GET: 208232.16GET: 208598.48GET: 208453.45GET: 208541.28GET: 208728.45GET: 208676.30GET: 208727.42GET: 208652.86GET: 208826.36GET: 209117.06GET: 209099.12GET: 208938.30GET: 208846.34GET: 209055.05GET: 208895.97GET: 208915.33GET: 209019.62GET: 208874.03GET: 208957.58GET: 208972.16GET: 208807.52GET: 208860.67GET: 208874.41GET: 208793.23GET: 208857.23GET: 208987.19GET: 209122.05GET: 209233.36GET: 209244.86GET: 209162.30GET: 209119.03GET: 209129.94GET: 209149.14GET: 209084.03GET: 209076.19GET: 208934.55GET: 208945.92GET: 208909.95GET: 208888.02GET: 208847.14GET: 208975.41GET: 208993.17GET: 208891.95GET: 209013.81GET: 209231.70GET: 209233.75GET: 209297.38GET: 209356.56GET: 209330.78GET: 209469.66GET: 209555.03GET: 209552.64GET: 209669.17GET: 209597.64GET: 209532.28GET: 209668.94GET: 209703.28GET: 209674.59GET: 209671.38GET: 209619.14GET: 209569.62GET: 209650.05GET: 209629.91GET: 209543.94GET: 209497.64GET: 209467.02GET: 209455.20GET: 209391.72GET: 209343.84GET: 209157.52GET: 209279.33GET: 209432.28GET: 209352.56GET: 209273.75GET: 209248.62GET: 209260.59GET: 209247.38GET: 209289.61GET: 209271.81GET: 209256.66GET: 209237.83GET: 209292.52GET: 209373.25GET: 209509.56GET: 209570.44GET: 209492.25GET: 209563.84GET: 209644.23GET: 209582.52GET: 209639.66GET: 209714.12GET: 209633.69GET: 209670.88GET: 209647.62GET: 209585.84GET: 209573.06GET: 209613.81GET: 209584.73GET: 209590.34GET: 209680.81GET: 209725.88GET: 209696.56GET: 209691.44GET: 209577.75GET: 209639.05GET: 209755.16GET: 209732.17GET: 209765.11GET: 209794.80GET: 209764.31GET: 209830.03GET: 209956.88GET: 209892.31GET: 209900.05GET: 209896.47GET: 209836.12GET: 209854.25GET: 209840.94GET: 209989.80GET: 209935.14GET: 209930.94GET: 209863.80GET: 209852.17GET: 209913.33GET: 209851.08GET: 209817.03GET: 209832.77GET: 209753.97GET: 209771.50GET: 209824.02GET: 209782.05GET: 209770.39GET: 209821.70GET: 209845.67GET: 209811.33GET: 209905.70GET: 209893.23GET: 209901.84GET: 209975.78GET: 209937.92GET: 209977.27GET: 210006.50GET: 209994.31GET: 209924.62GET: 209893.47GET: 209907.95GET: 209889.47GET: 209835.78GET: 209783.70GET: 209724.97GET: 209770.56GET: 209791.70GET: 209763.98GET: 209741.58GET: 209773.38GET: 209807.78GET: 209933.78GET: 209956.48GET: 209929.38GET: 210061.27GET: 210024.02GET: 209971.36GET: 210033.50GET: 210071.52GET: 210015.34GET: 210055.41GET: 210010.97GET: 209910.94GET: 209995.48GET: 210067.84GET: 210101.61GET: 210189.78GET: 210241.30GET: 210282.39GET: 210278.64GET: 210340.73GET: 210273.22GET: 210251.83GET: 210245.09GET: 210160.98GET: 210177.47GET: 210195.31GET: 210141.91GET: 210104.47GET: 210083.30GET: 210069.88GET: 210061.64GET: 210127.70GET: 210102.00GET: 210101.81GET: 210123.28GET: 210164.44GET: 210223.78GET: 210241.89GET: 210192.31GET: 210197.50GET: 210195.94GET: 210164.22GET: 210168.91GET: 210195.95GET: 210177.80GET: 210119.16GET: 210103.77GET: 210138.80GET: 210113.48GET: 210161.17GET: 210210.94GET: 210196.44GET: 210203.44GET: 210274.77GET: 210317.84GET: 210306.83GET: 210332.59GET: 210297.09GET: 210344.89GET: 210386.95GET: 210377.31GET: 210330.36GET: 210324.22GET: 210265.75GET: 210260.83GET: 210290.67GET: 210216.08GET: 210253.02GET: 210336.33GET: 210294.61GET: 210345.31GET: 210373.69GET: 210453.70GET: 210480.92GET: 210520.41GET: 210491.89GET: 210494.19GET: 210472.66GET: 210441.97GET: 210463.89GET: 210482.14GET: 210424.70GET: 210430.61GET: 210500.81GET: 210471.98GET: 210507.98GET: 210533.38GET: 210526.72GET: 210616.41GET: 210656.56GET: 210648.89GET: 210685.17GET: 210777.66GET: 210768.25GET: 210759.89GET: 210792.03GET: 210714.12GET: 210747.66GET: 210812.88GET: 210748.12GET: 210750.34GET: 210738.39GET: 210691.34GET: 210689.41GET: 210701.70GET: 210672.48GET: 210742.59GET: 210750.91GET: 210803.05GET: 210835.33GET: 210831.72GET: 210784.17GET: 210777.12GET: 210809.55GET: 210763.48GET: 210775.30GET: 210757.03GET: 210737.17GET: 210762.25GET: 210933.00====== GET ======
  20000000 requests completed in 94.82 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.68% <= 0.2 milliseconds
4.34% <= 0.3 milliseconds
10.93% <= 0.4 milliseconds
17.43% <= 0.5 milliseconds
25.12% <= 0.6 milliseconds
34.37% <= 0.7 milliseconds
44.47% <= 0.8 milliseconds
53.90% <= 0.9 milliseconds
61.93% <= 1.0 milliseconds
68.53% <= 1.1 milliseconds
73.84% <= 1.2 milliseconds
77.99% <= 1.3 milliseconds
81.31% <= 1.4 milliseconds
84.01% <= 1.5 milliseconds
86.22% <= 1.6 milliseconds
88.04% <= 1.7 milliseconds
89.56% <= 1.8 milliseconds
90.82% <= 1.9 milliseconds
91.86% <= 2 milliseconds
97.09% <= 3 milliseconds
98.80% <= 4 milliseconds
99.48% <= 5 milliseconds
99.75% <= 6 milliseconds
99.89% <= 7 milliseconds
99.94% <= 8 milliseconds
99.97% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
210930.41 requests per second


