2023-11-24 03:25:03
SET: nanSET: 356384.00SET: 297312.00SET: 282762.66SET: 270992.00SET: 249260.80SET: 242725.33SET: 241705.14SET: 240276.00SET: 236163.56SET: 232611.20SET: 225704.73SET: 219781.33SET: 221160.27SET: 223474.44SET: 223031.73SET: 223394.16SET: 223593.52SET: 223504.11SET: 221504.53SET: 220082.39SET: 220072.38SET: 219693.88SET: 217329.86SET: 215009.50SET: 212103.03SET: 209648.98SET: 207405.12SET: 207611.48SET: 208382.84SET: 208518.33SET: 207989.69SET: 207538.05SET: 208032.95SET: 208072.45SET: 208409.55SET: 208803.45SET: 208618.30SET: 207594.98SET: 207329.70SET: 207004.09SET: 207269.53SET: 207539.84SET: 207996.27SET: 207878.55SET: 207718.42SET: 207708.55SET: 207750.19SET: 207334.16SET: 207339.27SET: 207225.78SET: 207210.84SET: 207445.66SET: 207512.25SET: 207645.70SET: 207842.36SET: 207469.83SET: 206119.12SET: 205414.59SET: 204273.56SET: 203383.86SET: 202323.47SET: 201298.84SET: 200451.97SET: 199586.58SET: 198700.62SET: 198048.97SET: 197358.00SET: 196725.02SET: 196523.94SET: 196730.09SET: 196885.62SET: 196781.80SET: 196903.00SET: 196044.33SET: 195535.28SET: 195479.09SET: 195373.67SET: 195276.30SET: 195217.02SET: 194984.06SET: 195164.47====== SET ======
  4000032 requests completed in 20.42 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.54% <= 0.1 milliseconds
13.10% <= 0.2 milliseconds
29.86% <= 0.3 milliseconds
45.19% <= 0.4 milliseconds
58.70% <= 0.5 milliseconds
69.11% <= 0.6 milliseconds
76.63% <= 0.7 milliseconds
82.00% <= 0.8 milliseconds
85.82% <= 0.9 milliseconds
88.68% <= 1.0 milliseconds
90.80% <= 1.1 milliseconds
92.36% <= 1.2 milliseconds
93.63% <= 1.3 milliseconds
94.57% <= 1.4 milliseconds
95.32% <= 1.5 milliseconds
95.95% <= 1.6 milliseconds
96.48% <= 1.7 milliseconds
96.93% <= 1.8 milliseconds
97.32% <= 1.9 milliseconds
97.67% <= 2 milliseconds
99.43% <= 3 milliseconds
99.78% <= 4 milliseconds
99.90% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 9 milliseconds
195840.00 requests per second


