2023-11-24 03:14:25
GET: nanGET: 351168.00GET: 318752.00GET: 281856.00GET: 265672.00GET: 257843.20GET: 252106.67GET: 247661.72GET: 245880.00GET: 244110.22GET: 241158.41GET: 240314.19GET: 239370.67GET: 236883.69GET: 232091.42GET: 231133.86GET: 231256.00GET: 231593.41GET: 232412.44GET: 231919.16GET: 229497.59GET: 228992.00GET: 228778.19GET: 228850.09GET: 228681.33GET: 228266.23GET: 226880.00GET: 225597.62GET: 225054.70GET: 224627.78GET: 224910.81GET: 225298.42GET: 224680.91GET: 223657.73GET: 223739.31GET: 223670.89GET: 223643.58GET: 223651.48GET: 223796.22GET: 223680.84GET: 223561.64GET: 223426.39GET: 223376.05GET: 223370.47GET: 223301.14GET: 223407.69GET: 223428.22GET: 223649.39GET: 223495.38GET: 223177.20GET: 223396.52GET: 223539.48GET: 223292.36GET: 223067.23GET: 222939.33GET: 222981.30GET: 223204.05GET: 223118.09GET: 223011.38GET: 222375.81GET: 222355.95GET: 222093.22GET: 221838.11GET: 221668.80GET: 221551.28GET: 221273.47GET: 220836.84GET: 220889.78GET: 220966.55GET: 221113.89GET: 221326.95GET: 221507.42GET: 221060.38GET: 221216.91GET: 221240.67GET: 221237.78GET: 221214.34GET: 221326.12GET: 221276.31GET: 221471.55GET: 221638.30GET: 221683.25GET: 221622.55GET: 221759.88GET: 221896.22GET: 222018.06GET: 221990.14GET: 222235.70GET: 222378.98GET: 222411.92GET: 222293.78GET: 221947.97GET: 221675.03GET: 221705.88GET: 221705.77GET: 221796.59GET: 221891.52GET: 221923.48GET: 221656.73GET: 221798.03GET: 221862.59GET: 222039.27GET: 222140.98GET: 222099.70GET: 221773.83GET: 221725.56GET: 221685.75GET: 221623.05GET: 221631.14GET: 221558.36GET: 221453.45GET: 221372.05GET: 221295.53GET: 221245.56GET: 221215.84GET: 221169.11GET: 221187.98GET: 221289.95GET: 221209.06GET: 221211.28GET: 221087.34GET: 221174.34GET: 221299.50GET: 221249.41GET: 221288.88GET: 221316.70GET: 221200.88GET: 221248.86GET: 221298.59GET: 221327.22GET: 221068.45GET: 220990.69GET: 220936.89GET: 220894.97GET: 220915.75GET: 220880.53GET: 220705.62GET: 220355.55GET: 220420.20GET: 220443.66GET: 220519.33GET: 220539.69GET: 220562.48GET: 220285.59GET: 220283.72GET: 220308.91GET: 220329.14GET: 220264.00GET: 220274.97GET: 220302.55GET: 220131.39GET: 220159.55GET: 220255.84GET: 220348.89GET: 220437.41GET: 220519.83GET: 220474.25GET: 220341.03GET: 220397.59GET: 220383.62GET: 220409.22GET: 220325.80GET: 220386.00GET: 220408.36GET: 220421.47GET: 220458.47GET: 220473.64GET: 220446.09GET: 220428.58GET: 220284.83GET: 220202.03GET: 220244.62GET: 220267.58GET: 220289.52GET: 220345.59GET: 220279.81GET: 220165.33GET: 220253.52GET: 220335.84GET: 220374.55GET: 220352.03GET: 220460.20GET: 220208.23GET: 220188.91GET: 220101.30GET: 220119.77GET: 220114.31GET: 220108.39GET: 220020.00GET: 219925.09GET: 219957.66GET: 219916.67GET: 220005.75GET: 219978.30GET: 220076.36GET: 220030.59GET: 220002.69GET: 219948.11GET: 219960.48GET: 220008.92GET: 220108.38GET: 220126.94GET: 220144.67GET: 220219.77GET: 220164.42GET: 220221.06GET: 220184.73GET: 220261.42GET: 220149.42GET: 220070.64GET: 220099.70GET: 220106.81GET: 220188.41GET: 220231.69GET: 220183.36GET: 220022.98GET: 220032.50GET: 220042.38GET: 220084.02GET: 220123.52GET: 220135.31GET: 219901.77GET: 219798.16GET: 219849.86GET: 219902.52GET: 219993.09GET: 220049.75GET: 219988.22GET: 219972.14GET: 219957.45GET: 219985.45GET: 219974.72GET: 220029.02GET: 220070.23GET: 220083.47GET: 220142.61GET: 220111.64GET: 220187.97GET: 220245.53GET: 220258.69GET: 220246.02GET: 220253.09GET: 220301.36GET: 220314.20GET: 220361.50GET: 220330.91GET: 220327.73GET: 220211.39GET: 220150.81GET: 220217.02GET: 220234.31GET: 220296.98GET: 220299.38GET: 220165.78GET: 220125.33GET: 220150.31GET: 220136.22GET: 220239.27GET: 220253.47GET: 220279.05GET: 220081.09GET: 220006.00GET: 220020.14GET: 220027.73GET: 220022.91GET: 220024.50GET: 219976.30GET: 219975.31GET: 220013.72GET: 220026.64GET: 220002.36GET: 220071.06GET: 220066.58GET: 220053.67GET: 220121.55GET: 220116.81GET: 220139.92GET: 220171.64GET: 220132.34GET: 220163.64GET: 220199.62GET: 220203.69GET: 220228.05GET: 220325.94GET: 220408.38GET: 220380.67GET: 220222.11GET: 220292.47GET: 220310.00GET: 220266.86GET: 220305.22GET: 220311.08GET: 220162.33GET: 220127.81GET: 220165.91GET: 220154.17GET: 220170.08GET: 220192.02GET: 220181.70GET: 220085.61GET: 220034.56GET: 220039.97GET: 220022.98GET: 220044.34GET: 220098.56GET: 220022.50GET: 219984.80GET: 219981.30GET: 219975.55GET: 219943.22GET: 219961.77GET: 219961.58GET: 219935.66GET: 219947.31GET: 219960.31GET: 219998.64GET: 220040.66GET: 220132.27GET: 220144.03GET: 220176.47GET: 220195.22GET: 220216.83GET: 220232.06GET: 220238.97GET: 220301.42GET: 220182.08GET: 220171.89GET: 220152.19GET: 220195.42GET: 220196.97GET: 220214.12GET: 220117.39GET: 220111.36GET: 220143.88GET: 220175.16GET: 220196.22GET: 220223.34GET: 220210.44GET: 220100.86GET: 220107.08GET: 220135.27GET: 220135.25GET: 220116.98GET: 220174.02GET: 220122.91GET: 220101.97GET: 220133.39GET: 220171.36GET: 220178.86GET: 220178.44GET: 220178.84GET: 220213.89GET: 220214.47GET: 220196.64GET: 220175.66GET: 220213.55GET: 220260.58GET: 220264.97GET: 220275.12GET: 220308.77GET: 220355.89GET: 220373.70GET: 220361.17GET: 220312.31====== GET ======
  20000000 requests completed in 90.78 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.61% <= 0.1 milliseconds
17.21% <= 0.2 milliseconds
38.16% <= 0.3 milliseconds
56.21% <= 0.4 milliseconds
68.33% <= 0.5 milliseconds
75.75% <= 0.6 milliseconds
81.32% <= 0.7 milliseconds
85.44% <= 0.8 milliseconds
88.48% <= 0.9 milliseconds
90.79% <= 1.0 milliseconds
92.56% <= 1.1 milliseconds
93.91% <= 1.2 milliseconds
94.96% <= 1.3 milliseconds
95.77% <= 1.4 milliseconds
96.42% <= 1.5 milliseconds
96.95% <= 1.6 milliseconds
97.39% <= 1.7 milliseconds
97.76% <= 1.8 milliseconds
98.07% <= 1.9 milliseconds
98.35% <= 2 milliseconds
99.61% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
220310.42 requests per second


