2023-11-21 22:40:53
GET: nanGET: 398848.00GET: 326144.00GET: 298624.00GET: 284376.00GET: 269497.59GET: 263029.97GET: 258448.88GET: 251486.27GET: 246269.22GET: 247833.67GET: 249070.16GET: 250287.25GET: 249378.05GET: 244599.83GET: 242836.58GET: 243351.17GET: 243090.09GET: 241763.17GET: 241025.47GET: 240486.12GET: 238953.75GET: 238690.17GET: 238555.20GET: 237451.95GET: 237967.06GET: 237636.80GET: 236927.00GET: 236911.05GET: 236549.20GET: 236654.58GET: 236729.42GET: 236714.66GET: 235451.42GET: 235351.84GET: 235587.86GET: 235689.92GET: 236426.20GET: 236146.03GET: 234799.80GET: 234927.33GET: 234978.17GET: 235156.30GET: 234888.08GET: 234638.56GET: 233929.64GET: 233884.25GET: 234156.53GET: 233701.83GET: 234024.16GET: 233982.42GET: 233579.83GET: 233642.30GET: 233267.00GET: 233356.03GET: 233491.09GET: 233446.81GET: 233281.84GET: 232626.02GET: 232402.52GET: 232546.05GET: 232610.98GET: 232554.20GET: 232481.48GET: 231566.50GET: 231596.77GET: 231791.27GET: 231882.16GET: 232056.42GET: 232059.31GET: 231754.77GET: 231417.39GET: 231476.53GET: 231507.34GET: 231529.11GET: 231349.97GET: 231481.34GET: 231407.97GET: 231399.56GET: 231228.70GET: 231467.72GET: 231571.77GET: 231479.91GET: 230808.62GET: 230838.39GET: 231119.86GET: 231240.12GET: 231113.98GET: 231191.25GET: 230991.69GET: 230837.00GET: 230810.42GET: 230984.70GET: 230928.59GET: 231019.55GET: 230824.59GET: 230634.03GET: 230645.47GET: 230666.78GET: 230545.25GET: 230590.47GET: 230641.45GET: 230497.72GET: 230649.48GET: 230561.19GET: 230497.84GET: 230461.64GET: 230564.14GET: 230255.97GET: 230129.70GET: 230218.19GET: 230342.80GET: 230442.06GET: 230423.59GET: 230210.81GET: 230105.14GET: 230103.55GET: 230002.25GET: 230078.50GET: 230089.78GET: 230094.23GET: 229885.41GET: 229893.03GET: 230021.38GET: 230060.52GET: 230093.16GET: 230251.38GET: 230032.03GET: 230095.11GET: 230102.67GET: 230100.05GET: 230149.42GET: 230248.94GET: 230073.14GET: 230058.17GET: 230029.44GET: 230049.08GET: 230122.97GET: 230170.16GET: 230135.92GET: 230080.03GET: 230049.42GET: 230173.30GET: 230260.95GET: 230312.97GET: 230158.58GET: 230033.67GET: 230065.52GET: 230121.34GET: 230273.41GET: 230400.86GET: 230470.08GET: 230320.92GET: 230290.30GET: 230343.73GET: 230476.31GET: 230440.58GET: 230614.23GET: 230388.47GET: 230453.89GET: 230471.73GET: 230435.94GET: 230507.77GET: 230523.58GET: 230314.61GET: 230145.19GET: 230167.52GET: 230252.62GET: 230205.73GET: 230136.69GET: 229982.52GET: 229885.67GET: 229937.36GET: 230010.08GET: 230089.12GET: 230049.30GET: 230031.30GET: 229900.97GET: 230004.55GET: 230029.52GET: 229947.19GET: 229977.61GET: 229865.38GET: 229843.84GET: 229782.62GET: 229744.30GET: 229788.56GET: 229900.11GET: 229858.55GET: 229759.73GET: 229675.77GET: 229685.14GET: 229666.05GET: 229676.97GET: 229728.48GET: 229788.98GET: 229552.36GET: 229616.38GET: 229516.50GET: 229443.98GET: 229473.70GET: 229521.89GET: 229478.91GET: 229485.95GET: 229537.14GET: 229485.67GET: 229511.52GET: 229482.14GET: 229568.02GET: 229496.92GET: 229486.30GET: 229439.72GET: 229413.78GET: 229399.34GET: 229546.39GET: 229380.98GET: 229441.64GET: 229414.08GET: 229405.98GET: 229301.47GET: 229382.61GET: 229198.98GET: 229098.09GET: 229107.77GET: 229080.84GET: 229082.02GET: 229004.23GET: 228989.25GET: 228933.86GET: 228939.28GET: 228962.31GET: 228954.27GET: 228905.56GET: 228958.91GET: 228877.06GET: 228918.78GET: 228970.98GET: 229006.95GET: 228990.91GET: 228979.94GET: 228880.47GET: 228865.67GET: 228901.34GET: 228840.14GET: 228848.88GET: 228887.44GET: 228885.14GET: 228738.12GET: 228764.30GET: 228798.97GET: 228864.33GET: 228969.17GET: 228912.55GET: 228819.72GET: 228817.62GET: 228835.11GET: 228769.02GET: 228785.61GET: 228707.22GET: 228600.78GET: 228600.81GET: 228644.94GET: 228680.80GET: 228755.17GET: 228771.58GET: 228696.62GET: 228648.94GET: 228751.06GET: 228789.89GET: 228777.22GET: 228751.48GET: 228708.95GET: 228581.27GET: 228644.72GET: 228660.70GET: 228705.16GET: 228704.92GET: 228671.33GET: 228596.20GET: 228582.61GET: 228587.16GET: 228595.08GET: 228655.22GET: 228684.66GET: 228601.86GET: 228604.02GET: 228585.69GET: 228557.69GET: 228555.64GET: 228590.02GET: 228517.30GET: 228436.08GET: 228502.75GET: 228507.47GET: 228530.88GET: 228597.69GET: 228625.38GET: 228536.81GET: 228519.36GET: 228488.84GET: 228475.17GET: 228466.00GET: 228435.55GET: 228413.91GET: 228394.34GET: 228382.03GET: 228413.59GET: 228431.83GET: 228364.72GET: 228427.39GET: 228374.53GET: 228429.88GET: 228498.41GET: 228535.12GET: 228594.22GET: 228608.58GET: 228507.17GET: 228526.36GET: 228541.09GET: 228478.05GET: 228469.27GET: 228486.92GET: 228332.39GET: 228298.09GET: 228314.44GET: 228350.95GET: 228348.41GET: 228389.78GET: 228443.78GET: 228465.17GET: 228484.80GET: 228567.95GET: 228588.59GET: 228613.61GET: 228654.95GET: 228597.16GET: 228661.72GET: 228691.94GET: 228730.19GET: 228724.73GET: 228735.88GET: 228642.66GET: 228649.66GET: 228665.58GET: 228725.36GET: 228736.80GET: 228795.16GET: 228720.06GET: 228698.78GET: 228628.16====== GET ======
  20000064 requests completed in 87.47 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.96% <= 0.2 milliseconds
6.40% <= 0.3 milliseconds
15.69% <= 0.4 milliseconds
24.66% <= 0.5 milliseconds
34.78% <= 0.6 milliseconds
44.89% <= 0.7 milliseconds
54.09% <= 0.8 milliseconds
61.70% <= 0.9 milliseconds
67.97% <= 1.0 milliseconds
73.06% <= 1.1 milliseconds
77.21% <= 1.2 milliseconds
80.61% <= 1.3 milliseconds
83.41% <= 1.4 milliseconds
85.73% <= 1.5 milliseconds
87.66% <= 1.6 milliseconds
89.28% <= 1.7 milliseconds
90.62% <= 1.8 milliseconds
91.72% <= 1.9 milliseconds
92.67% <= 2 milliseconds
97.56% <= 3 milliseconds
99.07% <= 4 milliseconds
99.64% <= 5 milliseconds
99.84% <= 6 milliseconds
99.93% <= 7 milliseconds
99.97% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
228661.00 requests per second


