2023-11-24 03:19:59
SET: 0.00SET: 291537.88SET: 270626.75SET: 246860.19SET: 245770.22SET: 234219.02SET: 230193.20SET: 232082.23SET: 235602.20SET: 236826.31SET: 229719.31SET: 225174.84SET: 227068.31SET: 229372.69SET: 231858.45SET: 233287.16SET: 233124.86SET: 233470.61SET: 234303.72SET: 231170.38SET: 227067.94SET: 224418.72SET: 221347.38SET: 218577.67SET: 218003.98SET: 219151.89SET: 219787.20SET: 220626.58SET: 221390.06SET: 221912.31SET: 222449.89SET: 223035.33SET: 222388.81SET: 221691.31SET: 221715.91SET: 222034.28SET: 221787.89SET: 221917.66SET: 222111.31SET: 222331.11SET: 222140.12SET: 220580.00SET: 219159.64SET: 217789.67SET: 216691.31SET: 215667.34SET: 214444.50SET: 213393.45SET: 212317.53SET: 210939.53SET: 210663.89SET: 210085.45SET: 210465.95SET: 210814.73SET: 211558.12SET: 212222.17SET: 212483.80SET: 212633.56SET: 212911.08SET: 213323.41SET: 213676.67SET: 213901.42SET: 214447.58SET: 214505.72SET: 213950.77SET: 214061.02SET: 214133.03SET: 214332.77SET: 214517.95SET: 214991.36SET: 214936.31SET: 214922.06SET: 215112.05SET: 215367.36SET: 215671.95SET: 215688.70SET: 215965.91SET: 215798.55SET: 215943.41SET: 215897.56SET: 216167.11SET: 216261.00SET: 216292.14SET: 216490.94SET: 216521.27SET: 216624.62SET: 216660.50SET: 216483.80SET: 215716.14SET: 215060.25SET: 214096.12SET: 213307.67SET: 212679.23SET: 211990.38SET: 211338.61SET: 210683.72SET: 210137.42SET: 209553.25SET: 209066.08SET: 208479.03SET: 207957.14SET: 207378.77SET: 206836.48SET: 206315.67SET: 205887.53SET: 205435.56SET: 204619.22SET: 204036.02SET: 203527.27SET: 203588.52SET: 203647.48SET: 203820.08SET: 203888.78SET: 203957.69SET: 204198.20SET: 204401.98SET: 204563.94SET: 204740.91SET: 205012.97SET: 205068.80SET: 205157.44SET: 205283.64SET: 205322.41SET: 205436.20SET: 205627.84SET: 205506.36SET: 205435.36SET: 205552.98SET: 205583.59SET: 205672.95SET: 205755.05SET: 205841.81SET: 205452.61SET: 205394.81SET: 205509.22SET: 205606.06SET: 205758.86SET: 205781.28SET: 205738.03SET: 205726.69SET: 205797.28SET: 205852.12SET: 205959.80SET: 205966.45SET: 206064.08SET: 206076.09SET: 206112.92SET: 206155.12SET: 206223.55SET: 206316.81SET: 206362.98SET: 206410.25SET: 206522.33SET: 206592.61SET: 206689.80SET: 206813.38SET: 206856.44SET: 206778.78SET: 206604.53SET: 206665.59SET: 206601.58SET: 206654.95SET: 206647.66SET: 206719.91SET: 206458.62SET: 206449.94SET: 206543.47SET: 206603.31SET: 206614.67SET: 206592.62SET: 206450.02SET: 206409.14SET: 206402.95SET: 206466.53SET: 206513.56SET: 206526.08SET: 206592.59SET: 206664.33SET: 206693.92SET: 206749.11SET: 206732.23SET: 206772.64SET: 206657.61SET: 206600.83SET: 206529.34SET: 206502.72SET: 206564.75SET: 206623.22SET: 206657.92SET: 206437.09SET: 206253.58SET: 206172.80SET: 206164.66SET: 206238.12SET: 206222.14SET: 206092.67SET: 205962.70SET: 205925.84SET: 205923.23SET: 205859.58SET: 205884.50SET: 205828.98SET: 205692.48SET: 205741.34SET: 205766.98SET: 205731.53SET: 205699.98SET: 205688.84SET: 205610.31SET: 205527.94SET: 205522.19SET: 205514.67SET: 205361.66SET: 205098.11SET: 204836.83SET: 204555.08SET: 204279.77SET: 204003.62SET: 203733.52SET: 203378.70SET: 203068.39SET: 202845.11SET: 202603.67SET: 202398.44SET: 202121.31SET: 201731.25SET: 201457.55SET: 201193.03SET: 200990.02SET: 200751.36SET: 200413.67SET: 200156.44SET: 199921.28SET: 199724.80SET: 199531.08SET: 199237.61SET: 199017.25SET: 198787.39SET: 198627.06SET: 198424.86SET: 198251.12SET: 198051.75SET: 197870.81SET: 197687.42SET: 197487.03SET: 197295.86SET: 197131.20SET: 196970.61SET: 196779.44SET: 196614.47SET: 196452.55SET: 196257.95SET: 195975.83SET: 195784.41SET: 195628.61SET: 195482.95SET: 195457.84SET: 195363.64SET: 195299.78SET: 195277.09SET: 195312.72SET: 195386.53SET: 195469.31SET: 195471.69SET: 195454.80SET: 195480.14SET: 195614.69SET: 195666.33SET: 195738.80SET: 195716.00SET: 195681.64SET: 195689.66SET: 195758.86SET: 195808.48SET: 195884.92SET: 195900.00SET: 195881.23SET: 195885.48SET: 195907.75SET: 195955.53SET: 196020.80SET: 196127.23SET: 196135.97SET: 196151.55SET: 196158.33SET: 196213.42SET: 196274.41SET: 196318.92SET: 196267.39SET: 196225.53SET: 196197.30SET: 196234.09SET: 196205.03SET: 196215.91SET: 196210.16SET: 196150.47SET: 196191.78SET: 196227.20SET: 196261.44SET: 196323.23SET: 196298.70SET: 196230.25SET: 196245.91SET: 196295.97SET: 196340.64SET: 196412.20SET: 196425.80SET: 196347.84SET: 196344.33SET: 196378.61SET: 196439.91SET: 196463.89SET: 196434.42SET: 196462.88SET: 196484.11SET: 196521.88SET: 196587.22SET: 196642.47SET: 196670.42SET: 196711.14SET: 196756.48SET: 196805.34SET: 196841.38SET: 196858.19SET: 196858.20SET: 196860.78SET: 196892.28SET: 196913.33SET: 196944.47SET: 196967.50SET: 196997.14SET: 197038.09SET: 196997.62SET: 197030.64SET: 197038.67SET: 196988.12SET: 196984.80SET: 197005.31SET: 196958.34SET: 196972.78SET: 196981.59SET: 196993.06SET: 196964.58SET: 196979.58SET: 196973.75SET: 196990.86SET: 197018.59SET: 197060.73SET: 197070.56SET: 197091.86SET: 197134.44SET: 197107.61SET: 197119.55SET: 197102.88SET: 197121.62SET: 197140.00SET: 197161.14SET: 197154.94SET: 197159.67SET: 197139.95SET: 197143.72SET: 197177.33SET: 197175.12SET: 197186.08SET: 197176.94SET: 197165.22SET: 197183.47SET: 197188.62SET: 197196.59SET: 197243.55SET: 197226.88SET: 197222.11SET: 197231.55SET: 197240.94SET: 197244.38SET: 197246.69SET: 197228.84SET: 197220.58SET: 197219.33SET: 197241.00SET: 197293.66SET: 197346.34SET: 197335.78SET: 197360.19SET: 197373.39SET: 197391.84SET: 197386.66SET: 197411.17SET: 197427.41SET: 197419.06SET: 197391.80SET: 197431.44SET: 197439.94SET: 197464.92SET: 197458.77SET: 197394.03SET: 197407.80SET: 197421.02SET: 197447.50SET: 197460.86SET: 197444.66SET: 197448.23SET: 197442.97SET: 197429.94SET: 197487.52====== SET ======
  20000000 requests completed in 101.21 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.44% <= 0.1 milliseconds
13.20% <= 0.2 milliseconds
30.46% <= 0.3 milliseconds
46.38% <= 0.4 milliseconds
59.97% <= 0.5 milliseconds
69.97% <= 0.6 milliseconds
77.33% <= 0.7 milliseconds
82.64% <= 0.8 milliseconds
86.43% <= 0.9 milliseconds
89.14% <= 1.0 milliseconds
91.14% <= 1.1 milliseconds
92.63% <= 1.2 milliseconds
93.81% <= 1.3 milliseconds
94.75% <= 1.4 milliseconds
95.49% <= 1.5 milliseconds
96.10% <= 1.6 milliseconds
96.59% <= 1.7 milliseconds
97.02% <= 1.8 milliseconds
97.40% <= 1.9 milliseconds
97.71% <= 2 milliseconds
99.37% <= 3 milliseconds
99.78% <= 4 milliseconds
99.91% <= 5 milliseconds
99.95% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
197603.08 requests per second


