2023-11-21 22:55:41
GET: nanGET: 334528.00GET: 275488.00GET: 254965.33GET: 249224.00GET: 241657.59GET: 236976.70GET: 233058.75GET: 229048.42GET: 225420.33GET: 222389.12GET: 219443.52GET: 217707.62GET: 216007.38GET: 216381.39GET: 214733.81GET: 212965.78GET: 210673.56GET: 209150.47GET: 208492.84GET: 207066.72GET: 206870.62GET: 205229.20GET: 202916.30GET: 201786.66GET: 201338.02GET: 199788.62GET: 198705.31GET: 198318.31GET: 197467.36GET: 196058.58GET: 195228.03GET: 194387.42GET: 194479.78GET: 193835.53GET: 193864.41GET: 193338.66GET: 192710.00GET: 192151.39GET: 191927.08GET: 191626.89GET: 191692.11GET: 192082.19GET: 191697.48GET: 191822.77GET: 191449.58GET: 190999.48GET: 190689.67GET: 191010.66GET: 191235.02GET: 190974.83GET: 190674.70GET: 190357.84GET: 189973.31GET: 189532.00GET: 189684.89GET: 189196.55GET: 188925.48GET: 188816.97GET: 188612.14GET: 188456.52GET: 188186.02GET: 188065.48GET: 188085.75GET: 187729.81GET: 187533.81GET: 187181.50GET: 186797.55GET: 186606.34GET: 186522.75GET: 186395.42GET: 186178.50GET: 186052.38GET: 185929.72GET: 185736.06GET: 185580.39GET: 185641.64GET: 185680.53GET: 185593.44GET: 185678.50GET: 185381.42GET: 185010.36GET: 185026.50GET: 185143.08GET: 185382.94GET: 185363.30GET: 185341.02GET: 185462.66GET: 185390.84GET: 185362.97GET: 185340.03GET: 185260.28GET: 185211.86GET: 185198.16GET: 185236.09GET: 185023.22GET: 185237.33GET: 185306.31GET: 185318.12GET: 185285.12GET: 185195.25GET: 185321.11GET: 185091.28GET: 185018.62GET: 185084.45GET: 185176.14GET: 184971.44GET: 184954.59GET: 184924.75GET: 184967.89GET: 185136.97GET: 185267.28GET: 185139.52GET: 185069.75GET: 185156.28GET: 185182.33GET: 185181.48GET: 185245.72GET: 185385.80GET: 185399.33GET: 185360.77GET: 185170.67GET: 185201.97GET: 185137.09GET: 185237.47GET: 185364.66GET: 185409.41GET: 185347.72GET: 185371.44GET: 185418.06GET: 185335.11GET: 185432.55GET: 185535.78GET: 185602.36GET: 185631.22GET: 185566.81GET: 185527.27GET: 185446.34GET: 185490.55GET: 185521.70GET: 185525.69GET: 185481.31GET: 185354.94GET: 185262.30GET: 185360.78GET: 185481.86GET: 185526.69GET: 185426.23GET: 185466.08GET: 185432.00GET: 185414.36GET: 185289.83GET: 185362.11GET: 185376.83GET: 185380.77GET: 185418.72GET: 185351.22GET: 185344.25GET: 185203.80GET: 185283.08GET: 185218.73GET: 185259.81GET: 185259.34GET: 185191.62GET: 185229.78GET: 185164.80GET: 185192.06GET: 185125.03GET: 185133.75GET: 185214.05GET: 185156.53GET: 185052.58GET: 185007.98GET: 185018.25GET: 185061.08GET: 185096.67GET: 185087.70GET: 184960.02GET: 184852.64GET: 184850.38GET: 184860.39GET: 184897.69GET: 184866.23GET: 184675.30GET: 184584.42GET: 184582.30GET: 184543.94GET: 184502.41GET: 184494.97GET: 184388.67GET: 184391.83GET: 184367.19GET: 184314.83GET: 184301.78GET: 184337.95GET: 184367.05GET: 184396.48GET: 184368.03GET: 184363.27GET: 184338.78GET: 184363.62GET: 184405.72GET: 184332.02GET: 184339.83GET: 184360.73GET: 184332.47GET: 184385.02GET: 184347.95GET: 184389.61GET: 184484.12GET: 184476.80GET: 184471.50GET: 184410.47GET: 184349.41GET: 184346.14GET: 184382.14GET: 184434.97GET: 184456.98GET: 184394.47GET: 184319.53GET: 184275.94GET: 184242.16GET: 184284.98GET: 184347.06GET: 184315.69GET: 184407.08GET: 184394.67GET: 184333.36GET: 184307.22GET: 184348.88GET: 184376.69GET: 184319.42GET: 184300.83GET: 184302.41GET: 184259.59GET: 184174.55GET: 184277.70GET: 184250.23GET: 184217.08GET: 184200.39GET: 184158.39GET: 184088.48GET: 184061.95GET: 184089.08GET: 184085.03GET: 184167.03GET: 184132.83GET: 184099.16GET: 184075.42GET: 184097.06GET: 184084.66GET: 184128.78GET: 184104.42GET: 184115.50GET: 184096.80GET: 184051.16GET: 184039.72GET: 184031.97GET: 184079.69GET: 184161.84GET: 184180.16GET: 184159.12GET: 184151.08GET: 184169.22GET: 184172.83GET: 184216.08GET: 184237.88GET: 184251.34GET: 184268.66GET: 184218.22GET: 184153.34GET: 184074.45GET: 184116.61GET: 184150.14GET: 184135.95GET: 184169.98GET: 184174.47GET: 184116.12GET: 184128.02GET: 184147.38GET: 184082.91GET: 184050.08GET: 184016.11GET: 183994.36GET: 183980.88GET: 183961.97GET: 183978.75GET: 183939.95GET: 183898.64GET: 183915.58GET: 183867.70GET: 183856.50GET: 183811.56GET: 183805.22GET: 183772.17GET: 183817.05GET: 183826.42GET: 183786.42GET: 183761.06GET: 183756.73GET: 183736.22GET: 183707.47GET: 183657.08GET: 183630.78GET: 183600.23GET: 183559.61GET: 183557.92GET: 183610.22GET: 183644.48GET: 183658.98GET: 183645.14GET: 183567.73GET: 183538.38GET: 183508.80GET: 183564.22GET: 183577.08GET: 183590.55GET: 183561.69GET: 183505.16GET: 183500.89GET: 183455.69GET: 183493.05GET: 183517.36GET: 183540.53GET: 183548.66GET: 183568.73GET: 183552.11GET: 183543.11GET: 183574.03GET: 183558.33GET: 183561.02GET: 183528.53GET: 183491.72GET: 183512.73GET: 183556.98GET: 183646.30GET: 183649.25GET: 183635.88GET: 183597.69GET: 183562.28GET: 183532.45GET: 183589.42GET: 183582.48GET: 183619.12GET: 183650.81GET: 183638.75GET: 183600.06GET: 183612.38GET: 183629.84GET: 183640.89GET: 183680.19GET: 183656.95GET: 183643.94GET: 183637.52GET: 183611.27GET: 183567.52GET: 183609.67GET: 183570.92GET: 183553.00GET: 183557.00GET: 183556.81GET: 183540.42GET: 183552.11GET: 183551.48GET: 183544.64GET: 183527.41GET: 183551.50GET: 183569.27GET: 183547.77GET: 183535.55GET: 183582.88GET: 183532.80GET: 183505.78GET: 183504.88GET: 183498.84GET: 183490.45GET: 183483.64GET: 183519.62GET: 183541.28GET: 183503.94GET: 183498.84GET: 183488.08GET: 183430.41GET: 183459.44GET: 183484.00GET: 183516.56GET: 183488.91GET: 183518.72GET: 183512.47GET: 183457.17GET: 183437.81GET: 183461.81GET: 183410.50GET: 183429.91GET: 183401.41GET: 183385.34GET: 183322.80GET: 183328.92GET: 183338.16GET: 183375.00GET: 183378.16GET: 183387.69GET: 183358.19GET: 183347.16GET: 183333.02GET: 183326.45GET: 183357.50GET: 183373.05GET: 183402.41GET: 183415.05GET: 183385.36GET: 183379.61GET: 183420.70GET: 183432.33GET: 183458.11GET: 183485.91GET: 183517.36GET: 183593.44GET: 183700.36GET: 183801.12GET: 183852.30GET: 183891.61GET: 184001.81GET: 184098.50GET: 184364.70GET: 184561.56GET: 184765.62GET: 184999.48GET: 185251.33GET: 185586.80GET: 185868.97====== GET ======
  20000016 requests completed in 107.59 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.25% <= 0.2 milliseconds
2.03% <= 0.3 milliseconds
6.59% <= 0.4 milliseconds
11.15% <= 0.5 milliseconds
16.31% <= 0.6 milliseconds
23.27% <= 0.7 milliseconds
31.91% <= 0.8 milliseconds
41.35% <= 0.9 milliseconds
50.59% <= 1.0 milliseconds
58.77% <= 1.1 milliseconds
65.51% <= 1.2 milliseconds
70.85% <= 1.3 milliseconds
75.15% <= 1.4 milliseconds
78.66% <= 1.5 milliseconds
81.52% <= 1.6 milliseconds
83.91% <= 1.7 milliseconds
85.91% <= 1.8 milliseconds
87.57% <= 1.9 milliseconds
88.98% <= 2 milliseconds
95.93% <= 3 milliseconds
98.19% <= 4 milliseconds
99.14% <= 5 milliseconds
99.56% <= 6 milliseconds
99.76% <= 7 milliseconds
99.87% <= 8 milliseconds
99.92% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
185885.84 requests per second


