2023-11-24 03:24:25
GET: 0.00GET: 324972.12GET: 278898.22GET: 246913.45GET: 236451.53GET: 233112.70GET: 229564.28GET: 227705.31GET: 224131.94GET: 221313.20GET: 219736.11GET: 218666.67GET: 218953.69GET: 218421.41GET: 218726.08GET: 218975.20GET: 219483.14GET: 218514.23GET: 218262.61GET: 218450.02GET: 217653.75GET: 217686.22GET: 217155.95GET: 216304.59GET: 216179.94GET: 216400.52GET: 216257.16GET: 216477.50GET: 217077.41GET: 216487.59GET: 216152.50GET: 216367.39GET: 216120.97GET: 216154.14GET: 216511.89GET: 216463.44GET: 216490.56GET: 216866.41GET: 217199.75GET: 217327.33GET: 217888.42GET: 217858.77GET: 217115.98GET: 217022.22GET: 217268.02GET: 217111.88GET: 217110.66GET: 217266.73GET: 216948.42GET: 216499.47GET: 216667.36GET: 216733.31GET: 216658.92GET: 216913.91GET: 216877.44GET: 216901.03GET: 216904.94GET: 216860.45GET: 216972.48GET: 216779.77GET: 216821.70GET: 216820.30GET: 216447.91GET: 216327.05GET: 216292.44GET: 216283.02GET: 216317.02GET: 216371.44GET: 216135.00GET: 216354.19GET: 216573.52GET: 216655.09GET: 216865.03GET: 217773.88====== GET ======
  4000000 requests completed in 18.33 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.67% <= 0.1 milliseconds
16.78% <= 0.2 milliseconds
37.61% <= 0.3 milliseconds
55.72% <= 0.4 milliseconds
67.86% <= 0.5 milliseconds
75.33% <= 0.6 milliseconds
80.91% <= 0.7 milliseconds
85.07% <= 0.8 milliseconds
88.11% <= 0.9 milliseconds
90.41% <= 1.0 milliseconds
92.16% <= 1.1 milliseconds
93.58% <= 1.2 milliseconds
94.72% <= 1.3 milliseconds
95.62% <= 1.4 milliseconds
96.30% <= 1.5 milliseconds
96.83% <= 1.6 milliseconds
97.29% <= 1.7 milliseconds
97.71% <= 1.8 milliseconds
98.04% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.62% <= 3 milliseconds
99.90% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
218281.03 requests per second


