2023-11-21 22:38:22
SET: 0.00SET: 544476.19SET: 411521.94SET: 354223.41SET: 309956.09SET: 299214.06SET: 292063.91SET: 283392.69SET: 275296.69SET: 262735.34SET: 256092.72SET: 256819.77SET: 258475.67SET: 258311.70SET: 258162.11SET: 256945.69SET: 255173.45SET: 253650.94SET: 248685.16SET: 244130.33SET: 240782.12SET: 237382.48SET: 235784.52SET: 236692.00SET: 237987.03SET: 238058.44SET: 238164.91SET: 238304.89SET: 238585.48SET: 239759.88SET: 240423.80SET: 240685.30SET: 240831.66SET: 240671.92SET: 240457.67SET: 241184.84SET: 240832.48SET: 240339.38SET: 238222.41SET: 236944.70SET: 235702.88SET: 234076.77SET: 232518.83SET: 231638.12SET: 230332.61SET: 229143.27SET: 228703.03SET: 228690.12SET: 229340.22SET: 229667.89SET: 228982.27SET: 229620.94SET: 230202.50SET: 230821.83SET: 231312.33SET: 231681.02SET: 231868.17SET: 232535.38SET: 232815.42SET: 233228.42SET: 233540.88SET: 233461.69SET: 233736.48SET: 233017.50SET: 232896.78SET: 233019.67SET: 233080.27SET: 232981.17SET: 233076.73SET: 233124.14SET: 233220.33SET: 233439.03SET: 233600.61SET: 233833.08SET: 233849.80SET: 233774.03SET: 233129.16SET: 233103.30SET: 233209.64SET: 233008.64SET: 233125.09SET: 232803.81SET: 232145.00SET: 231292.92SET: 230615.22SET: 229957.97SET: 229285.50SET: 228737.97SET: 228060.47SET: 227571.67SET: 226872.80SET: 226121.80SET: 225568.73SET: 225053.84SET: 224523.34SET: 224070.33SET: 223524.86SET: 223058.91SET: 222427.27SET: 221856.25SET: 222130.50SET: 222192.02SET: 222451.97SET: 222777.97SET: 222817.72SET: 223095.31SET: 223367.98SET: 223481.72SET: 223740.73SET: 223897.06SET: 223997.97SET: 223547.31SET: 223497.98SET: 223513.73SET: 223666.33SET: 223727.59SET: 224010.75SET: 224028.95SET: 223972.91SET: 224064.73SET: 224318.06SET: 224405.80SET: 224509.12SET: 224715.50SET: 224635.50SET: 224864.94SET: 224952.14SET: 225027.20SET: 225196.02SET: 225299.25SET: 224962.47SET: 224870.16SET: 224860.42SET: 224968.34SET: 224993.78SET: 225139.86SET: 225005.03SET: 224909.73SET: 225027.05SET: 225118.09SET: 225342.78SET: 225451.39SET: 225434.42SET: 225451.22SET: 225581.23SET: 225730.61SET: 225773.50SET: 225747.53SET: 225672.23SET: 225314.53SET: 225158.73SET: 225264.97SET: 225315.53SET: 225422.58SET: 225340.64SET: 225083.30SET: 225073.28SET: 225067.47SET: 225192.22SET: 225261.53SET: 225282.83SET: 225215.50SET: 225150.00SET: 225163.14SET: 225074.19SET: 225113.22SET: 225167.38SET: 225193.27SET: 224952.70SET: 224888.06SET: 224932.48SET: 224896.94SET: 225048.55SET: 225099.59SET: 225041.28SET: 225088.66SET: 225109.72SET: 225173.17SET: 225120.80SET: 225229.00SET: 225201.41SET: 225249.17SET: 225132.02SET: 225031.67SET: 225030.08SET: 224995.66SET: 224915.20SET: 224601.91SET: 224593.78SET: 224509.62SET: 224605.53SET: 224578.77SET: 224564.94SET: 224161.50SET: 224081.08SET: 223733.11SET: 223437.78SET: 223140.41SET: 222764.83SET: 222465.97SET: 222105.66SET: 221820.98SET: 221478.83SET: 221206.50SET: 220931.52SET: 220710.67SET: 220488.86SET: 220253.59SET: 219981.86SET: 219708.44SET: 219462.44SET: 219132.39SET: 218861.11SET: 218636.34SET: 218344.36SET: 218118.44SET: 217971.14SET: 217695.06SET: 217279.69SET: 217043.47SET: 216643.33SET: 216457.72SET: 216299.69SET: 216206.02SET: 215985.30SET: 215697.48SET: 215408.41SET: 215204.12SET: 215049.16SET: 214810.67SET: 214635.55SET: 214304.64SET: 214146.45SET: 214041.88SET: 214190.83SET: 214209.95SET: 214198.69SET: 214115.91SET: 214146.58SET: 214255.19SET: 214235.58SET: 214290.95SET: 214451.09SET: 214379.06SET: 214363.16SET: 214396.58SET: 214393.48SET: 214493.67SET: 214512.12SET: 214571.75SET: 214730.91SET: 214786.27SET: 214894.45SET: 214917.27SET: 215009.75SET: 214863.59SET: 214873.64SET: 214911.84SET: 214951.88SET: 214986.41SET: 215062.95SET: 214963.42SET: 214921.61SET: 214977.97SET: 215084.53SET: 215144.92SET: 215163.88SET: 215124.86SET: 215110.36SET: 215097.39SET: 215158.03SET: 215198.77SET: 215303.64SET: 215322.83SET: 215328.20SET: 215417.83SET: 215463.72SET: 215503.86SET: 215537.38SET: 215605.27SET: 215476.75SET: 215521.83SET: 215535.09SET: 215646.98SET: 215657.91SET: 215636.89SET: 215515.88SET: 215543.41SET: 215545.98SET: 215548.67SET: 215533.47SET: 215624.61SET: 215416.12SET: 215452.70SET: 215417.16SET: 215409.59SET: 215409.00SET: 215465.14SET: 215478.08SET: 215453.73SET: 215422.73SET: 215378.56SET: 215423.91SET: 215445.95SET: 215342.94SET: 215302.62SET: 215268.34SET: 215272.39SET: 215286.48SET: 215294.28SET: 215327.28SET: 215202.50SET: 215221.77SET: 215278.58SET: 215317.64SET: 215327.31SET: 215266.81SET: 215228.67SET: 215241.05SET: 215242.62SET: 215257.58SET: 215263.19SET: 215264.08SET: 215237.84SET: 215298.72SET: 215329.78SET: 215331.45SET: 215360.97SET: 215318.77SET: 215228.80SET: 215288.69SET: 215323.58SET: 215325.70SET: 215384.28SET: 215389.47SET: 215272.66SET: 215252.84SET: 215247.19SET: 215217.62SET: 215207.67SET: 215235.58SET: 215055.73SET: 215048.59SET: 215059.94SET: 215092.88SET: 215103.20SET: 215065.50SET: 214998.16SET: 215036.31SET: 215042.75SET: 215040.72SET: 215011.33SET: 215010.41SET: 214934.69SET: 214944.73SET: 214940.23SET: 214943.03SET: 214937.39SET: 214966.69SET: 214807.39SET: 214805.64SET: 214792.16SET: 214765.64SET: 214757.77SET: 214748.97SET: 214632.56SET: 214608.78SET: 214647.11SET: 214658.69SET: 214665.61SET: 214682.97SET: 214708.84====== SET ======
  20000000 requests completed in 93.05 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.11% <= 0.2 milliseconds
6.33% <= 0.3 milliseconds
14.58% <= 0.4 milliseconds
22.47% <= 0.5 milliseconds
30.97% <= 0.6 milliseconds
39.79% <= 0.7 milliseconds
48.38% <= 0.8 milliseconds
56.10% <= 0.9 milliseconds
62.89% <= 1.0 milliseconds
68.72% <= 1.1 milliseconds
73.67% <= 1.2 milliseconds
77.72% <= 1.3 milliseconds
81.06% <= 1.4 milliseconds
83.73% <= 1.5 milliseconds
85.89% <= 1.6 milliseconds
87.68% <= 1.7 milliseconds
89.17% <= 1.8 milliseconds
90.42% <= 1.9 milliseconds
91.46% <= 2 milliseconds
96.93% <= 3 milliseconds
98.67% <= 4 milliseconds
99.37% <= 5 milliseconds
99.67% <= 6 milliseconds
99.81% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
214928.97 requests per second


