2023-11-21 22:46:15
GET: nanGET: 340672.00GET: 281328.00GET: 266101.34GET: 258464.00GET: 253691.44GET: 250910.05GET: 247049.67GET: 241283.36GET: 242473.58GET: 240175.94GET: 239869.14GET: 238995.00GET: 239864.66GET: 240043.42GET: 238739.55GET: 238464.39GET: 239081.62GET: 239228.62GET: 239472.95GET: 237746.52GET: 235785.23GET: 235320.38GET: 235358.25GET: 235586.22GET: 235181.31GET: 234674.05GET: 233222.38GET: 232548.09GET: 233000.00GET: 233332.27GET: 233076.84GET: 233104.19GET: 232118.23GET: 232404.44GET: 233233.45GET: 233451.48GET: 233503.91GET: 233738.70GET: 232907.66GET: 233062.45GET: 233183.19GET: 233514.42GET: 233439.81GET: 233697.83GET: 233716.81GET: 234031.97GET: 234136.41GET: 234039.30GET: 234003.58GET: 234439.20GET: 234748.19GET: 234020.59GET: 234132.72GET: 233712.50GET: 233851.47GET: 233704.25GET: 233797.22GET: 233239.80GET: 232791.22GET: 232614.44GET: 232822.44GET: 232683.86GET: 232607.53GET: 232114.42GET: 231860.30GET: 231806.22GET: 232021.48GET: 231950.16GET: 231850.77GET: 231595.72GET: 231390.64GET: 231396.42GET: 231591.73GET: 231672.02GET: 231746.34GET: 231738.31GET: 231767.05GET: 231957.38GET: 231709.86GET: 232063.14GET: 232114.45GET: 232233.91GET: 231919.89GET: 231807.44GET: 232004.14GET: 232024.91GET: 231853.39GET: 232101.00GET: 231848.77GET: 231742.11GET: 231841.20GET: 231883.94GET: 231930.56GET: 231865.31GET: 231712.25GET: 231538.08GET: 231596.23GET: 231612.42GET: 231686.08GET: 231763.41GET: 231648.30GET: 231428.55GET: 231516.67GET: 231677.19GET: 231674.78GET: 231644.66GET: 231760.05GET: 231661.89GET: 231639.47GET: 231755.83GET: 231677.66GET: 231865.25GET: 231795.14GET: 231533.56GET: 231343.27GET: 231234.25GET: 231132.06GET: 231152.69GET: 231132.12GET: 231188.64GET: 230833.58GET: 230863.62GET: 230955.52GET: 231042.06GET: 231060.20GET: 230972.50GET: 230598.39GET: 230646.30GET: 230574.23GET: 230701.05GET: 230761.23GET: 230774.25GET: 230512.03GET: 230457.02GET: 230527.19GET: 230386.88GET: 230428.05GET: 230523.77GET: 230545.66GET: 230809.56GET: 230906.91GET: 230824.06GET: 230718.95GET: 230782.25GET: 230759.48GET: 230557.75GET: 230562.33GET: 230551.73GET: 230692.33GET: 230889.69GET: 230916.52GET: 230684.89GET: 230721.89GET: 230648.39GET: 230597.69GET: 230559.33GET: 230606.20GET: 230400.72GET: 230345.42GET: 230313.58GET: 230403.69GET: 230358.67GET: 230497.61GET: 230405.58GET: 230350.70GET: 230362.17GET: 230406.05GET: 230465.97GET: 230532.73GET: 230468.95GET: 230486.31GET: 230510.53GET: 230532.30GET: 230597.88GET: 230674.22GET: 230725.17GET: 230539.06GET: 230507.75GET: 230568.42GET: 230606.03GET: 230755.41GET: 230813.55GET: 230603.00GET: 230511.88GET: 230515.94GET: 230571.70GET: 230654.44GET: 230674.02GET: 230614.19GET: 230410.61GET: 230396.48GET: 230423.81GET: 230466.28GET: 230344.28GET: 230412.62GET: 230306.52GET: 230312.19GET: 230328.12GET: 230336.69GET: 230281.53GET: 230235.81GET: 230324.02GET: 230389.12GET: 230344.98GET: 230307.66GET: 230300.34GET: 230351.50GET: 230410.30GET: 230216.55GET: 230271.17GET: 230218.55GET: 230170.83GET: 230271.28GET: 230350.05GET: 230288.41GET: 230208.97GET: 230298.27GET: 230262.36GET: 230312.36GET: 230273.98GET: 230308.70GET: 230113.06GET: 230163.61GET: 230259.02GET: 230250.27GET: 230290.69GET: 230253.17GET: 230058.31GET: 230027.55GET: 229990.94GET: 230123.92GET: 230192.52GET: 230213.44GET: 230200.70GET: 230276.53GET: 230309.70GET: 230318.86GET: 230334.25GET: 230392.06GET: 230339.33GET: 230183.67GET: 230200.81GET: 230163.88GET: 230216.47GET: 230213.44GET: 230292.84GET: 230194.52GET: 230235.19GET: 230261.41GET: 230259.66GET: 230223.78GET: 230236.67GET: 230136.19GET: 230126.78GET: 230197.95GET: 230300.42GET: 230298.47GET: 230378.81GET: 230314.20GET: 230195.11GET: 230211.33GET: 230263.55GET: 230305.53GET: 230405.36GET: 230448.66GET: 230484.55GET: 230489.42GET: 230552.09GET: 230566.62GET: 230640.50GET: 230602.56GET: 230459.81GET: 230440.38GET: 230479.20GET: 230474.39GET: 230436.53GET: 230429.25GET: 230365.77GET: 230225.48GET: 230184.77GET: 230198.62GET: 230285.09GET: 230267.86GET: 230229.48GET: 230147.50GET: 230172.77GET: 230188.38GET: 230227.86GET: 230182.31GET: 230181.30GET: 230094.03GET: 230046.02GET: 230076.14GET: 230138.38GET: 230149.02GET: 230188.97GET: 230254.61GET: 230343.19GET: 230373.44GET: 230447.06GET: 230512.25GET: 230576.05GET: 230596.78GET: 230606.66GET: 230665.11GET: 230711.27GET: 230648.61GET: 230674.48GET: 230708.69GET: 230649.92GET: 230640.48GET: 230704.50GET: 230762.38GET: 230769.67GET: 230757.84GET: 230649.14GET: 230645.94GET: 230638.53GET: 230657.12GET: 230669.31GET: 230700.06GET: 230604.48GET: 230625.33GET: 230662.83GET: 230693.81GET: 230713.11GET: 230784.92GET: 230814.84GET: 230754.48GET: 230720.95GET: 230699.02GET: 230672.39GET: 230647.58GET: 230665.89GET: 230548.62GET: 230511.45GET: 230551.45GET: 230543.05GET: 230578.86GET: 230575.44GET: 230518.38GET: 230445.56GET: 230440.95GET: 230448.55GET: 230557.78GET: 230566.84====== GET ======
  20000008 requests completed in 86.73 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.16% <= 0.2 milliseconds
6.69% <= 0.3 milliseconds
15.86% <= 0.4 milliseconds
24.98% <= 0.5 milliseconds
35.37% <= 0.6 milliseconds
45.67% <= 0.7 milliseconds
54.78% <= 0.8 milliseconds
62.21% <= 0.9 milliseconds
68.37% <= 1.0 milliseconds
73.42% <= 1.1 milliseconds
77.57% <= 1.2 milliseconds
80.97% <= 1.3 milliseconds
83.78% <= 1.4 milliseconds
86.06% <= 1.5 milliseconds
87.96% <= 1.6 milliseconds
89.54% <= 1.7 milliseconds
90.85% <= 1.8 milliseconds
91.96% <= 1.9 milliseconds
92.90% <= 2 milliseconds
97.63% <= 3 milliseconds
99.10% <= 4 milliseconds
99.65% <= 5 milliseconds
99.84% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
230595.48 requests per second


