2023-11-24 03:18:07
GET: nanGET: 271296.00GET: 262048.00GET: 245909.33GET: 238144.00GET: 233350.41GET: 232922.67GET: 229515.98GET: 228115.88GET: 227403.19GET: 224585.12GET: 225151.16GET: 224399.72GET: 225940.95GET: 225697.31GET: 227085.28GET: 227186.42GET: 227429.92GET: 227376.28GET: 226587.55GET: 225952.83GET: 226517.91GET: 226964.75GET: 226094.58GET: 226187.28GET: 225600.77GET: 225822.22GET: 223562.80GET: 222440.45GET: 222938.78GET: 223118.11GET: 223168.22GET: 222711.33GET: 221619.97GET: 220116.69GET: 220142.59GET: 220235.50GET: 219569.39GET: 219898.97GET: 220089.42GET: 218772.25GET: 218598.52GET: 219093.52GET: 219064.73GET: 219199.42GET: 219234.98GET: 218782.83GET: 218844.80GET: 219018.83GET: 218895.20GET: 218777.16GET: 218739.03GET: 218674.67GET: 218877.16GET: 218955.42GET: 219033.16GET: 219093.84GET: 219484.70GET: 219688.33GET: 219653.47GET: 219661.38GET: 219671.12GET: 219897.31GET: 220039.11GET: 220289.45GET: 220503.06GET: 219908.84GET: 219723.00GET: 219695.08GET: 219792.70GET: 219869.75GET: 219860.31GET: 219705.41GET: 219219.03GET: 219032.00GET: 218833.17GET: 218995.44GET: 218992.69GET: 218968.28GET: 218499.02GET: 218596.56GET: 218523.05GET: 218457.95GET: 218659.61GET: 218591.39GET: 218383.27GET: 218087.34GET: 218092.41GET: 218284.94GET: 218488.27GET: 218549.84GET: 218620.27GET: 218578.23GET: 218600.73GET: 218748.02GET: 219084.16GET: 219159.20GET: 219119.39GET: 219114.66GET: 219021.16GET: 218932.73GET: 219161.22GET: 219067.20GET: 219268.52GET: 219415.20GET: 219179.77GET: 219231.56GET: 219180.14GET: 219256.45GET: 219288.52GET: 219418.30GET: 219254.25GET: 218908.70GET: 218938.45GET: 218916.89GET: 219041.20GET: 219121.45GET: 219159.59GET: 218879.86GET: 218766.14GET: 218905.19GET: 218843.64GET: 218921.56GET: 218937.09GET: 218933.02GET: 218815.38GET: 218919.22GET: 218933.02GET: 218938.61GET: 218944.84GET: 218942.14GET: 218866.92GET: 218912.59GET: 218921.89GET: 218953.09GET: 218987.62GET: 219069.16GET: 219062.88GET: 219152.44GET: 219168.42GET: 219190.81GET: 219178.86GET: 219248.17GET: 219224.56GET: 219084.88GET: 218961.22GET: 218985.72GET: 218996.53GET: 219052.59GET: 219133.02GET: 219094.66GET: 218851.70GET: 218851.05GET: 218840.58GET: 218856.83GET: 218939.73GET: 219007.03GET: 218782.80GET: 218650.19GET: 218673.77GET: 218626.27GET: 218699.78GET: 218740.58GET: 218770.88GET: 218655.86GET: 218758.05GET: 218834.91GET: 218729.42GET: 218697.38GET: 218650.38GET: 218601.11GET: 218622.89GET: 218649.48GET: 218679.00GET: 218748.55GET: 218814.73GET: 219001.05GET: 218923.00GET: 218987.83GET: 219044.23GET: 219056.66GET: 219098.38GET: 219062.73GET: 218994.08GET: 218895.06GET: 218883.91GET: 218877.53GET: 218954.97GET: 219033.02GET: 219092.30GET: 218840.81GET: 218828.41GET: 218827.50GET: 218828.28GET: 218832.83GET: 218858.50GET: 218771.94GET: 218691.95GET: 218700.17GET: 218696.58GET: 218772.83GET: 218723.55GET: 218654.00GET: 218590.19GET: 218550.53GET: 218542.31GET: 218620.81GET: 218604.45GET: 218636.84GET: 218727.23GET: 218750.05GET: 218772.95GET: 218817.52GET: 218907.47GET: 218965.80GET: 218953.19GET: 218983.52GET: 218980.09GET: 219013.38GET: 219063.02GET: 219063.94GET: 219123.31GET: 219120.92GET: 218951.42GET: 218948.83GET: 218971.55GET: 218951.61GET: 218982.58GET: 218949.58GET: 218801.34GET: 218745.77GET: 218763.11GET: 218775.19GET: 218815.73GET: 218826.67GET: 218786.47GET: 218648.88GET: 218711.12GET: 218738.19GET: 218826.45GET: 218816.02GET: 218866.84GET: 218811.25GET: 218797.19GET: 218869.23GET: 218885.34GET: 218951.00GET: 218974.80GET: 218980.09GET: 219031.72GET: 219083.45GET: 219121.91GET: 219190.64GET: 219151.86GET: 219127.23GET: 219166.53GET: 219166.80GET: 219237.38GET: 219265.12GET: 219303.30GET: 219310.53GET: 219264.38GET: 219111.27GET: 219065.73GET: 219066.38GET: 219102.12GET: 219078.56GET: 219078.41GET: 218955.31GET: 218868.09GET: 218881.06GET: 218849.42GET: 218919.39GET: 218944.48GET: 218966.08GET: 218844.55GET: 218871.22GET: 218887.08GET: 218836.30GET: 218820.97GET: 218801.42GET: 218736.23GET: 218720.53GET: 218717.92GET: 218732.69GET: 218707.95GET: 218695.69GET: 218743.03GET: 218823.38GET: 218869.06GET: 218900.88GET: 218878.27GET: 218895.69GET: 218896.84GET: 218930.08GET: 218850.31GET: 218910.08GET: 218973.31GET: 218976.97GET: 218996.22GET: 219002.45GET: 218873.44GET: 218845.59GET: 218857.33GET: 218872.88GET: 218876.98GET: 218904.08GET: 218868.05GET: 218728.69GET: 218724.94GET: 218714.91GET: 218723.16GET: 218723.95GET: 218729.67GET: 218636.83GET: 218601.12GET: 218563.75GET: 218566.86GET: 218572.67GET: 218595.80GET: 218560.41GET: 218457.05GET: 218464.81GET: 218485.02GET: 218542.81GET: 218539.42GET: 218619.08GET: 218655.09GET: 218710.02GET: 218702.84GET: 218715.22GET: 218760.17GET: 218805.25GET: 218772.61GET: 218742.86GET: 218747.28GET: 218733.67GET: 218733.64GET: 218764.84GET: 218774.81GET: 218729.11GET: 218617.19GET: 218618.33GET: 218597.27GET: 218617.34GET: 218645.92GET: 218636.42GET: 218481.78GET: 218475.84GET: 218511.92GET: 218485.56GET: 218546.20GET: 218550.33GET: 218487.19GET: 218466.88GET: 218509.77GET: 218518.27GET: 218541.86GET: 218533.88GET: 218560.20GET: 218516.83GET: 218487.17GET: 218458.30GET: 218482.11GET: 218480.66GET: 218488.06GET: 218463.88====== GET ======
  20000008 requests completed in 91.55 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.81% <= 0.1 milliseconds
17.42% <= 0.2 milliseconds
38.02% <= 0.3 milliseconds
55.65% <= 0.4 milliseconds
67.56% <= 0.5 milliseconds
75.12% <= 0.6 milliseconds
80.86% <= 0.7 milliseconds
85.12% <= 0.8 milliseconds
88.18% <= 0.9 milliseconds
90.49% <= 1.0 milliseconds
92.27% <= 1.1 milliseconds
93.64% <= 1.2 milliseconds
94.73% <= 1.3 milliseconds
95.59% <= 1.4 milliseconds
96.29% <= 1.5 milliseconds
96.84% <= 1.6 milliseconds
97.28% <= 1.7 milliseconds
97.66% <= 1.8 milliseconds
97.99% <= 1.9 milliseconds
98.27% <= 2 milliseconds
99.61% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
218467.11 requests per second


