2023-11-24 03:12:37
SET: 127999.99SET: 519776.91SET: 374658.69SET: 341912.12SET: 303712.28SET: 290161.47SET: 278710.19SET: 275444.88SET: 269721.16SET: 259003.12SET: 250082.38SET: 250646.31SET: 250473.84SET: 249867.73SET: 250253.08SET: 250094.38SET: 249345.67SET: 250422.02SET: 246883.81SET: 242946.75SET: 239200.16SET: 236005.33SET: 233327.77SET: 233763.88SET: 234323.61SET: 234702.94SET: 235395.17SET: 236008.89SET: 236346.19SET: 236655.27SET: 237279.66SET: 238053.92SET: 237137.06SET: 237524.89SET: 237078.42SET: 237014.73SET: 237265.52SET: 237196.20SET: 235759.33SET: 233895.05SET: 232353.39SET: 230727.78SET: 229003.91SET: 227334.77SET: 225684.58SET: 224287.08SET: 223106.00SET: 222290.17SET: 223373.75SET: 223685.42SET: 224152.86SET: 224433.30SET: 224858.55SET: 224964.84SET: 225167.89SET: 225161.80SET: 225117.64SET: 224663.20SET: 224496.27SET: 224819.08SET: 224994.12SET: 225307.11SET: 225624.45SET: 225756.06SET: 225579.72SET: 225501.19SET: 225615.59SET: 225964.31SET: 226198.36SET: 226458.06SET: 226548.62SET: 226137.50SET: 226231.31SET: 226330.45SET: 226589.44SET: 226789.05SET: 227018.34SET: 226911.05SET: 226987.33SET: 227012.69SET: 227036.48SET: 227211.05SET: 227226.52SET: 226965.70SET: 226075.20SET: 225265.80SET: 224492.39SET: 223790.47SET: 223168.09SET: 222307.08SET: 221566.47SET: 220993.59SET: 220464.11SET: 219897.88SET: 219389.25SET: 218730.42SET: 218221.89SET: 217679.02SET: 217305.17SET: 216749.17SET: 216082.83SET: 215399.28SET: 214931.05SET: 214856.66SET: 215079.22SET: 215395.95SET: 215624.94SET: 215754.88SET: 216029.91SET: 216184.27SET: 216466.97SET: 216701.61SET: 216948.92SET: 216835.81SET: 217032.44SET: 217223.98SET: 217299.97SET: 217386.45SET: 217672.84SET: 217762.55SET: 217484.80SET: 217658.09SET: 217841.39SET: 217926.73SET: 217998.64SET: 218072.73SET: 218005.52SET: 218065.03SET: 218218.83SET: 218275.03SET: 218441.08SET: 218569.91SET: 218668.22SET: 218669.08SET: 218704.55SET: 218816.48SET: 218838.36SET: 218902.39SET: 219043.84SET: 218999.41SET: 218881.58SET: 219002.70SET: 218997.45SET: 219097.50SET: 219111.98SET: 219217.59SET: 219047.25SET: 218994.11SET: 219215.72SET: 219339.27SET: 219293.98SET: 219334.45SET: 219228.36SET: 219252.84SET: 219250.22SET: 219343.98SET: 219367.05SET: 219388.81SET: 219341.25SET: 219376.78SET: 219309.50SET: 219314.58SET: 219414.58SET: 219388.33SET: 219432.83SET: 219503.14SET: 219409.41SET: 219469.44SET: 219504.39SET: 219502.97SET: 219527.53SET: 219532.36SET: 219380.83SET: 219333.92SET: 219305.58SET: 219247.95SET: 219200.97SET: 219181.09SET: 219200.25SET: 219137.70SET: 219080.47SET: 219047.73SET: 218959.81SET: 218972.66SET: 218936.34SET: 218964.22SET: 219022.25SET: 219036.02SET: 219022.27SET: 218986.31SET: 218949.09SET: 218990.27SET: 218845.75SET: 218883.39SET: 218946.36SET: 218966.69SET: 218976.36SET: 219033.02SET: 218911.25SET: 218753.73SET: 218423.78SET: 218120.98SET: 217800.28SET: 217486.81SET: 217155.11SET: 216950.39SET: 216665.66SET: 216387.08SET: 216187.47SET: 215886.91SET: 215602.77SET: 215277.34SET: 215045.08SET: 214754.92SET: 214595.42SET: 214311.72SET: 214016.55SET: 213769.36SET: 213501.97SET: 213251.80SET: 212952.27SET: 212738.09SET: 212480.45SET: 212259.27SET: 212069.47SET: 211847.39SET: 211612.55SET: 211400.08SET: 211133.64SET: 210924.00SET: 210793.36SET: 210613.72SET: 210395.66SET: 210222.83SET: 210032.62SET: 209873.86SET: 209665.73SET: 209467.98SET: 209220.84SET: 209149.62SET: 209148.03SET: 209221.70SET: 209310.38SET: 209348.69SET: 209379.34SET: 209507.80SET: 209506.20SET: 209526.14SET: 209561.52SET: 209561.28SET: 209387.44SET: 209384.20SET: 209441.03SET: 209472.38SET: 209540.39SET: 209596.80SET: 209564.69SET: 209563.33SET: 209587.66SET: 209622.78SET: 209699.20SET: 209762.55SET: 209808.45SET: 209767.41SET: 209842.12SET: 209845.44SET: 209879.27SET: 209900.62SET: 209909.05SET: 209890.66SET: 209931.05SET: 209939.62SET: 209989.77SET: 209989.75SET: 210010.28SET: 210061.02SET: 210077.50SET: 210126.94SET: 210156.80SET: 210219.70SET: 210276.20SET: 210347.91SET: 210136.20SET: 210143.34SET: 210140.42SET: 210144.03SET: 210172.89SET: 210219.81SET: 210175.23SET: 210178.34SET: 210142.48SET: 210196.12SET: 210204.83SET: 210225.58SET: 210214.64SET: 210257.23SET: 210214.70SET: 210238.38SET: 210252.02SET: 210296.69SET: 210344.38SET: 210321.92SET: 210320.17SET: 210255.94SET: 210298.81SET: 210262.53SET: 210350.80SET: 210350.75SET: 210378.84SET: 210413.39SET: 210424.08SET: 210456.39SET: 210474.78SET: 210466.36SET: 210464.31SET: 210492.55SET: 210528.27SET: 210590.83SET: 210627.14SET: 210667.88SET: 210632.05SET: 210639.30SET: 210617.00SET: 210647.03SET: 210706.50SET: 210686.27SET: 210707.06SET: 210670.52SET: 210666.48SET: 210646.61SET: 210645.58SET: 210665.61SET: 210706.72SET: 210635.84SET: 210590.70SET: 210612.00SET: 210625.27SET: 210611.78SET: 210631.69SET: 210617.59SET: 210600.67SET: 210610.97SET: 210566.30SET: 210540.55SET: 210588.48SET: 210619.84SET: 210613.38SET: 210630.92SET: 210605.44SET: 210620.80SET: 210609.45SET: 210600.66SET: 210589.27SET: 210585.17SET: 210602.98SET: 210635.48SET: 210663.31SET: 210664.62SET: 210654.42SET: 210537.44SET: 210541.77SET: 210538.27SET: 210566.97SET: 210602.36SET: 210579.58SET: 210544.12SET: 210544.69SET: 210569.92SET: 210604.66SET: 210591.88SET: 210595.25SET: 210613.88SET: 210616.91SET: 210641.19SET: 210636.95SET: 210607.06SET: 210618.69SET: 210602.48SET: 210559.89SET: 210584.88====== SET ======
  20000000 requests completed in 94.96 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.85% <= 0.1 milliseconds
16.85% <= 0.2 milliseconds
35.72% <= 0.3 milliseconds
51.80% <= 0.4 milliseconds
64.30% <= 0.5 milliseconds
73.16% <= 0.6 milliseconds
79.74% <= 0.7 milliseconds
84.37% <= 0.8 milliseconds
87.68% <= 0.9 milliseconds
90.11% <= 1.0 milliseconds
91.94% <= 1.1 milliseconds
93.33% <= 1.2 milliseconds
94.41% <= 1.3 milliseconds
95.29% <= 1.4 milliseconds
95.99% <= 1.5 milliseconds
96.53% <= 1.6 milliseconds
96.98% <= 1.7 milliseconds
97.36% <= 1.8 milliseconds
97.69% <= 1.9 milliseconds
97.99% <= 2 milliseconds
99.47% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
210626.08 requests per second


