2023-11-24 03:12:37
SET: 119999.99SET: 471968.16SET: 378810.38SET: 336703.06SET: 298829.16SET: 281093.50SET: 274942.03SET: 273078.22SET: 268697.66SET: 257808.98SET: 249948.03SET: 250963.30SET: 250988.34SET: 251110.44SET: 250550.23SET: 250599.89SET: 249070.92SET: 249156.55SET: 246262.88SET: 241452.23SET: 237278.97SET: 234466.69SET: 231321.22SET: 232162.66SET: 232966.02SET: 233031.02SET: 233063.95SET: 232919.16SET: 232954.88SET: 232967.19SET: 234158.84SET: 235028.11SET: 234722.64SET: 234897.03SET: 235016.94SET: 235404.17SET: 235360.30SET: 236079.55SET: 234985.70SET: 233099.05SET: 231453.03SET: 229649.78SET: 228164.48SET: 226924.52SET: 225564.97SET: 224258.00SET: 223222.67SET: 221956.45SET: 222428.80SET: 222890.34SET: 223409.58SET: 223040.45SET: 223323.39SET: 223861.81SET: 224208.50SET: 224669.97SET: 225098.39SET: 225100.45SET: 225666.08SET: 226017.89SET: 226441.70SET: 226587.31SET: 226874.77SET: 227106.38SET: 226594.52SET: 226610.23SET: 226690.89SET: 227011.22SET: 227024.34SET: 227261.00SET: 227441.56SET: 227404.36SET: 227502.38SET: 227741.45SET: 227984.00SET: 228067.39SET: 228199.94SET: 227904.86SET: 227736.69SET: 227463.45SET: 227629.31SET: 227771.72SET: 228038.23SET: 227663.05SET: 226804.22SET: 226017.22SET: 225278.73SET: 224617.88SET: 223974.94SET: 223323.78SET: 222586.55SET: 221839.84SET: 221202.17SET: 220602.97SET: 219930.09SET: 219299.09SET: 218697.55SET: 218161.12SET: 217696.66SET: 217254.16SET: 216507.78SET: 215997.80SET: 215510.02SET: 215641.12SET: 215857.95SET: 216071.58SET: 216105.30SET: 216195.16SET: 216440.00SET: 216643.97SET: 216762.83SET: 216956.47SET: 217068.42SET: 217225.66SET: 217456.72SET: 217691.83SET: 217869.61SET: 218086.23SET: 218221.95SET: 218103.59SET: 218164.16SET: 218187.25SET: 218218.34SET: 218242.19SET: 218468.86SET: 218587.27SET: 218437.31SET: 218499.47SET: 218691.06SET: 218733.19SET: 218878.47SET: 218998.59SET: 219040.83SET: 219017.73SET: 219065.88SET: 219170.14SET: 219217.88SET: 219184.83SET: 219323.52SET: 219419.03SET: 219396.91SET: 219376.02SET: 219441.89SET: 219532.34SET: 219644.42SET: 219513.64SET: 219232.64SET: 219174.33SET: 219222.47SET: 219234.98SET: 219257.14SET: 219241.09SET: 219084.69SET: 219120.77SET: 219123.78SET: 219186.58SET: 219143.00SET: 219163.94SET: 219163.97SET: 219183.91SET: 219229.58SET: 219270.12SET: 219272.06SET: 219313.42SET: 219347.83SET: 219353.72SET: 219381.50SET: 219468.33SET: 219425.80SET: 219412.16SET: 219412.03SET: 219233.30SET: 219032.27SET: 218944.48SET: 218924.08SET: 218897.33SET: 218953.56SET: 218938.69SET: 218765.31SET: 218735.22SET: 218741.36SET: 218742.83SET: 218771.00SET: 218806.55SET: 218729.08SET: 218703.27SET: 218632.67SET: 218596.70SET: 218670.19SET: 218673.83SET: 218655.89SET: 218584.72SET: 218566.77SET: 218575.67SET: 218543.78SET: 218594.70SET: 218702.56SET: 218568.22SET: 218632.47SET: 218571.67SET: 218230.78SET: 217869.06SET: 217551.03SET: 217218.81SET: 216927.47SET: 216626.47SET: 216270.03SET: 216018.23SET: 215696.58SET: 215407.09SET: 215107.59SET: 214885.22SET: 214629.91SET: 214384.20SET: 214150.81SET: 213876.30SET: 213667.56SET: 213387.62SET: 213139.80SET: 212892.73SET: 212687.47SET: 212460.38SET: 212216.69SET: 211967.44SET: 211715.56SET: 211407.34SET: 211176.39SET: 210979.80SET: 210769.22SET: 210596.22SET: 210443.80SET: 210164.19SET: 209970.39SET: 209729.20SET: 209526.62SET: 209283.56SET: 209097.08SET: 208853.05SET: 208644.78SET: 208395.45SET: 208312.92SET: 208292.91SET: 208299.23SET: 208357.36SET: 208392.47SET: 208503.92SET: 208648.80SET: 208712.73SET: 208802.33SET: 208799.36SET: 208817.78SET: 208873.02SET: 208880.98SET: 208941.97SET: 209130.30SET: 208981.50SET: 209048.75SET: 209056.61SET: 209140.17SET: 209181.22SET: 209261.06SET: 209178.91SET: 209184.42SET: 209239.50SET: 209298.66SET: 209392.12SET: 209376.42SET: 209379.06SET: 209354.58SET: 209453.95SET: 209489.44SET: 209551.09SET: 209615.25SET: 209679.52SET: 209669.06SET: 209684.41SET: 209681.66SET: 209656.08SET: 209787.39SET: 209855.95SET: 209875.72SET: 209965.34SET: 210011.58SET: 210049.45SET: 210033.69SET: 210041.00SET: 210133.95SET: 209946.55SET: 209920.69SET: 209940.05SET: 209948.47SET: 210015.20SET: 210060.23SET: 209951.67SET: 209934.47SET: 209940.81SET: 209992.50SET: 209991.50SET: 210024.00SET: 210047.30SET: 210070.53SET: 210062.28SET: 210060.97SET: 210161.62SET: 210204.50SET: 210179.86SET: 210187.27SET: 210183.80SET: 210214.00SET: 210200.20SET: 210185.27SET: 210244.17SET: 210266.41SET: 210258.66SET: 210295.47SET: 210320.28SET: 210346.39SET: 210353.02SET: 210331.84SET: 210275.91SET: 210308.38SET: 210359.69SET: 210371.14SET: 210409.55SET: 210429.16SET: 210326.78SET: 210327.31SET: 210340.25SET: 210381.19SET: 210380.86SET: 210378.69SET: 210289.08SET: 210195.86SET: 210196.28SET: 210220.45SET: 210235.78SET: 210290.34SET: 210283.73SET: 210253.33SET: 210247.34SET: 210290.97SET: 210284.83SET: 210288.72SET: 210287.83SET: 210217.58SET: 210248.05SET: 210300.45SET: 210315.55SET: 210354.58SET: 210397.52SET: 210405.11SET: 210402.53SET: 210435.88SET: 210468.94SET: 210531.00SET: 210574.78SET: 210529.73SET: 210526.14SET: 210520.88SET: 210478.75SET: 210494.80SET: 210569.67SET: 210564.16SET: 210511.19SET: 210525.66SET: 210528.89SET: 210539.81SET: 210543.42SET: 210558.94SET: 210523.58SET: 210517.45SET: 210517.73SET: 210545.02SET: 210532.11SET: 210543.47SET: 210514.16SET: 210502.28SET: 210478.17SET: 210524.84SET: 210537.67====== SET ======
  20000008 requests completed in 95.00 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.84% <= 0.1 milliseconds
16.90% <= 0.2 milliseconds
35.68% <= 0.3 milliseconds
51.60% <= 0.4 milliseconds
64.08% <= 0.5 milliseconds
73.05% <= 0.6 milliseconds
79.70% <= 0.7 milliseconds
84.39% <= 0.8 milliseconds
87.68% <= 0.9 milliseconds
90.08% <= 1.0 milliseconds
91.92% <= 1.1 milliseconds
93.34% <= 1.2 milliseconds
94.44% <= 1.3 milliseconds
95.31% <= 1.4 milliseconds
96.00% <= 1.5 milliseconds
96.54% <= 1.6 milliseconds
97.00% <= 1.7 milliseconds
97.38% <= 1.8 milliseconds
97.71% <= 1.9 milliseconds
97.99% <= 2 milliseconds
99.47% <= 3 milliseconds
99.84% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
210537.47 requests per second


