2023-11-21 23:22:57
GET: nanGET: 311584.00GET: 279248.00GET: 247882.67GET: 226736.00GET: 216543.56GET: 210382.41GET: 203175.33GET: 198948.53GET: 196090.62GET: 194770.09GET: 192788.08GET: 191906.70GET: 189264.45GET: 188608.62GET: 187645.08GET: 186354.25GET: 186449.11GET: 185278.86GET: 184875.05GET: 183087.12GET: 182181.95GET: 181412.78GET: 180935.69GET: 180066.59GET: 178498.72GET: 177260.38GET: 176438.12GET: 175926.94GET: 175729.92GET: 175036.64GET: 174615.95GET: 173864.88GET: 173332.38GET: 172912.45GET: 172821.56GET: 172340.55GET: 172081.66GET: 172077.39GET: 171847.53GET: 172087.11GET: 172360.23GET: 172258.80GET: 171979.92GET: 171660.06GET: 171317.47GET: 171490.48GET: 171487.72GET: 171897.14GET: 171796.84GET: 171647.88GET: 171385.34GET: 171105.25GET: 171046.12GET: 170798.05GET: 170793.14GET: 170674.28GET: 170638.64GET: 170823.53GET: 170994.05GET: 171126.92GET: 171166.67GET: 171081.64GET: 170711.98GET: 170493.23GET: 170796.14GET: 171170.27GET: 171170.72GET: 171134.02GET: 171170.17GET: 171229.95GET: 171470.38GET: 171642.42GET: 171609.47GET: 171445.42GET: 171320.27GET: 171186.22GET: 171449.98GET: 171636.52GET: 171577.59GET: 171536.33GET: 171450.50GET: 171454.84GET: 171416.73GET: 171674.06GET: 171605.69GET: 171563.44GET: 171687.86GET: 171614.03GET: 171707.08GET: 172038.89GET: 172465.64GET: 173191.67====== GET ======
  4000000 requests completed in 23.07 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.18% <= 0.2 milliseconds
1.62% <= 0.3 milliseconds
5.45% <= 0.4 milliseconds
9.76% <= 0.5 milliseconds
14.46% <= 0.6 milliseconds
20.65% <= 0.7 milliseconds
28.30% <= 0.8 milliseconds
37.43% <= 0.9 milliseconds
46.70% <= 1.0 milliseconds
54.92% <= 1.1 milliseconds
61.64% <= 1.2 milliseconds
66.96% <= 1.3 milliseconds
71.13% <= 1.4 milliseconds
74.59% <= 1.5 milliseconds
77.63% <= 1.6 milliseconds
80.25% <= 1.7 milliseconds
82.55% <= 1.8 milliseconds
84.57% <= 1.9 milliseconds
86.38% <= 2 milliseconds
95.10% <= 3 milliseconds
97.68% <= 4 milliseconds
98.85% <= 5 milliseconds
99.38% <= 6 milliseconds
99.65% <= 7 milliseconds
99.80% <= 8 milliseconds
99.89% <= 9 milliseconds
99.96% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
173370.31 requests per second


