2023-11-24 03:21:53
GET: nanGET: 194912.00GET: 187376.00GET: 188133.16GET: 187620.38GET: 185764.98GET: 189777.47GET: 192543.69GET: 193559.23GET: 194128.84GET: 196062.38GET: 196379.50GET: 196505.17GET: 197915.72GET: 196295.92GET: 196075.72GET: 195865.03GET: 195080.69GET: 194536.33GET: 195516.84GET: 194428.95GET: 194089.48GET: 194712.70GET: 194735.28GET: 194702.66GET: 195337.92GET: 194733.52GET: 195526.20GET: 195789.83GET: 195872.06GET: 196349.67GET: 196859.42GET: 197191.41GET: 197310.41GET: 197731.89GET: 197835.55GET: 197285.38GET: 197420.92GET: 197779.94GET: 197503.08GET: 197414.36GET: 197256.64GET: 196650.30GET: 196267.02GET: 196737.06GET: 196409.39GET: 196376.16GET: 196656.69GET: 196585.72GET: 196763.06GET: 197018.39GET: 197114.47GET: 197462.30GET: 197574.11GET: 197576.95GET: 197633.38GET: 197744.14GET: 197810.62GET: 197312.92GET: 197280.92GET: 197400.84GET: 197231.09GET: 197127.67GET: 197105.22GET: 196835.59GET: 196647.08GET: 196692.03GET: 196751.89GET: 196794.92GET: 196678.19GET: 196685.86GET: 196828.03GET: 196836.97GET: 196874.14GET: 197106.12GET: 197279.89GET: 197368.27GET: 197493.94GET: 197517.03GET: 197585.02GET: 197432.22GET: 197531.42GET: 197690.22GET: 197443.28GET: 197357.20GET: 197462.52GET: 197291.19GET: 197271.58GET: 197371.98GET: 197125.52GET: 197071.08GET: 197150.00GET: 197106.56GET: 197180.64GET: 197269.48GET: 197224.14GET: 197366.33GET: 197460.06GET: 197583.56GET: 197685.81GET: 197753.41GET: 198074.91GET: 197921.61GET: 198025.00GET: 198024.92GET: 197795.45GET: 197745.94GET: 197866.83GET: 197723.39GET: 197659.45GET: 197707.48GET: 197628.12GET: 197498.22GET: 197542.44GET: 197556.02GET: 197561.39GET: 197633.42GET: 197693.00GET: 197766.22GET: 197730.95GET: 197830.34GET: 197845.89GET: 197827.09GET: 197986.73GET: 197936.94GET: 197971.08GET: 198055.72GET: 197816.39GET: 197659.09GET: 197772.70GET: 197853.30GET: 197756.39GET: 197986.20GET: 197839.72GET: 197747.00GET: 197719.38GET: 197788.58GET: 197753.58GET: 197791.17GET: 197866.89GET: 198036.11GET: 197988.78GET: 198142.81GET: 198263.39GET: 198188.59GET: 198266.38GET: 198135.41GET: 198123.27GET: 198224.98GET: 198248.48GET: 198280.64GET: 198340.31GET: 198294.62GET: 198217.12GET: 198240.33GET: 198179.44GET: 198128.36GET: 198192.84GET: 198304.48GET: 198248.97GET: 198204.53GET: 198254.22GET: 198234.97GET: 198294.86GET: 198306.23GET: 198340.72GET: 198437.62GET: 198512.28GET: 198395.09GET: 198321.72GET: 198331.97GET: 198378.58GET: 198332.77GET: 198403.78GET: 198413.31GET: 198339.03GET: 198348.83GET: 198343.69GET: 198285.98GET: 198304.86GET: 198322.80GET: 198279.39GET: 198358.44GET: 198393.28GET: 198396.80GET: 198466.84GET: 198485.91GET: 198610.50GET: 198642.72GET: 198697.12GET: 198627.55GET: 198654.33GET: 198728.64GET: 198647.88GET: 198566.17GET: 198570.08GET: 198520.56GET: 198447.05GET: 198459.73GET: 198430.25GET: 198395.72GET: 198485.17GET: 198553.16GET: 198479.61GET: 198589.62GET: 198540.34GET: 198533.59GET: 198574.98GET: 198574.91GET: 198621.22GET: 198687.48GET: 198738.42GET: 198704.84GET: 198620.81GET: 198757.75GET: 198693.30GET: 198698.45GET: 198705.48GET: 198628.52GET: 198585.70GET: 198563.19GET: 198581.70GET: 198496.59GET: 198499.61GET: 198533.30GET: 198464.03GET: 198480.45GET: 198506.73GET: 198534.33GET: 198576.48GET: 198562.08GET: 198631.03GET: 198643.00GET: 198703.73GET: 198740.03GET: 198781.47GET: 198816.03GET: 198844.78GET: 198807.03GET: 198834.78GET: 198854.42GET: 198807.67GET: 198837.72GET: 198855.53GET: 198826.53GET: 198783.14GET: 198762.47GET: 198668.27GET: 198645.77GET: 198693.22GET: 198741.69GET: 198777.03GET: 198803.09GET: 198826.91GET: 198837.31GET: 198892.94GET: 198835.02GET: 198820.11GET: 198814.27GET: 198750.80GET: 198700.36GET: 198707.91GET: 198756.30GET: 198677.22GET: 198706.95GET: 198728.00GET: 198652.33GET: 198635.09GET: 198647.11GET: 198624.19GET: 198625.14GET: 198660.42GET: 198654.66GET: 198708.91GET: 198752.72GET: 198774.36GET: 198853.45GET: 198899.62GET: 198859.97GET: 198878.27GET: 198897.58GET: 198909.25GET: 198818.52GET: 198874.91GET: 198895.42GET: 198823.53GET: 198867.91GET: 198933.48GET: 198830.67GET: 198854.86GET: 198896.75GET: 198832.83GET: 198885.69GET: 198912.97GET: 198895.88GET: 198856.56GET: 198821.64GET: 198828.19GET: 198882.45GET: 198908.34GET: 198930.75GET: 198862.45GET: 198812.97GET: 198849.81GET: 198814.16GET: 198834.72GET: 198848.88GET: 198787.70GET: 198846.48GET: 198905.92GET: 198854.66GET: 198876.44GET: 198904.23GET: 198857.45GET: 198863.64GET: 198896.48GET: 198911.42GET: 198944.22GET: 198945.92GET: 198955.05GET: 198937.52GET: 198959.95GET: 198956.47GET: 198899.00GET: 198935.17GET: 198927.42GET: 198858.00GET: 198880.67GET: 198899.09GET: 198798.89GET: 198742.92GET: 198777.45GET: 198737.88GET: 198718.70GET: 198754.53GET: 198719.19GET: 198686.92GET: 198689.77GET: 198715.31GET: 198746.19GET: 198787.12GET: 198833.83GET: 198847.34GET: 198819.27GET: 198805.41GET: 198784.77GET: 198822.75GET: 198830.41GET: 198795.53GET: 198779.00GET: 198809.91GET: 198735.55GET: 198710.16GET: 198727.77GET: 198729.83GET: 198666.91GET: 198691.58GET: 198693.72GET: 198669.48GET: 198631.58GET: 198629.97GET: 198599.28GET: 198617.64GET: 198615.98GET: 198620.94GET: 198660.55GET: 198712.28GET: 198719.62GET: 198681.20GET: 198675.77GET: 198675.11GET: 198619.53GET: 198633.30GET: 198647.52GET: 198571.17GET: 198570.89GET: 198592.55GET: 198575.75GET: 198631.89GET: 198673.41GET: 198668.14GET: 198691.95GET: 198686.59GET: 198728.36GET: 198745.00GET: 198771.19GET: 198777.09GET: 198777.78GET: 198780.84GET: 198776.00GET: 198771.02GET: 198744.22GET: 198778.34GET: 198733.03GET: 198773.50GET: 198815.89GET: 198801.91GET: 198893.39GET: 198920.38GET: 199019.67GET: 199462.28====== GET ======
  20000000 requests completed in 100.17 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.36% <= 0.1 milliseconds
11.20% <= 0.2 milliseconds
27.37% <= 0.3 milliseconds
45.80% <= 0.4 milliseconds
61.50% <= 0.5 milliseconds
71.44% <= 0.6 milliseconds
78.16% <= 0.7 milliseconds
83.20% <= 0.8 milliseconds
86.87% <= 0.9 milliseconds
89.47% <= 1.0 milliseconds
91.36% <= 1.1 milliseconds
92.80% <= 1.2 milliseconds
93.94% <= 1.3 milliseconds
94.86% <= 1.4 milliseconds
95.61% <= 1.5 milliseconds
96.22% <= 1.6 milliseconds
96.73% <= 1.7 milliseconds
97.18% <= 1.8 milliseconds
97.56% <= 1.9 milliseconds
97.89% <= 2 milliseconds
99.49% <= 3 milliseconds
99.85% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 13 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
199660.58 requests per second


