2023-11-21 22:51:15
GET: nanGET: 236285.70GET: 231713.16GET: 225115.53GET: 225714.84GET: 221216.28GET: 225602.12GET: 223397.59GET: 221799.30GET: 222644.19GET: 222089.47GET: 221905.59GET: 221649.25GET: 220384.62GET: 220039.94GET: 219481.22GET: 217470.16GET: 216975.78GET: 216228.98GET: 215853.69GET: 216257.23GET: 216000.00GET: 216714.73GET: 216728.16GET: 217171.97GET: 216231.42GET: 216161.06GET: 215292.20GET: 214840.36GET: 215075.36GET: 215111.47GET: 215158.66GET: 214736.42GET: 214542.20GET: 214617.94GET: 213999.78GET: 214398.94GET: 214431.95GET: 214351.20GET: 214183.59GET: 213731.86GET: 213393.09GET: 213358.45GET: 213464.41GET: 213483.70GET: 213610.59GET: 214020.33GET: 214144.48GET: 214416.11GET: 214375.34GET: 214070.95GET: 213859.31GET: 213749.14GET: 213300.17GET: 212970.19GET: 212839.28GET: 212865.39GET: 212295.19GET: 212321.20GET: 212304.94GET: 211932.34GET: 211575.62GET: 211535.56GET: 211554.66GET: 211656.48GET: 211884.97GET: 212246.42GET: 212318.59GET: 212496.92GET: 212298.00GET: 212347.17GET: 212071.34GET: 211772.55GET: 211692.48GET: 211691.45GET: 211465.03GET: 211438.84GET: 211435.75GET: 211320.06GET: 211245.72GET: 211275.52GET: 211209.88GET: 211155.95GET: 211363.66GET: 211325.42GET: 211367.56GET: 211320.27GET: 211102.14GET: 211180.25GET: 211257.33GET: 210977.55GET: 210872.72GET: 210768.92GET: 210476.61GET: 210485.55GET: 210433.84GET: 210308.97GET: 210418.33GET: 210377.05GET: 210352.41GET: 210303.34GET: 210370.03GET: 210415.66GET: 210470.12GET: 210593.00GET: 210486.14GET: 210573.08GET: 210729.20GET: 210607.17GET: 210497.06GET: 210666.47GET: 210525.27GET: 210421.11GET: 210503.53GET: 210492.81GET: 210492.84GET: 210590.69GET: 210620.12GET: 210647.52GET: 210646.25GET: 210611.70GET: 210591.72GET: 210660.64GET: 210600.83GET: 210604.62GET: 210850.55GET: 210555.62GET: 210480.91GET: 210501.23GET: 210505.16GET: 210504.59GET: 210679.27GET: 210467.12GET: 210474.31GET: 210389.97GET: 210235.22GET: 210176.73GET: 210211.72GET: 210309.59GET: 210197.34GET: 210312.48GET: 210275.94GET: 210233.81GET: 210203.91GET: 210166.64GET: 210068.61GET: 209983.73GET: 209999.19GET: 209895.19GET: 210011.20GET: 210155.08GET: 209976.98GET: 209960.20GET: 209949.03GET: 209939.03GET: 209845.91GET: 209926.70GET: 209984.08GET: 210009.56GET: 210086.80GET: 210151.09GET: 210184.00GET: 210299.78GET: 210250.78GET: 210277.42GET: 210284.56GET: 210273.64GET: 210175.06GET: 210212.17GET: 210161.27GET: 210029.72GET: 210025.48GET: 210024.31GET: 210074.16GET: 210175.97GET: 210177.06GET: 210201.94GET: 210212.09GET: 210192.12GET: 209989.16GET: 210015.77GET: 210171.20GET: 209981.70GET: 209962.75GET: 210100.62GET: 209995.28GET: 209993.69GET: 210027.14GET: 209962.45GET: 210008.58GET: 210078.78GET: 210085.31GET: 210092.61GET: 210088.91GET: 210140.06GET: 210055.50GET: 210081.72GET: 210061.09GET: 210020.19GET: 210092.94GET: 210082.00GET: 210071.33GET: 210027.06GET: 209969.20GET: 209941.08GET: 210022.06GET: 209937.77GET: 209896.91GET: 209920.69GET: 209905.84GET: 209900.44GET: 209970.83GET: 209971.05GET: 210022.44GET: 210122.36GET: 210190.56GET: 210145.06GET: 210117.64GET: 210160.73GET: 210107.38GET: 210122.30GET: 210119.50GET: 210017.64GET: 210171.61GET: 210249.70GET: 210148.78GET: 210142.67GET: 210165.50GET: 210210.56GET: 210297.53GET: 210306.86GET: 210424.22GET: 210447.14GET: 210481.23GET: 210488.12GET: 210464.91GET: 210508.66GET: 210513.73GET: 210474.56GET: 210515.05GET: 210465.02GET: 210480.80GET: 210492.09GET: 210501.41GET: 210525.11GET: 210513.11GET: 210497.97GET: 210461.97GET: 210538.44GET: 210523.50GET: 210558.64GET: 210601.70GET: 210598.88GET: 210557.02GET: 210544.66GET: 210571.25GET: 210484.55GET: 210508.72GET: 210515.23GET: 210425.30GET: 210480.41GET: 210495.53GET: 210410.45GET: 210398.50GET: 210392.53GET: 210335.61GET: 210304.48GET: 210331.91GET: 210298.48GET: 210365.42GET: 210465.36GET: 210383.56GET: 210380.11GET: 210400.28GET: 210389.44GET: 210331.00GET: 210315.27GET: 210292.02GET: 210267.05GET: 210292.50GET: 210206.11GET: 210208.84GET: 210251.59GET: 210241.94GET: 210213.91GET: 210238.67GET: 210292.00GET: 210349.30GET: 210250.80GET: 210240.14GET: 210264.17GET: 210282.55GET: 210300.34GET: 210240.45GET: 210222.95GET: 210155.06GET: 210109.55GET: 210156.92GET: 210121.16GET: 210129.53GET: 210161.12GET: 210178.36GET: 210157.19GET: 210168.64GET: 210131.44GET: 210178.95GET: 210181.77GET: 210265.80GET: 210264.16GET: 210213.27GET: 210262.66GET: 210192.38GET: 210252.47GET: 210226.89GET: 210207.89GET: 210208.73GET: 210182.11GET: 210149.72GET: 210181.78GET: 210188.58GET: 210177.44GET: 210194.88GET: 210191.64GET: 210220.78GET: 210187.66GET: 210216.45GET: 210195.64GET: 210223.44GET: 210214.72GET: 210220.62GET: 210178.53GET: 210208.67GET: 210218.97GET: 210219.80GET: 210300.36GET: 210253.30GET: 210220.72GET: 210242.78GET: 210224.52GET: 210222.39GET: 210327.48GET: 210398.11GET: 210426.34GET: 210487.89GET: 210473.97GET: 210489.78GET: 210536.66GET: 210511.48GET: 210526.41GET: 210552.23GET: 210527.97GET: 210485.97GET: 210440.03GET: 210395.45GET: 210371.08GET: 210432.86GET: 210435.28GET: 210414.58GET: 210428.73GET: 210459.30GET: 210524.23GET: 210551.70GET: 210599.95GET: 210590.33GET: 210613.08GET: 210648.77GET: 210587.28GET: 210610.91GET: 210620.67GET: 210561.92GET: 210576.78GET: 210643.53GET: 210612.42GET: 210669.80GET: 210718.84GET: 210727.80GET: 210714.77GET: 210770.75GET: 210904.44====== GET ======
  20000016 requests completed in 94.76 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.60% <= 0.2 milliseconds
4.21% <= 0.3 milliseconds
11.06% <= 0.4 milliseconds
17.68% <= 0.5 milliseconds
25.36% <= 0.6 milliseconds
34.49% <= 0.7 milliseconds
44.58% <= 0.8 milliseconds
54.01% <= 0.9 milliseconds
62.07% <= 1.0 milliseconds
68.68% <= 1.1 milliseconds
73.94% <= 1.2 milliseconds
78.08% <= 1.3 milliseconds
81.37% <= 1.4 milliseconds
84.03% <= 1.5 milliseconds
86.20% <= 1.6 milliseconds
87.99% <= 1.7 milliseconds
89.47% <= 1.8 milliseconds
90.72% <= 1.9 milliseconds
91.77% <= 2 milliseconds
97.14% <= 3 milliseconds
98.88% <= 4 milliseconds
99.51% <= 5 milliseconds
99.75% <= 6 milliseconds
99.87% <= 7 milliseconds
99.93% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
211057.45 requests per second


