2023-11-21 23:22:57
GET: 0.00GET: 390820.75GET: 323449.12GET: 276186.44GET: 251740.25GET: 241956.83GET: 232421.05GET: 226691.03GET: 221345.33GET: 217849.97GET: 214929.72GET: 212657.70GET: 212488.52GET: 211126.27GET: 207805.98GET: 205677.75GET: 204230.70GET: 202948.06GET: 202324.52GET: 201668.62GET: 201580.19GET: 200435.23GET: 199426.19GET: 198442.25GET: 197231.69GET: 196507.52GET: 195813.16GET: 195676.83GET: 195416.19GET: 194816.92GET: 193825.02GET: 192659.89GET: 192190.80GET: 192199.55GET: 191594.78GET: 191492.19GET: 190762.12GET: 190133.72GET: 190182.12GET: 189704.34GET: 189886.33GET: 189515.27GET: 189467.05GET: 188677.64GET: 188662.25GET: 187914.42GET: 187550.23GET: 187295.05GET: 186825.09GET: 186649.50GET: 186146.03GET: 185917.92GET: 185579.36GET: 185206.42GET: 185158.08GET: 185169.58GET: 185015.77GET: 184811.83GET: 184580.62GET: 184453.27GET: 184127.81GET: 184188.55GET: 183965.47GET: 184113.09GET: 183964.05GET: 183815.66GET: 183728.42GET: 183446.33GET: 183147.61GET: 183048.34GET: 183139.61GET: 183193.56GET: 182968.66GET: 182961.31GET: 182705.02GET: 182706.92GET: 182590.62GET: 182602.69GET: 182678.83GET: 182554.77GET: 182268.83GET: 182056.41GET: 182018.89GET: 181892.97GET: 181816.45GET: 181632.33GET: 181411.98GET: 181469.72GET: 181297.98====== GET ======
  4000032 requests completed in 22.06 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.36% <= 0.2 milliseconds
2.34% <= 0.3 milliseconds
6.85% <= 0.4 milliseconds
12.21% <= 0.5 milliseconds
18.04% <= 0.6 milliseconds
25.07% <= 0.7 milliseconds
33.53% <= 0.8 milliseconds
42.62% <= 0.9 milliseconds
51.17% <= 1.0 milliseconds
58.34% <= 1.1 milliseconds
64.12% <= 1.2 milliseconds
68.77% <= 1.3 milliseconds
72.64% <= 1.4 milliseconds
75.96% <= 1.5 milliseconds
78.86% <= 1.6 milliseconds
81.35% <= 1.7 milliseconds
83.50% <= 1.8 milliseconds
85.38% <= 1.9 milliseconds
87.02% <= 2 milliseconds
95.63% <= 3 milliseconds
98.18% <= 4 milliseconds
99.19% <= 5 milliseconds
99.62% <= 6 milliseconds
99.82% <= 7 milliseconds
99.91% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
181341.55 requests per second


