2023-11-21 23:22:13
SET: 0.00SET: 242517.94SET: 224479.05SET: 210513.98SET: 212427.56SET: 211109.33SET: 201708.58SET: 196079.86SET: 195522.72SET: 196956.94SET: 197091.48SET: 197288.78SET: 193549.94SET: 189502.61SET: 185859.30SET: 185646.38SET: 187306.91SET: 187582.25SET: 187176.23SET: 187271.58SET: 187351.02SET: 188294.23SET: 189133.00SET: 189150.48SET: 188481.11SET: 187677.36SET: 185515.97SET: 183580.27SET: 182446.05SET: 180877.64SET: 179171.72SET: 177478.77SET: 175757.72SET: 174690.83SET: 173922.09SET: 173703.20SET: 173352.83SET: 173104.16SET: 172892.06SET: 172691.00SET: 172748.77SET: 172676.06SET: 172988.89SET: 173095.83SET: 173329.22SET: 174090.61SET: 174324.22SET: 174561.50SET: 174713.77SET: 174358.81SET: 173795.19SET: 172873.61SET: 172228.72SET: 171507.48SET: 170626.06SET: 170005.95SET: 169438.73SET: 168857.77SET: 168468.58SET: 168029.23SET: 167682.77SET: 167273.30SET: 167113.97SET: 166691.00SET: 166413.08SET: 165852.22SET: 165401.41SET: 164808.02SET: 164449.05SET: 164221.73SET: 163826.16SET: 163675.62SET: 163218.53SET: 162827.09SET: 162205.78SET: 161619.33SET: 161121.00SET: 160744.69SET: 160384.98SET: 159883.53SET: 159487.64SET: 158989.09SET: 158625.03SET: 158245.86SET: 158026.33SET: 157686.41SET: 157628.56SET: 157761.19SET: 157624.28SET: 157630.47SET: 157332.61SET: 157209.48SET: 157016.09SET: 156863.62SET: 156724.73SET: 156572.48SET: 156407.75SET: 156345.91SET: 156503.78SET: 157211.42SET: 158885.36====== SET ======
  4000016 requests completed in 25.09 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.22% <= 0.3 milliseconds
4.43% <= 0.4 milliseconds
9.05% <= 0.5 milliseconds
13.34% <= 0.6 milliseconds
18.31% <= 0.7 milliseconds
24.03% <= 0.8 milliseconds
30.48% <= 0.9 milliseconds
37.60% <= 1.0 milliseconds
45.01% <= 1.1 milliseconds
52.17% <= 1.2 milliseconds
58.87% <= 1.3 milliseconds
64.81% <= 1.4 milliseconds
69.91% <= 1.5 milliseconds
74.16% <= 1.6 milliseconds
77.66% <= 1.7 milliseconds
80.43% <= 1.8 milliseconds
82.69% <= 1.9 milliseconds
84.54% <= 2 milliseconds
93.73% <= 3 milliseconds
97.15% <= 4 milliseconds
98.51% <= 5 milliseconds
99.12% <= 6 milliseconds
99.45% <= 7 milliseconds
99.61% <= 8 milliseconds
99.74% <= 9 milliseconds
99.83% <= 10 milliseconds
99.86% <= 11 milliseconds
99.90% <= 12 milliseconds
99.93% <= 13 milliseconds
99.96% <= 14 milliseconds
99.97% <= 15 milliseconds
99.97% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
159414.00 requests per second


