2023-11-21 22:51:14
GET: nanGET: 335072.00GET: 294304.00GET: 268768.00GET: 252616.00GET: 243661.34GET: 238375.50GET: 233621.02GET: 232155.83GET: 228131.42GET: 225099.91GET: 225436.03GET: 222867.42GET: 222516.59GET: 221739.08GET: 220435.92GET: 221407.95GET: 221167.83GET: 220648.30GET: 220954.14GET: 221800.16GET: 220665.39GET: 219931.67GET: 220333.67GET: 219437.70GET: 218711.86GET: 218210.33GET: 217917.39GET: 217236.83GET: 217200.83GET: 217465.69GET: 217108.95GET: 216865.45GET: 216711.33GET: 216914.28GET: 216846.14GET: 216924.81GET: 216667.25GET: 216141.38GET: 216282.05GET: 215628.27GET: 215542.17GET: 215904.06GET: 215571.62GET: 215509.41GET: 215422.94GET: 215265.84GET: 215003.83GET: 215164.62GET: 214876.53GET: 214840.16GET: 215186.33GET: 215625.58GET: 215776.20GET: 215968.03GET: 215444.27GET: 215297.17GET: 215233.20GET: 215169.80GET: 214951.36GET: 215186.31GET: 214823.83GET: 214583.39GET: 214801.75GET: 214834.44GET: 214717.58GET: 214652.69GET: 214631.75GET: 214421.44GET: 214345.59GET: 214214.81GET: 214257.50GET: 214275.47GET: 214359.95GET: 214315.66GET: 214458.75GET: 214384.34GET: 214140.36GET: 213987.50GET: 214108.08GET: 213861.89GET: 213959.73GET: 214057.52GET: 213734.92GET: 213751.22GET: 213892.03GET: 213681.52GET: 213457.08GET: 213614.61GET: 213593.25GET: 213440.30GET: 213473.31GET: 213357.56GET: 213245.08GET: 213131.27GET: 212939.75GET: 212880.34GET: 212756.22GET: 212410.48GET: 212274.88GET: 212201.14GET: 212218.78GET: 212086.53GET: 212044.70GET: 212016.61GET: 211810.88GET: 211741.47GET: 211867.91GET: 211908.80GET: 211963.33GET: 212113.39GET: 212193.31GET: 212169.89GET: 212304.52GET: 212195.81GET: 212286.44GET: 212412.72GET: 212497.20GET: 212529.31GET: 212599.91GET: 212484.86GET: 212563.31GET: 212549.00GET: 212415.97GET: 212404.88GET: 212551.77GET: 212586.72GET: 212597.94GET: 212536.06GET: 212460.77GET: 212494.61GET: 212624.59GET: 212425.84GET: 212409.17GET: 212511.12GET: 212365.94GET: 212405.09GET: 212383.11GET: 212290.08GET: 212375.39GET: 212364.95GET: 212291.62GET: 212317.48GET: 212198.33GET: 212430.31GET: 212531.42GET: 212503.05GET: 212531.17GET: 212348.05GET: 212318.67GET: 212303.98GET: 212231.45GET: 212191.02GET: 212135.84GET: 211979.66GET: 212019.61GET: 212080.66GET: 212007.44GET: 212025.81GET: 211996.09GET: 211857.81GET: 211826.92GET: 211828.28GET: 211826.19GET: 211710.47GET: 211746.70GET: 211689.02GET: 211694.33GET: 211661.69GET: 211626.42GET: 211661.06GET: 211720.08GET: 211615.56GET: 211638.11GET: 211601.23GET: 211464.45GET: 211390.11GET: 211352.00GET: 211350.25GET: 211435.88GET: 211492.64GET: 211591.73GET: 211585.89GET: 211660.67GET: 211708.22GET: 211719.30GET: 211790.78GET: 211704.69GET: 211550.80GET: 211641.83GET: 211557.53GET: 211565.88GET: 211420.41GET: 211350.67GET: 211331.73GET: 211318.92GET: 211329.41GET: 211305.86GET: 211310.34GET: 211314.12GET: 211446.58GET: 211505.64GET: 211484.66GET: 211548.94GET: 211561.97GET: 211531.81GET: 211501.17GET: 211553.95GET: 211587.91GET: 211602.12GET: 211646.50GET: 211618.17GET: 211591.77GET: 211617.25GET: 211545.67GET: 211554.17GET: 211522.19GET: 211530.72GET: 211542.70GET: 211559.25GET: 211579.84GET: 211555.84GET: 211658.83GET: 211675.84GET: 211660.88GET: 211764.28GET: 211789.81GET: 211720.86GET: 211736.39GET: 211737.95GET: 211648.66GET: 211575.83GET: 211633.34GET: 211689.83GET: 211656.44GET: 211662.52GET: 211730.48GET: 211873.70GET: 211941.95GET: 211902.59GET: 211870.62GET: 211827.50GET: 211811.56GET: 211823.66GET: 211843.78GET: 211770.41GET: 211798.50GET: 211860.95GET: 211846.69GET: 211819.30GET: 211790.08GET: 211782.64GET: 211691.81GET: 211663.19GET: 211693.72GET: 211694.67GET: 211718.11GET: 211830.45GET: 211778.80GET: 211804.84GET: 211832.89GET: 211726.81GET: 211677.56GET: 211749.31GET: 211602.34GET: 211508.94GET: 211563.92GET: 211472.86GET: 211478.05GET: 211458.45GET: 211444.36GET: 211393.30GET: 211398.47GET: 211380.75GET: 211432.81GET: 211385.56GET: 211401.92GET: 211300.00GET: 211364.19GET: 211402.45GET: 211402.53GET: 211412.75GET: 211452.84GET: 211386.64GET: 211419.77GET: 211445.25GET: 211391.39GET: 211500.70GET: 211541.30GET: 211521.20GET: 211597.50GET: 211622.52GET: 211599.27GET: 211632.19GET: 211722.73GET: 211653.44GET: 211626.09GET: 211690.12GET: 211690.84GET: 211685.03GET: 211751.98GET: 211688.44GET: 211720.55GET: 211774.23GET: 211734.48GET: 211719.70GET: 211710.69GET: 211712.36GET: 211731.67GET: 211721.56GET: 211755.98GET: 211816.92GET: 211861.08GET: 211851.31GET: 211867.36GET: 211886.86GET: 211827.02GET: 211855.00GET: 211862.50GET: 211814.02GET: 211796.11GET: 211752.81GET: 211709.39GET: 211678.11GET: 211679.59GET: 211665.53GET: 211702.55GET: 211713.34GET: 211764.33GET: 211824.28GET: 211887.94GET: 211935.33GET: 211984.64GET: 212047.02GET: 211980.23GET: 211985.83GET: 212014.52GET: 211902.28GET: 211919.22GET: 211994.53GET: 211953.83GET: 211935.97GET: 211938.86GET: 211884.22GET: 211883.06GET: 211880.34GET: 211920.25GET: 211932.73GET: 211916.48GET: 211897.30GET: 211963.73GET: 212016.86GET: 211947.34GET: 211965.16GET: 211944.03GET: 211873.84GET: 211912.02GET: 211984.36GET: 211928.12GET: 211926.19GET: 211953.53GET: 211921.86GET: 211910.78GET: 211890.86GET: 211947.38GET: 211992.20GET: 212008.47GET: 211969.23GET: 211927.88GET: 211988.12GET: 211960.67GET: 211901.83GET: 211892.38GET: 211935.61GET: 211903.98GET: 211870.81GET: 211877.36GET: 211923.66====== GET ======
  20000136 requests completed in 94.37 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.67% <= 0.2 milliseconds
4.27% <= 0.3 milliseconds
10.97% <= 0.4 milliseconds
17.60% <= 0.5 milliseconds
25.35% <= 0.6 milliseconds
34.74% <= 0.7 milliseconds
44.98% <= 0.8 milliseconds
54.44% <= 0.9 milliseconds
62.41% <= 1.0 milliseconds
68.91% <= 1.1 milliseconds
74.10% <= 1.2 milliseconds
78.17% <= 1.3 milliseconds
81.44% <= 1.4 milliseconds
84.09% <= 1.5 milliseconds
86.30% <= 1.6 milliseconds
88.11% <= 1.7 milliseconds
89.59% <= 1.8 milliseconds
90.80% <= 1.9 milliseconds
91.82% <= 2 milliseconds
97.07% <= 3 milliseconds
98.83% <= 4 milliseconds
99.52% <= 5 milliseconds
99.80% <= 6 milliseconds
99.90% <= 7 milliseconds
99.94% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
211939.94 requests per second


