2023-11-24 03:21:53
GET: nanGET: 299424.00GET: 271888.00GET: 248320.00GET: 236000.00GET: 229932.80GET: 227040.00GET: 223844.58GET: 219452.00GET: 218535.11GET: 214201.59GET: 212314.19GET: 211488.33GET: 208501.84GET: 208431.75GET: 208040.50GET: 205699.16GET: 204809.03GET: 204557.98GET: 202450.67GET: 201624.64GET: 201778.45GET: 200815.41GET: 201147.02GET: 201583.75GET: 201304.34GET: 201177.98GET: 201439.91GET: 201574.66GET: 202086.00GET: 201733.02GET: 201594.64GET: 201044.23GET: 201045.55GET: 201205.75GET: 200152.59GET: 200016.89GET: 199905.80GET: 199030.52GET: 198828.22GET: 198820.72GET: 198474.41GET: 198244.22GET: 198627.88GET: 198534.75GET: 198206.27GET: 198695.06GET: 198466.95GET: 198731.50GET: 198672.53GET: 199144.22GET: 199253.80GET: 199547.97GET: 199756.22GET: 199700.31GET: 199692.39GET: 199718.44GET: 199661.66GET: 199475.59GET: 199701.88GET: 199460.06GET: 199649.78GET: 199640.98GET: 199225.33GET: 199168.45GET: 199070.53GET: 198789.50GET: 198919.73GET: 198812.39GET: 198905.61GET: 199061.50GET: 199039.58GET: 199206.61GET: 199186.36GET: 199223.28GET: 199146.64GET: 199022.77GET: 199145.12GET: 198910.44GET: 198921.80GET: 198994.05GET: 198792.44GET: 198694.81GET: 198729.03GET: 198664.19GET: 198484.59GET: 198581.42GET: 198628.97GET: 198644.55GET: 198739.92GET: 198837.44GET: 198753.55GET: 198850.19GET: 198870.80GET: 198997.83GET: 198994.23GET: 199087.00GET: 198879.80GET: 198767.52GET: 198894.02GET: 198607.12GET: 198670.30GET: 198715.00GET: 198553.58GET: 198446.62GET: 198413.58GET: 198368.80GET: 198332.62GET: 198289.11GET: 198233.20GET: 198112.31GET: 198226.12GET: 198262.23GET: 198138.91GET: 198235.75GET: 198326.80GET: 198364.92GET: 198420.17GET: 198549.30GET: 198315.81GET: 198296.86GET: 198395.52GET: 198170.61GET: 198106.69GET: 198126.84GET: 197924.08GET: 197823.27GET: 197878.92GET: 197775.55GET: 197729.80GET: 197688.70GET: 197678.98GET: 197621.45GET: 197693.19GET: 197702.05GET: 197708.64GET: 197852.95GET: 197885.66GET: 197981.64GET: 197967.61GET: 198071.52GET: 197948.41GET: 197944.14GET: 197935.70GET: 197779.44GET: 197832.69GET: 197992.34GET: 197911.98GET: 197856.94GET: 197988.73GET: 197881.23GET: 197845.69GET: 197870.38GET: 197783.11GET: 197796.66GET: 197788.80GET: 197811.16GET: 197838.34GET: 197990.48GET: 198037.12GET: 198140.95GET: 198193.81GET: 198172.97GET: 198044.84GET: 198018.92GET: 198016.97GET: 197961.47GET: 198034.77GET: 198005.14GET: 197968.30GET: 197956.73GET: 197924.72GET: 197757.31GET: 197781.36GET: 197822.23GET: 197701.42GET: 197701.20GET: 197732.62GET: 197746.25GET: 197733.47GET: 197776.44GET: 197741.36GET: 197787.16GET: 197816.38GET: 197795.38GET: 197774.27GET: 197841.78GET: 197776.17GET: 197725.55GET: 197802.06GET: 197755.70GET: 197677.69GET: 197785.58GET: 197773.02GET: 197739.64GET: 197754.02GET: 197778.08GET: 197727.66GET: 197800.84GET: 197797.42GET: 197791.80GET: 197838.91GET: 197941.77GET: 197967.50GET: 197990.95GET: 198004.34GET: 197922.41GET: 197889.94GET: 197896.23GET: 197787.67GET: 197825.47GET: 197789.98GET: 197680.45GET: 197550.91GET: 197592.55GET: 197617.58GET: 197551.14GET: 197566.59GET: 197618.25GET: 197606.48GET: 197720.02GET: 197733.66GET: 197736.22GET: 197730.31GET: 197824.41GET: 197896.20GET: 197931.42GET: 197950.95GET: 197850.36GET: 197939.50GET: 197995.47GET: 197858.59GET: 197895.12GET: 197964.16GET: 197890.42GET: 197907.56GET: 197926.59GET: 197924.95GET: 197905.97GET: 197987.28GET: 197967.31GET: 197989.14GET: 198016.48GET: 198038.28GET: 198051.30GET: 198071.12GET: 198034.53GET: 198062.30GET: 198108.42GET: 198186.67GET: 198130.45GET: 198164.66GET: 198153.16GET: 198065.38GET: 198030.80GET: 198080.92GET: 197967.44GET: 197940.86GET: 198019.64GET: 197946.27GET: 197943.95GET: 197970.45GET: 197955.12GET: 198002.91GET: 198078.45GET: 198052.38GET: 198076.30GET: 198123.19GET: 198160.03GET: 198230.02GET: 198241.89GET: 198156.19GET: 198112.16GET: 198112.52GET: 198075.27GET: 198028.75GET: 198002.62GET: 198010.19GET: 197919.67GET: 197983.42GET: 198047.75GET: 197971.02GET: 198058.41GET: 198094.44GET: 198023.42GET: 198048.88GET: 198106.92GET: 198031.03GET: 198089.86GET: 198142.73GET: 198131.92GET: 198168.58GET: 198214.61GET: 198128.22GET: 198132.09GET: 198134.41GET: 198051.25GET: 198021.22GET: 198033.75GET: 198052.00GET: 197989.59GET: 197976.94GET: 198012.02GET: 197998.23GET: 198039.95GET: 198031.59GET: 198004.47GET: 197989.50GET: 197972.14GET: 197981.50GET: 198020.81GET: 198023.98GET: 198057.70GET: 198061.14GET: 198077.61GET: 198010.28GET: 197968.88GET: 198005.16GET: 197959.22GET: 197976.14GET: 198036.64GET: 197974.19GET: 197949.39GET: 197907.02GET: 197907.44GET: 197874.02GET: 197837.17GET: 197821.08GET: 197780.72GET: 197835.78GET: 197841.66GET: 197855.72GET: 197866.22GET: 197883.70GET: 197872.89GET: 197863.19GET: 197886.59GET: 197819.48GET: 197834.92GET: 197882.55GET: 197859.61GET: 197854.81GET: 197869.97GET: 197818.64GET: 197815.20GET: 197797.06GET: 197784.20GET: 197772.70GET: 197797.58GET: 197798.66GET: 197778.62GET: 197806.73GET: 197821.14GET: 197811.27GET: 197837.42GET: 197875.77GET: 197927.83GET: 197970.72GET: 198009.81GET: 197960.47GET: 197970.12GET: 198031.31GET: 197944.92GET: 197975.44GET: 197974.31GET: 197926.50GET: 197869.92GET: 197874.69GET: 197904.45GET: 197889.06GET: 197914.73GET: 197863.53GET: 197820.77GET: 197831.94GET: 197895.38GET: 197915.31GET: 197901.20GET: 197917.12GET: 197958.44GET: 198013.95GET: 198042.58GET: 198020.84GET: 198061.88GET: 198088.73GET: 198018.81GET: 198029.52GET: 198028.00GET: 197944.06GET: 197949.11GET: 198014.66GET: 197938.23GET: 197929.11GET: 197973.16GET: 197938.83GET: 197936.44GET: 197970.23GET: 198017.53GET: 198072.00GET: 198161.23GET: 198295.25GET: 198437.06GET: 198549.53====== GET ======
  20000000 requests completed in 100.53 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.19% <= 0.1 milliseconds
10.85% <= 0.2 milliseconds
26.99% <= 0.3 milliseconds
45.13% <= 0.4 milliseconds
61.26% <= 0.5 milliseconds
71.45% <= 0.6 milliseconds
78.22% <= 0.7 milliseconds
83.28% <= 0.8 milliseconds
86.97% <= 0.9 milliseconds
89.58% <= 1.0 milliseconds
91.46% <= 1.1 milliseconds
92.88% <= 1.2 milliseconds
93.99% <= 1.3 milliseconds
94.90% <= 1.4 milliseconds
95.65% <= 1.5 milliseconds
96.26% <= 1.6 milliseconds
96.76% <= 1.7 milliseconds
97.19% <= 1.8 milliseconds
97.57% <= 1.9 milliseconds
97.89% <= 2 milliseconds
99.48% <= 3 milliseconds
99.86% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
198943.61 requests per second


