2023-11-24 03:25:04
SET: nanSET: 271232.00SET: 255456.00SET: 237283.62SET: 238825.16SET: 230522.77SET: 221441.70SET: 222953.73SET: 224851.58SET: 224220.36SET: 224527.80SET: 217900.47SET: 214188.48SET: 213216.11SET: 214737.08SET: 215957.36SET: 216433.69SET: 217130.50SET: 216410.41SET: 215582.59SET: 214271.45SET: 214501.44SET: 214879.17SET: 214011.48SET: 211367.66SET: 208955.70SET: 206506.77SET: 204621.84SET: 203253.00SET: 203548.94SET: 204019.19SET: 204239.36SET: 203715.16SET: 204201.61SET: 204324.56SET: 204378.34SET: 204928.48SET: 205097.34SET: 204764.64SET: 204333.36SET: 203948.42SET: 204009.75SET: 203771.92SET: 203692.42SET: 203848.44SET: 203822.66SET: 203849.83SET: 203928.55SET: 204106.62SET: 204156.02SET: 204183.59SET: 204250.88SET: 204047.38SET: 203736.28SET: 203681.92SET: 203521.38SET: 203455.09SET: 203168.92SET: 202158.80SET: 201589.91SET: 200860.88SET: 200040.89SET: 199458.86SET: 198385.06SET: 197448.78SET: 196691.84SET: 196019.39SET: 195380.84SET: 194897.94SET: 194557.42SET: 194546.95SET: 194482.27SET: 194520.66SET: 194620.23SET: 194507.03SET: 193596.77SET: 193300.52SET: 193244.58SET: 193372.16SET: 193730.14SET: 194021.20SET: 195258.38====== SET ======
  4000008 requests completed in 20.36 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.53% <= 0.1 milliseconds
12.72% <= 0.2 milliseconds
29.73% <= 0.3 milliseconds
45.98% <= 0.4 milliseconds
59.53% <= 0.5 milliseconds
69.60% <= 0.6 milliseconds
77.19% <= 0.7 milliseconds
82.58% <= 0.8 milliseconds
86.30% <= 0.9 milliseconds
89.01% <= 1.0 milliseconds
91.00% <= 1.1 milliseconds
92.46% <= 1.2 milliseconds
93.55% <= 1.3 milliseconds
94.50% <= 1.4 milliseconds
95.28% <= 1.5 milliseconds
95.93% <= 1.6 milliseconds
96.46% <= 1.7 milliseconds
96.93% <= 1.8 milliseconds
97.34% <= 1.9 milliseconds
97.65% <= 2 milliseconds
99.30% <= 3 milliseconds
99.76% <= 4 milliseconds
99.90% <= 5 milliseconds
99.95% <= 6 milliseconds
99.96% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
196425.45 requests per second


