2023-11-24 03:21:53
GET: nanGET: 336960.00GET: 291488.00GET: 262485.34GET: 249040.00GET: 239782.41GET: 233216.00GET: 228164.58GET: 226088.00GET: 224476.44GET: 217958.41GET: 216628.36GET: 215104.00GET: 211364.92GET: 210448.00GET: 210069.33GET: 207812.00GET: 206825.41GET: 206604.44GET: 204860.62GET: 204182.41GET: 203573.33GET: 203175.27GET: 202779.83GET: 202536.00GET: 202469.12GET: 203096.61GET: 203363.56GET: 203251.42GET: 203360.00GET: 203769.59GET: 203708.91GET: 203070.00GET: 203303.75GET: 202796.23GET: 202106.52GET: 201952.89GET: 201867.89GET: 201133.34GET: 201224.08GET: 201395.05GET: 201090.23GET: 201379.67GET: 201171.23GET: 200682.84GET: 200954.94GET: 201094.86GET: 201199.55GET: 201331.22GET: 201546.97GET: 201716.97GET: 201812.42GET: 201949.86GET: 201435.56GET: 201392.98GET: 201405.47GET: 200855.88GET: 200903.73GET: 201062.47GET: 200794.47GET: 200858.55GET: 200994.50GET: 200787.52GET: 200537.33GET: 200654.41GET: 200572.47GET: 200515.33GET: 200472.75GET: 200620.12GET: 200300.47GET: 200529.28GET: 200492.98GET: 200603.00GET: 200724.05GET: 200811.97GET: 200404.84GET: 200412.98GET: 200414.69GET: 200075.89GET: 199900.36GET: 200109.58GET: 199772.08GET: 199822.86GET: 199808.41GET: 199579.86GET: 199537.75GET: 199441.94GET: 199370.75GET: 199245.56GET: 199211.97GET: 199186.95GET: 199272.19GET: 199441.47GET: 199691.39GET: 199724.28GET: 199862.25GET: 200001.00GET: 199617.69GET: 199742.39GET: 199676.16GET: 199462.14GET: 199457.97GET: 199587.50GET: 199325.59GET: 199272.70GET: 199274.44GET: 199105.91GET: 198965.95GET: 198985.89GET: 198925.33GET: 198883.31GET: 198947.00GET: 198790.70GET: 198924.00GET: 199019.89GET: 199045.94GET: 199144.92GET: 199150.03GET: 199267.88GET: 199040.36GET: 199113.95GET: 199074.47GET: 198942.80GET: 199095.77GET: 199116.73GET: 198927.20GET: 198991.84GET: 199018.27GET: 198828.97GET: 198742.34GET: 198770.23GET: 198669.23GET: 198653.14GET: 198758.03GET: 198715.73GET: 198788.52GET: 198856.47GET: 198838.00GET: 198887.69GET: 199033.09GET: 198963.67GET: 198897.95GET: 199028.73GET: 199007.55GET: 198917.58GET: 198970.50GET: 198971.41GET: 198761.84GET: 198753.14GET: 198809.81GET: 198638.80GET: 198653.95GET: 198731.64GET: 198660.05GET: 198782.17GET: 198668.25GET: 198600.50GET: 198694.39GET: 198753.47GET: 198823.69GET: 198899.22GET: 198915.20GET: 198890.69GET: 198788.75GET: 198853.89GET: 198844.55GET: 198690.95GET: 198777.72GET: 198813.19GET: 198553.45GET: 198579.47GET: 198560.08GET: 198499.08GET: 198453.19GET: 198591.16GET: 198575.25GET: 198703.52GET: 198746.08GET: 198715.56GET: 198790.83GET: 198879.48GET: 198943.12GET: 199051.59GET: 199117.09GET: 199096.86GET: 198993.64GET: 199062.88GET: 199059.84GET: 198959.16GET: 199000.75GET: 199008.86GET: 198946.22GET: 198929.70GET: 198903.92GET: 198697.98GET: 198608.34GET: 198689.39GET: 198621.98GET: 198645.94GET: 198681.84GET: 198675.80GET: 198671.23GET: 198724.38GET: 198808.20GET: 198823.45GET: 198862.75GET: 198805.83GET: 198774.97GET: 198838.84GET: 198824.95GET: 198774.03GET: 198841.25GET: 198747.27GET: 198704.03GET: 198714.27GET: 198736.47GET: 198632.86GET: 198626.33GET: 198638.34GET: 198571.53GET: 198533.81GET: 198545.52GET: 198553.94GET: 198582.38GET: 198585.56GET: 198607.91GET: 198602.89GET: 198646.11GET: 198633.80GET: 198581.67GET: 198652.11GET: 198600.59GET: 198568.16GET: 198572.11GET: 198532.12GET: 198451.23GET: 198402.08GET: 198337.41GET: 198279.88GET: 198317.05GET: 198303.94GET: 198251.89GET: 198206.23GET: 198213.78GET: 198200.52GET: 198284.38GET: 198354.42GET: 198383.75GET: 198419.69GET: 198467.78GET: 198420.55GET: 198385.03GET: 198439.17GET: 198366.47GET: 198408.92GET: 198464.47GET: 198357.23GET: 198303.62GET: 198316.64GET: 198231.36GET: 198178.73GET: 198163.89GET: 198134.39GET: 198128.95GET: 198187.17GET: 198196.19GET: 198204.41GET: 198238.94GET: 198273.44GET: 198324.09GET: 198407.92GET: 198507.64GET: 198438.56GET: 198441.81GET: 198443.53GET: 198351.34GET: 198319.53GET: 198372.14GET: 198255.55GET: 198297.23GET: 198277.72GET: 198170.91GET: 198113.28GET: 198154.55GET: 198118.80GET: 198154.69GET: 198199.30GET: 198226.19GET: 198281.56GET: 198321.27GET: 198364.45GET: 198359.41GET: 198377.62GET: 198384.36GET: 198309.00GET: 198310.50GET: 198371.02GET: 198288.81GET: 198311.11GET: 198357.84GET: 198282.27GET: 198280.11GET: 198284.53GET: 198165.52GET: 198180.91GET: 198219.11GET: 198157.91GET: 198153.27GET: 198179.73GET: 198234.91GET: 198191.89GET: 198229.28GET: 198263.56GET: 198290.27GET: 198342.38GET: 198352.00GET: 198317.73GET: 198366.06GET: 198365.56GET: 198366.77GET: 198385.38GET: 198425.78GET: 198363.11GET: 198436.12GET: 198420.50GET: 198368.36GET: 198375.83GET: 198387.25GET: 198339.39GET: 198353.78GET: 198355.38GET: 198381.14GET: 198387.66GET: 198410.45GET: 198425.47GET: 198445.28GET: 198539.59GET: 198476.42GET: 198493.91GET: 198517.31GET: 198468.89GET: 198473.84GET: 198553.80GET: 198534.33GET: 198484.45GET: 198555.80GET: 198511.33GET: 198518.11GET: 198530.19GET: 198522.20GET: 198528.98GET: 198532.17GET: 198521.80GET: 198536.77GET: 198552.22GET: 198564.22GET: 198610.14GET: 198650.86GET: 198684.03GET: 198602.31GET: 198609.14GET: 198662.34GET: 198611.16GET: 198627.77GET: 198614.31GET: 198526.50GET: 198552.20GET: 198542.98GET: 198488.80GET: 198459.59GET: 198483.86GET: 198472.78GET: 198449.88GET: 198479.59GET: 198450.81GET: 198487.70GET: 198563.53GET: 198616.64GET: 198679.14GET: 198716.72GET: 198735.75GET: 198723.95GET: 198726.97GET: 198730.38GET: 198672.88GET: 198670.92GET: 198666.73GET: 198596.69GET: 198642.19GET: 198597.19GET: 198529.50GET: 198551.19GET: 198593.72GET: 198596.00GET: 198632.44GET: 198657.38GET: 198674.25GET: 198754.47GET: 198840.94GET: 198962.11GET: 199100.98GET: 199198.64====== GET ======
  20000008 requests completed in 100.37 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.22% <= 0.1 milliseconds
11.19% <= 0.2 milliseconds
27.22% <= 0.3 milliseconds
45.17% <= 0.4 milliseconds
61.26% <= 0.5 milliseconds
71.46% <= 0.6 milliseconds
78.25% <= 0.7 milliseconds
83.30% <= 0.8 milliseconds
86.96% <= 0.9 milliseconds
89.56% <= 1.0 milliseconds
91.45% <= 1.1 milliseconds
92.88% <= 1.2 milliseconds
94.01% <= 1.3 milliseconds
94.93% <= 1.4 milliseconds
95.68% <= 1.5 milliseconds
96.29% <= 1.6 milliseconds
96.80% <= 1.7 milliseconds
97.23% <= 1.8 milliseconds
97.59% <= 1.9 milliseconds
97.91% <= 2 milliseconds
99.49% <= 3 milliseconds
99.86% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
199264.78 requests per second


