2023-11-21 22:51:14
GET: nanGET: 255840.00GET: 246816.00GET: 237794.94GET: 232559.44GET: 228009.58GET: 228183.88GET: 223035.97GET: 221213.41GET: 220584.64GET: 215409.17GET: 216272.95GET: 217293.83GET: 213921.38GET: 212791.78GET: 212366.34GET: 210434.34GET: 210693.61GET: 210363.06GET: 209682.08GET: 209833.00GET: 209070.02GET: 208469.30GET: 209658.09GET: 210561.44GET: 209843.98GET: 209203.81GET: 208570.75GET: 208584.64GET: 208535.83GET: 208932.59GET: 208768.14GET: 208669.25GET: 209112.97GET: 209012.58GET: 209002.86GET: 209080.70GET: 209144.84GET: 208506.47GET: 208544.33GET: 209026.28GET: 209257.05GET: 209345.89GET: 209954.09GET: 210007.09GET: 210452.80GET: 210375.19GET: 210075.02GET: 210252.31GET: 210396.94GET: 210097.69GET: 210013.80GET: 210040.27GET: 209670.58GET: 209977.20GET: 210047.09GET: 210125.33GET: 210276.02GET: 210369.12GET: 210571.81GET: 210546.56GET: 210666.84GET: 210636.75GET: 210511.17GET: 210536.91GET: 210224.84GET: 210223.22GET: 210259.25GET: 209978.25GET: 210203.09GET: 210192.98GET: 209948.20GET: 209969.14GET: 209871.22GET: 209540.03GET: 209487.53GET: 209201.22GET: 209150.33GET: 209257.36GET: 209268.17GET: 208998.06GET: 208973.91GET: 209245.53GET: 209243.64GET: 209240.64GET: 209342.17GET: 209085.98GET: 208834.95GET: 208975.89GET: 209026.02GET: 208933.62GET: 208990.48GET: 208949.83GET: 208917.97GET: 209073.19GET: 209048.09GET: 209276.59GET: 209182.31GET: 209425.72GET: 209379.36GET: 209351.14GET: 209289.34GET: 209304.30GET: 209334.48GET: 209510.73GET: 209293.25GET: 209411.06GET: 209459.73GET: 209506.33GET: 209664.00GET: 209709.52GET: 209768.08GET: 209956.05GET: 210003.47GET: 209928.70GET: 210038.98GET: 209905.69GET: 209874.39GET: 210064.14GET: 209947.69GET: 209760.17GET: 209742.20GET: 209782.44GET: 209472.91GET: 209366.94GET: 209426.30GET: 209274.94GET: 209356.03GET: 209441.61GET: 209374.44GET: 209416.27GET: 209530.02GET: 209535.14GET: 209536.83GET: 209651.81GET: 209625.86GET: 209600.98GET: 209537.50GET: 209430.44GET: 209551.66GET: 209568.22GET: 209416.09GET: 209357.50GET: 209450.41GET: 209536.91GET: 209552.78GET: 209518.50GET: 209552.33GET: 209590.45GET: 209694.36GET: 209733.55GET: 209722.08GET: 209681.95GET: 209640.62GET: 209747.89GET: 209825.52GET: 209748.39GET: 209731.78GET: 209821.39GET: 209722.48GET: 209773.86GET: 209888.16GET: 209864.47GET: 209888.34GET: 209843.12GET: 209919.92GET: 209951.47GET: 210121.45GET: 210208.75GET: 210149.30GET: 210087.20GET: 210027.91GET: 209998.09GET: 210046.98GET: 210156.45GET: 210163.86GET: 210304.34GET: 210299.95GET: 210345.61GET: 210488.25GET: 210536.25GET: 210585.66GET: 210657.36GET: 210598.42GET: 210680.22GET: 210664.38GET: 210698.02GET: 210797.28GET: 210826.64GET: 210669.44GET: 210724.05GET: 210765.20GET: 210696.38GET: 210665.02GET: 210697.92GET: 210680.33GET: 210598.28GET: 210556.05GET: 210530.08GET: 210517.69GET: 210632.52GET: 210596.05GET: 210600.47GET: 210641.84GET: 210635.95GET: 210770.64GET: 210826.12GET: 210829.47GET: 210767.00GET: 210792.62GET: 210713.11GET: 210637.69GET: 210737.61GET: 210646.41GET: 210706.97GET: 210697.20GET: 210588.08GET: 210576.45GET: 210621.11GET: 210574.55GET: 210526.95GET: 210555.61GET: 210620.73GET: 210687.36GET: 210661.00GET: 210654.30GET: 210663.64GET: 210678.78GET: 210558.94GET: 210497.88GET: 210600.73GET: 210552.20GET: 210467.50GET: 210595.08GET: 210500.53GET: 210567.41GET: 210495.70GET: 210381.98GET: 210384.08GET: 210431.50GET: 210501.44GET: 210485.89GET: 210493.73GET: 210476.50GET: 210418.80GET: 210424.98GET: 210478.44GET: 210426.73GET: 210442.66GET: 210434.53GET: 210384.91GET: 210447.50GET: 210487.78GET: 210432.97GET: 210413.45GET: 210388.45GET: 210313.56GET: 210284.80GET: 210276.94GET: 210318.14GET: 210348.95GET: 210356.02GET: 210367.66GET: 210315.98GET: 210326.59GET: 210257.62GET: 210325.47GET: 210350.89GET: 210194.67GET: 210149.28GET: 210137.55GET: 210092.03GET: 210125.61GET: 210181.77GET: 210131.81GET: 210149.64GET: 210213.80GET: 210268.19GET: 210308.34GET: 210317.58GET: 210243.05GET: 210299.70GET: 210367.75GET: 210286.06GET: 210265.97GET: 210238.62GET: 210254.95GET: 210334.77GET: 210397.72GET: 210392.64GET: 210378.11GET: 210361.16GET: 210331.19GET: 210376.97GET: 210444.16GET: 210531.36GET: 210621.86GET: 210645.02GET: 210545.38GET: 210523.61GET: 210556.14GET: 210550.52GET: 210548.97GET: 210629.09GET: 210557.45GET: 210595.52GET: 210671.56GET: 210595.39GET: 210630.98GET: 210641.72GET: 210588.06GET: 210550.86GET: 210592.19GET: 210640.41GET: 210708.69GET: 210729.33GET: 210678.09GET: 210662.48GET: 210681.58GET: 210633.28GET: 210583.30GET: 210630.53GET: 210606.78GET: 210603.64GET: 210617.61GET: 210567.27GET: 210567.53GET: 210572.20GET: 210565.34GET: 210596.42GET: 210581.11GET: 210606.45GET: 210642.72GET: 210665.12GET: 210683.48GET: 210681.30GET: 210716.62GET: 210700.41GET: 210719.77GET: 210682.48GET: 210642.34GET: 210587.89GET: 210585.86GET: 210577.30GET: 210532.42GET: 210561.05GET: 210577.30GET: 210561.86GET: 210623.97GET: 210685.55GET: 210644.80GET: 210632.91GET: 210642.23GET: 210612.47GET: 210684.41GET: 210689.45GET: 210673.73GET: 210669.03GET: 210660.16GET: 210630.22GET: 210650.98GET: 210691.11GET: 210689.08GET: 210715.14GET: 210690.39GET: 210673.56GET: 210726.62GET: 210711.72GET: 210762.73GET: 210780.64GET: 210800.70GET: 210794.55GET: 210789.27GET: 210759.17GET: 210705.11GET: 210734.31GET: 210748.05GET: 210768.77GET: 210857.70GET: 210869.23====== GET ======
  20000072 requests completed in 94.85 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.52% <= 0.2 milliseconds
4.01% <= 0.3 milliseconds
10.83% <= 0.4 milliseconds
17.51% <= 0.5 milliseconds
25.17% <= 0.6 milliseconds
34.27% <= 0.7 milliseconds
44.30% <= 0.8 milliseconds
53.81% <= 0.9 milliseconds
61.95% <= 1.0 milliseconds
68.58% <= 1.1 milliseconds
73.83% <= 1.2 milliseconds
77.94% <= 1.3 milliseconds
81.28% <= 1.4 milliseconds
84.02% <= 1.5 milliseconds
86.24% <= 1.6 milliseconds
88.06% <= 1.7 milliseconds
89.56% <= 1.8 milliseconds
90.79% <= 1.9 milliseconds
91.82% <= 2 milliseconds
97.14% <= 3 milliseconds
98.86% <= 4 milliseconds
99.52% <= 5 milliseconds
99.78% <= 6 milliseconds
99.89% <= 7 milliseconds
99.94% <= 8 milliseconds
99.97% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
210868.91 requests per second


