2023-11-21 23:03:03
GET: 0.00GET: 285354.59GET: 271552.91GET: 248553.94GET: 236843.14GET: 228169.45GET: 221329.77GET: 216324.38GET: 211172.81GET: 210092.36GET: 209035.97GET: 207424.41GET: 206398.39GET: 207409.59GET: 206828.09GET: 206923.23GET: 204927.55GET: 204837.27GET: 203665.94GET: 202575.77GET: 202602.17GET: 202690.52GET: 202537.78GET: 202221.75GET: 200504.91GET: 200263.47GET: 200056.56GET: 199079.80GET: 199232.55GET: 199281.05GET: 198646.23GET: 198323.66GET: 197615.48GET: 196800.97GET: 196134.02GET: 195536.38GET: 195488.84GET: 195818.08GET: 195684.02GET: 194985.03GET: 194741.00GET: 194158.70GET: 193122.95GET: 192677.44GET: 192654.06GET: 193171.08GET: 193096.28GET: 192605.53GET: 192009.33GET: 191152.88GET: 190436.45GET: 189812.25GET: 189774.36GET: 189883.88GET: 190040.41GET: 189562.75GET: 189244.28GET: 189144.50GET: 188802.98GET: 188434.75GET: 188650.11GET: 188950.03GET: 188655.89GET: 188526.28GET: 188120.34GET: 187985.75GET: 187634.92GET: 187410.45GET: 187063.81GET: 187231.59GET: 187359.89GET: 187108.72GET: 186817.02GET: 186693.53GET: 186490.73GET: 186517.52GET: 186667.78GET: 186971.88GET: 187042.81GET: 186852.64GET: 186789.05GET: 186458.72GET: 186200.73GET: 186022.91GET: 185844.75GET: 186000.56GET: 185947.97GET: 185804.64GET: 185590.92GET: 185412.47GET: 185223.48GET: 185310.52GET: 185305.31GET: 185432.56GET: 185473.78GET: 185542.66GET: 185423.39GET: 185271.33GET: 184947.84GET: 184830.34GET: 184913.14GET: 184903.47GET: 185034.70GET: 184988.67GET: 184732.38GET: 184561.03GET: 184509.91GET: 184509.33GET: 184717.42GET: 184816.69GET: 184777.89GET: 184723.95GET: 184761.14GET: 184603.86GET: 184469.03GET: 184648.95GET: 184660.17GET: 184692.23GET: 184637.89GET: 184620.98GET: 184532.17GET: 184339.70GET: 184014.92GET: 183872.16GET: 184012.38GET: 184072.11GET: 184040.84GET: 184091.61GET: 184074.67GET: 183950.95GET: 183947.89GET: 184040.27GET: 184198.08GET: 184171.61GET: 184237.36GET: 184253.80GET: 184087.66GET: 184024.95GET: 184189.45GET: 184354.34GET: 184358.91GET: 184378.80GET: 184297.34GET: 184166.52GET: 184316.31GET: 184260.34GET: 184315.48GET: 184500.78GET: 184477.53GET: 184515.73GET: 184478.00GET: 184552.52GET: 184523.66GET: 184504.78GET: 184558.17GET: 184644.08GET: 184654.91GET: 184800.81GET: 184699.02GET: 184686.19GET: 184574.81GET: 184555.95GET: 184681.58GET: 184770.17GET: 184679.52GET: 184665.67GET: 184475.06GET: 184412.89GET: 184361.34GET: 184336.31GET: 184425.73GET: 184575.05GET: 184558.50GET: 184551.75GET: 184484.66GET: 184477.33GET: 184419.56GET: 184546.14GET: 184629.09GET: 184620.23GET: 184556.22GET: 184573.81GET: 184591.75GET: 184548.50GET: 184547.25GET: 184504.20GET: 184603.94GET: 184576.09GET: 184655.84GET: 184670.81GET: 184618.33GET: 184524.20GET: 184545.28GET: 184604.25GET: 184640.19GET: 184577.08GET: 184572.34GET: 184505.66GET: 184516.83GET: 184486.77GET: 184509.27GET: 184599.78GET: 184591.12GET: 184604.75GET: 184545.52GET: 184457.23GET: 184427.23GET: 184387.33GET: 184405.92GET: 184457.11GET: 184463.62GET: 184407.19GET: 184406.78GET: 184312.42GET: 184344.28GET: 184356.06GET: 184428.55GET: 184492.27GET: 184547.64GET: 184516.53GET: 184488.75GET: 184542.09GET: 184529.42GET: 184533.08GET: 184598.19GET: 184628.36GET: 184747.36GET: 184779.12GET: 184669.59GET: 184608.45GET: 184610.41GET: 184640.97GET: 184725.84GET: 184795.25GET: 184832.16GET: 184783.45GET: 184745.73GET: 184748.66GET: 184703.75GET: 184759.39GET: 184818.42GET: 184882.94GET: 184842.03GET: 184812.91GET: 184779.84GET: 184750.16GET: 184703.97GET: 184660.48GET: 184658.86GET: 184651.59GET: 184641.70GET: 184562.48GET: 184611.23GET: 184632.83GET: 184594.94GET: 184602.14GET: 184695.19GET: 184803.17GET: 184871.67GET: 184803.02====== GET ======
  12000008 requests completed in 64.94 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.33% <= 0.2 milliseconds
2.52% <= 0.3 milliseconds
7.54% <= 0.4 milliseconds
12.97% <= 0.5 milliseconds
19.36% <= 0.6 milliseconds
27.29% <= 0.7 milliseconds
36.34% <= 0.8 milliseconds
45.45% <= 0.9 milliseconds
53.64% <= 1.0 milliseconds
60.52% <= 1.1 milliseconds
66.14% <= 1.2 milliseconds
70.81% <= 1.3 milliseconds
74.72% <= 1.4 milliseconds
78.02% <= 1.5 milliseconds
80.81% <= 1.6 milliseconds
83.14% <= 1.7 milliseconds
85.07% <= 1.8 milliseconds
86.68% <= 1.9 milliseconds
88.07% <= 2 milliseconds
95.03% <= 3 milliseconds
97.52% <= 4 milliseconds
98.71% <= 5 milliseconds
99.31% <= 6 milliseconds
99.62% <= 7 milliseconds
99.78% <= 8 milliseconds
99.88% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
184774.70 requests per second


