2023-11-24 03:25:36
GET: nanGET: 349568.00GET: 343232.00GET: 304618.66GET: 278896.00GET: 267168.00GET: 256416.00GET: 252425.14GET: 247368.00GET: 242268.44GET: 234163.20GET: 229314.91GET: 226880.00GET: 224984.61GET: 224763.42GET: 224029.86GET: 221432.00GET: 220707.77GET: 221187.56GET: 221096.42GET: 221108.80GET: 221199.23GET: 220738.91GET: 220852.88GET: 220702.67GET: 220499.20GET: 220140.31GET: 219389.12GET: 218444.22GET: 217485.03GET: 216976.94GET: 216588.31GET: 216058.98GET: 216428.55GET: 216238.08GET: 215494.45GET: 215412.58GET: 215399.92GET: 215648.08GET: 215864.64GET: 215663.27GET: 215808.05GET: 215737.20GET: 215688.98GET: 215384.84GET: 215174.55GET: 215296.83GET: 215032.00GET: 214212.30GET: 214086.19GET: 214066.88GET: 214311.17GET: 214277.19GET: 213879.27GET: 213414.91GET: 213446.78GET: 213285.53GET: 213355.59GET: 213267.69GET: 213153.47GET: 212988.55GET: 212983.36GET: 213049.55GET: 213080.11GET: 213051.73GET: 212991.27GET: 212706.25GET: 212213.92GET: 212142.09GET: 212043.83GET: 211864.05GET: 212015.56GET: 211916.70GET: 211437.53GET: 211284.12GET: 211359.77====== GET ======
  4000032 requests completed in 18.92 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.37% <= 0.1 milliseconds
13.66% <= 0.2 milliseconds
32.87% <= 0.3 milliseconds
51.91% <= 0.4 milliseconds
65.89% <= 0.5 milliseconds
74.21% <= 0.6 milliseconds
80.15% <= 0.7 milliseconds
84.60% <= 0.8 milliseconds
87.84% <= 0.9 milliseconds
90.19% <= 1.0 milliseconds
92.00% <= 1.1 milliseconds
93.43% <= 1.2 milliseconds
94.60% <= 1.3 milliseconds
95.54% <= 1.4 milliseconds
96.29% <= 1.5 milliseconds
96.86% <= 1.6 milliseconds
97.30% <= 1.7 milliseconds
97.72% <= 1.8 milliseconds
98.06% <= 1.9 milliseconds
98.31% <= 2 milliseconds
99.64% <= 3 milliseconds
99.92% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
211384.66 requests per second


