2023-11-21 22:53:31
SET: nanSET: 513824.00SET: 410672.00SET: 364682.66SET: 320511.00SET: 306668.78SET: 289405.19SET: 284198.50SET: 275063.41SET: 261915.83SET: 253329.08SET: 252642.73SET: 255018.30SET: 255815.84SET: 256237.19SET: 255772.22SET: 254668.67SET: 253704.09SET: 249126.64SET: 244439.59SET: 239838.72SET: 236669.19SET: 234144.45SET: 235122.22SET: 234872.06SET: 235377.09SET: 235763.47SET: 236464.42SET: 236737.69SET: 236959.94SET: 236443.39SET: 236675.34SET: 235300.80SET: 235209.67SET: 234210.67SET: 235045.73SET: 234644.47SET: 234769.98SET: 234302.88SET: 232679.92SET: 231134.98SET: 229573.36SET: 228678.59SET: 227732.50SET: 226550.47SET: 225688.62SET: 224433.48SET: 223637.61SET: 223944.75SET: 223523.23SET: 222947.91SET: 223001.09SET: 223067.00SET: 223270.31SET: 223731.89SET: 223440.48SET: 222859.27SET: 223216.77SET: 223376.81SET: 223809.34SET: 224065.50SET: 224254.09SET: 224281.44SET: 224808.62SET: 224986.27SET: 224957.34SET: 225033.41SET: 225206.44SET: 225372.50SET: 224881.06SET: 224782.64SET: 224645.12SET: 224731.19SET: 225142.41SET: 224963.70SET: 224519.97SET: 223984.44SET: 223890.83SET: 223688.12SET: 223694.50SET: 223624.00SET: 223728.08SET: 223589.50SET: 223632.56SET: 223757.58SET: 222990.17SET: 222268.56SET: 221463.39SET: 220659.64SET: 219931.39SET: 219293.20SET: 218691.48SET: 217765.11SET: 216985.81SET: 216364.56SET: 215597.88SET: 215027.30SET: 214599.00SET: 213864.30SET: 213208.36SET: 212764.70SET: 212403.89SET: 211807.23SET: 211431.36SET: 211004.92SET: 210876.45SET: 211004.97SET: 211408.67SET: 211611.31SET: 211666.08SET: 211465.66SET: 211506.17SET: 211720.69SET: 211849.06SET: 211995.66SET: 211912.02SET: 211634.94SET: 211690.12SET: 211626.38SET: 211647.23SET: 211899.03SET: 211953.77SET: 211610.83SET: 211611.91SET: 211691.67SET: 211842.98SET: 211952.17SET: 212158.69SET: 212320.03SET: 212422.88SET: 212430.45SET: 212518.19SET: 212729.56SET: 212762.31SET: 212734.20SET: 212641.62SET: 212465.55SET: 212421.08SET: 212507.69SET: 212576.48SET: 212386.03SET: 212115.30SET: 212107.28SET: 212163.64SET: 212121.66SET: 212246.50SET: 212126.56SET: 211955.84SET: 211875.70SET: 211905.50SET: 211920.41SET: 212020.44SET: 211915.14SET: 211781.77SET: 211690.80SET: 211776.33SET: 211856.75SET: 211870.91SET: 211861.61SET: 211815.22SET: 211841.95SET: 211945.89SET: 211987.08SET: 212085.31SET: 212085.77SET: 211899.06SET: 211770.45SET: 211744.27SET: 211695.92SET: 211743.50SET: 211693.11SET: 211482.52SET: 211318.06SET: 211260.66SET: 211293.00SET: 211220.50SET: 211187.61SET: 211050.95SET: 210947.81SET: 210924.56SET: 210937.81SET: 210891.58SET: 210871.14SET: 210791.70SET: 210762.81SET: 210763.09SET: 210758.58SET: 210702.62SET: 210779.36SET: 210846.88SET: 210832.58SET: 210881.38SET: 210833.58SET: 210758.61SET: 210751.33SET: 210593.44SET: 210475.98SET: 210448.83SET: 210260.30SET: 210196.05SET: 210055.44SET: 209852.39SET: 209779.12SET: 209680.59SET: 209562.66SET: 209552.08SET: 209496.73SET: 209379.84SET: 209162.02SET: 208875.77SET: 208546.86SET: 208303.50SET: 207847.22SET: 207611.08SET: 207253.73SET: 206896.73SET: 206596.03SET: 206390.95SET: 206139.47SET: 205786.34SET: 205599.77SET: 205382.52SET: 205047.70SET: 204807.45SET: 204456.88SET: 204125.91SET: 203911.17SET: 203629.80SET: 203326.31SET: 203092.56SET: 202770.95SET: 202516.22SET: 202261.03SET: 201999.28SET: 201783.48SET: 201602.17SET: 201459.66SET: 201143.77SET: 200950.91SET: 200831.75SET: 200592.91SET: 200366.39SET: 200006.22SET: 199783.33SET: 199528.45SET: 199376.80SET: 199165.03SET: 199014.78SET: 198792.39SET: 198701.25SET: 198522.94SET: 198324.91SET: 198092.19SET: 198035.53SET: 197990.41SET: 197979.72SET: 197962.50SET: 197850.12SET: 197753.12SET: 197670.20SET: 197704.98SET: 197699.69SET: 197604.25SET: 197540.91SET: 197400.53SET: 197273.41SET: 197171.98SET: 197081.39SET: 196931.00SET: 196921.12SET: 196893.08SET: 196843.91SET: 196788.50SET: 196723.42SET: 196610.88SET: 196411.14SET: 196295.08SET: 196244.39SET: 196182.33SET: 196125.53SET: 195982.47SET: 195882.75SET: 195754.72SET: 195638.66SET: 195537.89SET: 195402.81SET: 195314.02SET: 195275.30SET: 195133.95SET: 195011.47SET: 194894.83SET: 194819.81SET: 194698.72SET: 194667.69SET: 194578.81SET: 194479.06SET: 194356.64SET: 194207.20SET: 194062.28SET: 193995.31SET: 193934.75SET: 193901.14SET: 193855.41SET: 193782.19SET: 193690.95SET: 193631.64SET: 193538.88SET: 193445.75SET: 193448.33SET: 193406.41SET: 193373.92SET: 193315.45SET: 193256.81SET: 193170.47SET: 193137.20SET: 193116.86SET: 193132.64SET: 193081.95SET: 193007.67SET: 192968.25SET: 192882.02SET: 192859.86SET: 192881.50SET: 192833.75SET: 192758.64SET: 192696.61SET: 192562.02SET: 192499.30SET: 192452.17SET: 192427.19SET: 192463.58SET: 192386.47SET: 192341.30SET: 192259.84SET: 192149.39SET: 192075.75SET: 192085.14SET: 192033.00SET: 191959.42SET: 191866.67SET: 191778.80SET: 191706.61SET: 191701.20SET: 191689.50SET: 191655.73SET: 191666.73SET: 191584.92SET: 191540.80SET: 191504.09SET: 191529.42SET: 191497.52SET: 191425.92SET: 191334.20SET: 191252.78SET: 191166.94SET: 191157.48SET: 191113.88SET: 191044.55SET: 190936.67SET: 190868.31SET: 190802.64SET: 190858.92SET: 190758.77SET: 190687.59SET: 190569.22SET: 190484.91SET: 190433.75SET: 190335.33SET: 190289.12SET: 190189.19SET: 190100.80SET: 189986.59SET: 189892.31SET: 189836.69SET: 189781.05SET: 189746.47SET: 189637.44SET: 189521.17SET: 189453.06SET: 189379.75SET: 189310.25SET: 189279.47SET: 189234.20SET: 189179.73SET: 189094.38SET: 189056.00SET: 188952.75SET: 188913.45SET: 188817.02SET: 188764.14SET: 188702.27SET: 188603.44SET: 188501.84SET: 188425.78SET: 188361.14SET: 188247.42SET: 188188.52SET: 188104.14SET: 188072.41SET: 188013.17SET: 187960.64SET: 187893.62SET: 187820.58SET: 187727.67SET: 187694.80SET: 187705.97SET: 187615.05SET: 187538.41SET: 187461.36SET: 187389.12SET: 187293.56SET: 187240.38SET: 187219.33SET: 187150.39SET: 187086.81SET: 187029.33SET: 186953.36SET: 186881.50SET: 186901.31SET: 186822.53SET: 186739.42SET: 186692.98SET: 186570.47SET: 186498.30SET: 186470.09SET: 186408.56SET: 186361.56SET: 186237.70SET: 186181.33SET: 186194.12====== SET ======
  20000000 requests completed in 107.41 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.69% <= 0.2 milliseconds
4.02% <= 0.3 milliseconds
9.46% <= 0.4 milliseconds
15.14% <= 0.5 milliseconds
21.25% <= 0.6 milliseconds
28.11% <= 0.7 milliseconds
35.87% <= 0.8 milliseconds
43.97% <= 0.9 milliseconds
51.77% <= 1.0 milliseconds
58.83% <= 1.1 milliseconds
64.92% <= 1.2 milliseconds
69.98% <= 1.3 milliseconds
74.15% <= 1.4 milliseconds
77.54% <= 1.5 milliseconds
80.37% <= 1.6 milliseconds
82.74% <= 1.7 milliseconds
84.73% <= 1.8 milliseconds
86.41% <= 1.9 milliseconds
87.84% <= 2 milliseconds
95.42% <= 3 milliseconds
97.93% <= 4 milliseconds
98.91% <= 5 milliseconds
99.41% <= 6 milliseconds
99.64% <= 7 milliseconds
99.79% <= 8 milliseconds
99.87% <= 9 milliseconds
99.91% <= 10 milliseconds
99.94% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
186198.94 requests per second


