2023-11-21 23:22:58
GET: 0.00GET: 184796.83GET: 186570.86GET: 185129.17GET: 184839.16GET: 191846.52GET: 194051.95GET: 193960.02GET: 196663.33GET: 198174.06GET: 198884.08GET: 199697.67GET: 199504.33GET: 200226.31GET: 199901.88GET: 199126.73GET: 200129.80GET: 199503.88GET: 197956.95GET: 197504.84GET: 195915.34GET: 194691.52GET: 193719.69GET: 192113.94GET: 191572.58GET: 190565.91GET: 189524.66GET: 187882.23GET: 186999.58GET: 186183.22GET: 184943.94GET: 184100.02GET: 183176.14GET: 182722.69GET: 181863.48GET: 181076.14GET: 180763.08GET: 180180.98GET: 179854.06GET: 179311.61GET: 179072.31GET: 178345.73GET: 177773.97GET: 177387.59GET: 177019.80GET: 176713.78GET: 176339.77GET: 175947.64GET: 175209.78GET: 175212.19GET: 175115.44GET: 174673.03GET: 174375.91GET: 174172.58GET: 173671.42GET: 173121.06GET: 172962.62GET: 172766.92GET: 172591.17GET: 172358.02GET: 172031.16GET: 172018.59GET: 172041.50GET: 172031.20GET: 171961.80GET: 171834.83GET: 171521.34GET: 171455.06GET: 171335.75GET: 171515.73GET: 171403.98GET: 171402.47GET: 171638.81GET: 171463.89GET: 171395.83GET: 171329.75GET: 171177.55GET: 171035.11GET: 170945.33GET: 170881.25GET: 170717.52GET: 170487.98GET: 170593.16GET: 170617.39GET: 170722.20GET: 170902.95GET: 171005.20GET: 171109.53GET: 171563.62GET: 172426.83GET: 173802.98GET: 175143.34====== GET ======
  4000008 requests completed in 22.82 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.21% <= 0.2 milliseconds
1.69% <= 0.3 milliseconds
5.80% <= 0.4 milliseconds
10.41% <= 0.5 milliseconds
15.34% <= 0.6 milliseconds
22.09% <= 0.7 milliseconds
29.75% <= 0.8 milliseconds
38.07% <= 0.9 milliseconds
46.48% <= 1.0 milliseconds
54.20% <= 1.1 milliseconds
60.89% <= 1.2 milliseconds
66.42% <= 1.3 milliseconds
70.99% <= 1.4 milliseconds
74.72% <= 1.5 milliseconds
77.86% <= 1.6 milliseconds
80.64% <= 1.7 milliseconds
83.06% <= 1.8 milliseconds
85.12% <= 1.9 milliseconds
86.87% <= 2 milliseconds
95.45% <= 3 milliseconds
97.90% <= 4 milliseconds
98.95% <= 5 milliseconds
99.45% <= 6 milliseconds
99.72% <= 7 milliseconds
99.89% <= 8 milliseconds
99.95% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
175308.23 requests per second


