2023-11-24 03:12:37
SET: nanSET: 295040.00SET: 270640.00SET: 247456.00SET: 246760.00SET: 235267.78SET: 231472.34SET: 232753.84SET: 236129.94SET: 238368.73SET: 231286.69SET: 225355.16SET: 227308.23SET: 230836.06SET: 231209.38SET: 232972.55SET: 233999.50SET: 235812.75SET: 235835.59SET: 232852.03SET: 229301.34SET: 226436.11SET: 223988.38SET: 222268.12SET: 224618.47SET: 225420.34SET: 225108.59SET: 225864.94SET: 227082.55SET: 228261.45SET: 229003.47SET: 229401.45SET: 228223.95SET: 228228.80SET: 228584.34SET: 228901.62SET: 229296.89SET: 229570.52SET: 230079.97SET: 228919.42SET: 227367.45SET: 225979.33SET: 224642.73SET: 223130.45SET: 221744.30SET: 220253.39SET: 219103.34SET: 217791.23SET: 216900.95SET: 217222.03SET: 217045.98SET: 217372.95SET: 217935.25SET: 218708.11SET: 219096.92SET: 219578.05SET: 220129.95SET: 220554.75SET: 221017.30SET: 221505.39SET: 221795.94SET: 222231.66SET: 222555.30SET: 222181.14SET: 221556.78SET: 221471.81SET: 221928.39SET: 222189.45SET: 222437.17SET: 222665.20SET: 222648.62SET: 222714.52SET: 223003.84SET: 222986.81SET: 223049.34SET: 223004.44SET: 222943.86SET: 222674.64SET: 222679.78SET: 222917.19SET: 222997.89SET: 223331.75SET: 223289.56SET: 223076.17SET: 222932.55SET: 222478.12SET: 221562.55SET: 220862.64SET: 220195.00SET: 219461.84SET: 218756.70SET: 218346.47SET: 217704.23SET: 217138.39SET: 216603.30SET: 216087.88SET: 215476.25SET: 214890.73SET: 214520.17SET: 213943.55SET: 213277.69SET: 212883.97SET: 212371.73SET: 211991.14SET: 211712.30SET: 211834.44SET: 211819.70SET: 212018.67SET: 212349.31SET: 212609.61SET: 212720.67SET: 212938.08SET: 212920.28SET: 213017.27SET: 213320.05SET: 213432.06SET: 213636.45SET: 213726.08SET: 213796.84SET: 214055.91SET: 214105.42SET: 214168.66SET: 214257.84SET: 214421.27SET: 214462.89SET: 214373.84SET: 214298.41SET: 214260.92SET: 214335.23SET: 214631.78SET: 214588.17SET: 214721.03SET: 214745.27SET: 214892.02SET: 214894.55SET: 215047.75SET: 215135.92SET: 215386.20SET: 215472.92SET: 215486.16SET: 215593.55SET: 215761.12SET: 215871.38SET: 215907.17SET: 215896.48SET: 215936.47SET: 215940.84SET: 216017.19SET: 216283.34SET: 216282.09SET: 216453.80SET: 216301.23SET: 216196.56SET: 216220.78SET: 216254.86SET: 216309.36SET: 216384.27SET: 216339.64SET: 216375.16SET: 216452.86SET: 216449.03SET: 216457.56SET: 216637.97SET: 216770.44SET: 216750.53SET: 216777.77SET: 216893.72SET: 216918.44SET: 217011.98SET: 216997.98SET: 217073.97SET: 217066.00SET: 217156.50SET: 217234.50SET: 217292.30SET: 217328.61SET: 217344.14SET: 217113.19SET: 217040.98SET: 216995.33SET: 217032.98SET: 217132.08SET: 217063.98SET: 216925.34SET: 216870.42SET: 216895.97SET: 216938.97SET: 216912.22SET: 216953.83SET: 216960.28SET: 216899.84SET: 216894.30SET: 216914.30SET: 216949.84SET: 217011.72SET: 217037.88SET: 217059.67SET: 217098.12SET: 217086.45SET: 217042.58SET: 217061.52SET: 216760.06SET: 216451.14SET: 216170.17SET: 215920.34SET: 215653.45SET: 215377.34SET: 215035.14SET: 214804.80SET: 214532.42SET: 214190.28SET: 213902.78SET: 213645.47SET: 213428.14SET: 213154.38SET: 212915.58SET: 212673.36SET: 212430.12SET: 212173.58SET: 211938.36SET: 211743.45SET: 211471.36SET: 211227.78SET: 210996.72SET: 210801.28SET: 210554.41SET: 210331.09SET: 210123.12SET: 209977.09SET: 209610.05SET: 209382.77SET: 209207.98SET: 209058.44SET: 208932.41SET: 208771.62SET: 208489.17SET: 208301.56SET: 208104.73SET: 207927.83SET: 207745.45SET: 207494.36SET: 207318.22SET: 207336.62SET: 207434.39SET: 207465.55SET: 207542.02SET: 207603.03SET: 207656.95SET: 207752.75SET: 207797.94SET: 207903.14SET: 207928.64SET: 207962.56SET: 208019.22SET: 208039.17SET: 208084.05SET: 208047.11SET: 208070.56SET: 208196.75SET: 208196.48SET: 208166.33SET: 208204.91SET: 208194.23SET: 208279.11SET: 208283.62SET: 208339.17SET: 208200.58SET: 208201.38SET: 208229.75SET: 208305.72SET: 208326.61SET: 208317.50SET: 208267.42SET: 208344.58SET: 208331.89SET: 208369.30SET: 208415.94SET: 208491.00SET: 208446.66SET: 208524.52SET: 208552.00SET: 208580.42SET: 208619.20SET: 208665.95SET: 208724.66SET: 208788.00SET: 208806.16SET: 208841.69SET: 208889.19SET: 208865.08SET: 208839.59SET: 208766.92SET: 208762.20SET: 208785.27SET: 208828.08SET: 208827.98SET: 208838.47SET: 208862.14SET: 208836.61SET: 208864.83SET: 208893.19SET: 208966.20SET: 208992.14SET: 208990.34SET: 208871.03SET: 208918.62SET: 208934.22SET: 208970.47SET: 208993.69SET: 209033.12SET: 209029.91SET: 209091.19SET: 209110.66SET: 209197.14SET: 209221.34SET: 209221.33SET: 209210.78SET: 209214.64SET: 209187.69SET: 209178.55SET: 209207.55SET: 209235.19SET: 209227.27SET: 209235.45SET: 209228.78SET: 209267.72SET: 209274.23SET: 209261.23SET: 209278.47SET: 209148.08SET: 209049.80SET: 209019.09SET: 208995.78SET: 208959.27SET: 208978.81SET: 208995.38SET: 208959.00SET: 208958.05SET: 208980.58SET: 208998.73SET: 209007.73SET: 208965.39SET: 208909.62SET: 208891.77SET: 208906.11SET: 208876.78SET: 208890.42SET: 208904.08SET: 208903.97SET: 208966.27SET: 208982.34SET: 208994.86SET: 209018.75SET: 209031.17SET: 209028.08SET: 209044.28SET: 209027.23SET: 209051.52SET: 209078.95SET: 209061.78SET: 209062.39SET: 209038.89SET: 209070.94SET: 209016.34SET: 209004.33SET: 209045.05SET: 209066.58SET: 209013.81SET: 209044.34SET: 209059.30SET: 209070.00SET: 209019.09SET: 209065.28SET: 209076.33SET: 209039.75SET: 209037.14SET: 209045.02SET: 209024.27SET: 209063.11SET: 209072.88SET: 209027.70SET: 209085.89====== SET ======
  20000000 requests completed in 95.51 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.59% <= 0.1 milliseconds
16.03% <= 0.2 milliseconds
35.17% <= 0.3 milliseconds
51.23% <= 0.4 milliseconds
64.02% <= 0.5 milliseconds
73.15% <= 0.6 milliseconds
79.79% <= 0.7 milliseconds
84.45% <= 0.8 milliseconds
87.75% <= 0.9 milliseconds
90.13% <= 1.0 milliseconds
91.88% <= 1.1 milliseconds
93.24% <= 1.2 milliseconds
94.33% <= 1.3 milliseconds
95.20% <= 1.4 milliseconds
95.90% <= 1.5 milliseconds
96.46% <= 1.6 milliseconds
96.93% <= 1.7 milliseconds
97.32% <= 1.8 milliseconds
97.67% <= 1.9 milliseconds
97.96% <= 2 milliseconds
99.49% <= 3 milliseconds
99.84% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 19 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
209410.94 requests per second


