2023-11-21 22:46:15
GET: nanGET: 412928.00GET: 302832.00GET: 277290.66GET: 267264.00GET: 259555.55GET: 250995.33GET: 248712.73GET: 244333.84GET: 242153.72GET: 241081.17GET: 240959.66GET: 240874.38GET: 241188.56GET: 239321.34GET: 236303.59GET: 234792.50GET: 235643.70GET: 235956.48GET: 235116.91GET: 234778.52GET: 233466.72GET: 233118.38GET: 233169.86GET: 233130.50GET: 234049.22GET: 233354.64GET: 231910.03GET: 230656.39GET: 230229.81GET: 230984.55GET: 231319.42GET: 230351.64GET: 230703.80GET: 229706.62GET: 229370.17GET: 229759.31GET: 230259.66GET: 229970.55GET: 230109.44GET: 229927.25GET: 230299.08GET: 230151.50GET: 230573.70GET: 231146.06GET: 231123.81GET: 230832.11GET: 230320.11GET: 230413.05GET: 230101.48GET: 230411.89GET: 231122.11GET: 231294.03GET: 230743.20GET: 230806.22GET: 230627.91GET: 230577.58GET: 230806.17GET: 230986.08GET: 230421.14GET: 230095.67GET: 230041.94GET: 229979.11GET: 230154.31GET: 230127.67GET: 229902.58GET: 229445.91GET: 229438.66GET: 229527.22GET: 229647.83GET: 229773.34GET: 230140.62GET: 230211.72GET: 230123.19GET: 229960.14GET: 229991.59GET: 230268.39GET: 230268.86GET: 229916.08GET: 229740.88GET: 229441.77GET: 229650.95GET: 229775.50GET: 229799.58GET: 229493.08GET: 228888.09GET: 228564.00GET: 228647.19GET: 228802.25GET: 229046.31GET: 229267.48GET: 228922.27GET: 228808.69GET: 228721.95GET: 228595.58GET: 228880.23GET: 228706.22GET: 228575.02GET: 228499.33GET: 228462.00GET: 228460.72GET: 228575.62GET: 228670.42GET: 228662.06GET: 228755.30GET: 228857.73GET: 228995.92GET: 229035.92GET: 229137.66GET: 229165.06GET: 229041.12GET: 229009.28GET: 229045.33GET: 229133.12GET: 229127.20GET: 229097.12GET: 228943.53GET: 228920.45GET: 228934.98GET: 229125.94GET: 229325.97GET: 229547.27GET: 229374.48GET: 229186.30GET: 229056.34GET: 229065.64GET: 229204.28GET: 229228.03GET: 229154.27GET: 228893.30GET: 229015.05GET: 229069.53GET: 229217.17GET: 229251.30GET: 229237.25GET: 229378.47GET: 229425.94GET: 229439.34GET: 229500.97GET: 229677.64GET: 229686.22GET: 229659.53GET: 229421.58GET: 229426.19GET: 229523.97GET: 229475.77GET: 229609.53GET: 229508.34GET: 229352.55GET: 229279.33GET: 229198.97GET: 229328.25GET: 229502.52GET: 229610.14GET: 229443.36GET: 229331.53GET: 229360.72GET: 229491.36GET: 229546.48GET: 229597.70GET: 229315.34GET: 229278.19GET: 229320.23GET: 229462.20GET: 229402.08GET: 229413.17GET: 229469.95GET: 229583.89GET: 229669.25GET: 229671.69GET: 229609.62GET: 229716.34GET: 229691.69GET: 229521.30GET: 229410.58GET: 229400.08GET: 229576.89GET: 229589.84GET: 229645.23GET: 229420.62GET: 229318.42GET: 229335.34GET: 229291.06GET: 229317.20GET: 229429.95GET: 229348.83GET: 229108.83GET: 229182.06GET: 229099.59GET: 229119.83GET: 229168.97GET: 229147.95GET: 229024.41GET: 228964.44GET: 229030.02GET: 228923.89GET: 228926.03GET: 228971.00GET: 228931.70GET: 229085.61GET: 229170.36GET: 229147.36GET: 229152.92GET: 229228.84GET: 229293.20GET: 229182.86GET: 229144.98GET: 229156.20GET: 229257.34GET: 229267.39GET: 229219.44GET: 229199.27GET: 229159.08GET: 229061.78GET: 229125.39GET: 229128.05GET: 229211.80GET: 229132.09GET: 228944.45GET: 228928.31GET: 228830.06GET: 228832.38GET: 228939.39GET: 228898.05GET: 228846.52GET: 228792.58GET: 228718.19GET: 228716.36GET: 228757.59GET: 228753.45GET: 228790.42GET: 228796.86GET: 228743.95GET: 228817.48GET: 228951.17GET: 228999.25GET: 229137.55GET: 229048.70GET: 229011.66GET: 229063.08GET: 229040.00GET: 229092.25GET: 229081.53GET: 228977.61GET: 228955.19GET: 229046.95GET: 229026.45GET: 229034.00GET: 229036.16GET: 228985.89GET: 228832.95GET: 228910.14GET: 228905.91GET: 228966.66GET: 228979.84GET: 228980.64GET: 228818.80GET: 228776.17GET: 228814.81GET: 228804.62GET: 228793.91GET: 228847.16GET: 228899.70GET: 228872.45GET: 228873.39GET: 228940.92GET: 228972.12GET: 228980.59GET: 228944.12GET: 228810.00GET: 228803.22GET: 228780.91GET: 228881.84GET: 228931.12GET: 228992.16GET: 228874.83GET: 228826.02GET: 228866.91GET: 228900.25GET: 228952.38GET: 228905.58GET: 228744.66GET: 228725.80GET: 228738.72GET: 228713.59GET: 228753.34GET: 228756.75GET: 228764.03GET: 228672.56GET: 228708.95GET: 228709.48GET: 228678.38GET: 228626.02GET: 228575.97GET: 228622.84GET: 228639.09GET: 228684.19GET: 228721.94GET: 228798.70GET: 228797.31GET: 228784.11GET: 228674.11GET: 228710.62GET: 228742.38GET: 228758.66GET: 228789.09GET: 228820.58GET: 228730.62GET: 228749.64GET: 228814.06GET: 228816.19GET: 228837.31GET: 228871.12GET: 228741.58GET: 228690.14GET: 228699.47GET: 228646.86GET: 228642.20GET: 228698.20GET: 228582.05GET: 228538.66GET: 228533.20GET: 228584.12GET: 228584.19GET: 228595.02GET: 228644.64GET: 228707.11GET: 228771.64GET: 228827.19GET: 228870.94GET: 228945.72GET: 228996.86GET: 228893.22GET: 228850.98GET: 228861.64GET: 228908.70GET: 228908.86GET: 228944.50GET: 228840.72GET: 228808.52GET: 228822.89GET: 228887.89GET: 228900.27GET: 228918.48GET: 228881.70GET: 228877.02GET: 228896.84GET: 228944.67GET: 229042.94====== GET ======
  20000008 requests completed in 87.29 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.27% <= 0.2 milliseconds
6.79% <= 0.3 milliseconds
15.73% <= 0.4 milliseconds
24.70% <= 0.5 milliseconds
34.86% <= 0.6 milliseconds
45.10% <= 0.7 milliseconds
54.15% <= 0.8 milliseconds
61.69% <= 0.9 milliseconds
67.93% <= 1.0 milliseconds
73.03% <= 1.1 milliseconds
77.19% <= 1.2 milliseconds
80.60% <= 1.3 milliseconds
83.42% <= 1.4 milliseconds
85.75% <= 1.5 milliseconds
87.67% <= 1.6 milliseconds
89.23% <= 1.7 milliseconds
90.54% <= 1.8 milliseconds
91.63% <= 1.9 milliseconds
92.57% <= 2 milliseconds
97.54% <= 3 milliseconds
99.08% <= 4 milliseconds
99.63% <= 5 milliseconds
99.86% <= 6 milliseconds
99.94% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
229121.41 requests per second


