2023-11-24 03:18:07
GET: nanGET: 380736.00GET: 330880.00GET: 286282.66GET: 263104.88GET: 253231.00GET: 250318.45GET: 247278.12GET: 242902.56GET: 241400.28GET: 235595.38GET: 234407.86GET: 233556.81GET: 233668.42GET: 231431.03GET: 230462.28GET: 229882.53GET: 229807.58GET: 229472.56GET: 229405.19GET: 229477.31GET: 229393.27GET: 228780.22GET: 228063.30GET: 227771.38GET: 227378.66GET: 226982.92GET: 226308.41GET: 226144.84GET: 224258.17GET: 223605.39GET: 223692.42GET: 223841.02GET: 223509.50GET: 222881.33GET: 221793.67GET: 220195.92GET: 219885.44GET: 219452.38GET: 219739.56GET: 219697.28GET: 219605.58GET: 218735.97GET: 218639.62GET: 218632.73GET: 218552.20GET: 218514.81GET: 218514.42GET: 218394.06GET: 218384.39GET: 218503.08GET: 218777.06GET: 218715.67GET: 218886.38GET: 218845.97GET: 218534.25GET: 218526.72GET: 218830.38GET: 218949.27GET: 219108.58GET: 219131.44GET: 219343.39GET: 219381.33GET: 219224.58GET: 219549.11GET: 219690.91GET: 219731.47GET: 219549.72GET: 219048.23GET: 218926.62GET: 218868.83GET: 218914.50GET: 218922.91GET: 219006.03GET: 218447.91GET: 218427.22GET: 218313.20GET: 218264.47GET: 218272.36GET: 218325.41GET: 217998.41GET: 217590.20GET: 217977.38GET: 218069.97GET: 218210.25GET: 218235.81GET: 218145.09GET: 217855.66GET: 217717.14GET: 217756.09GET: 217766.44GET: 217885.56GET: 217988.88GET: 217928.27GET: 217971.08GET: 217984.00GET: 218017.33GET: 218228.09GET: 218427.03GET: 218459.41GET: 218431.30GET: 218404.06GET: 218321.20GET: 218405.84GET: 218548.22GET: 218506.89GET: 218236.34GET: 218231.22GET: 218121.69GET: 218121.89GET: 218271.30GET: 218239.89GET: 218151.91GET: 217820.56GET: 217784.67GET: 217899.36GET: 217970.98GET: 218076.92GET: 217886.33GET: 217580.38GET: 217466.97GET: 217480.48GET: 217485.34GET: 217562.23GET: 217597.11GET: 217505.25GET: 217363.55GET: 217399.42GET: 217645.69GET: 217766.61GET: 217840.64GET: 217890.09GET: 217791.91GET: 217912.38GET: 217905.03GET: 217904.91GET: 217980.77GET: 217956.73GET: 218057.33GET: 218108.12GET: 218189.97GET: 218200.53GET: 218352.89GET: 218330.84GET: 218337.55GET: 218065.70GET: 218018.25GET: 217918.11GET: 218016.70GET: 218074.89GET: 218094.97GET: 217803.28GET: 217710.80GET: 217719.91GET: 217852.92GET: 217972.45GET: 217969.39GET: 217852.11GET: 217902.56GET: 217912.33GET: 217880.78GET: 217973.42GET: 218025.03GET: 217968.27GET: 217863.80GET: 217813.53GET: 217832.28GET: 217994.31GET: 217971.02GET: 218103.42GET: 218102.16GET: 218107.27GET: 218196.39GET: 218185.72GET: 218204.61GET: 218227.48GET: 218251.73GET: 218250.58GET: 218328.70GET: 218409.53GET: 218424.94GET: 218415.03GET: 218473.48GET: 218254.91GET: 218203.36GET: 218222.52GET: 218225.70GET: 218197.89GET: 218254.78GET: 218107.27GET: 217965.69GET: 217982.86GET: 217983.70GET: 217951.05GET: 217952.70GET: 217890.03GET: 217683.53GET: 217648.69GET: 217571.36GET: 217585.48GET: 217645.72GET: 217715.05GET: 217616.91GET: 217610.05GET: 217657.98GET: 217707.80GET: 217723.44GET: 217751.27GET: 217782.23GET: 217833.56GET: 217864.89GET: 217895.19GET: 217986.11GET: 217999.77GET: 217949.47GET: 217908.56GET: 217909.94GET: 217990.92GET: 218039.33GET: 218085.09GET: 218128.11GET: 217997.75GET: 217857.47GET: 217864.64GET: 217841.17GET: 217861.86GET: 217923.55GET: 217895.88GET: 217648.05GET: 217614.03GET: 217609.38GET: 217588.42GET: 217681.14GET: 217749.42GET: 217665.80GET: 217623.03GET: 217673.23GET: 217713.95GET: 217737.81GET: 217805.09GET: 217770.25GET: 217750.83GET: 217752.33GET: 217772.36GET: 217755.80GET: 217776.83GET: 217832.42GET: 217823.59GET: 217856.61GET: 217917.12GET: 217872.09GET: 217919.44GET: 217956.64GET: 217961.81GET: 218010.52GET: 218053.70GET: 218053.17GET: 218069.59GET: 218136.59GET: 218138.97GET: 217972.62GET: 217891.03GET: 217894.92GET: 217890.16GET: 217838.64GET: 217881.44GET: 217764.20GET: 217650.47GET: 217649.81GET: 217661.62GET: 217711.77GET: 217734.38GET: 217753.05GET: 217641.05GET: 217662.72GET: 217639.34GET: 217660.30GET: 217649.58GET: 217630.06GET: 217584.20GET: 217543.81GET: 217526.58GET: 217536.94GET: 217554.12GET: 217615.56GET: 217682.17GET: 217639.05GET: 217641.03GET: 217624.44GET: 217624.91GET: 217626.48GET: 217616.72GET: 217643.94GET: 217698.28GET: 217735.27GET: 217775.27GET: 217860.25GET: 217885.02GET: 217821.14GET: 217713.61GET: 217719.31GET: 217735.28GET: 217706.56GET: 217715.39GET: 217736.58GET: 217592.64GET: 217522.28GET: 217509.30GET: 217519.56GET: 217562.28GET: 217547.75GET: 217487.42GET: 217381.66GET: 217387.75GET: 217365.91GET: 217347.45GET: 217348.45GET: 217375.89GET: 217312.02GET: 217336.69GET: 217361.56GET: 217381.25GET: 217415.02GET: 217409.05GET: 217450.81GET: 217461.31GET: 217473.22GET: 217490.11GET: 217501.73GET: 217570.30GET: 217598.89GET: 217644.31GET: 217672.61GET: 217689.59GET: 217700.23GET: 217718.94GET: 217729.25GET: 217666.59GET: 217590.88GET: 217624.67GET: 217662.25GET: 217650.33GET: 217606.03GET: 217582.12GET: 217451.14GET: 217464.92GET: 217454.95GET: 217473.08GET: 217476.64GET: 217461.50GET: 217379.83GET: 217362.86GET: 217410.86GET: 217444.66GET: 217397.83GET: 217462.02GET: 217448.66GET: 217428.73GET: 217445.39GET: 217474.95GET: 217539.38GET: 217562.05GET: 217561.98GET: 217548.25GET: 217592.16GET: 217612.08GET: 217637.48GET: 217699.09====== GET ======
  20000008 requests completed in 91.86 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.45% <= 0.1 milliseconds
16.58% <= 0.2 milliseconds
37.35% <= 0.3 milliseconds
55.16% <= 0.4 milliseconds
67.56% <= 0.5 milliseconds
75.24% <= 0.6 milliseconds
80.96% <= 0.7 milliseconds
85.20% <= 0.8 milliseconds
88.33% <= 0.9 milliseconds
90.66% <= 1.0 milliseconds
92.43% <= 1.1 milliseconds
93.80% <= 1.2 milliseconds
94.88% <= 1.3 milliseconds
95.74% <= 1.4 milliseconds
96.39% <= 1.5 milliseconds
96.91% <= 1.6 milliseconds
97.34% <= 1.7 milliseconds
97.72% <= 1.8 milliseconds
98.04% <= 1.9 milliseconds
98.33% <= 2 milliseconds
99.61% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
217732.19 requests per second


