2023-11-21 22:48:51
SET: nanSET: 330720.00SET: 291744.00SET: 272416.00SET: 260760.00SET: 244172.80SET: 241850.67SET: 243634.28SET: 244588.00SET: 240352.00SET: 234128.00SET: 230880.00SET: 233346.67SET: 234175.33SET: 234506.72SET: 237167.69SET: 237690.58SET: 238818.17SET: 237769.39SET: 233818.56SET: 230131.58SET: 227307.83SET: 224473.94SET: 223738.58SET: 225913.72SET: 226497.38SET: 226871.30SET: 227435.00SET: 229062.25SET: 230022.61SET: 230681.23SET: 231161.20SET: 230593.72SET: 230985.23SET: 231093.14SET: 231422.44SET: 231311.42SET: 231273.83SET: 231118.69SET: 229942.19SET: 228554.19SET: 227394.58SET: 225841.25SET: 224344.33SET: 223100.94SET: 221877.94SET: 220701.72SET: 219790.80SET: 219174.69SET: 218792.81SET: 218509.34SET: 218889.03SET: 219553.56SET: 220043.44SET: 220062.17SET: 220558.72SET: 220655.53SET: 220701.81SET: 220795.58SET: 220941.45SET: 221351.62SET: 222013.11SET: 222184.91SET: 221670.05SET: 221871.83SET: 222133.83SET: 222530.83SET: 222939.38SET: 222994.53SET: 222800.53SET: 222951.06SET: 223074.75SET: 223001.00SET: 223360.20SET: 223161.91SET: 222622.34SET: 222373.33SET: 222076.81SET: 222093.25SET: 222057.06SET: 222052.16SET: 222337.09SET: 222178.39SET: 222295.08SET: 222196.59SET: 222009.41SET: 221357.38SET: 220571.48SET: 219941.70SET: 219313.67SET: 218691.89SET: 218066.48SET: 217399.77SET: 216993.52SET: 216423.80SET: 215714.95SET: 215204.73SET: 214482.20SET: 213901.00SET: 213291.78SET: 212892.34SET: 212457.42SET: 212032.92SET: 211479.75SET: 211122.28SET: 211226.86SET: 211470.33SET: 211644.86SET: 211812.16SET: 211998.38SET: 211741.92SET: 211790.62SET: 212011.70SET: 212245.02SET: 212515.19SET: 212646.38SET: 212254.41SET: 212303.05SET: 212432.70SET: 212458.91SET: 212424.17SET: 212606.16SET: 212691.36SET: 212716.67SET: 212739.25SET: 212790.14SET: 212928.00SET: 212980.88SET: 213038.91SET: 212763.77SET: 212908.91SET: 213072.83SET: 213095.22SET: 213197.58SET: 213307.00SET: 213032.30SET: 213046.81SET: 213108.50SET: 213202.73SET: 213313.33SET: 213316.28SET: 213321.02SET: 213368.02SET: 213601.06SET: 213730.94SET: 213836.11SET: 213870.19SET: 213847.91SET: 213910.39SET: 214000.59SET: 214041.20SET: 214096.36SET: 213988.97SET: 213750.58SET: 213643.36SET: 213521.92SET: 213705.66SET: 213672.39SET: 213668.91SET: 213625.23SET: 213630.67SET: 213726.41SET: 213765.88SET: 213859.80SET: 213868.75SET: 213933.00SET: 213990.91SET: 214012.30SET: 214099.67SET: 214147.23SET: 214129.78SET: 214060.30SET: 213838.09SET: 213907.88SET: 214007.72SET: 214015.81SET: 214113.78SET: 214149.53SET: 213866.45SET: 213819.42SET: 213802.39SET: 213767.72SET: 213791.56SET: 213721.69SET: 213512.50SET: 213490.84SET: 213477.34SET: 213528.27SET: 213498.55SET: 213453.91SET: 213544.70SET: 213518.22SET: 213467.19SET: 213527.34SET: 213457.02SET: 213463.64SET: 213285.05SET: 213219.61SET: 213227.19SET: 213341.53SET: 213342.19SET: 213328.67SET: 213107.92SET: 213019.94SET: 212901.14SET: 212499.16SET: 212162.22SET: 211887.08SET: 211534.34SET: 211254.38SET: 210869.03SET: 210660.09SET: 210359.02SET: 210074.42SET: 209825.66SET: 209653.27SET: 209400.47SET: 209180.59SET: 208898.70SET: 208544.77SET: 208274.84SET: 207994.50SET: 207701.55SET: 207485.36SET: 207202.88SET: 206962.95SET: 206736.83SET: 206566.31SET: 206337.97SET: 206121.62SET: 205893.91SET: 205619.44SET: 205458.00SET: 205213.28SET: 205013.56SET: 204757.55SET: 204530.84SET: 204331.55SET: 204147.48SET: 203993.78SET: 203706.77SET: 203462.34SET: 203286.23SET: 203140.52SET: 202958.78SET: 202754.61SET: 202526.16SET: 202569.64SET: 202663.53SET: 202815.38SET: 202881.48SET: 202936.25SET: 202837.45SET: 202874.22SET: 202971.89SET: 203001.12SET: 203040.36SET: 203019.98SET: 203008.05SET: 202973.50SET: 203049.11SET: 203096.84SET: 203072.59SET: 203093.62SET: 203087.48SET: 203101.06SET: 203092.78SET: 203109.81SET: 203148.33SET: 203197.48SET: 203094.95SET: 203120.34SET: 203069.52SET: 203093.41SET: 203081.44SET: 203076.98SET: 202963.45SET: 202933.95SET: 202969.25SET: 203048.34SET: 203099.23SET: 203077.97SET: 202968.09SET: 202949.27SET: 202972.09SET: 202965.38SET: 203003.50SET: 203036.70SET: 202939.25SET: 202986.72SET: 202920.33SET: 202957.31SET: 202958.27SET: 203031.42SET: 203019.50SET: 203052.50SET: 203065.20SET: 203065.23SET: 203065.14SET: 203081.95SET: 202959.27SET: 202985.03SET: 203010.61SET: 203035.50SET: 203054.66SET: 203023.91SET: 202921.98SET: 202931.11SET: 202941.12SET: 202958.83SET: 203047.06SET: 203121.56SET: 202988.50SET: 202954.95SET: 202972.39SET: 203022.41SET: 202979.56SET: 202973.61SET: 202891.97SET: 202920.00SET: 202943.06SET: 202984.89SET: 203032.81SET: 202992.86SET: 203054.53SET: 203004.70SET: 203004.33SET: 202994.95SET: 202941.19SET: 202956.56SET: 202982.97SET: 203068.52SET: 203082.02SET: 203090.72SET: 203101.58SET: 203066.17SET: 203002.16SET: 203014.62SET: 202997.77SET: 203034.48SET: 203018.52SET: 203035.83SET: 202931.05SET: 202908.25SET: 202894.58SET: 202873.66SET: 202872.28SET: 202837.56SET: 202806.09SET: 202821.59SET: 202840.48SET: 202882.95SET: 202848.34SET: 202751.25SET: 202730.48SET: 202712.50SET: 202733.55SET: 202724.12SET: 202701.70SET: 202714.05SET: 202725.78SET: 202768.19SET: 202768.77SET: 202739.56SET: 202730.38SET: 202647.66SET: 202630.83SET: 202642.39SET: 202544.23SET: 202513.78SET: 202531.44SET: 202433.72SET: 202392.38SET: 202414.77SET: 202324.70SET: 202240.06SET: 202240.31SET: 202144.23SET: 202177.81SET: 202173.20SET: 202171.09SET: 202216.16SET: 202220.16SET: 202128.97SET: 202098.38SET: 202088.12SET: 202059.44SET: 202051.89SET: 201982.42SET: 201939.12SET: 201959.48SET: 201938.28SET: 202131.44SET: 202102.77SET: 202350.83====== SET ======
  20000016 requests completed in 98.76 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.57% <= 0.2 milliseconds
4.48% <= 0.3 milliseconds
11.57% <= 0.4 milliseconds
18.63% <= 0.5 milliseconds
25.89% <= 0.6 milliseconds
33.90% <= 0.7 milliseconds
42.68% <= 0.8 milliseconds
51.04% <= 0.9 milliseconds
58.60% <= 1.0 milliseconds
65.13% <= 1.1 milliseconds
70.62% <= 1.2 milliseconds
75.11% <= 1.3 milliseconds
78.79% <= 1.4 milliseconds
81.81% <= 1.5 milliseconds
84.27% <= 1.6 milliseconds
86.30% <= 1.7 milliseconds
87.97% <= 1.8 milliseconds
89.34% <= 1.9 milliseconds
90.51% <= 2 milliseconds
96.60% <= 3 milliseconds
98.57% <= 4 milliseconds
99.30% <= 5 milliseconds
99.62% <= 6 milliseconds
99.77% <= 7 milliseconds
99.87% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.95% <= 11 milliseconds
99.96% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
202505.14 requests per second


