2023-11-24 03:21:53
GET: nanGET: 328352.00GET: 290064.00GET: 271968.00GET: 248064.00GET: 239756.80GET: 235136.00GET: 229915.42GET: 225008.00GET: 222609.78GET: 220572.80GET: 218853.81GET: 216573.33GET: 215480.61GET: 211782.86GET: 211123.20GET: 211464.00GET: 208154.36GET: 208133.33GET: 207646.31GET: 205408.00GET: 206063.23GET: 206391.56GET: 204340.12GET: 204147.31GET: 204554.80GET: 204569.67GET: 204728.67GET: 205200.80GET: 205526.75GET: 205361.78GET: 205958.72GET: 206019.50GET: 206342.22GET: 206484.12GET: 205696.53GET: 205603.20GET: 205751.84GET: 204873.08GET: 204831.83GET: 204960.61GET: 204531.41GET: 203901.73GET: 204158.48GET: 203908.39GET: 203652.33GET: 203710.66GET: 203703.88GET: 203584.73GET: 203512.89GET: 203232.50GET: 203201.75GET: 203559.17GET: 203926.05GET: 204083.83GET: 204256.23GET: 204233.38GET: 203678.66GET: 203981.52GET: 204016.00GET: 203676.06GET: 203528.75GET: 203518.28GET: 203253.72GET: 203147.41GET: 203164.45GET: 202970.61GET: 202730.50GET: 202777.86GET: 202827.09GET: 202614.86GET: 202697.91GET: 202671.11GET: 202560.45GET: 202861.38GET: 203070.22GET: 203218.86GET: 203502.83GET: 203486.23GET: 203129.05GET: 203066.34GET: 203246.14GET: 203069.59GET: 203093.14GET: 203143.92GET: 202764.41GET: 202810.39GET: 202941.75GET: 202820.94GET: 202755.11GET: 202676.50GET: 202661.86GET: 202590.16GET: 202601.88GET: 202664.73GET: 202743.45GET: 202765.77GET: 202631.72GET: 202719.12GET: 202807.36GET: 202873.67GET: 202590.86GET: 202627.56GET: 202742.16GET: 202439.84GET: 202533.02GET: 202636.19GET: 202494.05GET: 202553.31GET: 202612.95GET: 202396.08GET: 202384.02GET: 202318.73GET: 202258.58GET: 202237.66GET: 202229.33GET: 202207.62GET: 202237.44GET: 202183.50GET: 202255.48GET: 202229.02GET: 202226.45GET: 202174.39GET: 202058.66GET: 202044.64GET: 202034.17GET: 201847.66GET: 201884.25GET: 201878.28GET: 201822.31GET: 201837.09GET: 201833.08GET: 201772.67GET: 201742.50GET: 201701.83GET: 201570.98GET: 201551.69GET: 201587.77GET: 201600.83GET: 201608.88GET: 201761.91GET: 201842.66GET: 201887.58GET: 201876.62GET: 201956.23GET: 201794.05GET: 201789.66GET: 201849.95GET: 201610.06GET: 201623.73GET: 201688.20GET: 201677.66GET: 201668.94GET: 201742.09GET: 201644.98GET: 201613.12GET: 201605.45GET: 201570.98GET: 201432.67GET: 201406.77GET: 201388.98GET: 201453.88GET: 201412.91GET: 201442.31GET: 201529.50GET: 201608.25GET: 201575.02GET: 201449.31GET: 201421.84GET: 201411.70GET: 201263.58GET: 201283.52GET: 201341.52GET: 201206.17GET: 201162.48GET: 201218.52GET: 201148.89GET: 201125.22GET: 201127.53GET: 201078.53GET: 201029.00GET: 201021.36GET: 201092.56GET: 201104.25GET: 201121.03GET: 201128.27GET: 201154.53GET: 201194.03GET: 201183.92GET: 201080.17GET: 201123.64GET: 201181.58GET: 201129.44GET: 201094.09GET: 201152.19GET: 201074.59GET: 201104.53GET: 201102.98GET: 201098.22GET: 201063.91GET: 201049.48GET: 201041.72GET: 200990.48GET: 200950.62GET: 200930.91GET: 200925.59GET: 200941.75GET: 200958.53GET: 200977.77GET: 200960.53GET: 200965.41GET: 200859.41GET: 200845.25GET: 200876.12GET: 200819.27GET: 200789.27GET: 200804.86GET: 200810.30GET: 200741.42GET: 200805.23GET: 200791.11GET: 200728.33GET: 200778.66GET: 200751.06GET: 200632.61GET: 200626.39GET: 200602.81GET: 200599.73GET: 200606.36GET: 200632.08GET: 200713.05GET: 200721.45GET: 200766.19GET: 200712.92GET: 200622.80GET: 200655.41GET: 200634.73GET: 200558.91GET: 200633.17GET: 200655.69GET: 200575.52GET: 200626.62GET: 200659.06GET: 200520.11GET: 200516.53GET: 200528.66GET: 200514.28GET: 200464.03GET: 200447.45GET: 200494.34GET: 200519.62GET: 200580.52GET: 200602.20GET: 200669.73GET: 200704.75GET: 200663.61GET: 200634.27GET: 200649.22GET: 200632.33GET: 200545.03GET: 200550.69GET: 200590.73GET: 200490.33GET: 200504.39GET: 200521.75GET: 200451.94GET: 200419.45GET: 200418.00GET: 200358.20GET: 200372.09GET: 200409.56GET: 200434.97GET: 200446.77GET: 200451.34GET: 200497.80GET: 200564.97GET: 200608.81GET: 200600.97GET: 200540.47GET: 200541.73GET: 200560.03GET: 200490.53GET: 200522.48GET: 200573.31GET: 200481.41GET: 200482.75GET: 200447.06GET: 200370.59GET: 200404.08GET: 200406.00GET: 200353.75GET: 200385.52GET: 200405.88GET: 200458.42GET: 200469.28GET: 200500.97GET: 200563.91GET: 200581.83GET: 200598.33GET: 200585.84GET: 200540.48GET: 200589.17GET: 200589.23GET: 200532.92GET: 200515.50GET: 200523.56GET: 200406.12GET: 200410.44GET: 200423.53GET: 200323.61GET: 200279.75GET: 200308.47GET: 200323.27GET: 200371.91GET: 200366.55GET: 200319.69GET: 200339.83GET: 200336.14GET: 200332.36GET: 200329.02GET: 200349.58GET: 200341.41GET: 200318.30GET: 200333.27GET: 200363.03GET: 200270.19GET: 200270.44GET: 200293.77GET: 200248.70GET: 200244.64GET: 200239.34GET: 200178.69GET: 200158.11GET: 200137.95GET: 200101.05GET: 200104.66GET: 200124.72GET: 200143.33GET: 200161.27GET: 200125.59GET: 200168.89GET: 200183.97GET: 200224.86GET: 200253.03GET: 200193.80GET: 200165.97GET: 200150.80GET: 200094.59GET: 200096.61GET: 200119.70GET: 200109.50GET: 200060.06GET: 200078.97GET: 200033.80GET: 200036.52GET: 200036.22GET: 200002.25GET: 199994.17GET: 199998.12GET: 200029.94GET: 200001.33GET: 200061.94GET: 200077.41GET: 200082.05GET: 200088.33GET: 200132.61GET: 200047.81GET: 200025.28GET: 200051.28GET: 199948.77GET: 199962.66GET: 199943.78GET: 199932.16GET: 199901.45GET: 199918.41GET: 199880.66GET: 199893.83GET: 199911.67GET: 199903.19GET: 199921.17GET: 199910.52GET: 199922.59GET: 199937.03GET: 199963.17GET: 199972.77GET: 199967.77GET: 199991.55GET: 199988.59GET: 199945.75GET: 199911.03GET: 199899.03GET: 199844.56GET: 199841.28GET: 199849.75GET: 199817.39GET: 199824.50GET: 199839.23GET: 199810.88GET: 199814.02GET: 199889.67====== GET ======
  20000008 requests completed in 100.03 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.38% <= 0.1 milliseconds
11.16% <= 0.2 milliseconds
27.02% <= 0.3 milliseconds
45.76% <= 0.4 milliseconds
61.68% <= 0.5 milliseconds
71.60% <= 0.6 milliseconds
78.32% <= 0.7 milliseconds
83.29% <= 0.8 milliseconds
86.92% <= 0.9 milliseconds
89.53% <= 1.0 milliseconds
91.45% <= 1.1 milliseconds
92.88% <= 1.2 milliseconds
94.02% <= 1.3 milliseconds
94.93% <= 1.4 milliseconds
95.67% <= 1.5 milliseconds
96.29% <= 1.6 milliseconds
96.79% <= 1.7 milliseconds
97.21% <= 1.8 milliseconds
97.57% <= 1.9 milliseconds
97.90% <= 2 milliseconds
99.46% <= 3 milliseconds
99.85% <= 4 milliseconds
99.94% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
199932.11 requests per second


