2023-11-21 22:51:14
GET: 0.00GET: 339410.38GET: 333784.88GET: 298723.41GET: 281493.03GET: 269846.66GET: 260905.47GET: 255913.25GET: 251520.47GET: 248603.09GET: 244582.83GET: 241276.75GET: 238507.48GET: 235561.56GET: 233929.86GET: 232289.59GET: 230436.73GET: 229669.72GET: 228776.58GET: 227205.39GET: 226144.20GET: 225556.78GET: 225560.20GET: 224817.09GET: 224667.22GET: 223203.58GET: 222366.33GET: 222190.00GET: 221844.75GET: 221319.75GET: 221174.59GET: 220467.59GET: 220772.03GET: 220458.11GET: 220000.00GET: 219637.44GET: 219618.20GET: 219047.62GET: 218688.27GET: 218712.03GET: 218987.12GET: 218846.52GET: 219137.30GET: 219563.25GET: 219325.41GET: 219454.77GET: 219677.88GET: 219573.55GET: 219505.16GET: 219949.11GET: 219926.47GET: 220029.47GET: 220247.77GET: 220107.97GET: 220195.38GET: 220009.30GET: 219990.88GET: 220033.66GET: 220239.77GET: 220343.23GET: 220386.55GET: 220453.06GET: 220170.64GET: 220210.56GET: 219814.72GET: 219991.64GET: 220040.69GET: 219658.41GET: 219889.06GET: 219959.23GET: 219448.34GET: 219378.66GET: 219374.41GET: 218766.38GET: 218767.05GET: 218736.58GET: 218578.19GET: 218473.33GET: 218348.61GET: 218173.62GET: 218195.62GET: 218171.31GET: 217674.62GET: 217556.62GET: 217354.22GET: 217162.20GET: 217275.09GET: 217291.69GET: 217013.25GET: 216703.00GET: 216712.97GET: 216465.17GET: 216523.02GET: 216528.41GET: 216309.86GET: 216539.84GET: 216435.97GET: 216275.23GET: 216289.39GET: 216453.45GET: 216364.83GET: 216399.52GET: 216422.88GET: 216398.91GET: 216290.23GET: 216426.34GET: 216314.33GET: 216168.84GET: 216039.67GET: 215801.41GET: 215747.97GET: 215651.14GET: 215465.55GET: 215305.86GET: 215332.70GET: 215365.52GET: 215464.97GET: 215497.14GET: 215370.55GET: 215280.44GET: 215466.03GET: 215514.83GET: 215367.05GET: 215332.45GET: 215291.95GET: 215092.47GET: 214964.67GET: 215008.06GET: 214621.25GET: 214540.03GET: 214543.39GET: 214437.83GET: 214435.38GET: 214412.52GET: 214281.19GET: 214333.45GET: 214238.03GET: 214153.09GET: 214112.03GET: 214027.16GET: 213982.31GET: 213915.20GET: 213893.17GET: 213954.17GET: 213749.66GET: 213709.38GET: 213711.48GET: 213737.00GET: 213822.11GET: 213810.38GET: 213633.56GET: 213634.41GET: 213570.03GET: 213658.61GET: 213763.28GET: 213791.94GET: 213666.70GET: 213690.31GET: 213809.73GET: 213692.80GET: 213706.81GET: 213718.45GET: 213545.23GET: 213543.02GET: 213575.86GET: 213433.97GET: 213367.62GET: 213412.52GET: 213384.64GET: 213394.81GET: 213273.41GET: 213207.08GET: 213284.81GET: 213324.03GET: 213164.67GET: 213042.39GET: 213081.52GET: 212990.88GET: 213019.27GET: 213040.55GET: 212989.83GET: 212784.78GET: 212909.75GET: 212868.80GET: 212873.11GET: 212865.64GET: 212783.98GET: 212769.36GET: 212788.30GET: 212801.22GET: 212821.08GET: 212738.44GET: 212693.80GET: 212610.53GET: 212632.11GET: 212635.73GET: 212479.97GET: 212436.16GET: 212421.84GET: 212265.72GET: 212177.75GET: 212183.39GET: 212088.94GET: 212144.42GET: 212196.36GET: 212118.67GET: 212063.16GET: 212102.86GET: 212107.28GET: 212101.56GET: 212195.17GET: 212158.03GET: 212131.20GET: 212122.25GET: 212028.45GET: 211956.20GET: 211912.59GET: 211918.59GET: 211809.56GET: 211697.67GET: 211689.45GET: 211553.66GET: 211537.81GET: 211545.33GET: 211515.09GET: 211553.48GET: 211542.30GET: 211597.12GET: 211624.28GET: 211667.94GET: 211603.08GET: 211529.30GET: 211494.34GET: 211438.75GET: 211417.50GET: 211420.20GET: 211341.38GET: 211411.59GET: 211440.94GET: 211302.55GET: 211243.77GET: 211280.61GET: 211352.14GET: 211400.48GET: 211394.16GET: 211390.23GET: 211483.42GET: 211479.81GET: 211459.73GET: 211485.53GET: 211550.83GET: 211452.77GET: 211468.77GET: 211479.95GET: 211416.92GET: 211398.39GET: 211469.94GET: 211468.02GET: 211484.45GET: 211555.69GET: 211619.00GET: 211620.45GET: 211638.98GET: 211686.06GET: 211692.83GET: 211724.52GET: 211715.33GET: 211744.00GET: 211748.53GET: 211716.31GET: 211639.20GET: 211653.52GET: 211649.61GET: 211690.25GET: 211699.31GET: 211708.66GET: 211657.92GET: 211701.52GET: 211660.05GET: 211675.08GET: 211643.47GET: 211703.89GET: 211815.38GET: 211831.50GET: 211832.33GET: 211767.73GET: 211752.78GET: 211704.17GET: 211662.91GET: 211727.12GET: 211780.66GET: 211762.52GET: 211781.28GET: 211796.44GET: 211746.02GET: 211785.14GET: 211855.75GET: 211868.67GET: 211863.53GET: 211862.39GET: 211938.41GET: 212001.39GET: 211998.11GET: 211936.70GET: 211953.56GET: 211961.67GET: 211946.97GET: 211875.89GET: 211863.64GET: 211789.58GET: 211843.67GET: 211844.08GET: 211765.16GET: 211775.70GET: 211831.61GET: 211807.17GET: 211790.08GET: 211805.58GET: 211808.19GET: 211827.64GET: 211804.89GET: 211775.72GET: 211736.20GET: 211709.69GET: 211707.69GET: 211712.02GET: 211776.86GET: 211782.72GET: 211784.64GET: 211805.12GET: 211797.58GET: 211841.28GET: 211876.05GET: 211905.50GET: 211898.03GET: 211913.86GET: 211930.28GET: 211897.86GET: 211905.53GET: 211864.12GET: 211829.44GET: 211868.06GET: 211825.34GET: 211819.14GET: 211899.14GET: 211822.69GET: 211744.47GET: 211727.61GET: 211710.19GET: 211684.64GET: 211690.28GET: 211675.59GET: 211647.53GET: 211662.94GET: 211721.42GET: 211731.31GET: 211724.78GET: 211746.78GET: 211754.64GET: 211789.88GET: 211779.45GET: 211784.92GET: 211831.11GET: 211858.78GET: 211846.61GET: 211879.62GET: 211894.11GET: 211855.70GET: 211868.95GET: 211856.58GET: 211866.12GET: 211902.08GET: 211938.19GET: 211953.95GET: 211944.25GET: 211977.83GET: 211950.08GET: 212013.83====== GET ======
  20000040 requests completed in 94.33 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.69% <= 0.2 milliseconds
4.28% <= 0.3 milliseconds
11.03% <= 0.4 milliseconds
17.62% <= 0.5 milliseconds
25.46% <= 0.6 milliseconds
34.89% <= 0.7 milliseconds
45.04% <= 0.8 milliseconds
54.42% <= 0.9 milliseconds
62.33% <= 1.0 milliseconds
68.80% <= 1.1 milliseconds
73.96% <= 1.2 milliseconds
78.00% <= 1.3 milliseconds
81.28% <= 1.4 milliseconds
83.97% <= 1.5 milliseconds
86.18% <= 1.6 milliseconds
88.00% <= 1.7 milliseconds
89.47% <= 1.8 milliseconds
90.68% <= 1.9 milliseconds
91.72% <= 2 milliseconds
97.12% <= 3 milliseconds
98.90% <= 4 milliseconds
99.55% <= 5 milliseconds
99.80% <= 6 milliseconds
99.90% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
212017.55 requests per second


