2023-11-21 22:46:15
GET: nanGET: 223136.00GET: 214336.00GET: 215297.88GET: 223113.78GET: 228651.77GET: 230428.77GET: 231831.05GET: 233422.56GET: 230159.84GET: 229234.20GET: 230116.11GET: 230095.11GET: 232235.80GET: 233423.05GET: 232610.97GET: 232363.28GET: 230818.23GET: 231354.19GET: 230591.58GET: 230190.81GET: 230123.55GET: 228182.17GET: 228578.36GET: 228130.41GET: 229424.02GET: 229303.05GET: 229614.44GET: 227603.70GET: 227910.27GET: 227960.08GET: 228044.30GET: 227719.56GET: 227674.81GET: 227008.94GET: 226783.77GET: 226786.44GET: 226862.33GET: 227157.81GET: 227036.05GET: 227084.06GET: 226276.59GET: 226118.28GET: 226541.61GET: 226579.78GET: 227223.00GET: 227139.16GET: 227213.58GET: 227426.95GET: 227715.42GET: 227390.14GET: 227503.56GET: 227845.48GET: 227510.81GET: 226978.48GET: 227135.28GET: 227210.61GET: 227136.44GET: 227524.28GET: 227745.17GET: 227427.20GET: 227471.69GET: 227718.83GET: 227894.23GET: 227870.92GET: 228183.11GET: 227662.28GET: 227923.44GET: 227977.20GET: 227908.52GET: 228195.16GET: 228345.22GET: 228082.11GET: 228316.95GET: 228596.84GET: 229040.16GET: 228892.77GET: 228840.34GET: 228927.91GET: 229010.42GET: 229024.97GET: 229310.33GET: 229293.98GET: 229219.52GET: 228956.20GET: 228863.02GET: 228964.11GET: 229090.91GET: 229090.28GET: 229065.84GET: 228828.91GET: 228690.22GET: 228724.06GET: 228669.91GET: 228900.77GET: 228958.58GET: 229063.80GET: 229012.97GET: 229092.98GET: 228960.25GET: 228986.45GET: 228939.67GET: 229107.52GET: 228831.47GET: 229004.80GET: 229204.97GET: 229155.92GET: 229241.33GET: 229416.30GET: 229344.38GET: 229447.23GET: 229367.41GET: 229402.02GET: 229298.83GET: 229434.09GET: 229483.70GET: 229224.58GET: 229325.67GET: 229294.69GET: 229285.97GET: 229552.28GET: 229754.59GET: 229513.84GET: 229440.48GET: 229502.86GET: 229501.34GET: 229641.41GET: 229509.94GET: 229156.02GET: 229066.53GET: 229133.83GET: 229235.48GET: 229333.41GET: 229433.41GET: 229222.09GET: 229253.06GET: 229423.67GET: 229591.33GET: 229660.48GET: 229758.94GET: 229811.23GET: 229947.36GET: 229866.12GET: 229913.22GET: 229965.20GET: 229986.72GET: 229922.55GET: 229757.69GET: 229787.52GET: 229878.52GET: 229836.59GET: 229786.55GET: 229764.08GET: 229491.66GET: 229397.70GET: 229446.44GET: 229540.91GET: 229529.81GET: 229646.59GET: 229462.73GET: 229349.92GET: 229274.42GET: 229370.17GET: 229450.55GET: 229523.83GET: 229492.59GET: 229327.05GET: 229437.22GET: 229561.86GET: 229703.38GET: 229824.66GET: 229862.97GET: 229841.92GET: 229840.34GET: 229942.03GET: 230055.70GET: 230056.03GET: 229971.28GET: 229906.88GET: 229923.38GET: 229959.59GET: 230031.48GET: 230100.42GET: 230045.11GET: 229949.56GET: 229968.77GET: 229977.09GET: 230059.19GET: 229928.36GET: 229931.03GET: 229972.19GET: 229692.73GET: 229680.59GET: 229694.42GET: 229707.30GET: 229751.33GET: 229773.39GET: 229635.88GET: 229661.09GET: 229589.14GET: 229657.12GET: 229731.44GET: 229735.69GET: 229764.00GET: 229834.19GET: 229850.98GET: 229922.09GET: 229974.59GET: 229980.78GET: 230054.22GET: 229922.66GET: 229915.83GET: 229851.16GET: 229897.25GET: 229958.61GET: 229901.62GET: 229714.92GET: 229699.22GET: 229765.20GET: 229760.80GET: 229746.69GET: 229744.62GET: 229660.44GET: 229623.05GET: 229598.67GET: 229619.56GET: 229697.86GET: 229716.06GET: 229664.64GET: 229707.64GET: 229720.28GET: 229815.83GET: 229790.64GET: 229771.70GET: 229829.86GET: 229871.20GET: 229903.83GET: 229927.50GET: 229977.17GET: 229981.22GET: 230023.98GET: 229916.50GET: 229952.97GET: 230050.31GET: 230045.89GET: 230086.86GET: 230100.48GET: 229925.55GET: 229819.44GET: 229784.41GET: 229862.44GET: 229933.52GET: 230038.25GET: 229927.97GET: 229824.98GET: 229815.20GET: 229821.62GET: 229869.41GET: 229837.12GET: 229799.80GET: 229621.48GET: 229636.95GET: 229686.36GET: 229701.83GET: 229682.67GET: 229683.56GET: 229673.52GET: 229636.00GET: 229518.48GET: 229521.05GET: 229603.16GET: 229648.33GET: 229640.16GET: 229522.45GET: 229519.11GET: 229518.52GET: 229515.80GET: 229522.45GET: 229490.88GET: 229413.00GET: 229360.23GET: 229317.52GET: 229368.28GET: 229380.17GET: 229451.75GET: 229400.89GET: 229374.88GET: 229384.34GET: 229405.62GET: 229421.45GET: 229497.59GET: 229479.48GET: 229456.80GET: 229435.45GET: 229396.77GET: 229389.75GET: 229330.84GET: 229312.91GET: 229332.11GET: 229304.81GET: 229324.55GET: 229367.20GET: 229332.09GET: 229396.39GET: 229341.31GET: 229209.45GET: 229232.92GET: 229165.27GET: 229197.62GET: 229232.89GET: 229259.97GET: 229103.05GET: 229137.22GET: 229121.44GET: 229109.11GET: 229107.92GET: 229158.45GET: 229014.50GET: 228982.86GET: 229020.48GET: 228964.94GET: 228908.64GET: 228919.62GET: 228864.56GET: 228787.48GET: 228792.44GET: 228761.67GET: 228769.61GET: 228747.08GET: 228731.88GET: 228732.12GET: 228775.89GET: 228826.14GET: 228817.33GET: 228838.52GET: 228906.75GET: 228895.30GET: 228850.61GET: 228899.59GET: 228885.06GET: 228914.91GET: 228942.73GET: 228964.59GET: 228920.97GET: 228914.66GET: 228933.05GET: 228911.14GET: 228927.95GET: 229046.66====== GET ======
  20000008 requests completed in 87.32 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.17% <= 0.2 milliseconds
6.60% <= 0.3 milliseconds
15.53% <= 0.4 milliseconds
24.38% <= 0.5 milliseconds
34.55% <= 0.6 milliseconds
44.78% <= 0.7 milliseconds
53.92% <= 0.8 milliseconds
61.54% <= 0.9 milliseconds
67.87% <= 1.0 milliseconds
73.05% <= 1.1 milliseconds
77.26% <= 1.2 milliseconds
80.68% <= 1.3 milliseconds
83.54% <= 1.4 milliseconds
85.90% <= 1.5 milliseconds
87.81% <= 1.6 milliseconds
89.40% <= 1.7 milliseconds
90.71% <= 1.8 milliseconds
91.80% <= 1.9 milliseconds
92.74% <= 2 milliseconds
97.56% <= 3 milliseconds
99.14% <= 4 milliseconds
99.67% <= 5 milliseconds
99.86% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 20 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
229037.45 requests per second


