2023-11-24 03:18:07
GET: 0.00GET: 225944.23GET: 227656.69GET: 227909.45GET: 228587.41GET: 227325.33GET: 225204.52GET: 222332.38GET: 224403.81GET: 222841.41GET: 222387.84GET: 222918.22GET: 223965.34GET: 223419.27GET: 223115.69GET: 223515.86GET: 223570.11GET: 223386.50GET: 223466.91GET: 222254.22GET: 220598.84GET: 220376.94GET: 221403.61GET: 220838.36GET: 220640.91GET: 220532.14GET: 218425.58GET: 217462.83GET: 217490.58GET: 216990.34GET: 216404.05GET: 216048.48GET: 215673.17GET: 214790.41GET: 214712.14GET: 214874.12GET: 214304.77GET: 214149.12GET: 214479.80GET: 213609.19GET: 213540.19GET: 213448.81GET: 213636.72GET: 213948.30GET: 214499.45GET: 214710.52GET: 215041.73GET: 214825.25GET: 214663.78GET: 214829.45GET: 214953.94GET: 215291.83GET: 215587.20GET: 216068.20GET: 216041.47GET: 216032.00GET: 216378.19GET: 216414.20GET: 216664.66GET: 215789.62GET: 215883.77GET: 215959.62GET: 216124.88GET: 216228.52GET: 216290.44GET: 215846.94GET: 215445.47GET: 215588.88GET: 215749.23GET: 215786.72GET: 215752.75GET: 215726.03GET: 215272.17GET: 215436.41GET: 215410.72GET: 215519.67GET: 215786.16GET: 216113.84GET: 215700.98GET: 215724.20GET: 215832.84GET: 215969.98GET: 216352.33GET: 216476.06GET: 216379.73GET: 216360.22GET: 216469.50GET: 216718.95GET: 216646.06GET: 216836.53GET: 217001.42GET: 217071.98GET: 217214.41GET: 217405.02GET: 217496.94GET: 217594.34GET: 217461.77GET: 217499.47GET: 217012.08GET: 217090.09GET: 217208.45GET: 217362.48GET: 217458.91GET: 217542.59GET: 217404.09GET: 217442.83GET: 217466.00GET: 217504.62GET: 217578.08GET: 217596.78GET: 217437.70GET: 217303.12GET: 217197.50GET: 217193.42GET: 217188.30GET: 217331.70GET: 217311.12GET: 217004.06GET: 216849.09GET: 216858.09GET: 216816.55GET: 216992.75GET: 217192.56GET: 217197.95GET: 217163.27GET: 217262.73GET: 217430.44GET: 217415.66GET: 217514.33GET: 217625.59GET: 217791.52GET: 217827.91GET: 218028.30GET: 218040.48GET: 218153.70GET: 218187.98GET: 218101.33GET: 217930.72GET: 217868.05GET: 217886.83GET: 217934.36GET: 217967.62GET: 218048.84GET: 217882.83GET: 217901.31GET: 217925.05GET: 218095.05GET: 218142.61GET: 218130.73GET: 217947.67GET: 217764.28GET: 217702.77GET: 217767.12GET: 217785.89GET: 217881.91GET: 217931.69GET: 217836.47GET: 217832.92GET: 217909.00GET: 217857.95GET: 217862.14GET: 217943.70GET: 217867.92GET: 217865.11GET: 217878.70GET: 217994.70GET: 218111.05GET: 218148.41GET: 218168.19GET: 218179.22GET: 218151.72GET: 218177.86GET: 218221.75GET: 218272.16GET: 218398.09GET: 218299.39GET: 218072.75GET: 218106.41GET: 218100.14GET: 218104.50GET: 218147.38GET: 218188.72GET: 217972.44GET: 217896.28GET: 217872.42GET: 217942.19GET: 217966.67GET: 217948.80GET: 217853.17GET: 217690.02GET: 217662.77GET: 217699.95GET: 217715.94GET: 217703.89GET: 217697.59GET: 217597.66GET: 217683.20GET: 217718.31GET: 217767.91GET: 217836.19GET: 217890.67GET: 217885.72GET: 217870.66GET: 217952.22GET: 218002.08GET: 217997.16GET: 218070.70GET: 218166.88GET: 218162.00GET: 218222.83GET: 218269.22GET: 218299.11GET: 218376.69GET: 218398.12GET: 218380.80GET: 218178.97GET: 218125.34GET: 218148.28GET: 218154.27GET: 218241.00GET: 218258.44GET: 218081.75GET: 218020.22GET: 218085.91GET: 218130.83GET: 218215.05GET: 218176.23GET: 218099.00GET: 217984.84GET: 218011.39GET: 218014.75GET: 218026.39GET: 218082.73GET: 218185.44GET: 218075.20GET: 218138.80GET: 218145.73GET: 218203.77GET: 218171.39GET: 218123.48GET: 218133.97GET: 218140.52GET: 218177.02GET: 218200.97GET: 218227.75GET: 218252.22GET: 218246.44GET: 218222.20GET: 218200.08GET: 218204.22GET: 218242.25GET: 218262.89GET: 218359.78GET: 218411.41GET: 218234.91GET: 218249.86GET: 218244.81GET: 218250.91GET: 218292.27GET: 218337.41GET: 218208.44GET: 218094.45GET: 218096.22GET: 218096.53GET: 218170.14GET: 218266.27GET: 218260.52GET: 218110.17GET: 218090.38GET: 218087.83GET: 218096.92GET: 218092.97GET: 218149.03GET: 218071.88GET: 218042.94GET: 218087.05GET: 218113.34GET: 218135.97GET: 218166.84GET: 218106.91GET: 218093.89GET: 218050.92GET: 218134.53GET: 218176.39GET: 218224.27GET: 218292.23GET: 218361.30GET: 218430.31GET: 218420.44GET: 218464.53GET: 218452.73GET: 218413.84GET: 218403.61GET: 218269.59GET: 218267.20GET: 218295.86GET: 218361.48GET: 218327.58GET: 218365.08GET: 218265.14GET: 218141.36GET: 218104.48GET: 218182.48GET: 218208.95GET: 218196.95GET: 218263.39GET: 218184.38GET: 218216.66GET: 218224.73GET: 218254.50GET: 218212.55GET: 218228.17GET: 218187.09GET: 218181.33GET: 218162.97GET: 218171.05GET: 218186.34GET: 218173.19GET: 218189.50GET: 218200.89GET: 218238.78GET: 218288.02GET: 218301.48GET: 218288.91GET: 218332.11GET: 218371.69GET: 218383.45GET: 218397.11GET: 218419.55GET: 218472.78GET: 218489.61GET: 218468.17GET: 218392.03GET: 218398.20GET: 218392.86GET: 218364.58GET: 218363.64GET: 218387.95GET: 218350.12GET: 218287.00GET: 218261.36GET: 218308.95GET: 218360.86GET: 218429.62GET: 218432.42GET: 218338.58GET: 218345.59GET: 218366.50GET: 218420.73GET: 218425.08GET: 218447.12GET: 218361.05GET: 218312.53GET: 218365.34GET: 218346.73GET: 218330.12GET: 218384.42GET: 218386.97GET: 218378.42GET: 218405.22GET: 218455.78GET: 218477.52GET: 218487.91GET: 218490.92GET: 218542.70GET: 218564.58====== GET ======
  20000040 requests completed in 91.49 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.80% <= 0.1 milliseconds
17.11% <= 0.2 milliseconds
37.61% <= 0.3 milliseconds
55.47% <= 0.4 milliseconds
67.56% <= 0.5 milliseconds
75.18% <= 0.6 milliseconds
80.91% <= 0.7 milliseconds
85.20% <= 0.8 milliseconds
88.30% <= 0.9 milliseconds
90.60% <= 1.0 milliseconds
92.36% <= 1.1 milliseconds
93.71% <= 1.2 milliseconds
94.77% <= 1.3 milliseconds
95.62% <= 1.4 milliseconds
96.30% <= 1.5 milliseconds
96.86% <= 1.6 milliseconds
97.32% <= 1.7 milliseconds
97.70% <= 1.8 milliseconds
98.04% <= 1.9 milliseconds
98.33% <= 2 milliseconds
99.64% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
218613.12 requests per second


