2023-11-21 22:51:14
GET: nanGET: 252832.00GET: 229502.97GET: 225519.25GET: 218967.09GET: 221675.97GET: 223084.50GET: 220746.14GET: 221855.22GET: 219479.80GET: 220954.05GET: 221828.73GET: 219055.22GET: 220103.19GET: 220203.08GET: 219133.12GET: 218528.20GET: 218601.50GET: 218680.88GET: 218334.73GET: 218406.70GET: 218035.00GET: 218563.02GET: 219559.42GET: 219755.62GET: 219810.14GET: 220079.30GET: 219064.08GET: 217800.48GET: 218676.95GET: 218377.95GET: 218402.06GET: 218461.92GET: 217715.25GET: 217486.25GET: 218297.72GET: 217622.19GET: 217372.48GET: 216949.53GET: 216645.77GET: 216353.17GET: 216007.02GET: 215840.19GET: 215626.83GET: 215626.62GET: 215524.83GET: 215650.48GET: 215954.44GET: 215742.28GET: 215346.98GET: 215425.89GET: 215522.38GET: 215353.89GET: 215366.67GET: 214800.56GET: 214530.19GET: 214555.83GET: 214456.08GET: 214024.11GET: 213865.22GET: 213858.67GET: 213417.53GET: 213548.86GET: 213281.23GET: 212906.08GET: 213121.34GET: 213271.00GET: 213271.61GET: 213232.25GET: 213316.33GET: 213149.45GET: 212978.39GET: 212948.83GET: 212731.95GET: 212907.41GET: 213026.59GET: 212838.12GET: 212752.52GET: 212665.83GET: 212397.20GET: 212474.16GET: 212551.92GET: 212374.06GET: 212332.58GET: 212494.94GET: 212583.89GET: 212983.78GET: 213100.00GET: 212879.34GET: 212853.31GET: 212845.97GET: 212929.08GET: 212904.05GET: 212902.58GET: 212582.45GET: 212514.08GET: 212439.45GET: 212388.78GET: 212435.38GET: 212410.14GET: 212219.02GET: 212352.66GET: 212283.66GET: 212455.34GET: 212495.84GET: 212518.67GET: 212434.77GET: 212598.03GET: 212720.08GET: 212561.84GET: 212465.89GET: 212557.91GET: 212451.88GET: 212446.47GET: 212585.12GET: 212620.62GET: 212455.70GET: 212526.69GET: 212393.00GET: 212472.98GET: 212383.78GET: 212350.36GET: 212270.17GET: 212267.20GET: 212272.53GET: 212198.48GET: 212150.98GET: 212198.61GET: 212103.16GET: 212021.33GET: 211945.66GET: 211791.09GET: 211780.09GET: 211902.17GET: 211964.70GET: 212005.92GET: 212161.75GET: 212002.34GET: 211974.75GET: 212112.72GET: 212068.75GET: 212078.36GET: 212130.72GET: 212035.31GET: 212084.69GET: 212116.97GET: 212000.33GET: 211908.55GET: 211894.03GET: 211906.12GET: 211864.33GET: 211827.95GET: 211856.45GET: 211879.12GET: 212004.25GET: 211938.33GET: 211979.52GET: 212065.47GET: 212129.41GET: 212296.69GET: 212425.52GET: 212377.80GET: 212514.00GET: 212524.58GET: 212460.77GET: 212538.58GET: 212500.86GET: 212451.16GET: 212382.81GET: 212383.02GET: 212333.55GET: 212404.70GET: 212439.91GET: 212392.83GET: 212432.09GET: 212415.02GET: 212551.64GET: 212544.91GET: 212502.69GET: 212476.84GET: 212521.62GET: 212525.09GET: 212464.25GET: 212530.03GET: 212518.62GET: 212425.27GET: 212471.28GET: 212506.56GET: 212455.05GET: 212474.30GET: 212471.47GET: 212366.12GET: 212366.39GET: 212397.12GET: 212317.28GET: 212355.02GET: 212355.55GET: 212438.80GET: 212476.47GET: 212510.06GET: 212572.42GET: 212381.55GET: 212421.14GET: 212424.58GET: 212311.36GET: 212315.22GET: 212336.12GET: 212283.67GET: 212233.89GET: 212335.58GET: 212315.25GET: 212320.28GET: 212409.27GET: 212479.86GET: 212600.44GET: 212628.44GET: 212571.77GET: 212576.20GET: 212634.44GET: 212494.16GET: 212455.50GET: 212463.86GET: 212458.45GET: 212411.38GET: 212387.05GET: 212365.44GET: 212314.59GET: 212321.52GET: 212346.89GET: 212315.78GET: 212326.36GET: 212329.80GET: 212320.66GET: 212462.55GET: 212464.53GET: 212363.23GET: 212340.47GET: 212351.52GET: 212321.16GET: 212410.66GET: 212417.61GET: 212369.83GET: 212440.58GET: 212473.50GET: 212480.61GET: 212447.33GET: 212457.34GET: 212403.97GET: 212407.75GET: 212416.64GET: 212515.19GET: 212564.34GET: 212612.48GET: 212542.58GET: 212552.66GET: 212621.08GET: 212535.61GET: 212609.30GET: 212582.41GET: 212532.88GET: 212543.58GET: 212554.53GET: 212505.44GET: 212518.83GET: 212537.09GET: 212431.72GET: 212532.52GET: 212574.11GET: 212610.39GET: 212609.91GET: 212636.55GET: 212562.92GET: 212565.44GET: 212545.97GET: 212466.84GET: 212511.42GET: 212545.84GET: 212482.58GET: 212515.34GET: 212525.88GET: 212448.52GET: 212419.03GET: 212393.17GET: 212397.72GET: 212437.75GET: 212441.48GET: 212473.27GET: 212459.36GET: 212481.19GET: 212415.19GET: 212391.16GET: 212385.41GET: 212296.92GET: 212386.94GET: 212455.33GET: 212393.95GET: 212360.66GET: 212363.09GET: 212304.16GET: 212277.78GET: 212296.05GET: 212249.59GET: 212289.86GET: 212284.67GET: 212338.33GET: 212433.69GET: 212452.12GET: 212365.86GET: 212395.83GET: 212384.19GET: 212320.44GET: 212328.45GET: 212385.52GET: 212355.11GET: 212285.86GET: 212347.38GET: 212275.47GET: 212254.97GET: 212253.77GET: 212249.17GET: 212232.11GET: 212221.42GET: 212244.61GET: 212301.36GET: 212367.14GET: 212329.02GET: 212320.95GET: 212290.48GET: 212255.69GET: 212239.45GET: 212309.31GET: 212292.25GET: 212309.56GET: 212333.02GET: 212281.77GET: 212214.41GET: 212201.97GET: 212163.91GET: 212225.00GET: 212220.84GET: 212209.23GET: 212266.09GET: 212316.17GET: 212337.16GET: 212314.89GET: 212349.94GET: 212342.45GET: 212258.98GET: 212270.92GET: 212226.62GET: 212179.12GET: 212206.03GET: 212259.77GET: 212241.64GET: 212213.00GET: 212173.67GET: 212148.09GET: 212126.62GET: 212138.69GET: 212162.88GET: 212207.02GET: 212200.95GET: 212125.94GET: 212183.72GET: 212197.97GET: 212183.23GET: 212223.70GET: 212172.41GET: 212111.11GET: 212151.62GET: 212192.08GET: 212170.02GET: 212148.38GET: 212177.38GET: 212169.22GET: 212193.41GET: 212210.06====== GET ======
  20000064 requests completed in 94.24 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.63% <= 0.2 milliseconds
4.31% <= 0.3 milliseconds
11.17% <= 0.4 milliseconds
17.83% <= 0.5 milliseconds
25.63% <= 0.6 milliseconds
35.00% <= 0.7 milliseconds
45.16% <= 0.8 milliseconds
54.48% <= 0.9 milliseconds
62.40% <= 1.0 milliseconds
68.89% <= 1.1 milliseconds
74.09% <= 1.2 milliseconds
78.16% <= 1.3 milliseconds
81.50% <= 1.4 milliseconds
84.23% <= 1.5 milliseconds
86.47% <= 1.6 milliseconds
88.30% <= 1.7 milliseconds
89.78% <= 1.8 milliseconds
90.99% <= 1.9 milliseconds
92.00% <= 2 milliseconds
97.18% <= 3 milliseconds
98.88% <= 4 milliseconds
99.53% <= 5 milliseconds
99.79% <= 6 milliseconds
99.90% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
212227.05 requests per second


