2023-11-21 22:40:52
GET: nanGET: 297600.00GET: 315440.00GET: 290940.09GET: 276651.34GET: 268796.16GET: 259181.88GET: 254405.47GET: 249997.98GET: 247634.09GET: 245237.41GET: 245299.41GET: 245857.42GET: 242024.59GET: 242509.84GET: 242138.02GET: 241131.17GET: 240218.22GET: 240593.39GET: 238110.22GET: 237023.17GET: 236138.55GET: 235784.19GET: 235747.69GET: 235868.77GET: 235618.22GET: 235378.31GET: 234702.59GET: 234656.39GET: 235153.69GET: 235645.56GET: 235915.92GET: 234984.12GET: 234647.61GET: 234869.84GET: 234677.33GET: 235039.77GET: 234818.50GET: 234170.42GET: 233986.89GET: 234392.97GET: 234779.27GET: 234610.83GET: 234319.61GET: 233527.75GET: 232783.88GET: 232560.36GET: 233111.17GET: 233225.95GET: 233469.20GET: 233179.50GET: 232479.11GET: 232088.56GET: 231906.48GET: 232297.84GET: 232400.58GET: 232336.33GET: 231991.02GET: 231913.48GET: 231849.94GET: 231891.31GET: 232040.34GET: 231874.72GET: 231908.16GET: 231694.33GET: 231743.77GET: 231706.00GET: 231538.61GET: 231556.67GET: 231496.38GET: 231035.45GET: 230781.11GET: 230994.78GET: 231108.83GET: 231106.61GET: 231243.39GET: 231064.11GET: 230896.06GET: 230980.03GET: 231105.41GET: 231232.17GET: 230988.70GET: 230920.02GET: 230413.95GET: 230465.53GET: 230402.72GET: 230550.59GET: 230382.45GET: 230611.83GET: 230513.56GET: 230572.69GET: 230656.14GET: 230691.58GET: 230641.36GET: 230626.20GET: 230574.03GET: 230369.11GET: 230324.61GET: 230157.39GET: 230023.58GET: 230197.52GET: 230385.89GET: 230002.52GET: 229984.95GET: 230033.19GET: 230335.91GET: 230271.08GET: 230260.03GET: 230035.22GET: 230022.44GET: 230061.31GET: 230057.16GET: 230069.64GET: 230039.45GET: 229845.53GET: 229797.27GET: 229767.73GET: 229790.62GET: 229805.80GET: 229794.94GET: 229736.86GET: 229507.48GET: 229427.56GET: 229443.77GET: 229463.33GET: 229328.56GET: 229332.73GET: 229027.33GET: 228957.14GET: 229001.02GET: 228955.95GET: 229024.06GET: 228943.44GET: 228910.02GET: 228920.88GET: 229215.91GET: 229209.09GET: 229227.34GET: 229148.98GET: 229123.48GET: 228981.55GET: 229093.81GET: 229003.75GET: 228961.42GET: 229140.53GET: 229267.80GET: 229035.39GET: 229005.52GET: 229052.16GET: 229082.00GET: 229147.67GET: 229169.08GET: 228974.25GET: 228839.86GET: 229075.98GET: 229123.08GET: 229139.44GET: 229179.22GET: 229135.16GET: 228962.98GET: 229044.47GET: 229245.45GET: 229228.44GET: 229341.50GET: 229383.03GET: 229326.23GET: 229405.86GET: 229443.58GET: 229473.61GET: 229395.31GET: 229350.70GET: 229282.81GET: 229298.22GET: 229307.59GET: 229252.77GET: 229187.53GET: 229158.83GET: 229237.20GET: 229154.55GET: 229147.22GET: 229177.08GET: 229238.39GET: 229331.86GET: 229374.20GET: 229195.81GET: 229213.08GET: 229248.50GET: 229184.41GET: 229149.55GET: 229099.00GET: 229072.36GET: 228976.55GET: 228944.50GET: 228962.62GET: 228996.72GET: 228985.55GET: 229115.23GET: 229029.42GET: 228930.59GET: 228946.66GET: 229001.38GET: 229173.88GET: 229147.03GET: 229049.11GET: 228975.25GET: 229139.98GET: 229170.61GET: 229229.72GET: 229275.14GET: 229191.36GET: 229062.84GET: 229112.81GET: 229100.62GET: 229066.95GET: 229112.91GET: 229059.27GET: 228928.73GET: 229030.22GET: 229093.98GET: 229078.05GET: 229085.06GET: 229169.98GET: 229047.36GET: 229067.03GET: 229205.70GET: 229244.83GET: 229283.59GET: 229489.05GET: 229475.09GET: 229428.03GET: 229411.27GET: 229429.38GET: 229484.86GET: 229504.98GET: 229531.06GET: 229467.02GET: 229411.50GET: 229449.80GET: 229452.44GET: 229544.69GET: 229628.17GET: 229526.83GET: 229497.55GET: 229430.78GET: 229391.78GET: 229419.50GET: 229414.69GET: 229370.91GET: 229213.70GET: 229264.81GET: 229270.12GET: 229290.28GET: 229333.62GET: 229355.78GET: 229204.45GET: 229274.33GET: 229249.88GET: 229323.44GET: 229350.03GET: 229348.42GET: 229262.45GET: 229154.38GET: 229116.17GET: 229152.05GET: 229156.08GET: 229162.58GET: 229115.36GET: 228996.38GET: 229023.56GET: 229052.91GET: 229086.67GET: 229092.09GET: 229089.27GET: 229120.41GET: 229083.66GET: 229141.91GET: 229170.20GET: 229216.08GET: 229299.56GET: 229304.98GET: 229271.91GET: 229370.34GET: 229493.81GET: 229499.73GET: 229548.72GET: 229539.92GET: 229497.31GET: 229467.97GET: 229436.83GET: 229446.69GET: 229434.31GET: 229466.73GET: 229445.62GET: 229438.95GET: 229463.42GET: 229456.52GET: 229622.58GET: 229614.11GET: 229593.67GET: 229565.67GET: 229609.81GET: 229503.77GET: 229538.08GET: 229616.53GET: 229632.88GET: 229508.88GET: 229439.88GET: 229453.09GET: 229479.62GET: 229465.53GET: 229517.56GET: 229439.30GET: 229417.98GET: 229410.69GET: 229434.41GET: 229436.77GET: 229407.64GET: 229401.58GET: 229327.11GET: 229346.50GET: 229394.39GET: 229452.19GET: 229473.91GET: 229457.17GET: 229339.61GET: 229440.55GET: 229459.86GET: 229403.55GET: 229475.98GET: 229527.86GET: 229473.16GET: 229436.55GET: 229456.39GET: 229428.50GET: 229445.47GET: 229511.50GET: 229456.89GET: 229474.48GET: 229485.64GET: 229588.97GET: 229589.09GET: 229604.03GET: 229599.44GET: 229567.38GET: 229621.92GET: 229658.00GET: 229646.02GET: 229637.67GET: 229617.55====== GET ======
  20000024 requests completed in 87.11 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.16% <= 0.2 milliseconds
6.63% <= 0.3 milliseconds
15.79% <= 0.4 milliseconds
24.97% <= 0.5 milliseconds
35.28% <= 0.6 milliseconds
45.40% <= 0.7 milliseconds
54.34% <= 0.8 milliseconds
61.81% <= 0.9 milliseconds
68.02% <= 1.0 milliseconds
73.12% <= 1.1 milliseconds
77.25% <= 1.2 milliseconds
80.66% <= 1.3 milliseconds
83.51% <= 1.4 milliseconds
85.85% <= 1.5 milliseconds
87.76% <= 1.6 milliseconds
89.35% <= 1.7 milliseconds
90.65% <= 1.8 milliseconds
91.73% <= 1.9 milliseconds
92.67% <= 2 milliseconds
97.57% <= 3 milliseconds
99.10% <= 4 milliseconds
99.65% <= 5 milliseconds
99.84% <= 6 milliseconds
99.92% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
229595.05 requests per second


